[[34m2025-09-12 22:33:42[0m] Experiment directory created at exps/0164-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_beta2_095-GPU8
[[34m2025-09-12 22:33:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:33:52[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:33:59[0m] train with rectified flow
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:35:03[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:35:03[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:35:03[0m] Training for 1000 epochs...
[[34m2025-09-12 22:35:03[0m] Beginning epoch 0...
[[34m2025-09-12 22:35:37[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8074 , mse : 0.8074 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-14 03:43:35[0m] (Global Step=00345100, Train Step=00345100),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:44:05[0m] (Global Step=00345200, Train Step=00345200),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:44:28[0m] Beginning epoch 69...
[[34m2025-09-14 03:44:45[0m] (Global Step=00345300, Train Step=00345300),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 2.48
[[34m2025-09-14 03:45:16[0m] (Global Step=00345400, Train Step=00345400),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 03:45:46[0m] (Global Step=00345500, Train Step=00345500),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:46:16[0m] (Global Step=00345600, Train Step=00345600),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:46:46[0m] (Global Step=00345700, Train Step=00345700),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:47:16[0m] (Global Step=00345800, Train Step=00345800),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:47:46[0m] (Global Step=00345900, Train Step=00345900),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:48:16[0m] (Global Step=00346000, Train Step=00346000),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:48:46[0m] (Global Step=00346100, Train Step=00346100),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:49:16[0m] (Global Step=00346200, Train Step=00346200),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 03:49:46[0m] (Global Step=00346300, Train Step=00346300),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:50:17[0m] (Global Step=00346400, Train Step=00346400),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 03:50:47[0m] (Global Step=00346500, Train Step=00346500),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:51:17[0m] (Global Step=00346600, Train Step=00346600),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:51:47[0m] (Global Step=00346700, Train Step=00346700),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 03:52:18[0m] (Global Step=00346800, Train Step=00346800),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 03:52:48[0m] (Global Step=00346900, Train Step=00346900),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 03:53:18[0m] (Global Step=00347000, Train Step=00347000),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:53:48[0m] (Global Step=00347100, Train Step=00347100),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:54:19[0m] (Global Step=00347200, Train Step=00347200),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 03:54:49[0m] (Global Step=00347300, Train Step=00347300),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 03:55:19[0m] (Global Step=00347400, Train Step=00347400),  loss : 0.1022 , mse : 0.1022 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:55:49[0m] (Global Step=00347500, Train Step=00347500),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:56:19[0m] (Global Step=00347600, Train Step=00347600),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:56:49[0m] (Global Step=00347700, Train Step=00347700),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:57:19[0m] (Global Step=00347800, Train Step=00347800),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:57:49[0m] (Global Step=00347900, Train Step=00347900),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:58:20[0m] (Global Step=00348000, Train Step=00348000),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-14 03:58:50[0m] (Global Step=00348100, Train Step=00348100),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:59:20[0m] (Global Step=00348200, Train Step=00348200),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 03:59:50[0m] (Global Step=00348300, Train Step=00348300),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:00:20[0m] (Global Step=00348400, Train Step=00348400),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:00:51[0m] (Global Step=00348500, Train Step=00348500),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:01:21[0m] (Global Step=00348600, Train Step=00348600),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:01:51[0m] (Global Step=00348700, Train Step=00348700),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 04:02:22[0m] (Global Step=00348800, Train Step=00348800),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:02:52[0m] (Global Step=00348900, Train Step=00348900),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:03:22[0m] (Global Step=00349000, Train Step=00349000),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-14 04:03:52[0m] (Global Step=00349100, Train Step=00349100),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:04:23[0m] (Global Step=00349200, Train Step=00349200),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:04:53[0m] (Global Step=00349300, Train Step=00349300),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:05:23[0m] (Global Step=00349400, Train Step=00349400),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:05:53[0m] (Global Step=00349500, Train Step=00349500),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:06:23[0m] (Global Step=00349600, Train Step=00349600),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:06:54[0m] (Global Step=00349700, Train Step=00349700),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-14 04:07:24[0m] (Global Step=00349800, Train Step=00349800),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:07:54[0m] (Global Step=00349900, Train Step=00349900),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:08:24[0m] (Global Step=00350000, Train Step=00350000),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:08:37[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0164-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_beta2_095-GPU8/checkpoints/0350000.pt
[[34m2025-09-14 04:08:37[0m] single device batch size = 32
[[34m2025-09-14 04:09:08[0m] (Global Step=00350100, Train Step=00350100),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 2.28
[[34m2025-09-14 04:09:38[0m] (Global Step=00350200, Train Step=00350200),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:10:02[0m] Beginning epoch 70...
[[34m2025-09-14 04:10:10[0m] (Global Step=00350300, Train Step=00350300),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-14 04:10:40[0m] (Global Step=00350400, Train Step=00350400),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:11:11[0m] (Global Step=00350500, Train Step=00350500),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 04:11:41[0m] (Global Step=00350600, Train Step=00350600),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:12:11[0m] (Global Step=00350700, Train Step=00350700),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:12:43[0m] (Global Step=00350800, Train Step=00350800),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-14 04:13:14[0m] (Global Step=00350900, Train Step=00350900),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 04:13:44[0m] (Global Step=00351000, Train Step=00351000),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:14:14[0m] (Global Step=00351100, Train Step=00351100),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:14:44[0m] (Global Step=00351200, Train Step=00351200),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:15:14[0m] (Global Step=00351300, Train Step=00351300),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:15:44[0m] (Global Step=00351400, Train Step=00351400),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:16:14[0m] (Global Step=00351500, Train Step=00351500),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:16:45[0m] (Global Step=00351600, Train Step=00351600),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:17:15[0m] (Global Step=00351700, Train Step=00351700),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:17:45[0m] (Global Step=00351800, Train Step=00351800),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:18:15[0m] (Global Step=00351900, Train Step=00351900),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:18:45[0m] (Global Step=00352000, Train Step=00352000),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:19:15[0m] (Global Step=00352100, Train Step=00352100),  loss : 0.1053 , mse : 0.1053 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:19:45[0m] (Global Step=00352200, Train Step=00352200),  loss : 0.1065 , mse : 0.1065 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:20:16[0m] (Global Step=00352300, Train Step=00352300),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:20:46[0m] (Global Step=00352400, Train Step=00352400),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 04:21:16[0m] (Global Step=00352500, Train Step=00352500),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:21:46[0m] (Global Step=00352600, Train Step=00352600),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:22:16[0m] (Global Step=00352700, Train Step=00352700),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:22:47[0m] (Global Step=00352800, Train Step=00352800),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 04:23:17[0m] (Global Step=00352900, Train Step=00352900),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:23:47[0m] (Global Step=00353000, Train Step=00353000),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:24:17[0m] (Global Step=00353100, Train Step=00353100),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:24:47[0m] (Global Step=00353200, Train Step=00353200),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:25:18[0m] (Global Step=00353300, Train Step=00353300),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:25:48[0m] (Global Step=00353400, Train Step=00353400),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:26:18[0m] (Global Step=00353500, Train Step=00353500),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:26:48[0m] (Global Step=00353600, Train Step=00353600),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:27:18[0m] (Global Step=00353700, Train Step=00353700),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 04:27:49[0m] (Global Step=00353800, Train Step=00353800),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:28:19[0m] (Global Step=00353900, Train Step=00353900),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:28:49[0m] (Global Step=00354000, Train Step=00354000),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:29:19[0m] (Global Step=00354100, Train Step=00354100),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 04:29:49[0m] (Global Step=00354200, Train Step=00354200),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:30:20[0m] (Global Step=00354300, Train Step=00354300),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 04:30:50[0m] (Global Step=00354400, Train Step=00354400),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:31:20[0m] (Global Step=00354500, Train Step=00354500),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:31:50[0m] (Global Step=00354600, Train Step=00354600),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:32:21[0m] (Global Step=00354700, Train Step=00354700),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 04:32:51[0m] (Global Step=00354800, Train Step=00354800),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:33:21[0m] (Global Step=00354900, Train Step=00354900),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:33:51[0m] (Global Step=00355000, Train Step=00355000),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:34:21[0m] (Global Step=00355100, Train Step=00355100),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:34:51[0m] (Global Step=00355200, Train Step=00355200),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:35:17[0m] Beginning epoch 71...
[[34m2025-09-14 04:35:23[0m] (Global Step=00355300, Train Step=00355300),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-14 04:35:53[0m] (Global Step=00355400, Train Step=00355400),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:36:23[0m] (Global Step=00355500, Train Step=00355500),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:36:53[0m] (Global Step=00355600, Train Step=00355600),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:37:24[0m] (Global Step=00355700, Train Step=00355700),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:37:54[0m] (Global Step=00355800, Train Step=00355800),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:38:24[0m] (Global Step=00355900, Train Step=00355900),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:38:54[0m] (Global Step=00356000, Train Step=00356000),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:39:25[0m] (Global Step=00356100, Train Step=00356100),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 04:39:55[0m] (Global Step=00356200, Train Step=00356200),  loss : 0.1053 , mse : 0.1053 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:40:25[0m] (Global Step=00356300, Train Step=00356300),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:40:55[0m] (Global Step=00356400, Train Step=00356400),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:41:26[0m] (Global Step=00356500, Train Step=00356500),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 04:41:56[0m] (Global Step=00356600, Train Step=00356600),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-14 04:42:28[0m] (Global Step=00356700, Train Step=00356700),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-14 04:42:59[0m] (Global Step=00356800, Train Step=00356800),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:43:29[0m] (Global Step=00356900, Train Step=00356900),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:43:59[0m] (Global Step=00357000, Train Step=00357000),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:44:29[0m] (Global Step=00357100, Train Step=00357100),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:44:59[0m] (Global Step=00357200, Train Step=00357200),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:45:29[0m] (Global Step=00357300, Train Step=00357300),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:45:59[0m] (Global Step=00357400, Train Step=00357400),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:46:29[0m] (Global Step=00357500, Train Step=00357500),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:46:59[0m] (Global Step=00357600, Train Step=00357600),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:47:29[0m] (Global Step=00357700, Train Step=00357700),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:47:59[0m] (Global Step=00357800, Train Step=00357800),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:48:30[0m] (Global Step=00357900, Train Step=00357900),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:49:00[0m] (Global Step=00358000, Train Step=00358000),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 04:49:32[0m] (Global Step=00358100, Train Step=00358100),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-14 04:50:02[0m] (Global Step=00358200, Train Step=00358200),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:50:32[0m] (Global Step=00358300, Train Step=00358300),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:51:03[0m] (Global Step=00358400, Train Step=00358400),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 04:51:33[0m] (Global Step=00358500, Train Step=00358500),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:52:04[0m] (Global Step=00358600, Train Step=00358600),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 04:52:34[0m] (Global Step=00358700, Train Step=00358700),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:53:04[0m] (Global Step=00358800, Train Step=00358800),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:53:34[0m] (Global Step=00358900, Train Step=00358900),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:54:04[0m] (Global Step=00359000, Train Step=00359000),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:54:34[0m] (Global Step=00359100, Train Step=00359100),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:55:04[0m] (Global Step=00359200, Train Step=00359200),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:55:34[0m] (Global Step=00359300, Train Step=00359300),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:56:04[0m] (Global Step=00359400, Train Step=00359400),  loss : 0.1028 , mse : 0.1028 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:56:35[0m] (Global Step=00359500, Train Step=00359500),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:57:05[0m] (Global Step=00359600, Train Step=00359600),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:57:35[0m] (Global Step=00359700, Train Step=00359700),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 04:58:05[0m] (Global Step=00359800, Train Step=00359800),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 04:58:36[0m] (Global Step=00359900, Train Step=00359900),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 04:59:06[0m] (Global Step=00360000, Train Step=00360000),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 04:59:36[0m] (Global Step=00360100, Train Step=00360100),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:00:06[0m] (Global Step=00360200, Train Step=00360200),  loss : 0.1023 , mse : 0.1023 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 05:00:33[0m] Beginning epoch 72...
[[34m2025-09-14 05:00:43[0m] (Global Step=00360300, Train Step=00360300),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-14 05:01:13[0m] (Global Step=00360400, Train Step=00360400),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:01:43[0m] (Global Step=00360500, Train Step=00360500),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 05:02:13[0m] (Global Step=00360600, Train Step=00360600),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 05:02:43[0m] (Global Step=00360700, Train Step=00360700),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.33
