[[34m2025-09-06 23:04:49[0m] Experiment directory created at exps/0143-E0007_Dense_XXL_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 23:04:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 23:05:03[0m] DiT Parameters: 949,878,528
[[34m2025-09-06 23:05:11[0m] train with rectified flow
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 23:05:33[0m] using base=100 for rope new
[[34m2025-09-06 23:05:33[0m] using min_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using max_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 23:05:33[0m] using shift_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 23:05:33[0m] using jitter_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using dtype=fp32 for rope new
[[34m2025-09-06 23:05:33[0m] using mlp layer as FFN
[[34m2025-09-06 23:05:34[0m] Training for 1000 epochs...
[[34m2025-09-06 23:05:34[0m] Beginning epoch 0...
[[34m2025-09-06 23:06:08[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9392 , mse : 0.9392 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 14:10:06[0m] (Global Step=00190600, Train Step=00190600),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 14:10:40[0m] (Global Step=00190700, Train Step=00190700),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 14:11:11[0m] (Global Step=00190800, Train Step=00190800),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-07 14:11:37[0m] (Global Step=00190900, Train Step=00190900),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 14:12:03[0m] (Global Step=00191000, Train Step=00191000),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 14:12:30[0m] (Global Step=00191100, Train Step=00191100),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 14:12:56[0m] (Global Step=00191200, Train Step=00191200),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 14:13:26[0m] (Global Step=00191300, Train Step=00191300),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-07 14:13:54[0m] (Global Step=00191400, Train Step=00191400),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 14:14:20[0m] (Global Step=00191500, Train Step=00191500),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 14:14:48[0m] (Global Step=00191600, Train Step=00191600),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 14:15:16[0m] (Global Step=00191700, Train Step=00191700),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 14:15:42[0m] (Global Step=00191800, Train Step=00191800),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 14:16:09[0m] (Global Step=00191900, Train Step=00191900),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 14:16:35[0m] (Global Step=00192000, Train Step=00192000),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 14:17:01[0m] (Global Step=00192100, Train Step=00192100),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 14:17:30[0m] (Global Step=00192200, Train Step=00192200),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 14:17:56[0m] (Global Step=00192300, Train Step=00192300),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-07 14:18:25[0m] (Global Step=00192400, Train Step=00192400),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-07 14:18:54[0m] (Global Step=00192500, Train Step=00192500),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 14:19:21[0m] (Global Step=00192600, Train Step=00192600),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 14:19:55[0m] (Global Step=00192700, Train Step=00192700),  loss : 29.6865 , mse : 29.6865 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 14:20:21[0m] (Global Step=00192800, Train Step=00192800),  loss : 0.9340 , mse : 0.9340 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 14:20:49[0m] (Global Step=00192900, Train Step=00192900),  loss : 0.4577 , mse : 0.4577 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 14:21:17[0m] (Global Step=00193000, Train Step=00193000),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 14:21:47[0m] (Global Step=00193100, Train Step=00193100),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-07 14:22:13[0m] (Global Step=00193200, Train Step=00193200),  loss : 0.3262 , mse : 0.3262 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 14:22:40[0m] (Global Step=00193300, Train Step=00193300),  loss : 0.3041 , mse : 0.3041 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 14:23:13[0m] (Global Step=00193400, Train Step=00193400),  loss : 0.2883 , mse : 0.2883 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 14:23:39[0m] (Global Step=00193500, Train Step=00193500),  loss : 0.2745 , mse : 0.2745 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 14:24:05[0m] (Global Step=00193600, Train Step=00193600),  loss : 0.2658 , mse : 0.2658 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 14:24:41[0m] (Global Step=00193700, Train Step=00193700),  loss : 0.2543 , mse : 0.2543 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 14:25:08[0m] (Global Step=00193800, Train Step=00193800),  loss : 0.2479 , mse : 0.2479 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 14:25:48[0m] (Global Step=00193900, Train Step=00193900),  loss : 0.2392 , mse : 0.2392 , LR: 0.0001, Train Steps/Sec: 2.49
[[34m2025-09-07 14:26:20[0m] (Global Step=00194000, Train Step=00194000),  loss : 0.2322 , mse : 0.2322 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-07 14:26:46[0m] (Global Step=00194100, Train Step=00194100),  loss : 0.2238 , mse : 0.2238 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 14:27:13[0m] (Global Step=00194200, Train Step=00194200),  loss : 0.2204 , mse : 0.2204 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-07 14:27:40[0m] (Global Step=00194300, Train Step=00194300),  loss : 0.2141 , mse : 0.2141 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 14:28:08[0m] (Global Step=00194400, Train Step=00194400),  loss : 0.2094 , mse : 0.2094 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-07 14:28:34[0m] (Global Step=00194500, Train Step=00194500),  loss : 0.2030 , mse : 0.2030 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 14:29:06[0m] (Global Step=00194600, Train Step=00194600),  loss : 0.2018 , mse : 0.2018 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-07 14:29:35[0m] (Global Step=00194700, Train Step=00194700),  loss : 0.1953 , mse : 0.1953 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 14:30:11[0m] (Global Step=00194800, Train Step=00194800),  loss : 0.1921 , mse : 0.1921 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 14:30:40[0m] (Global Step=00194900, Train Step=00194900),  loss : 0.1869 , mse : 0.1869 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-07 14:31:07[0m] (Global Step=00195000, Train Step=00195000),  loss : 0.1848 , mse : 0.1848 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 14:31:37[0m] (Global Step=00195100, Train Step=00195100),  loss : 0.1786 , mse : 0.1786 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-07 14:31:52[0m] Beginning epoch 39...
[[34m2025-09-07 14:32:04[0m] (Global Step=00195200, Train Step=00195200),  loss : 0.1775 , mse : 0.1775 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 14:32:31[0m] (Global Step=00195300, Train Step=00195300),  loss : 0.1766 , mse : 0.1766 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 14:32:58[0m] (Global Step=00195400, Train Step=00195400),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 14:33:28[0m] (Global Step=00195500, Train Step=00195500),  loss : 0.1689 , mse : 0.1689 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-07 14:33:55[0m] (Global Step=00195600, Train Step=00195600),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 14:34:26[0m] (Global Step=00195700, Train Step=00195700),  loss : 0.1632 , mse : 0.1632 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-07 14:34:52[0m] (Global Step=00195800, Train Step=00195800),  loss : 0.1601 , mse : 0.1601 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 14:35:18[0m] (Global Step=00195900, Train Step=00195900),  loss : 0.1581 , mse : 0.1581 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 14:35:49[0m] (Global Step=00196000, Train Step=00196000),  loss : 0.1560 , mse : 0.1560 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-07 14:36:20[0m] (Global Step=00196100, Train Step=00196100),  loss : 0.1530 , mse : 0.1530 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-07 14:36:46[0m] (Global Step=00196200, Train Step=00196200),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 14:37:13[0m] (Global Step=00196300, Train Step=00196300),  loss : 0.1483 , mse : 0.1483 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 14:37:41[0m] (Global Step=00196400, Train Step=00196400),  loss : 0.1482 , mse : 0.1482 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 14:38:07[0m] (Global Step=00196500, Train Step=00196500),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 14:38:40[0m] (Global Step=00196600, Train Step=00196600),  loss : 0.1423 , mse : 0.1423 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 14:39:07[0m] (Global Step=00196700, Train Step=00196700),  loss : 0.1423 , mse : 0.1423 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 14:39:40[0m] (Global Step=00196800, Train Step=00196800),  loss : 0.1407 , mse : 0.1407 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 14:40:13[0m] (Global Step=00196900, Train Step=00196900),  loss : 0.1394 , mse : 0.1394 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 14:40:44[0m] (Global Step=00197000, Train Step=00197000),  loss : 0.1365 , mse : 0.1365 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-07 14:41:15[0m] (Global Step=00197100, Train Step=00197100),  loss : 0.1376 , mse : 0.1376 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 14:41:43[0m] (Global Step=00197200, Train Step=00197200),  loss : 0.1366 , mse : 0.1366 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 14:42:09[0m] (Global Step=00197300, Train Step=00197300),  loss : 0.1332 , mse : 0.1332 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 14:42:37[0m] (Global Step=00197400, Train Step=00197400),  loss : 0.1323 , mse : 0.1323 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-07 14:43:05[0m] (Global Step=00197500, Train Step=00197500),  loss : 0.1320 , mse : 0.1320 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 14:43:35[0m] (Global Step=00197600, Train Step=00197600),  loss : 0.1297 , mse : 0.1297 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-07 14:44:04[0m] (Global Step=00197700, Train Step=00197700),  loss : 0.1293 , mse : 0.1293 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 14:44:30[0m] (Global Step=00197800, Train Step=00197800),  loss : 0.1282 , mse : 0.1282 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 14:44:59[0m] (Global Step=00197900, Train Step=00197900),  loss : 0.1278 , mse : 0.1278 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-07 14:45:27[0m] (Global Step=00198000, Train Step=00198000),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 14:45:53[0m] (Global Step=00198100, Train Step=00198100),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 14:46:19[0m] (Global Step=00198200, Train Step=00198200),  loss : 0.1245 , mse : 0.1245 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 14:46:46[0m] (Global Step=00198300, Train Step=00198300),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-07 14:47:13[0m] (Global Step=00198400, Train Step=00198400),  loss : 0.1245 , mse : 0.1245 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-07 14:47:40[0m] (Global Step=00198500, Train Step=00198500),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-07 14:48:08[0m] (Global Step=00198600, Train Step=00198600),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-07 14:48:37[0m] (Global Step=00198700, Train Step=00198700),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-07 14:49:07[0m] (Global Step=00198800, Train Step=00198800),  loss : 0.1206 , mse : 0.1206 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-07 14:49:37[0m] (Global Step=00198900, Train Step=00198900),  loss : 0.1214 , mse : 0.1214 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-07 14:50:06[0m] (Global Step=00199000, Train Step=00199000),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-07 14:50:35[0m] (Global Step=00199100, Train Step=00199100),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 14:51:04[0m] (Global Step=00199200, Train Step=00199200),  loss : 0.1211 , mse : 0.1211 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-07 14:51:32[0m] (Global Step=00199300, Train Step=00199300),  loss : 0.1186 , mse : 0.1186 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 14:52:03[0m] (Global Step=00199400, Train Step=00199400),  loss : 0.1193 , mse : 0.1193 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-07 14:52:30[0m] (Global Step=00199500, Train Step=00199500),  loss : 0.1196 , mse : 0.1196 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 14:52:56[0m] (Global Step=00199600, Train Step=00199600),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 14:53:29[0m] (Global Step=00199700, Train Step=00199700),  loss : 0.1200 , mse : 0.1200 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 14:53:58[0m] (Global Step=00199800, Train Step=00199800),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-07 14:54:31[0m] (Global Step=00199900, Train Step=00199900),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 14:55:02[0m] (Global Step=00200000, Train Step=00200000),  loss : 0.1184 , mse : 0.1184 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 14:55:18[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0143-E0007_Dense_XXL_Flow_Dinov3_vitb_BS256-GPU8/checkpoints/0200000.pt
[[34m2025-09-07 14:55:18[0m] single device batch size = 32
[[34m2025-09-07 14:55:46[0m] (Global Step=00200100, Train Step=00200100),  loss : 0.1179 , mse : 0.1179 , LR: 0.0001, Train Steps/Sec: 2.31
[[34m2025-09-07 14:56:07[0m] Beginning epoch 40...
[[34m2025-09-07 14:56:19[0m] (Global Step=00200200, Train Step=00200200),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 14:56:45[0m] (Global Step=00200300, Train Step=00200300),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 14:57:13[0m] (Global Step=00200400, Train Step=00200400),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-07 14:57:41[0m] (Global Step=00200500, Train Step=00200500),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-07 14:58:08[0m] (Global Step=00200600, Train Step=00200600),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 14:58:36[0m] (Global Step=00200700, Train Step=00200700),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-07 14:59:06[0m] (Global Step=00200800, Train Step=00200800),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-07 14:59:38[0m] (Global Step=00200900, Train Step=00200900),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-07 15:00:05[0m] (Global Step=00201000, Train Step=00201000),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 15:00:31[0m] (Global Step=00201100, Train Step=00201100),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:00:59[0m] (Global Step=00201200, Train Step=00201200),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 15:01:26[0m] (Global Step=00201300, Train Step=00201300),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:01:52[0m] (Global Step=00201400, Train Step=00201400),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:02:19[0m] (Global Step=00201500, Train Step=00201500),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-07 15:02:45[0m] (Global Step=00201600, Train Step=00201600),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:03:12[0m] (Global Step=00201700, Train Step=00201700),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 15:03:40[0m] (Global Step=00201800, Train Step=00201800),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-07 15:04:10[0m] (Global Step=00201900, Train Step=00201900),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-07 15:04:38[0m] (Global Step=00202000, Train Step=00202000),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 15:05:08[0m] (Global Step=00202100, Train Step=00202100),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-07 15:05:35[0m] (Global Step=00202200, Train Step=00202200),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-07 15:06:01[0m] (Global Step=00202300, Train Step=00202300),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 15:06:33[0m] (Global Step=00202400, Train Step=00202400),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 15:07:00[0m] (Global Step=00202500, Train Step=00202500),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-07 15:07:28[0m] (Global Step=00202600, Train Step=00202600),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 15:07:56[0m] (Global Step=00202700, Train Step=00202700),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 15:08:26[0m] (Global Step=00202800, Train Step=00202800),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-07 15:08:56[0m] (Global Step=00202900, Train Step=00202900),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-07 15:09:27[0m] (Global Step=00203000, Train Step=00203000),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-07 15:10:01[0m] (Global Step=00203100, Train Step=00203100),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-07 15:10:28[0m] (Global Step=00203200, Train Step=00203200),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-07 15:10:54[0m] (Global Step=00203300, Train Step=00203300),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:11:20[0m] (Global Step=00203400, Train Step=00203400),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:11:46[0m] (Global Step=00203500, Train Step=00203500),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 15:12:18[0m] (Global Step=00203600, Train Step=00203600),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-07 15:12:45[0m] (Global Step=00203700, Train Step=00203700),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 15:13:13[0m] (Global Step=00203800, Train Step=00203800),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-07 15:13:42[0m] (Global Step=00203900, Train Step=00203900),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 15:14:08[0m] (Global Step=00204000, Train Step=00204000),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-07 15:14:43[0m] (Global Step=00204100, Train Step=00204100),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 15:15:09[0m] (Global Step=00204200, Train Step=00204200),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:15:36[0m] (Global Step=00204300, Train Step=00204300),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:16:04[0m] (Global Step=00204400, Train Step=00204400),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-07 15:16:40[0m] (Global Step=00204500, Train Step=00204500),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-07 15:17:10[0m] (Global Step=00204600, Train Step=00204600),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-07 15:17:38[0m] (Global Step=00204700, Train Step=00204700),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-07 15:18:12[0m] (Global Step=00204800, Train Step=00204800),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 15:18:48[0m] (Global Step=00204900, Train Step=00204900),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-07 15:19:14[0m] (Global Step=00205000, Train Step=00205000),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 15:19:40[0m] (Global Step=00205100, Train Step=00205100),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 15:19:58[0m] Beginning epoch 41...
[[34m2025-09-07 15:20:08[0m] (Global Step=00205200, Train Step=00205200),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-07 15:20:34[0m] (Global Step=00205300, Train Step=00205300),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 15:21:09[0m] (Global Step=00205400, Train Step=00205400),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 15:21:37[0m] (Global Step=00205500, Train Step=00205500),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-07 15:22:05[0m] (Global Step=00205600, Train Step=00205600),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-07 15:22:35[0m] (Global Step=00205700, Train Step=00205700),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-07 15:23:06[0m] (Global Step=00205800, Train Step=00205800),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-07 15:23:46[0m] (Global Step=00205900, Train Step=00205900),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 2.48
