[[34m2025-10-01 12:33:55[0m] Experiment directory created at exps/0201-E0028_XXL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-10-01 12:33:55[0m] Set up tensorboard SummaryWriter
[[34m2025-10-01 12:34:20[0m] DiT Parameters: 952,705,296
[[34m2025-10-01 12:34:27[0m] train with rectified flow
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:35:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-01 12:35:27[0m] generated new fontManager
[[34m2025-10-01 12:35:34[0m] using base=100 for rope new
[[34m2025-10-01 12:35:34[0m] using min_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using max_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using normalize_coords=separate for rope new
[[34m2025-10-01 12:35:34[0m] using shift_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using rescale_coords=2 for rope new
[[34m2025-10-01 12:35:34[0m] using jitter_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using dtype=fp32 for rope new
[[34m2025-10-01 12:35:34[0m] using swiglu layer as FFN
[[34m2025-10-01 12:36:24[0m] Training for 1000 epochs...
[[34m2025-10-01 12:36:24[0m] Beginning epoch 0...
[[34m2025-10-01 12:37:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5287 , mse : 1.5287 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-10-07 23:21:20[0m] (Global Step=01676300, Train Step=01676300),  loss : 0.3467 , mse : 0.3467 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:21:33[0m] Beginning epoch 335...
[[34m2025-10-07 23:21:59[0m] (Global Step=01676400, Train Step=01676400),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 2.55
[[34m2025-10-07 23:22:32[0m] (Global Step=01676500, Train Step=01676500),  loss : 0.3453 , mse : 0.3453 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-07 23:23:06[0m] (Global Step=01676600, Train Step=01676600),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-07 23:23:39[0m] (Global Step=01676700, Train Step=01676700),  loss : 0.3473 , mse : 0.3473 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:24:12[0m] (Global Step=01676800, Train Step=01676800),  loss : 0.3471 , mse : 0.3471 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:24:45[0m] (Global Step=01676900, Train Step=01676900),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:25:18[0m] (Global Step=01677000, Train Step=01677000),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-07 23:25:51[0m] (Global Step=01677100, Train Step=01677100),  loss : 0.3487 , mse : 0.3487 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-07 23:26:24[0m] (Global Step=01677200, Train Step=01677200),  loss : 0.3463 , mse : 0.3463 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:26:58[0m] (Global Step=01677300, Train Step=01677300),  loss : 0.3461 , mse : 0.3461 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:27:31[0m] (Global Step=01677400, Train Step=01677400),  loss : 0.3444 , mse : 0.3444 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:28:04[0m] (Global Step=01677500, Train Step=01677500),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:28:37[0m] (Global Step=01677600, Train Step=01677600),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-07 23:29:10[0m] (Global Step=01677700, Train Step=01677700),  loss : 0.3449 , mse : 0.3449 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:29:43[0m] (Global Step=01677800, Train Step=01677800),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:30:16[0m] (Global Step=01677900, Train Step=01677900),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-07 23:30:50[0m] (Global Step=01678000, Train Step=01678000),  loss : 0.3450 , mse : 0.3450 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:31:23[0m] (Global Step=01678100, Train Step=01678100),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-07 23:31:56[0m] (Global Step=01678200, Train Step=01678200),  loss : 0.3469 , mse : 0.3469 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:32:29[0m] (Global Step=01678300, Train Step=01678300),  loss : 0.3467 , mse : 0.3467 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:33:01[0m] (Global Step=01678400, Train Step=01678400),  loss : 0.3453 , mse : 0.3453 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-07 23:33:35[0m] (Global Step=01678500, Train Step=01678500),  loss : 0.3457 , mse : 0.3457 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:34:08[0m] (Global Step=01678600, Train Step=01678600),  loss : 0.3473 , mse : 0.3473 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:34:41[0m] (Global Step=01678700, Train Step=01678700),  loss : 0.3463 , mse : 0.3463 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-07 23:35:14[0m] (Global Step=01678800, Train Step=01678800),  loss : 0.3460 , mse : 0.3460 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:35:48[0m] (Global Step=01678900, Train Step=01678900),  loss : 0.3464 , mse : 0.3464 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-07 23:36:20[0m] (Global Step=01679000, Train Step=01679000),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:36:53[0m] (Global Step=01679100, Train Step=01679100),  loss : 0.3469 , mse : 0.3469 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-07 23:37:27[0m] (Global Step=01679200, Train Step=01679200),  loss : 0.3464 , mse : 0.3464 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:37:59[0m] (Global Step=01679300, Train Step=01679300),  loss : 0.3476 , mse : 0.3476 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:38:33[0m] (Global Step=01679400, Train Step=01679400),  loss : 0.3478 , mse : 0.3478 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:39:06[0m] (Global Step=01679500, Train Step=01679500),  loss : 0.3447 , mse : 0.3447 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:39:38[0m] (Global Step=01679600, Train Step=01679600),  loss : 0.3464 , mse : 0.3464 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:40:12[0m] (Global Step=01679700, Train Step=01679700),  loss : 0.3474 , mse : 0.3474 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-07 23:40:45[0m] (Global Step=01679800, Train Step=01679800),  loss : 0.3454 , mse : 0.3454 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:41:18[0m] (Global Step=01679900, Train Step=01679900),  loss : 0.3459 , mse : 0.3459 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:41:51[0m] (Global Step=01680000, Train Step=01680000),  loss : 0.3463 , mse : 0.3463 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:42:24[0m] (Global Step=01680100, Train Step=01680100),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-07 23:42:58[0m] (Global Step=01680200, Train Step=01680200),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-07 23:43:31[0m] (Global Step=01680300, Train Step=01680300),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:44:03[0m] (Global Step=01680400, Train Step=01680400),  loss : 0.3477 , mse : 0.3477 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:44:37[0m] (Global Step=01680500, Train Step=01680500),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:45:10[0m] (Global Step=01680600, Train Step=01680600),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:45:43[0m] (Global Step=01680700, Train Step=01680700),  loss : 0.3476 , mse : 0.3476 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-07 23:46:16[0m] (Global Step=01680800, Train Step=01680800),  loss : 0.3439 , mse : 0.3439 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:46:49[0m] (Global Step=01680900, Train Step=01680900),  loss : 0.3476 , mse : 0.3476 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-07 23:47:22[0m] (Global Step=01681000, Train Step=01681000),  loss : 0.3467 , mse : 0.3467 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:47:55[0m] (Global Step=01681100, Train Step=01681100),  loss : 0.3442 , mse : 0.3442 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-07 23:48:29[0m] (Global Step=01681200, Train Step=01681200),  loss : 0.3450 , mse : 0.3450 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-07 23:49:02[0m] (Global Step=01681300, Train Step=01681300),  loss : 0.3455 , mse : 0.3455 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:49:17[0m] Beginning epoch 336...
[[34m2025-10-07 23:49:38[0m] (Global Step=01681400, Train Step=01681400),  loss : 0.3469 , mse : 0.3469 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-10-07 23:50:11[0m] (Global Step=01681500, Train Step=01681500),  loss : 0.3457 , mse : 0.3457 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:50:44[0m] (Global Step=01681600, Train Step=01681600),  loss : 0.3446 , mse : 0.3446 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:51:17[0m] (Global Step=01681700, Train Step=01681700),  loss : 0.3484 , mse : 0.3484 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-07 23:51:51[0m] (Global Step=01681800, Train Step=01681800),  loss : 0.3441 , mse : 0.3441 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:52:24[0m] (Global Step=01681900, Train Step=01681900),  loss : 0.3470 , mse : 0.3470 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:52:57[0m] (Global Step=01682000, Train Step=01682000),  loss : 0.3469 , mse : 0.3469 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-07 23:53:30[0m] (Global Step=01682100, Train Step=01682100),  loss : 0.3460 , mse : 0.3460 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:54:04[0m] (Global Step=01682200, Train Step=01682200),  loss : 0.3463 , mse : 0.3463 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-07 23:54:37[0m] (Global Step=01682300, Train Step=01682300),  loss : 0.3450 , mse : 0.3450 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:55:10[0m] (Global Step=01682400, Train Step=01682400),  loss : 0.3454 , mse : 0.3454 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:55:43[0m] (Global Step=01682500, Train Step=01682500),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:56:16[0m] (Global Step=01682600, Train Step=01682600),  loss : 0.3459 , mse : 0.3459 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:56:49[0m] (Global Step=01682700, Train Step=01682700),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-07 23:57:22[0m] (Global Step=01682800, Train Step=01682800),  loss : 0.3478 , mse : 0.3478 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-07 23:57:55[0m] (Global Step=01682900, Train Step=01682900),  loss : 0.3480 , mse : 0.3480 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-07 23:58:28[0m] (Global Step=01683000, Train Step=01683000),  loss : 0.3429 , mse : 0.3429 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-07 23:59:01[0m] (Global Step=01683100, Train Step=01683100),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-07 23:59:34[0m] (Global Step=01683200, Train Step=01683200),  loss : 0.3451 , mse : 0.3451 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:00:07[0m] (Global Step=01683300, Train Step=01683300),  loss : 0.3480 , mse : 0.3480 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:00:41[0m] (Global Step=01683400, Train Step=01683400),  loss : 0.3461 , mse : 0.3461 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 00:01:14[0m] (Global Step=01683500, Train Step=01683500),  loss : 0.3476 , mse : 0.3476 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:01:47[0m] (Global Step=01683600, Train Step=01683600),  loss : 0.3436 , mse : 0.3436 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 00:02:20[0m] (Global Step=01683700, Train Step=01683700),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:02:53[0m] (Global Step=01683800, Train Step=01683800),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:03:26[0m] (Global Step=01683900, Train Step=01683900),  loss : 0.3464 , mse : 0.3464 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:03:59[0m] (Global Step=01684000, Train Step=01684000),  loss : 0.3437 , mse : 0.3437 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:04:32[0m] (Global Step=01684100, Train Step=01684100),  loss : 0.3445 , mse : 0.3445 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:05:06[0m] (Global Step=01684200, Train Step=01684200),  loss : 0.3447 , mse : 0.3447 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:05:38[0m] (Global Step=01684300, Train Step=01684300),  loss : 0.3482 , mse : 0.3482 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 00:06:11[0m] (Global Step=01684400, Train Step=01684400),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:06:45[0m] (Global Step=01684500, Train Step=01684500),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:07:18[0m] (Global Step=01684600, Train Step=01684600),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 00:07:51[0m] (Global Step=01684700, Train Step=01684700),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:08:24[0m] (Global Step=01684800, Train Step=01684800),  loss : 0.3451 , mse : 0.3451 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:08:57[0m] (Global Step=01684900, Train Step=01684900),  loss : 0.3451 , mse : 0.3451 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:09:30[0m] (Global Step=01685000, Train Step=01685000),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:10:04[0m] (Global Step=01685100, Train Step=01685100),  loss : 0.3471 , mse : 0.3471 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 00:10:38[0m] (Global Step=01685200, Train Step=01685200),  loss : 0.3452 , mse : 0.3452 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-10-08 00:11:11[0m] (Global Step=01685300, Train Step=01685300),  loss : 0.3447 , mse : 0.3447 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:11:45[0m] (Global Step=01685400, Train Step=01685400),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-10-08 00:12:18[0m] (Global Step=01685500, Train Step=01685500),  loss : 0.3449 , mse : 0.3449 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:12:51[0m] (Global Step=01685600, Train Step=01685600),  loss : 0.3452 , mse : 0.3452 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 00:13:25[0m] (Global Step=01685700, Train Step=01685700),  loss : 0.3463 , mse : 0.3463 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:13:57[0m] (Global Step=01685800, Train Step=01685800),  loss : 0.3465 , mse : 0.3465 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:14:31[0m] (Global Step=01685900, Train Step=01685900),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-08 00:15:04[0m] (Global Step=01686000, Train Step=01686000),  loss : 0.3477 , mse : 0.3477 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:15:37[0m] (Global Step=01686100, Train Step=01686100),  loss : 0.3432 , mse : 0.3432 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:16:10[0m] (Global Step=01686200, Train Step=01686200),  loss : 0.3460 , mse : 0.3460 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:16:43[0m] (Global Step=01686300, Train Step=01686300),  loss : 0.3453 , mse : 0.3453 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:16:59[0m] Beginning epoch 337...
[[34m2025-10-08 00:17:20[0m] (Global Step=01686400, Train Step=01686400),  loss : 0.3450 , mse : 0.3450 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-10-08 00:17:56[0m] (Global Step=01686500, Train Step=01686500),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-10-08 00:18:29[0m] (Global Step=01686600, Train Step=01686600),  loss : 0.3477 , mse : 0.3477 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:19:02[0m] (Global Step=01686700, Train Step=01686700),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:19:35[0m] (Global Step=01686800, Train Step=01686800),  loss : 0.3440 , mse : 0.3440 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:20:09[0m] (Global Step=01686900, Train Step=01686900),  loss : 0.3446 , mse : 0.3446 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:20:42[0m] (Global Step=01687000, Train Step=01687000),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-08 00:21:15[0m] (Global Step=01687100, Train Step=01687100),  loss : 0.3470 , mse : 0.3470 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:21:48[0m] (Global Step=01687200, Train Step=01687200),  loss : 0.3434 , mse : 0.3434 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:22:21[0m] (Global Step=01687300, Train Step=01687300),  loss : 0.3462 , mse : 0.3462 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:22:54[0m] (Global Step=01687400, Train Step=01687400),  loss : 0.3455 , mse : 0.3455 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:23:27[0m] (Global Step=01687500, Train Step=01687500),  loss : 0.3473 , mse : 0.3473 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:24:00[0m] (Global Step=01687600, Train Step=01687600),  loss : 0.3460 , mse : 0.3460 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 00:24:33[0m] (Global Step=01687700, Train Step=01687700),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:25:06[0m] (Global Step=01687800, Train Step=01687800),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:25:40[0m] (Global Step=01687900, Train Step=01687900),  loss : 0.3470 , mse : 0.3470 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 00:26:13[0m] (Global Step=01688000, Train Step=01688000),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:26:46[0m] (Global Step=01688100, Train Step=01688100),  loss : 0.3439 , mse : 0.3439 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:27:19[0m] (Global Step=01688200, Train Step=01688200),  loss : 0.3467 , mse : 0.3467 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:27:52[0m] (Global Step=01688300, Train Step=01688300),  loss : 0.3474 , mse : 0.3474 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:28:25[0m] (Global Step=01688400, Train Step=01688400),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:28:58[0m] (Global Step=01688500, Train Step=01688500),  loss : 0.3454 , mse : 0.3454 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:29:32[0m] (Global Step=01688600, Train Step=01688600),  loss : 0.3437 , mse : 0.3437 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:30:04[0m] (Global Step=01688700, Train Step=01688700),  loss : 0.3438 , mse : 0.3438 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:30:37[0m] (Global Step=01688800, Train Step=01688800),  loss : 0.3467 , mse : 0.3467 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:31:11[0m] (Global Step=01688900, Train Step=01688900),  loss : 0.3461 , mse : 0.3461 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-08 00:31:44[0m] (Global Step=01689000, Train Step=01689000),  loss : 0.3482 , mse : 0.3482 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:32:17[0m] (Global Step=01689100, Train Step=01689100),  loss : 0.3460 , mse : 0.3460 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:32:50[0m] (Global Step=01689200, Train Step=01689200),  loss : 0.3452 , mse : 0.3452 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 00:33:23[0m] (Global Step=01689300, Train Step=01689300),  loss : 0.3471 , mse : 0.3471 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 00:33:56[0m] (Global Step=01689400, Train Step=01689400),  loss : 0.3449 , mse : 0.3449 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 00:34:29[0m] (Global Step=01689500, Train Step=01689500),  loss : 0.3460 , mse : 0.3460 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:35:02[0m] (Global Step=01689600, Train Step=01689600),  loss : 0.3440 , mse : 0.3440 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:35:35[0m] (Global Step=01689700, Train Step=01689700),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:36:08[0m] (Global Step=01689800, Train Step=01689800),  loss : 0.3468 , mse : 0.3468 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 00:36:42[0m] (Global Step=01689900, Train Step=01689900),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:37:15[0m] (Global Step=01690000, Train Step=01690000),  loss : 0.3443 , mse : 0.3443 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:37:48[0m] (Global Step=01690100, Train Step=01690100),  loss : 0.3466 , mse : 0.3466 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:38:21[0m] (Global Step=01690200, Train Step=01690200),  loss : 0.3440 , mse : 0.3440 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 00:38:54[0m] (Global Step=01690300, Train Step=01690300),  loss : 0.3459 , mse : 0.3459 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:39:27[0m] (Global Step=01690400, Train Step=01690400),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:40:00[0m] (Global Step=01690500, Train Step=01690500),  loss : 0.3469 , mse : 0.3469 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:40:34[0m] (Global Step=01690600, Train Step=01690600),  loss : 0.3454 , mse : 0.3454 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:41:06[0m] (Global Step=01690700, Train Step=01690700),  loss : 0.3470 , mse : 0.3470 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:41:39[0m] (Global Step=01690800, Train Step=01690800),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-08 00:42:12[0m] (Global Step=01690900, Train Step=01690900),  loss : 0.3448 , mse : 0.3448 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 00:42:46[0m] (Global Step=01691000, Train Step=01691000),  loss : 0.3480 , mse : 0.3480 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-08 00:43:19[0m] (Global Step=01691100, Train Step=01691100),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 00:43:52[0m] (Global Step=01691200, Train Step=01691200),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-08 00:44:25[0m] (Global Step=01691300, Train Step=01691300),  loss : 0.3467 , mse : 0.3467 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:44:43[0m] Beginning epoch 338...
[[34m2025-10-08 00:45:05[0m] (Global Step=01691400, Train Step=01691400),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 2.53
[[34m2025-10-08 00:45:38[0m] (Global Step=01691500, Train Step=01691500),  loss : 0.3448 , mse : 0.3448 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-08 00:46:11[0m] (Global Step=01691600, Train Step=01691600),  loss : 0.3458 , mse : 0.3458 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-08 00:46:44[0m] (Global Step=01691700, Train Step=01691700),  loss : 0.3480 , mse : 0.3480 , LR: 0.0001, Train Steps/Sec: 3.01
