[[34m2025-09-12 22:08:13[0m] Experiment directory created at exps/0161-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF_load800K-GPU8
[[34m2025-09-12 22:08:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:08:26[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8/checkpoints/0800000.pt
[[34m2025-09-12 22:08:26[0m] DiT Parameters: 676,402,176
[[34m2025-09-12 22:08:36[0m] train with rectified flow
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:09:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:09:33[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:09:33[0m] Training for 1000 epochs...
[[34m2025-09-12 22:09:33[0m] Beginning epoch 0...
[[34m2025-09-12 22:09:56[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-13 06:50:10[0m] (Global Step=00154800, Train Step=00154800),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-13 06:50:30[0m] (Global Step=00154900, Train Step=00154900),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-13 06:50:49[0m] (Global Step=00155000, Train Step=00155000),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 06:51:20[0m] (Global Step=00155100, Train Step=00155100),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 06:51:25[0m] Beginning epoch 31...
[[34m2025-09-13 06:51:45[0m] (Global Step=00155200, Train Step=00155200),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 4.01
[[34m2025-09-13 06:52:04[0m] (Global Step=00155300, Train Step=00155300),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 06:52:25[0m] (Global Step=00155400, Train Step=00155400),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-09-13 06:52:49[0m] (Global Step=00155500, Train Step=00155500),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 4.20
[[34m2025-09-13 06:53:08[0m] (Global Step=00155600, Train Step=00155600),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-13 06:53:28[0m] (Global Step=00155700, Train Step=00155700),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 06:53:47[0m] (Global Step=00155800, Train Step=00155800),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 06:54:08[0m] (Global Step=00155900, Train Step=00155900),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-13 06:54:29[0m] (Global Step=00156000, Train Step=00156000),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-09-13 06:54:48[0m] (Global Step=00156100, Train Step=00156100),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 06:55:07[0m] (Global Step=00156200, Train Step=00156200),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 06:55:27[0m] (Global Step=00156300, Train Step=00156300),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 06:55:46[0m] (Global Step=00156400, Train Step=00156400),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 06:56:06[0m] (Global Step=00156500, Train Step=00156500),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 06:56:25[0m] (Global Step=00156600, Train Step=00156600),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 06:56:44[0m] (Global Step=00156700, Train Step=00156700),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 06:57:07[0m] (Global Step=00156800, Train Step=00156800),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 4.53
[[34m2025-09-13 06:57:27[0m] (Global Step=00156900, Train Step=00156900),  loss : 0.7985 , mse : 0.7985 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-13 06:57:46[0m] (Global Step=00157000, Train Step=00157000),  loss : 1.1408 , mse : 1.1408 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-13 06:58:05[0m] (Global Step=00157100, Train Step=00157100),  loss : 1.1376 , mse : 1.1376 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-13 06:58:25[0m] (Global Step=00157200, Train Step=00157200),  loss : 1.1350 , mse : 1.1350 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-13 06:58:45[0m] (Global Step=00157300, Train Step=00157300),  loss : 1.1321 , mse : 1.1321 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-13 06:59:04[0m] (Global Step=00157400, Train Step=00157400),  loss : 1.1293 , mse : 1.1293 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-13 06:59:24[0m] (Global Step=00157500, Train Step=00157500),  loss : 1.1255 , mse : 1.1255 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-13 06:59:43[0m] (Global Step=00157600, Train Step=00157600),  loss : 1.1211 , mse : 1.1211 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:00:03[0m] (Global Step=00157700, Train Step=00157700),  loss : 1.1172 , mse : 1.1172 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:00:22[0m] (Global Step=00157800, Train Step=00157800),  loss : 1.1142 , mse : 1.1142 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:00:42[0m] (Global Step=00157900, Train Step=00157900),  loss : 1.1119 , mse : 1.1119 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:01:01[0m] (Global Step=00158000, Train Step=00158000),  loss : 1.1101 , mse : 1.1101 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:01:20[0m] (Global Step=00158100, Train Step=00158100),  loss : 1.1078 , mse : 1.1078 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:01:40[0m] (Global Step=00158200, Train Step=00158200),  loss : 1.1060 , mse : 1.1060 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:01:59[0m] (Global Step=00158300, Train Step=00158300),  loss : 1.1038 , mse : 1.1038 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:02:24[0m] (Global Step=00158400, Train Step=00158400),  loss : 1.0993 , mse : 1.0993 , LR: 0.0001, Train Steps/Sec: 4.10
[[34m2025-09-13 07:02:43[0m] (Global Step=00158500, Train Step=00158500),  loss : 0.7727 , mse : 0.7727 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:03:02[0m] (Global Step=00158600, Train Step=00158600),  loss : 0.1108 , mse : 0.1108 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:03:22[0m] (Global Step=00158700, Train Step=00158700),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:03:41[0m] (Global Step=00158800, Train Step=00158800),  loss : 0.1014 , mse : 0.1014 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:04:01[0m] (Global Step=00158900, Train Step=00158900),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:04:25[0m] (Global Step=00159000, Train Step=00159000),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 4.17
[[34m2025-09-13 07:04:44[0m] (Global Step=00159100, Train Step=00159100),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:05:04[0m] (Global Step=00159200, Train Step=00159200),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-13 07:05:24[0m] (Global Step=00159300, Train Step=00159300),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:05:43[0m] (Global Step=00159400, Train Step=00159400),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:06:03[0m] (Global Step=00159500, Train Step=00159500),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:06:31[0m] (Global Step=00159600, Train Step=00159600),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-13 07:06:50[0m] (Global Step=00159700, Train Step=00159700),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:07:12[0m] (Global Step=00159800, Train Step=00159800),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-13 07:07:31[0m] (Global Step=00159900, Train Step=00159900),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:07:53[0m] (Global Step=00160000, Train Step=00160000),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-09-13 07:08:20[0m] (Global Step=00160100, Train Step=00160100),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-13 07:08:26[0m] Beginning epoch 32...
[[34m2025-09-13 07:08:41[0m] (Global Step=00160200, Train Step=00160200),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-13 07:09:01[0m] (Global Step=00160300, Train Step=00160300),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-13 07:09:21[0m] (Global Step=00160400, Train Step=00160400),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-13 07:09:40[0m] (Global Step=00160500, Train Step=00160500),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:10:00[0m] (Global Step=00160600, Train Step=00160600),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:10:20[0m] (Global Step=00160700, Train Step=00160700),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-13 07:10:39[0m] (Global Step=00160800, Train Step=00160800),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:11:00[0m] (Global Step=00160900, Train Step=00160900),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-09-13 07:11:19[0m] (Global Step=00161000, Train Step=00161000),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:11:38[0m] (Global Step=00161100, Train Step=00161100),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:11:58[0m] (Global Step=00161200, Train Step=00161200),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:12:17[0m] (Global Step=00161300, Train Step=00161300),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:12:37[0m] (Global Step=00161400, Train Step=00161400),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:12:57[0m] (Global Step=00161500, Train Step=00161500),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-13 07:13:16[0m] (Global Step=00161600, Train Step=00161600),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:13:36[0m] (Global Step=00161700, Train Step=00161700),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:13:55[0m] (Global Step=00161800, Train Step=00161800),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:14:14[0m] (Global Step=00161900, Train Step=00161900),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:14:34[0m] (Global Step=00162000, Train Step=00162000),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:14:53[0m] (Global Step=00162100, Train Step=00162100),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:15:13[0m] (Global Step=00162200, Train Step=00162200),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-13 07:15:32[0m] (Global Step=00162300, Train Step=00162300),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:15:51[0m] (Global Step=00162400, Train Step=00162400),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:16:11[0m] (Global Step=00162500, Train Step=00162500),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-13 07:16:31[0m] (Global Step=00162600, Train Step=00162600),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:16:50[0m] (Global Step=00162700, Train Step=00162700),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:17:09[0m] (Global Step=00162800, Train Step=00162800),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-13 07:17:29[0m] (Global Step=00162900, Train Step=00162900),  loss : 1.2078 , mse : 1.2078 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:17:48[0m] (Global Step=00163000, Train Step=00163000),  loss : 1.1262 , mse : 1.1262 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-13 07:18:08[0m] (Global Step=00163100, Train Step=00163100),  loss : 1.1221 , mse : 1.1221 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:18:27[0m] (Global Step=00163200, Train Step=00163200),  loss : 1.1185 , mse : 1.1185 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-13 07:18:46[0m] (Global Step=00163300, Train Step=00163300),  loss : 1.1157 , mse : 1.1157 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:19:06[0m] (Global Step=00163400, Train Step=00163400),  loss : 1.1139 , mse : 1.1139 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-13 07:19:25[0m] (Global Step=00163500, Train Step=00163500),  loss : 1.1128 , mse : 1.1128 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-13 07:19:45[0m] (Global Step=00163600, Train Step=00163600),  loss : 1.1114 , mse : 1.1114 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-13 07:20:04[0m] (Global Step=00163700, Train Step=00163700),  loss : 1.1104 , mse : 1.1104 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-13 07:20:24[0m] (Global Step=00163800, Train Step=00163800),  loss : 1.1096 , mse : 1.1096 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-13 07:20:43[0m] (Global Step=00163900, Train Step=00163900),  loss : 1.1094 , mse : 1.1094 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-13 07:21:08[0m] (Global Step=00164000, Train Step=00164000),  loss : 1.1090 , mse : 1.1090 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-13 07:21:31[0m] (Global Step=00164100, Train Step=00164100),  loss : 1.1110 , mse : 1.1110 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-13 07:21:51[0m] (Global Step=00164200, Train Step=00164200),  loss : 1.1102 , mse : 1.1102 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-13 07:22:11[0m] (Global Step=00164300, Train Step=00164300),  loss : 1.1090 , mse : 1.1090 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-13 07:22:30[0m] (Global Step=00164400, Train Step=00164400),  loss : 1.1087 , mse : 1.1087 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-13 07:22:50[0m] (Global Step=00164500, Train Step=00164500),  loss : 1.1079 , mse : 1.1079 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-13 07:23:14[0m] (Global Step=00164600, Train Step=00164600),  loss : 1.1079 , mse : 1.1079 , LR: 0.0001, Train Steps/Sec: 4.16
[[34m2025-09-13 07:23:35[0m] (Global Step=00164700, Train Step=00164700),  loss : 1.1073 , mse : 1.1073 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-13 07:23:56[0m] (Global Step=00164800, Train Step=00164800),  loss : 1.1073 , mse : 1.1073 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-13 07:24:16[0m] (Global Step=00164900, Train Step=00164900),  loss : 1.1069 , mse : 1.1069 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-13 07:24:35[0m] (Global Step=00165000, Train Step=00165000),  loss : 1.1072 , mse : 1.1072 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-13 07:24:56[0m] (Global Step=00165100, Train Step=00165100),  loss : 1.1065 , mse : 1.1065 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-13 07:25:02[0m] Beginning epoch 33...
[[34m2025-09-13 07:25:19[0m] (Global Step=00165200, Train Step=00165200),  loss : 1.1064 , mse : 1.1064 , LR: 0.0001, Train Steps/Sec: 4.24
[[34m2025-09-13 07:25:44[0m] (Global Step=00165300, Train Step=00165300),  loss : 1.1066 , mse : 1.1066 , LR: 0.0001, Train Steps/Sec: 4.01
[[34m2025-09-13 07:26:04[0m] (Global Step=00165400, Train Step=00165400),  loss : 1.1058 , mse : 1.1058 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-13 07:26:23[0m] (Global Step=00165500, Train Step=00165500),  loss : 1.1057 , mse : 1.1057 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:26:42[0m] (Global Step=00165600, Train Step=00165600),  loss : 1.1056 , mse : 1.1056 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-13 07:27:03[0m] (Global Step=00165700, Train Step=00165700),  loss : 1.1053 , mse : 1.1053 , LR: 0.0001, Train Steps/Sec: 4.80
[[34m2025-09-13 07:27:23[0m] (Global Step=00165800, Train Step=00165800),  loss : 1.1047 , mse : 1.1047 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-13 07:27:44[0m] (Global Step=00165900, Train Step=00165900),  loss : 1.1043 , mse : 1.1043 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-13 07:28:03[0m] (Global Step=00166000, Train Step=00166000),  loss : 1.1042 , mse : 1.1042 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-13 07:28:23[0m] (Global Step=00166100, Train Step=00166100),  loss : 1.1071 , mse : 1.1071 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:28:42[0m] (Global Step=00166200, Train Step=00166200),  loss : 1.1057 , mse : 1.1057 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-13 07:29:02[0m] (Global Step=00166300, Train Step=00166300),  loss : 1.1047 , mse : 1.1047 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-13 07:29:21[0m] (Global Step=00166400, Train Step=00166400),  loss : 1.1042 , mse : 1.1042 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:29:40[0m] (Global Step=00166500, Train Step=00166500),  loss : 1.1044 , mse : 1.1044 , LR: 0.0001, Train Steps/Sec: 5.18
[[34m2025-09-13 07:30:00[0m] (Global Step=00166600, Train Step=00166600),  loss : 1.1047 , mse : 1.1047 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:30:19[0m] (Global Step=00166700, Train Step=00166700),  loss : 1.1061 , mse : 1.1061 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:30:38[0m] (Global Step=00166800, Train Step=00166800),  loss : 1.1104 , mse : 1.1104 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:30:57[0m] (Global Step=00166900, Train Step=00166900),  loss : 1.1070 , mse : 1.1070 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:31:17[0m] (Global Step=00167000, Train Step=00167000),  loss : 1.1052 , mse : 1.1052 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:31:36[0m] (Global Step=00167100, Train Step=00167100),  loss : 1.1048 , mse : 1.1048 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:31:55[0m] (Global Step=00167200, Train Step=00167200),  loss : 1.1041 , mse : 1.1041 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:32:15[0m] (Global Step=00167300, Train Step=00167300),  loss : 1.1044 , mse : 1.1044 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:32:34[0m] (Global Step=00167400, Train Step=00167400),  loss : 1.1040 , mse : 1.1040 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:32:53[0m] (Global Step=00167500, Train Step=00167500),  loss : 1.1045 , mse : 1.1045 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:33:12[0m] (Global Step=00167600, Train Step=00167600),  loss : 1.1044 , mse : 1.1044 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:33:32[0m] (Global Step=00167700, Train Step=00167700),  loss : 1.1042 , mse : 1.1042 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:33:51[0m] (Global Step=00167800, Train Step=00167800),  loss : 1.1047 , mse : 1.1047 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:34:10[0m] (Global Step=00167900, Train Step=00167900),  loss : 1.1044 , mse : 1.1044 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-13 07:34:30[0m] (Global Step=00168000, Train Step=00168000),  loss : 1.1039 , mse : 1.1039 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:34:49[0m] (Global Step=00168100, Train Step=00168100),  loss : 1.1047 , mse : 1.1047 , LR: 0.0001, Train Steps/Sec: 5.19
[[34m2025-09-13 07:35:08[0m] (Global Step=00168200, Train Step=00168200),  loss : 1.1045 , mse : 1.1045 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:35:27[0m] (Global Step=00168300, Train Step=00168300),  loss : 1.1032 , mse : 1.1032 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:35:47[0m] (Global Step=00168400, Train Step=00168400),  loss : 1.1045 , mse : 1.1045 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:36:10[0m] (Global Step=00168500, Train Step=00168500),  loss : 1.1060 , mse : 1.1060 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-13 07:36:29[0m] (Global Step=00168600, Train Step=00168600),  loss : 1.1090 , mse : 1.1090 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:36:48[0m] (Global Step=00168700, Train Step=00168700),  loss : 1.1061 , mse : 1.1061 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:37:07[0m] (Global Step=00168800, Train Step=00168800),  loss : 1.1099 , mse : 1.1099 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:37:26[0m] (Global Step=00168900, Train Step=00168900),  loss : 1.1100 , mse : 1.1100 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:37:46[0m] (Global Step=00169000, Train Step=00169000),  loss : 1.1067 , mse : 1.1067 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:38:05[0m] (Global Step=00169100, Train Step=00169100),  loss : 1.1195 , mse : 1.1195 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:38:24[0m] (Global Step=00169200, Train Step=00169200),  loss : 1.1092 , mse : 1.1092 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:38:43[0m] (Global Step=00169300, Train Step=00169300),  loss : 1.1070 , mse : 1.1070 , LR: 0.0001, Train Steps/Sec: 5.20
[[34m2025-09-13 07:39:03[0m] (Global Step=00169400, Train Step=00169400),  loss : 1.1059 , mse : 1.1059 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-13 07:39:33[0m] (Global Step=00169500, Train Step=00169500),  loss : 1.1059 , mse : 1.1059 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 07:39:56[0m] (Global Step=00169600, Train Step=00169600),  loss : 1.1075 , mse : 1.1075 , LR: 0.0001, Train Steps/Sec: 4.40
[[34m2025-09-13 07:40:23[0m] (Global Step=00169700, Train Step=00169700),  loss : 1.1111 , mse : 1.1111 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-13 07:40:42[0m] (Global Step=00169800, Train Step=00169800),  loss : 1.1159 , mse : 1.1159 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:41:01[0m] (Global Step=00169900, Train Step=00169900),  loss : 1.1108 , mse : 1.1108 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-13 07:41:23[0m] (Global Step=00170000, Train Step=00170000),  loss : 1.1194 , mse : 1.1194 , LR: 0.0001, Train Steps/Sec: 4.55
[[34m2025-09-13 07:41:49[0m] (Global Step=00170100, Train Step=00170100),  loss : 1.1100 , mse : 1.1100 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-13 07:41:56[0m] Beginning epoch 34...
[[34m2025-09-13 07:42:10[0m] (Global Step=00170200, Train Step=00170200),  loss : 1.1099 , mse : 1.1099 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-09-13 07:42:31[0m] (Global Step=00170300, Train Step=00170300),  loss : 1.1100 , mse : 1.1100 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-09-13 07:42:51[0m] (Global Step=00170400, Train Step=00170400),  loss : 1.1097 , mse : 1.1097 , LR: 0.0001, Train Steps/Sec: 5.06
