[[34m2025-10-11 12:14:36[0m] Experiment directory created at exps/0206-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-10-11 12:14:36[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 12:14:54[0m] DiT Parameters: 676,072,128
[[34m2025-10-11 12:15:00[0m] train with rectified flow
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:16:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 12:16:08[0m] using base=100 for rope new
[[34m2025-10-11 12:16:08[0m] using min_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using max_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 12:16:08[0m] using shift_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 12:16:08[0m] using jitter_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using dtype=fp32 for rope new
[[34m2025-10-11 12:16:08[0m] using swiglu layer as FFN
[[34m2025-10-11 12:16:14[0m] Training for 1000 epochs...
[[34m2025-10-11 12:16:14[0m] Beginning epoch 0...
[[34m2025-10-11 12:18:21[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3576 , mse : 1.3576 , LR: 0.0002, Train Steps/Sec: 0.79
[[34m2025-10-13 02:06:22[0m] (Global Step=00196100, Train Step=00196100),  loss : 0.3445 , mse : 0.3445 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:07:30[0m] (Global Step=00196200, Train Step=00196200),  loss : 0.3450 , mse : 0.3450 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 02:08:38[0m] (Global Step=00196300, Train Step=00196300),  loss : 0.3460 , mse : 0.3460 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:09:46[0m] (Global Step=00196400, Train Step=00196400),  loss : 0.3447 , mse : 0.3447 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:09:51[0m] Beginning epoch 157...
[[34m2025-10-13 02:11:03[0m] (Global Step=00196500, Train Step=00196500),  loss : 0.3445 , mse : 0.3445 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 02:12:11[0m] (Global Step=00196600, Train Step=00196600),  loss : 0.3442 , mse : 0.3442 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:13:19[0m] (Global Step=00196700, Train Step=00196700),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:14:27[0m] (Global Step=00196800, Train Step=00196800),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:15:35[0m] (Global Step=00196900, Train Step=00196900),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:16:43[0m] (Global Step=00197000, Train Step=00197000),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:17:51[0m] (Global Step=00197100, Train Step=00197100),  loss : 0.3439 , mse : 0.3439 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 02:18:59[0m] (Global Step=00197200, Train Step=00197200),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:20:07[0m] (Global Step=00197300, Train Step=00197300),  loss : 0.3438 , mse : 0.3438 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:21:15[0m] (Global Step=00197400, Train Step=00197400),  loss : 0.3439 , mse : 0.3439 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:22:23[0m] (Global Step=00197500, Train Step=00197500),  loss : 0.3445 , mse : 0.3445 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:23:30[0m] (Global Step=00197600, Train Step=00197600),  loss : 0.3440 , mse : 0.3440 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:24:11[0m] Beginning epoch 158...
[[34m2025-10-13 02:24:44[0m] (Global Step=00197700, Train Step=00197700),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-10-13 02:25:51[0m] (Global Step=00197800, Train Step=00197800),  loss : 0.3439 , mse : 0.3439 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:26:59[0m] (Global Step=00197900, Train Step=00197900),  loss : 0.3447 , mse : 0.3447 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:28:07[0m] (Global Step=00198000, Train Step=00198000),  loss : 0.3443 , mse : 0.3443 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:29:15[0m] (Global Step=00198100, Train Step=00198100),  loss : 0.3422 , mse : 0.3422 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:30:23[0m] (Global Step=00198200, Train Step=00198200),  loss : 0.3452 , mse : 0.3452 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:31:31[0m] (Global Step=00198300, Train Step=00198300),  loss : 0.3447 , mse : 0.3447 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:32:39[0m] (Global Step=00198400, Train Step=00198400),  loss : 0.3450 , mse : 0.3450 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:33:48[0m] (Global Step=00198500, Train Step=00198500),  loss : 0.3444 , mse : 0.3444 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 02:34:55[0m] (Global Step=00198600, Train Step=00198600),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:36:03[0m] (Global Step=00198700, Train Step=00198700),  loss : 0.3443 , mse : 0.3443 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:37:11[0m] (Global Step=00198800, Train Step=00198800),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:38:19[0m] (Global Step=00198900, Train Step=00198900),  loss : 0.3443 , mse : 0.3443 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:38:25[0m] Beginning epoch 159...
[[34m2025-10-13 02:39:36[0m] (Global Step=00199000, Train Step=00199000),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 02:40:44[0m] (Global Step=00199100, Train Step=00199100),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:41:52[0m] (Global Step=00199200, Train Step=00199200),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:43:00[0m] (Global Step=00199300, Train Step=00199300),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:44:07[0m] (Global Step=00199400, Train Step=00199400),  loss : 0.3446 , mse : 0.3446 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:45:16[0m] (Global Step=00199500, Train Step=00199500),  loss : 0.3440 , mse : 0.3440 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:46:23[0m] (Global Step=00199600, Train Step=00199600),  loss : 0.3449 , mse : 0.3449 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:47:32[0m] (Global Step=00199700, Train Step=00199700),  loss : 0.3451 , mse : 0.3451 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:48:40[0m] (Global Step=00199800, Train Step=00199800),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 02:49:48[0m] (Global Step=00199900, Train Step=00199900),  loss : 0.3446 , mse : 0.3446 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:50:56[0m] (Global Step=00200000, Train Step=00200000),  loss : 0.3460 , mse : 0.3460 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:50:58[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0206-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8/checkpoints/0200000.pt
[[34m2025-10-13 02:50:58[0m] single device batch size = 128
[[34m2025-10-13 02:52:06[0m] (Global Step=00200100, Train Step=00200100),  loss : 0.3445 , mse : 0.3445 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-10-13 02:52:47[0m] Beginning epoch 160...
[[34m2025-10-13 02:53:23[0m] (Global Step=00200200, Train Step=00200200),  loss : 0.3446 , mse : 0.3446 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:54:31[0m] (Global Step=00200300, Train Step=00200300),  loss : 0.3439 , mse : 0.3439 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:55:39[0m] (Global Step=00200400, Train Step=00200400),  loss : 0.3443 , mse : 0.3443 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:56:47[0m] (Global Step=00200500, Train Step=00200500),  loss : 0.3443 , mse : 0.3443 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 02:57:54[0m] (Global Step=00200600, Train Step=00200600),  loss : 0.3446 , mse : 0.3446 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 02:59:03[0m] (Global Step=00200700, Train Step=00200700),  loss : 0.3450 , mse : 0.3450 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:00:10[0m] (Global Step=00200800, Train Step=00200800),  loss : 0.3432 , mse : 0.3432 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:01:18[0m] (Global Step=00200900, Train Step=00200900),  loss : 0.3448 , mse : 0.3448 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:02:26[0m] (Global Step=00201000, Train Step=00201000),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 03:03:35[0m] (Global Step=00201100, Train Step=00201100),  loss : 0.3432 , mse : 0.3432 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:04:43[0m] (Global Step=00201200, Train Step=00201200),  loss : 0.3438 , mse : 0.3438 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 03:05:51[0m] (Global Step=00201300, Train Step=00201300),  loss : 0.3443 , mse : 0.3443 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:06:59[0m] (Global Step=00201400, Train Step=00201400),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:07:07[0m] Beginning epoch 161...
[[34m2025-10-13 03:08:23[0m] (Global Step=00201500, Train Step=00201500),  loss : 0.3420 , mse : 0.3420 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-13 03:09:31[0m] (Global Step=00201600, Train Step=00201600),  loss : 0.3448 , mse : 0.3448 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:10:38[0m] (Global Step=00201700, Train Step=00201700),  loss : 0.3438 , mse : 0.3438 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:11:46[0m] (Global Step=00201800, Train Step=00201800),  loss : 0.3447 , mse : 0.3447 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:12:54[0m] (Global Step=00201900, Train Step=00201900),  loss : 0.3455 , mse : 0.3455 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:14:02[0m] (Global Step=00202000, Train Step=00202000),  loss : 0.3445 , mse : 0.3445 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:15:10[0m] (Global Step=00202100, Train Step=00202100),  loss : 0.3445 , mse : 0.3445 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:16:18[0m] (Global Step=00202200, Train Step=00202200),  loss : 0.3439 , mse : 0.3439 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:17:26[0m] (Global Step=00202300, Train Step=00202300),  loss : 0.3444 , mse : 0.3444 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:18:34[0m] (Global Step=00202400, Train Step=00202400),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:19:42[0m] (Global Step=00202500, Train Step=00202500),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:20:51[0m] (Global Step=00202600, Train Step=00202600),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-13 03:21:34[0m] Beginning epoch 162...
[[34m2025-10-13 03:22:04[0m] (Global Step=00202700, Train Step=00202700),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-10-13 03:23:12[0m] (Global Step=00202800, Train Step=00202800),  loss : 0.3449 , mse : 0.3449 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:24:20[0m] (Global Step=00202900, Train Step=00202900),  loss : 0.3438 , mse : 0.3438 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:25:28[0m] (Global Step=00203000, Train Step=00203000),  loss : 0.3439 , mse : 0.3439 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:26:35[0m] (Global Step=00203100, Train Step=00203100),  loss : 0.3431 , mse : 0.3431 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:27:43[0m] (Global Step=00203200, Train Step=00203200),  loss : 0.3451 , mse : 0.3451 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:28:51[0m] (Global Step=00203300, Train Step=00203300),  loss : 0.3448 , mse : 0.3448 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:29:59[0m] (Global Step=00203400, Train Step=00203400),  loss : 0.3445 , mse : 0.3445 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:31:07[0m] (Global Step=00203500, Train Step=00203500),  loss : 0.3436 , mse : 0.3436 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:32:15[0m] (Global Step=00203600, Train Step=00203600),  loss : 0.3449 , mse : 0.3449 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:33:24[0m] (Global Step=00203700, Train Step=00203700),  loss : 0.3444 , mse : 0.3444 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 03:34:32[0m] (Global Step=00203800, Train Step=00203800),  loss : 0.3435 , mse : 0.3435 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:35:39[0m] (Global Step=00203900, Train Step=00203900),  loss : 0.3446 , mse : 0.3446 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:35:49[0m] Beginning epoch 163...
[[34m2025-10-13 03:36:55[0m] (Global Step=00204000, Train Step=00204000),  loss : 0.3432 , mse : 0.3432 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-13 03:38:03[0m] (Global Step=00204100, Train Step=00204100),  loss : 0.3438 , mse : 0.3438 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:39:11[0m] (Global Step=00204200, Train Step=00204200),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:40:19[0m] (Global Step=00204300, Train Step=00204300),  loss : 0.3432 , mse : 0.3432 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:41:26[0m] (Global Step=00204400, Train Step=00204400),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:42:34[0m] (Global Step=00204500, Train Step=00204500),  loss : 0.3440 , mse : 0.3440 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:43:42[0m] (Global Step=00204600, Train Step=00204600),  loss : 0.3436 , mse : 0.3436 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:44:50[0m] (Global Step=00204700, Train Step=00204700),  loss : 0.3444 , mse : 0.3444 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:45:58[0m] (Global Step=00204800, Train Step=00204800),  loss : 0.3443 , mse : 0.3443 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:47:06[0m] (Global Step=00204900, Train Step=00204900),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:48:14[0m] (Global Step=00205000, Train Step=00205000),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 03:49:22[0m] (Global Step=00205100, Train Step=00205100),  loss : 0.3447 , mse : 0.3447 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:50:06[0m] Beginning epoch 164...
[[34m2025-10-13 03:50:35[0m] (Global Step=00205200, Train Step=00205200),  loss : 0.3431 , mse : 0.3431 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-10-13 03:51:43[0m] (Global Step=00205300, Train Step=00205300),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:52:51[0m] (Global Step=00205400, Train Step=00205400),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 03:53:59[0m] (Global Step=00205500, Train Step=00205500),  loss : 0.3431 , mse : 0.3431 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:55:08[0m] (Global Step=00205600, Train Step=00205600),  loss : 0.3436 , mse : 0.3436 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 03:56:16[0m] (Global Step=00205700, Train Step=00205700),  loss : 0.3436 , mse : 0.3436 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 03:57:24[0m] (Global Step=00205800, Train Step=00205800),  loss : 0.3440 , mse : 0.3440 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:58:31[0m] (Global Step=00205900, Train Step=00205900),  loss : 0.3435 , mse : 0.3435 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 03:59:39[0m] (Global Step=00206000, Train Step=00206000),  loss : 0.3438 , mse : 0.3438 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:00:47[0m] (Global Step=00206100, Train Step=00206100),  loss : 0.3439 , mse : 0.3439 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:01:55[0m] (Global Step=00206200, Train Step=00206200),  loss : 0.3413 , mse : 0.3413 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:03:03[0m] (Global Step=00206300, Train Step=00206300),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 04:04:11[0m] (Global Step=00206400, Train Step=00206400),  loss : 0.3443 , mse : 0.3443 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:04:22[0m] Beginning epoch 165...
[[34m2025-10-13 04:05:26[0m] (Global Step=00206500, Train Step=00206500),  loss : 0.3432 , mse : 0.3432 , LR: 0.0002, Train Steps/Sec: 1.34
[[34m2025-10-13 04:06:34[0m] (Global Step=00206600, Train Step=00206600),  loss : 0.3436 , mse : 0.3436 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:07:42[0m] (Global Step=00206700, Train Step=00206700),  loss : 0.3439 , mse : 0.3439 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:08:50[0m] (Global Step=00206800, Train Step=00206800),  loss : 0.3436 , mse : 0.3436 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:09:59[0m] (Global Step=00206900, Train Step=00206900),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 04:11:07[0m] (Global Step=00207000, Train Step=00207000),  loss : 0.3446 , mse : 0.3446 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:12:14[0m] (Global Step=00207100, Train Step=00207100),  loss : 0.3420 , mse : 0.3420 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:13:22[0m] (Global Step=00207200, Train Step=00207200),  loss : 0.3433 , mse : 0.3433 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:14:30[0m] (Global Step=00207300, Train Step=00207300),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:15:38[0m] (Global Step=00207400, Train Step=00207400),  loss : 0.3447 , mse : 0.3447 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:16:45[0m] (Global Step=00207500, Train Step=00207500),  loss : 0.3424 , mse : 0.3424 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:17:54[0m] (Global Step=00207600, Train Step=00207600),  loss : 0.3450 , mse : 0.3450 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:18:39[0m] Beginning epoch 166...
[[34m2025-10-13 04:19:08[0m] (Global Step=00207700, Train Step=00207700),  loss : 0.3431 , mse : 0.3431 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-13 04:20:16[0m] (Global Step=00207800, Train Step=00207800),  loss : 0.3423 , mse : 0.3423 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:21:24[0m] (Global Step=00207900, Train Step=00207900),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:22:31[0m] (Global Step=00208000, Train Step=00208000),  loss : 0.3443 , mse : 0.3443 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:23:40[0m] (Global Step=00208100, Train Step=00208100),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:24:47[0m] (Global Step=00208200, Train Step=00208200),  loss : 0.3418 , mse : 0.3418 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:25:55[0m] (Global Step=00208300, Train Step=00208300),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:27:04[0m] (Global Step=00208400, Train Step=00208400),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-13 04:28:12[0m] (Global Step=00208500, Train Step=00208500),  loss : 0.3432 , mse : 0.3432 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:29:20[0m] (Global Step=00208600, Train Step=00208600),  loss : 0.3442 , mse : 0.3442 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:30:28[0m] (Global Step=00208700, Train Step=00208700),  loss : 0.3431 , mse : 0.3431 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:31:35[0m] (Global Step=00208800, Train Step=00208800),  loss : 0.3445 , mse : 0.3445 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:32:43[0m] (Global Step=00208900, Train Step=00208900),  loss : 0.3446 , mse : 0.3446 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:32:55[0m] Beginning epoch 167...
[[34m2025-10-13 04:34:01[0m] (Global Step=00209000, Train Step=00209000),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 04:35:09[0m] (Global Step=00209100, Train Step=00209100),  loss : 0.3436 , mse : 0.3436 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:36:17[0m] (Global Step=00209200, Train Step=00209200),  loss : 0.3440 , mse : 0.3440 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:37:25[0m] (Global Step=00209300, Train Step=00209300),  loss : 0.3447 , mse : 0.3447 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:38:33[0m] (Global Step=00209400, Train Step=00209400),  loss : 0.3427 , mse : 0.3427 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:39:42[0m] (Global Step=00209500, Train Step=00209500),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:40:49[0m] (Global Step=00209600, Train Step=00209600),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:41:58[0m] (Global Step=00209700, Train Step=00209700),  loss : 0.3443 , mse : 0.3443 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:43:06[0m] (Global Step=00209800, Train Step=00209800),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:44:14[0m] (Global Step=00209900, Train Step=00209900),  loss : 0.3440 , mse : 0.3440 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-13 04:45:22[0m] (Global Step=00210000, Train Step=00210000),  loss : 0.3439 , mse : 0.3439 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:46:30[0m] (Global Step=00210100, Train Step=00210100),  loss : 0.3425 , mse : 0.3425 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:47:17[0m] Beginning epoch 168...
[[34m2025-10-13 04:47:43[0m] (Global Step=00210200, Train Step=00210200),  loss : 0.3443 , mse : 0.3443 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-10-13 04:48:51[0m] (Global Step=00210300, Train Step=00210300),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:49:58[0m] (Global Step=00210400, Train Step=00210400),  loss : 0.3431 , mse : 0.3431 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:51:06[0m] (Global Step=00210500, Train Step=00210500),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:52:14[0m] (Global Step=00210600, Train Step=00210600),  loss : 0.3429 , mse : 0.3429 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:53:22[0m] (Global Step=00210700, Train Step=00210700),  loss : 0.3431 , mse : 0.3431 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:54:31[0m] (Global Step=00210800, Train Step=00210800),  loss : 0.3428 , mse : 0.3428 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:55:39[0m] (Global Step=00210900, Train Step=00210900),  loss : 0.3437 , mse : 0.3437 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-13 04:56:46[0m] (Global Step=00211000, Train Step=00211000),  loss : 0.3430 , mse : 0.3430 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-13 04:57:55[0m] (Global Step=00211100, Train Step=00211100),  loss : 0.3434 , mse : 0.3434 , LR: 0.0002, Train Steps/Sec: 1.47
