[[34m2025-09-09 20:13:13[0m] Experiment directory created at exps/0155-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-09 20:13:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 20:13:23[0m] DiT Parameters: 675,184,960
[[34m2025-09-09 20:13:30[0m] train with rectified flow
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:39[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 20:13:57[0m] Training for 1000 epochs...
[[34m2025-09-09 20:13:57[0m] Beginning epoch 0...
[[34m2025-09-09 20:14:27[0m] (Global Step=00000100, Train Step=00000100),  loss : 7.6622 , mse : 7.6622 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 11:58:11[0m] (Global Step=00203000, Train Step=00203000),  loss : 1.4554 , mse : 1.4554 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-10 11:58:39[0m] (Global Step=00203100, Train Step=00203100),  loss : 1.4587 , mse : 1.4587 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 11:59:07[0m] (Global Step=00203200, Train Step=00203200),  loss : 1.4558 , mse : 1.4558 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-10 11:59:38[0m] (Global Step=00203300, Train Step=00203300),  loss : 1.4542 , mse : 1.4542 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-10 12:00:03[0m] (Global Step=00203400, Train Step=00203400),  loss : 1.4608 , mse : 1.4608 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:00:29[0m] (Global Step=00203500, Train Step=00203500),  loss : 1.4552 , mse : 1.4552 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-10 12:00:56[0m] (Global Step=00203600, Train Step=00203600),  loss : 1.4579 , mse : 1.4579 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 12:01:21[0m] (Global Step=00203700, Train Step=00203700),  loss : 1.4680 , mse : 1.4680 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 12:01:54[0m] (Global Step=00203800, Train Step=00203800),  loss : 1.4635 , mse : 1.4635 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-10 12:02:21[0m] (Global Step=00203900, Train Step=00203900),  loss : 1.4602 , mse : 1.4602 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 12:02:49[0m] (Global Step=00204000, Train Step=00204000),  loss : 1.4538 , mse : 1.4538 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-10 12:03:17[0m] (Global Step=00204100, Train Step=00204100),  loss : 1.4558 , mse : 1.4558 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-10 12:03:42[0m] (Global Step=00204200, Train Step=00204200),  loss : 1.4504 , mse : 1.4504 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:04:09[0m] (Global Step=00204300, Train Step=00204300),  loss : 1.4477 , mse : 1.4477 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 12:04:37[0m] (Global Step=00204400, Train Step=00204400),  loss : 1.4617 , mse : 1.4617 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 12:05:08[0m] (Global Step=00204500, Train Step=00204500),  loss : 1.4495 , mse : 1.4495 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-10 12:05:34[0m] (Global Step=00204600, Train Step=00204600),  loss : 1.4770 , mse : 1.4770 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 12:06:02[0m] (Global Step=00204700, Train Step=00204700),  loss : 1.4705 , mse : 1.4705 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-10 12:06:31[0m] (Global Step=00204800, Train Step=00204800),  loss : 1.4576 , mse : 1.4576 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-10 12:06:59[0m] (Global Step=00204900, Train Step=00204900),  loss : 1.4658 , mse : 1.4658 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-10 12:07:26[0m] (Global Step=00205000, Train Step=00205000),  loss : 1.4609 , mse : 1.4609 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-10 12:08:03[0m] (Global Step=00205100, Train Step=00205100),  loss : 1.4699 , mse : 1.4699 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-10 12:08:21[0m] Beginning epoch 41...
[[34m2025-09-10 12:08:32[0m] (Global Step=00205200, Train Step=00205200),  loss : 1.4526 , mse : 1.4526 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-10 12:08:59[0m] (Global Step=00205300, Train Step=00205300),  loss : 1.4577 , mse : 1.4577 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 12:09:25[0m] (Global Step=00205400, Train Step=00205400),  loss : 1.4554 , mse : 1.4554 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:09:54[0m] (Global Step=00205500, Train Step=00205500),  loss : 1.4674 , mse : 1.4674 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-10 12:10:19[0m] (Global Step=00205600, Train Step=00205600),  loss : 1.4558 , mse : 1.4558 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:10:47[0m] (Global Step=00205700, Train Step=00205700),  loss : 1.4576 , mse : 1.4576 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-10 12:11:15[0m] (Global Step=00205800, Train Step=00205800),  loss : 1.4647 , mse : 1.4647 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 12:11:43[0m] (Global Step=00205900, Train Step=00205900),  loss : 1.4755 , mse : 1.4755 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-10 12:12:11[0m] (Global Step=00206000, Train Step=00206000),  loss : 1.4688 , mse : 1.4688 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-10 12:12:37[0m] (Global Step=00206100, Train Step=00206100),  loss : 1.4524 , mse : 1.4524 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-10 12:13:02[0m] (Global Step=00206200, Train Step=00206200),  loss : 1.4674 , mse : 1.4674 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-10 12:13:36[0m] (Global Step=00206300, Train Step=00206300),  loss : 1.4648 , mse : 1.4648 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-10 12:14:01[0m] (Global Step=00206400, Train Step=00206400),  loss : 1.4660 , mse : 1.4660 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:14:26[0m] (Global Step=00206500, Train Step=00206500),  loss : 1.4539 , mse : 1.4539 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:14:53[0m] (Global Step=00206600, Train Step=00206600),  loss : 1.4575 , mse : 1.4575 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 12:15:18[0m] (Global Step=00206700, Train Step=00206700),  loss : 1.4771 , mse : 1.4771 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 12:15:45[0m] (Global Step=00206800, Train Step=00206800),  loss : 1.4601 , mse : 1.4601 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 12:16:17[0m] (Global Step=00206900, Train Step=00206900),  loss : 1.4670 , mse : 1.4670 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 12:16:43[0m] (Global Step=00207000, Train Step=00207000),  loss : 1.4597 , mse : 1.4597 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 12:17:14[0m] (Global Step=00207100, Train Step=00207100),  loss : 1.4734 , mse : 1.4734 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-10 12:17:44[0m] (Global Step=00207200, Train Step=00207200),  loss : 1.4622 , mse : 1.4622 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 12:18:09[0m] (Global Step=00207300, Train Step=00207300),  loss : 1.4551 , mse : 1.4551 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:18:36[0m] (Global Step=00207400, Train Step=00207400),  loss : 1.4560 , mse : 1.4560 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-10 12:19:04[0m] (Global Step=00207500, Train Step=00207500),  loss : 1.4561 , mse : 1.4561 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 12:19:29[0m] (Global Step=00207600, Train Step=00207600),  loss : 1.4644 , mse : 1.4644 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 12:20:01[0m] (Global Step=00207700, Train Step=00207700),  loss : 1.4557 , mse : 1.4557 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-10 12:20:36[0m] (Global Step=00207800, Train Step=00207800),  loss : 1.4725 , mse : 1.4725 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-10 12:21:03[0m] (Global Step=00207900, Train Step=00207900),  loss : 1.4593 , mse : 1.4593 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 12:21:34[0m] (Global Step=00208000, Train Step=00208000),  loss : 1.4650 , mse : 1.4650 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-10 12:22:00[0m] (Global Step=00208100, Train Step=00208100),  loss : 1.4742 , mse : 1.4742 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 12:22:28[0m] (Global Step=00208200, Train Step=00208200),  loss : 1.4443 , mse : 1.4443 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-10 12:22:53[0m] (Global Step=00208300, Train Step=00208300),  loss : 1.4732 , mse : 1.4732 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:23:18[0m] (Global Step=00208400, Train Step=00208400),  loss : 1.4615 , mse : 1.4615 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:23:44[0m] (Global Step=00208500, Train Step=00208500),  loss : 1.4592 , mse : 1.4592 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-10 12:24:10[0m] (Global Step=00208600, Train Step=00208600),  loss : 1.4580 , mse : 1.4580 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 12:24:41[0m] (Global Step=00208700, Train Step=00208700),  loss : 1.4639 , mse : 1.4639 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 12:25:10[0m] (Global Step=00208800, Train Step=00208800),  loss : 1.4694 , mse : 1.4694 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-10 12:25:40[0m] (Global Step=00208900, Train Step=00208900),  loss : 1.4470 , mse : 1.4470 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-10 12:26:08[0m] (Global Step=00209000, Train Step=00209000),  loss : 1.4679 , mse : 1.4679 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-10 12:26:34[0m] (Global Step=00209100, Train Step=00209100),  loss : 1.4658 , mse : 1.4658 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-10 12:27:02[0m] (Global Step=00209200, Train Step=00209200),  loss : 1.4514 , mse : 1.4514 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 12:27:32[0m] (Global Step=00209300, Train Step=00209300),  loss : 1.4617 , mse : 1.4617 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-10 12:28:04[0m] (Global Step=00209400, Train Step=00209400),  loss : 1.4718 , mse : 1.4718 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 12:28:30[0m] (Global Step=00209500, Train Step=00209500),  loss : 1.4684 , mse : 1.4684 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-10 12:29:00[0m] (Global Step=00209600, Train Step=00209600),  loss : 1.4657 , mse : 1.4657 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-10 12:29:31[0m] (Global Step=00209700, Train Step=00209700),  loss : 1.4550 , mse : 1.4550 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 12:30:06[0m] (Global Step=00209800, Train Step=00209800),  loss : 1.4658 , mse : 1.4658 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-10 12:30:32[0m] (Global Step=00209900, Train Step=00209900),  loss : 1.4570 , mse : 1.4570 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:30:59[0m] (Global Step=00210000, Train Step=00210000),  loss : 1.4740 , mse : 1.4740 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-10 12:31:30[0m] (Global Step=00210100, Train Step=00210100),  loss : 1.4531 , mse : 1.4531 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-10 12:31:49[0m] Beginning epoch 42...
[[34m2025-09-10 12:31:58[0m] (Global Step=00210200, Train Step=00210200),  loss : 1.4592 , mse : 1.4592 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-10 12:32:25[0m] (Global Step=00210300, Train Step=00210300),  loss : 1.4640 , mse : 1.4640 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 12:32:54[0m] (Global Step=00210400, Train Step=00210400),  loss : 1.4825 , mse : 1.4825 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-10 12:33:29[0m] (Global Step=00210500, Train Step=00210500),  loss : 1.4716 , mse : 1.4716 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-10 12:34:00[0m] (Global Step=00210600, Train Step=00210600),  loss : 1.4563 , mse : 1.4563 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-10 12:34:26[0m] (Global Step=00210700, Train Step=00210700),  loss : 1.4674 , mse : 1.4674 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 12:34:57[0m] (Global Step=00210800, Train Step=00210800),  loss : 1.4626 , mse : 1.4626 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-10 12:35:22[0m] (Global Step=00210900, Train Step=00210900),  loss : 1.4636 , mse : 1.4636 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-10 12:35:48[0m] (Global Step=00211000, Train Step=00211000),  loss : 1.4689 , mse : 1.4689 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:36:15[0m] (Global Step=00211100, Train Step=00211100),  loss : 1.4697 , mse : 1.4697 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 12:36:40[0m] (Global Step=00211200, Train Step=00211200),  loss : 1.4592 , mse : 1.4592 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-10 12:37:05[0m] (Global Step=00211300, Train Step=00211300),  loss : 1.4647 , mse : 1.4647 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:37:33[0m] (Global Step=00211400, Train Step=00211400),  loss : 1.4633 , mse : 1.4633 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-10 12:38:00[0m] (Global Step=00211500, Train Step=00211500),  loss : 1.4687 , mse : 1.4687 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-10 12:38:26[0m] (Global Step=00211600, Train Step=00211600),  loss : 1.4512 , mse : 1.4512 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 12:38:55[0m] (Global Step=00211700, Train Step=00211700),  loss : 1.4412 , mse : 1.4412 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 12:39:22[0m] (Global Step=00211800, Train Step=00211800),  loss : 1.4707 , mse : 1.4707 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 12:39:49[0m] (Global Step=00211900, Train Step=00211900),  loss : 1.4565 , mse : 1.4565 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 12:40:15[0m] (Global Step=00212000, Train Step=00212000),  loss : 1.4702 , mse : 1.4702 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 12:40:41[0m] (Global Step=00212100, Train Step=00212100),  loss : 1.4546 , mse : 1.4546 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:41:06[0m] (Global Step=00212200, Train Step=00212200),  loss : 1.4689 , mse : 1.4689 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 12:41:31[0m] (Global Step=00212300, Train Step=00212300),  loss : 1.4590 , mse : 1.4590 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 12:41:58[0m] (Global Step=00212400, Train Step=00212400),  loss : 1.4682 , mse : 1.4682 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 12:42:41[0m] (Global Step=00212500, Train Step=00212500),  loss : 1.4556 , mse : 1.4556 , LR: 0.0001, Train Steps/Sec: 2.34
[[34m2025-09-10 12:43:06[0m] (Global Step=00212600, Train Step=00212600),  loss : 1.4737 , mse : 1.4737 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:43:34[0m] (Global Step=00212700, Train Step=00212700),  loss : 1.4483 , mse : 1.4483 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 12:44:03[0m] (Global Step=00212800, Train Step=00212800),  loss : 1.4595 , mse : 1.4595 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-10 12:44:29[0m] (Global Step=00212900, Train Step=00212900),  loss : 1.4665 , mse : 1.4665 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 12:45:04[0m] (Global Step=00213000, Train Step=00213000),  loss : 1.4593 , mse : 1.4593 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-10 12:45:34[0m] (Global Step=00213100, Train Step=00213100),  loss : 1.4604 , mse : 1.4604 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-10 12:46:09[0m] (Global Step=00213200, Train Step=00213200),  loss : 1.4720 , mse : 1.4720 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-10 12:46:36[0m] (Global Step=00213300, Train Step=00213300),  loss : 1.4529 , mse : 1.4529 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-10 12:47:03[0m] (Global Step=00213400, Train Step=00213400),  loss : 1.4578 , mse : 1.4578 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 12:47:30[0m] (Global Step=00213500, Train Step=00213500),  loss : 1.4551 , mse : 1.4551 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 12:47:58[0m] (Global Step=00213600, Train Step=00213600),  loss : 1.4474 , mse : 1.4474 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 12:48:25[0m] (Global Step=00213700, Train Step=00213700),  loss : 1.4628 , mse : 1.4628 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 12:48:53[0m] (Global Step=00213800, Train Step=00213800),  loss : 1.4604 , mse : 1.4604 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 12:49:18[0m] (Global Step=00213900, Train Step=00213900),  loss : 1.4591 , mse : 1.4591 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:49:44[0m] (Global Step=00214000, Train Step=00214000),  loss : 1.4753 , mse : 1.4753 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 12:50:11[0m] (Global Step=00214100, Train Step=00214100),  loss : 1.4560 , mse : 1.4560 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 12:50:38[0m] (Global Step=00214200, Train Step=00214200),  loss : 1.4606 , mse : 1.4606 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-10 12:51:03[0m] (Global Step=00214300, Train Step=00214300),  loss : 1.4480 , mse : 1.4480 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 12:51:30[0m] (Global Step=00214400, Train Step=00214400),  loss : 1.4633 , mse : 1.4633 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 12:51:57[0m] (Global Step=00214500, Train Step=00214500),  loss : 1.4567 , mse : 1.4567 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-10 12:52:29[0m] (Global Step=00214600, Train Step=00214600),  loss : 1.4673 , mse : 1.4673 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-10 12:52:54[0m] (Global Step=00214700, Train Step=00214700),  loss : 1.4707 , mse : 1.4707 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:53:28[0m] (Global Step=00214800, Train Step=00214800),  loss : 1.4585 , mse : 1.4585 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-10 12:53:53[0m] (Global Step=00214900, Train Step=00214900),  loss : 1.4636 , mse : 1.4636 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 12:54:23[0m] (Global Step=00215000, Train Step=00215000),  loss : 1.4521 , mse : 1.4521 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 12:54:54[0m] (Global Step=00215100, Train Step=00215100),  loss : 1.4492 , mse : 1.4492 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-10 12:55:17[0m] Beginning epoch 43...
[[34m2025-09-10 12:55:28[0m] (Global Step=00215200, Train Step=00215200),  loss : 1.4646 , mse : 1.4646 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-10 12:55:58[0m] (Global Step=00215300, Train Step=00215300),  loss : 1.4692 , mse : 1.4692 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-10 12:56:24[0m] (Global Step=00215400, Train Step=00215400),  loss : 1.4787 , mse : 1.4787 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 12:57:01[0m] (Global Step=00215500, Train Step=00215500),  loss : 1.4578 , mse : 1.4578 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-10 12:57:27[0m] (Global Step=00215600, Train Step=00215600),  loss : 1.4547 , mse : 1.4547 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 12:57:56[0m] (Global Step=00215700, Train Step=00215700),  loss : 1.4554 , mse : 1.4554 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-10 12:58:23[0m] (Global Step=00215800, Train Step=00215800),  loss : 1.4572 , mse : 1.4572 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 12:58:51[0m] (Global Step=00215900, Train Step=00215900),  loss : 1.4502 , mse : 1.4502 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-10 12:59:16[0m] (Global Step=00216000, Train Step=00216000),  loss : 1.4562 , mse : 1.4562 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 12:59:41[0m] (Global Step=00216100, Train Step=00216100),  loss : 1.4551 , mse : 1.4551 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-10 13:00:12[0m] (Global Step=00216200, Train Step=00216200),  loss : 1.4695 , mse : 1.4695 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-10 13:00:39[0m] (Global Step=00216300, Train Step=00216300),  loss : 1.4741 , mse : 1.4741 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-10 13:01:07[0m] (Global Step=00216400, Train Step=00216400),  loss : 1.4715 , mse : 1.4715 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-10 13:01:35[0m] (Global Step=00216500, Train Step=00216500),  loss : 1.4717 , mse : 1.4717 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 13:02:02[0m] (Global Step=00216600, Train Step=00216600),  loss : 1.4455 , mse : 1.4455 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 13:02:27[0m] (Global Step=00216700, Train Step=00216700),  loss : 1.4662 , mse : 1.4662 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 13:02:53[0m] (Global Step=00216800, Train Step=00216800),  loss : 1.4548 , mse : 1.4548 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-10 13:03:20[0m] (Global Step=00216900, Train Step=00216900),  loss : 1.4525 , mse : 1.4525 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-10 13:03:46[0m] (Global Step=00217000, Train Step=00217000),  loss : 1.4479 , mse : 1.4479 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-10 13:04:16[0m] (Global Step=00217100, Train Step=00217100),  loss : 1.4586 , mse : 1.4586 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-10 13:04:41[0m] (Global Step=00217200, Train Step=00217200),  loss : 1.4757 , mse : 1.4757 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 13:05:10[0m] (Global Step=00217300, Train Step=00217300),  loss : 1.4662 , mse : 1.4662 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 13:05:35[0m] (Global Step=00217400, Train Step=00217400),  loss : 1.4406 , mse : 1.4406 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 13:06:06[0m] (Global Step=00217500, Train Step=00217500),  loss : 1.4534 , mse : 1.4534 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-10 13:06:33[0m] (Global Step=00217600, Train Step=00217600),  loss : 1.4620 , mse : 1.4620 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-10 13:07:01[0m] (Global Step=00217700, Train Step=00217700),  loss : 1.4551 , mse : 1.4551 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-10 13:07:34[0m] (Global Step=00217800, Train Step=00217800),  loss : 1.4447 , mse : 1.4447 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-10 13:08:03[0m] (Global Step=00217900, Train Step=00217900),  loss : 1.4545 , mse : 1.4545 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-10 13:08:30[0m] (Global Step=00218000, Train Step=00218000),  loss : 1.4744 , mse : 1.4744 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 13:08:57[0m] (Global Step=00218100, Train Step=00218100),  loss : 1.4521 , mse : 1.4521 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-10 13:09:22[0m] (Global Step=00218200, Train Step=00218200),  loss : 1.4529 , mse : 1.4529 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 13:09:56[0m] (Global Step=00218300, Train Step=00218300),  loss : 1.4513 , mse : 1.4513 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-10 13:10:24[0m] (Global Step=00218400, Train Step=00218400),  loss : 1.4494 , mse : 1.4494 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-10 13:10:50[0m] (Global Step=00218500, Train Step=00218500),  loss : 1.4583 , mse : 1.4583 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 13:11:19[0m] (Global Step=00218600, Train Step=00218600),  loss : 1.4719 , mse : 1.4719 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-10 13:11:45[0m] (Global Step=00218700, Train Step=00218700),  loss : 1.4482 , mse : 1.4482 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 13:12:12[0m] (Global Step=00218800, Train Step=00218800),  loss : 1.4504 , mse : 1.4504 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 13:12:43[0m] (Global Step=00218900, Train Step=00218900),  loss : 1.4735 , mse : 1.4735 , LR: 0.0001, Train Steps/Sec: 3.23
