[[34m2025-09-25 22:32:07[0m] Experiment directory created at exps/0198-E0027_XL_Flow_Dinov3sp_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-25 22:32:07[0m] Set up tensorboard SummaryWriter
[[34m2025-09-25 22:32:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-25 22:32:25[0m] train with rectified flow
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:33:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-25 22:33:25[0m] using base=100 for rope new
[[34m2025-09-25 22:33:25[0m] using min_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using max_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using normalize_coords=separate for rope new
[[34m2025-09-25 22:33:25[0m] using shift_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using rescale_coords=2 for rope new
[[34m2025-09-25 22:33:25[0m] using jitter_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using dtype=fp32 for rope new
[[34m2025-09-25 22:33:25[0m] using swiglu layer as FFN
[[34m2025-09-25 22:33:31[0m] Training for 1000 epochs...
[[34m2025-09-25 22:33:31[0m] Beginning epoch 0...
[[34m2025-09-25 22:34:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5040 , mse : 1.5040 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-28 16:58:58[0m] (Global Step=00752000, Train Step=00752000),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 16:59:29[0m] (Global Step=00752100, Train Step=00752100),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:00:01[0m] (Global Step=00752200, Train Step=00752200),  loss : 0.3521 , mse : 0.3521 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:00:32[0m] (Global Step=00752300, Train Step=00752300),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:01:03[0m] (Global Step=00752400, Train Step=00752400),  loss : 0.3508 , mse : 0.3508 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:01:35[0m] (Global Step=00752500, Train Step=00752500),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:02:06[0m] (Global Step=00752600, Train Step=00752600),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:02:38[0m] (Global Step=00752700, Train Step=00752700),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-28 17:03:09[0m] (Global Step=00752800, Train Step=00752800),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:03:41[0m] (Global Step=00752900, Train Step=00752900),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-28 17:04:13[0m] (Global Step=00753000, Train Step=00753000),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 17:04:46[0m] (Global Step=00753100, Train Step=00753100),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-28 17:05:17[0m] (Global Step=00753200, Train Step=00753200),  loss : 0.3476 , mse : 0.3476 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:05:48[0m] (Global Step=00753300, Train Step=00753300),  loss : 0.3485 , mse : 0.3485 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:06:20[0m] (Global Step=00753400, Train Step=00753400),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:06:51[0m] (Global Step=00753500, Train Step=00753500),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 17:07:22[0m] (Global Step=00753600, Train Step=00753600),  loss : 0.3494 , mse : 0.3494 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:07:54[0m] (Global Step=00753700, Train Step=00753700),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:08:25[0m] (Global Step=00753800, Train Step=00753800),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:08:56[0m] (Global Step=00753900, Train Step=00753900),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:09:28[0m] (Global Step=00754000, Train Step=00754000),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:09:59[0m] (Global Step=00754100, Train Step=00754100),  loss : 0.3474 , mse : 0.3474 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:10:30[0m] (Global Step=00754200, Train Step=00754200),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:11:02[0m] (Global Step=00754300, Train Step=00754300),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:11:33[0m] (Global Step=00754400, Train Step=00754400),  loss : 0.3489 , mse : 0.3489 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:12:04[0m] (Global Step=00754500, Train Step=00754500),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:12:36[0m] (Global Step=00754600, Train Step=00754600),  loss : 0.3488 , mse : 0.3488 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:13:07[0m] (Global Step=00754700, Train Step=00754700),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:13:39[0m] (Global Step=00754800, Train Step=00754800),  loss : 0.3487 , mse : 0.3487 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-28 17:14:15[0m] (Global Step=00754900, Train Step=00754900),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-28 17:14:47[0m] (Global Step=00755000, Train Step=00755000),  loss : 0.3489 , mse : 0.3489 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-28 17:15:19[0m] (Global Step=00755100, Train Step=00755100),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 17:15:50[0m] (Global Step=00755200, Train Step=00755200),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:16:21[0m] (Global Step=00755300, Train Step=00755300),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:16:52[0m] (Global Step=00755400, Train Step=00755400),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:17:24[0m] (Global Step=00755500, Train Step=00755500),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 17:17:55[0m] (Global Step=00755600, Train Step=00755600),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:17:57[0m] Beginning epoch 151...
[[34m2025-09-28 17:18:33[0m] (Global Step=00755700, Train Step=00755700),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 2.64
[[34m2025-09-28 17:19:04[0m] (Global Step=00755800, Train Step=00755800),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:19:36[0m] (Global Step=00755900, Train Step=00755900),  loss : 0.3510 , mse : 0.3510 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:20:07[0m] (Global Step=00756000, Train Step=00756000),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:20:38[0m] (Global Step=00756100, Train Step=00756100),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:21:10[0m] (Global Step=00756200, Train Step=00756200),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:21:41[0m] (Global Step=00756300, Train Step=00756300),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:22:12[0m] (Global Step=00756400, Train Step=00756400),  loss : 0.3488 , mse : 0.3488 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:22:44[0m] (Global Step=00756500, Train Step=00756500),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:23:15[0m] (Global Step=00756600, Train Step=00756600),  loss : 0.3484 , mse : 0.3484 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:23:46[0m] (Global Step=00756700, Train Step=00756700),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:24:18[0m] (Global Step=00756800, Train Step=00756800),  loss : 0.3476 , mse : 0.3476 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 17:24:50[0m] (Global Step=00756900, Train Step=00756900),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-28 17:25:21[0m] (Global Step=00757000, Train Step=00757000),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:25:53[0m] (Global Step=00757100, Train Step=00757100),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-28 17:26:25[0m] (Global Step=00757200, Train Step=00757200),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 17:26:56[0m] (Global Step=00757300, Train Step=00757300),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:27:28[0m] (Global Step=00757400, Train Step=00757400),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:27:59[0m] (Global Step=00757500, Train Step=00757500),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:28:32[0m] (Global Step=00757600, Train Step=00757600),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-28 17:29:03[0m] (Global Step=00757700, Train Step=00757700),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:29:35[0m] (Global Step=00757800, Train Step=00757800),  loss : 0.3502 , mse : 0.3502 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:30:06[0m] (Global Step=00757900, Train Step=00757900),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:30:37[0m] (Global Step=00758000, Train Step=00758000),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:31:09[0m] (Global Step=00758100, Train Step=00758100),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:31:40[0m] (Global Step=00758200, Train Step=00758200),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:32:11[0m] (Global Step=00758300, Train Step=00758300),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:32:43[0m] (Global Step=00758400, Train Step=00758400),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:33:14[0m] (Global Step=00758500, Train Step=00758500),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:33:45[0m] (Global Step=00758600, Train Step=00758600),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:34:17[0m] (Global Step=00758700, Train Step=00758700),  loss : 0.3487 , mse : 0.3487 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:34:48[0m] (Global Step=00758800, Train Step=00758800),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:35:20[0m] (Global Step=00758900, Train Step=00758900),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-28 17:35:52[0m] (Global Step=00759000, Train Step=00759000),  loss : 0.3491 , mse : 0.3491 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:36:23[0m] (Global Step=00759100, Train Step=00759100),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:36:55[0m] (Global Step=00759200, Train Step=00759200),  loss : 0.3483 , mse : 0.3483 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-28 17:37:26[0m] (Global Step=00759300, Train Step=00759300),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 17:37:58[0m] (Global Step=00759400, Train Step=00759400),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:38:29[0m] (Global Step=00759500, Train Step=00759500),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:39:00[0m] (Global Step=00759600, Train Step=00759600),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:39:32[0m] (Global Step=00759700, Train Step=00759700),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 17:40:03[0m] (Global Step=00759800, Train Step=00759800),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:40:35[0m] (Global Step=00759900, Train Step=00759900),  loss : 0.3520 , mse : 0.3520 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:41:06[0m] (Global Step=00760000, Train Step=00760000),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:41:37[0m] (Global Step=00760100, Train Step=00760100),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:42:09[0m] (Global Step=00760200, Train Step=00760200),  loss : 0.3516 , mse : 0.3516 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:42:40[0m] (Global Step=00760300, Train Step=00760300),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:43:11[0m] (Global Step=00760400, Train Step=00760400),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:43:44[0m] (Global Step=00760500, Train Step=00760500),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-28 17:44:15[0m] (Global Step=00760600, Train Step=00760600),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:44:18[0m] Beginning epoch 152...
[[34m2025-09-28 17:44:49[0m] (Global Step=00760700, Train Step=00760700),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-28 17:45:20[0m] (Global Step=00760800, Train Step=00760800),  loss : 0.3482 , mse : 0.3482 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:45:52[0m] (Global Step=00760900, Train Step=00760900),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:46:23[0m] (Global Step=00761000, Train Step=00761000),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-28 17:46:55[0m] (Global Step=00761100, Train Step=00761100),  loss : 0.3484 , mse : 0.3484 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:47:27[0m] (Global Step=00761200, Train Step=00761200),  loss : 0.3474 , mse : 0.3474 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-28 17:47:59[0m] (Global Step=00761300, Train Step=00761300),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-28 17:48:30[0m] (Global Step=00761400, Train Step=00761400),  loss : 0.3509 , mse : 0.3509 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:49:01[0m] (Global Step=00761500, Train Step=00761500),  loss : 0.3513 , mse : 0.3513 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:49:33[0m] (Global Step=00761600, Train Step=00761600),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:50:04[0m] (Global Step=00761700, Train Step=00761700),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:50:35[0m] (Global Step=00761800, Train Step=00761800),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-28 17:51:07[0m] (Global Step=00761900, Train Step=00761900),  loss : 0.3492 , mse : 0.3492 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:51:38[0m] (Global Step=00762000, Train Step=00762000),  loss : 0.3474 , mse : 0.3474 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:52:09[0m] (Global Step=00762100, Train Step=00762100),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:52:41[0m] (Global Step=00762200, Train Step=00762200),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:53:12[0m] (Global Step=00762300, Train Step=00762300),  loss : 0.3512 , mse : 0.3512 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:53:43[0m] (Global Step=00762400, Train Step=00762400),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:54:15[0m] (Global Step=00762500, Train Step=00762500),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:54:46[0m] (Global Step=00762600, Train Step=00762600),  loss : 0.3488 , mse : 0.3488 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 17:55:17[0m] (Global Step=00762700, Train Step=00762700),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:55:49[0m] (Global Step=00762800, Train Step=00762800),  loss : 0.3489 , mse : 0.3489 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:56:20[0m] (Global Step=00762900, Train Step=00762900),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:56:51[0m] (Global Step=00763000, Train Step=00763000),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:57:23[0m] (Global Step=00763100, Train Step=00763100),  loss : 0.3481 , mse : 0.3481 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-28 17:57:54[0m] (Global Step=00763200, Train Step=00763200),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 17:58:26[0m] (Global Step=00763300, Train Step=00763300),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-28 17:58:58[0m] (Global Step=00763400, Train Step=00763400),  loss : 0.3490 , mse : 0.3490 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 17:59:29[0m] (Global Step=00763500, Train Step=00763500),  loss : 0.3501 , mse : 0.3501 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:00:01[0m] (Global Step=00763600, Train Step=00763600),  loss : 0.3486 , mse : 0.3486 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-28 18:00:32[0m] (Global Step=00763700, Train Step=00763700),  loss : 0.3481 , mse : 0.3481 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:01:03[0m] (Global Step=00763800, Train Step=00763800),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:01:35[0m] (Global Step=00763900, Train Step=00763900),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 18:02:07[0m] (Global Step=00764000, Train Step=00764000),  loss : 0.3517 , mse : 0.3517 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-28 18:02:39[0m] (Global Step=00764100, Train Step=00764100),  loss : 0.3484 , mse : 0.3484 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:03:10[0m] (Global Step=00764200, Train Step=00764200),  loss : 0.3518 , mse : 0.3518 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:03:41[0m] (Global Step=00764300, Train Step=00764300),  loss : 0.3463 , mse : 0.3463 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:04:15[0m] (Global Step=00764400, Train Step=00764400),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-28 18:04:48[0m] (Global Step=00764500, Train Step=00764500),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-28 18:05:19[0m] (Global Step=00764600, Train Step=00764600),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:05:51[0m] (Global Step=00764700, Train Step=00764700),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:06:22[0m] (Global Step=00764800, Train Step=00764800),  loss : 0.3499 , mse : 0.3499 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:06:57[0m] (Global Step=00764900, Train Step=00764900),  loss : 0.3513 , mse : 0.3513 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-28 18:07:28[0m] (Global Step=00765000, Train Step=00765000),  loss : 0.3471 , mse : 0.3471 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:08:00[0m] (Global Step=00765100, Train Step=00765100),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:08:32[0m] (Global Step=00765200, Train Step=00765200),  loss : 0.3515 , mse : 0.3515 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-28 18:09:03[0m] (Global Step=00765300, Train Step=00765300),  loss : 0.3522 , mse : 0.3522 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:09:38[0m] (Global Step=00765400, Train Step=00765400),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-28 18:10:09[0m] (Global Step=00765500, Train Step=00765500),  loss : 0.3503 , mse : 0.3503 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-28 18:10:41[0m] (Global Step=00765600, Train Step=00765600),  loss : 0.3507 , mse : 0.3507 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:10:45[0m] Beginning epoch 153...
[[34m2025-09-28 18:11:14[0m] (Global Step=00765700, Train Step=00765700),  loss : 0.3485 , mse : 0.3485 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-28 18:11:46[0m] (Global Step=00765800, Train Step=00765800),  loss : 0.3513 , mse : 0.3513 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:12:17[0m] (Global Step=00765900, Train Step=00765900),  loss : 0.3500 , mse : 0.3500 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-28 18:12:49[0m] (Global Step=00766000, Train Step=00766000),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:13:20[0m] (Global Step=00766100, Train Step=00766100),  loss : 0.3511 , mse : 0.3511 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:13:51[0m] (Global Step=00766200, Train Step=00766200),  loss : 0.3504 , mse : 0.3504 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:14:22[0m] (Global Step=00766300, Train Step=00766300),  loss : 0.3495 , mse : 0.3495 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:14:54[0m] (Global Step=00766400, Train Step=00766400),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:15:25[0m] (Global Step=00766500, Train Step=00766500),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:15:56[0m] (Global Step=00766600, Train Step=00766600),  loss : 0.3506 , mse : 0.3506 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:16:28[0m] (Global Step=00766700, Train Step=00766700),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:16:59[0m] (Global Step=00766800, Train Step=00766800),  loss : 0.3496 , mse : 0.3496 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-28 18:17:31[0m] (Global Step=00766900, Train Step=00766900),  loss : 0.3498 , mse : 0.3498 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:18:02[0m] (Global Step=00767000, Train Step=00767000),  loss : 0.3474 , mse : 0.3474 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-28 18:18:33[0m] (Global Step=00767100, Train Step=00767100),  loss : 0.3505 , mse : 0.3505 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-28 18:19:05[0m] (Global Step=00767200, Train Step=00767200),  loss : 0.3475 , mse : 0.3475 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-28 18:19:37[0m] (Global Step=00767300, Train Step=00767300),  loss : 0.3497 , mse : 0.3497 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-28 18:20:11[0m] (Global Step=00767400, Train Step=00767400),  loss : 0.3488 , mse : 0.3488 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-28 18:20:44[0m] (Global Step=00767500, Train Step=00767500),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.05
