[[34m2025-09-22 21:05:45[0m] Experiment directory created at exps/0197-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-22 21:05:45[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 21:05:51[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 21:05:55[0m] train with rectified flow
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:06:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 21:07:03[0m] using base=100 for rope new
[[34m2025-09-22 21:07:03[0m] using min_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using max_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 21:07:03[0m] using shift_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 21:07:03[0m] using jitter_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using dtype=fp32 for rope new
[[34m2025-09-22 21:07:03[0m] using swiglu layer as FFN
[[34m2025-09-22 21:07:11[0m] Training for 1000 epochs...
[[34m2025-09-22 21:07:11[0m] Beginning epoch 0...
[[34m2025-09-22 21:07:24[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5664 , mse : 1.5664 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-23 07:47:44[0m] (Global Step=00383800, Train Step=00383800),  loss : 0.3946 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-23 07:47:52[0m] (Global Step=00383900, Train Step=00383900),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 07:48:00[0m] (Global Step=00384000, Train Step=00384000),  loss : 0.3962 , mse : 0.3962 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-23 07:48:10[0m] (Global Step=00384100, Train Step=00384100),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 9.78
[[34m2025-09-23 07:48:19[0m] (Global Step=00384200, Train Step=00384200),  loss : 0.3946 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-23 07:48:27[0m] (Global Step=00384300, Train Step=00384300),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 07:48:37[0m] (Global Step=00384400, Train Step=00384400),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 9.71
[[34m2025-09-23 07:48:45[0m] (Global Step=00384500, Train Step=00384500),  loss : 0.3946 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 07:48:53[0m] (Global Step=00384600, Train Step=00384600),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 07:49:02[0m] (Global Step=00384700, Train Step=00384700),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 10.70
[[34m2025-09-23 07:49:12[0m] (Global Step=00384800, Train Step=00384800),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 10.29
[[34m2025-09-23 07:49:22[0m] (Global Step=00384900, Train Step=00384900),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 9.63
[[34m2025-09-23 07:49:30[0m] (Global Step=00385000, Train Step=00385000),  loss : 0.3935 , mse : 0.3935 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 07:49:42[0m] (Global Step=00385100, Train Step=00385100),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 8.48
[[34m2025-09-23 07:49:50[0m] (Global Step=00385200, Train Step=00385200),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 07:49:58[0m] (Global Step=00385300, Train Step=00385300),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 07:49:59[0m] Beginning epoch 77...
[[34m2025-09-23 07:50:11[0m] (Global Step=00385400, Train Step=00385400),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 7.93
[[34m2025-09-23 07:50:19[0m] (Global Step=00385500, Train Step=00385500),  loss : 0.3944 , mse : 0.3944 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-23 07:50:27[0m] (Global Step=00385600, Train Step=00385600),  loss : 0.3943 , mse : 0.3943 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 07:50:35[0m] (Global Step=00385700, Train Step=00385700),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 07:50:45[0m] (Global Step=00385800, Train Step=00385800),  loss : 0.3944 , mse : 0.3944 , LR: 0.0001, Train Steps/Sec: 9.95
[[34m2025-09-23 07:50:53[0m] (Global Step=00385900, Train Step=00385900),  loss : 0.3959 , mse : 0.3959 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 07:51:00[0m] (Global Step=00386000, Train Step=00386000),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 12.65
[[34m2025-09-23 07:51:10[0m] (Global Step=00386100, Train Step=00386100),  loss : 0.3935 , mse : 0.3935 , LR: 0.0001, Train Steps/Sec: 10.41
[[34m2025-09-23 07:51:19[0m] (Global Step=00386200, Train Step=00386200),  loss : 0.3951 , mse : 0.3951 , LR: 0.0001, Train Steps/Sec: 10.69
[[34m2025-09-23 07:51:27[0m] (Global Step=00386300, Train Step=00386300),  loss : 0.3938 , mse : 0.3938 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-23 07:51:35[0m] (Global Step=00386400, Train Step=00386400),  loss : 0.3966 , mse : 0.3966 , LR: 0.0001, Train Steps/Sec: 12.65
[[34m2025-09-23 07:51:43[0m] (Global Step=00386500, Train Step=00386500),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-23 07:51:51[0m] (Global Step=00386600, Train Step=00386600),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-23 07:51:59[0m] (Global Step=00386700, Train Step=00386700),  loss : 0.3943 , mse : 0.3943 , LR: 0.0001, Train Steps/Sec: 12.65
[[34m2025-09-23 07:52:12[0m] (Global Step=00386800, Train Step=00386800),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 7.45
[[34m2025-09-23 07:52:22[0m] (Global Step=00386900, Train Step=00386900),  loss : 0.3959 , mse : 0.3959 , LR: 0.0001, Train Steps/Sec: 10.65
[[34m2025-09-23 07:52:30[0m] (Global Step=00387000, Train Step=00387000),  loss : 0.3959 , mse : 0.3959 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 07:52:38[0m] (Global Step=00387100, Train Step=00387100),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 07:52:46[0m] (Global Step=00387200, Train Step=00387200),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-23 07:52:57[0m] (Global Step=00387300, Train Step=00387300),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 9.21
[[34m2025-09-23 07:53:04[0m] (Global Step=00387400, Train Step=00387400),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 07:53:12[0m] (Global Step=00387500, Train Step=00387500),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 07:53:20[0m] (Global Step=00387600, Train Step=00387600),  loss : 0.3957 , mse : 0.3957 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-23 07:53:31[0m] (Global Step=00387700, Train Step=00387700),  loss : 0.3958 , mse : 0.3958 , LR: 0.0001, Train Steps/Sec: 9.77
[[34m2025-09-23 07:53:39[0m] (Global Step=00387800, Train Step=00387800),  loss : 0.3935 , mse : 0.3935 , LR: 0.0001, Train Steps/Sec: 11.51
[[34m2025-09-23 07:53:47[0m] (Global Step=00387900, Train Step=00387900),  loss : 0.3969 , mse : 0.3969 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 07:53:59[0m] (Global Step=00388000, Train Step=00388000),  loss : 0.3949 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 8.55
[[34m2025-09-23 07:54:08[0m] (Global Step=00388100, Train Step=00388100),  loss : 0.3957 , mse : 0.3957 , LR: 0.0001, Train Steps/Sec: 10.51
[[34m2025-09-23 07:54:16[0m] (Global Step=00388200, Train Step=00388200),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 07:54:24[0m] (Global Step=00388300, Train Step=00388300),  loss : 0.3930 , mse : 0.3930 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 07:54:32[0m] (Global Step=00388400, Train Step=00388400),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 07:54:42[0m] (Global Step=00388500, Train Step=00388500),  loss : 0.3933 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 10.53
[[34m2025-09-23 07:54:54[0m] (Global Step=00388600, Train Step=00388600),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 8.59
[[34m2025-09-23 07:55:02[0m] (Global Step=00388700, Train Step=00388700),  loss : 0.3949 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 07:55:10[0m] (Global Step=00388800, Train Step=00388800),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 07:55:21[0m] (Global Step=00388900, Train Step=00388900),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 8.64
[[34m2025-09-23 07:55:30[0m] (Global Step=00389000, Train Step=00389000),  loss : 0.3924 , mse : 0.3924 , LR: 0.0001, Train Steps/Sec: 10.88
[[34m2025-09-23 07:55:41[0m] (Global Step=00389100, Train Step=00389100),  loss : 0.3944 , mse : 0.3944 , LR: 0.0001, Train Steps/Sec: 9.58
[[34m2025-09-23 07:55:49[0m] (Global Step=00389200, Train Step=00389200),  loss : 0.3924 , mse : 0.3924 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-23 07:56:00[0m] (Global Step=00389300, Train Step=00389300),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 9.07
[[34m2025-09-23 07:56:08[0m] (Global Step=00389400, Train Step=00389400),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 07:56:19[0m] (Global Step=00389500, Train Step=00389500),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 8.75
[[34m2025-09-23 07:56:30[0m] (Global Step=00389600, Train Step=00389600),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 9.21
[[34m2025-09-23 07:56:38[0m] (Global Step=00389700, Train Step=00389700),  loss : 0.3976 , mse : 0.3976 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 07:56:46[0m] (Global Step=00389800, Train Step=00389800),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 07:56:54[0m] (Global Step=00389900, Train Step=00389900),  loss : 0.3930 , mse : 0.3930 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 07:57:02[0m] (Global Step=00390000, Train Step=00390000),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 07:57:15[0m] (Global Step=00390100, Train Step=00390100),  loss : 0.3949 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 8.00
[[34m2025-09-23 07:57:23[0m] (Global Step=00390200, Train Step=00390200),  loss : 0.3959 , mse : 0.3959 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 07:57:37[0m] (Global Step=00390300, Train Step=00390300),  loss : 0.3971 , mse : 0.3971 , LR: 0.0001, Train Steps/Sec: 6.92
[[34m2025-09-23 07:57:38[0m] Beginning epoch 78...
[[34m2025-09-23 07:57:48[0m] (Global Step=00390400, Train Step=00390400),  loss : 0.3949 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 9.41
[[34m2025-09-23 07:57:56[0m] (Global Step=00390500, Train Step=00390500),  loss : 0.3959 , mse : 0.3959 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 07:58:04[0m] (Global Step=00390600, Train Step=00390600),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-23 07:58:13[0m] (Global Step=00390700, Train Step=00390700),  loss : 0.3949 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 10.37
[[34m2025-09-23 07:58:21[0m] (Global Step=00390800, Train Step=00390800),  loss : 0.3951 , mse : 0.3951 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 07:58:29[0m] (Global Step=00390900, Train Step=00390900),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 12.66
[[34m2025-09-23 07:58:43[0m] (Global Step=00391000, Train Step=00391000),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 7.16
[[34m2025-09-23 07:58:51[0m] (Global Step=00391100, Train Step=00391100),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-23 07:58:59[0m] (Global Step=00391200, Train Step=00391200),  loss : 0.3925 , mse : 0.3925 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-23 07:59:08[0m] (Global Step=00391300, Train Step=00391300),  loss : 0.3946 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 11.60
[[34m2025-09-23 07:59:15[0m] (Global Step=00391400, Train Step=00391400),  loss : 0.3918 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-23 07:59:32[0m] (Global Step=00391500, Train Step=00391500),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 5.99
[[34m2025-09-23 07:59:42[0m] (Global Step=00391600, Train Step=00391600),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 9.91
[[34m2025-09-23 07:59:50[0m] (Global Step=00391700, Train Step=00391700),  loss : 0.3956 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:00:01[0m] (Global Step=00391800, Train Step=00391800),  loss : 0.3918 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 9.33
[[34m2025-09-23 08:00:12[0m] (Global Step=00391900, Train Step=00391900),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 9.32
[[34m2025-09-23 08:00:23[0m] (Global Step=00392000, Train Step=00392000),  loss : 0.3944 , mse : 0.3944 , LR: 0.0001, Train Steps/Sec: 9.15
[[34m2025-09-23 08:00:40[0m] (Global Step=00392100, Train Step=00392100),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 5.87
[[34m2025-09-23 08:00:51[0m] (Global Step=00392200, Train Step=00392200),  loss : 0.3952 , mse : 0.3952 , LR: 0.0001, Train Steps/Sec: 9.20
[[34m2025-09-23 08:00:58[0m] (Global Step=00392300, Train Step=00392300),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 08:01:08[0m] (Global Step=00392400, Train Step=00392400),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 9.98
[[34m2025-09-23 08:01:19[0m] (Global Step=00392500, Train Step=00392500),  loss : 0.3956 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 9.93
[[34m2025-09-23 08:01:27[0m] (Global Step=00392600, Train Step=00392600),  loss : 0.3924 , mse : 0.3924 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-23 08:01:39[0m] (Global Step=00392700, Train Step=00392700),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 8.26
[[34m2025-09-23 08:01:47[0m] (Global Step=00392800, Train Step=00392800),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 08:01:55[0m] (Global Step=00392900, Train Step=00392900),  loss : 0.3956 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 08:02:03[0m] (Global Step=00393000, Train Step=00393000),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-23 08:02:12[0m] (Global Step=00393100, Train Step=00393100),  loss : 0.3933 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 10.19
[[34m2025-09-23 08:02:23[0m] (Global Step=00393200, Train Step=00393200),  loss : 0.3953 , mse : 0.3953 , LR: 0.0001, Train Steps/Sec: 9.85
[[34m2025-09-23 08:02:34[0m] (Global Step=00393300, Train Step=00393300),  loss : 0.3954 , mse : 0.3954 , LR: 0.0001, Train Steps/Sec: 8.79
[[34m2025-09-23 08:02:42[0m] (Global Step=00393400, Train Step=00393400),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-23 08:02:52[0m] (Global Step=00393500, Train Step=00393500),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 10.21
[[34m2025-09-23 08:03:04[0m] (Global Step=00393600, Train Step=00393600),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 8.34
[[34m2025-09-23 08:03:12[0m] (Global Step=00393700, Train Step=00393700),  loss : 0.3935 , mse : 0.3935 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-23 08:03:25[0m] (Global Step=00393800, Train Step=00393800),  loss : 0.3962 , mse : 0.3962 , LR: 0.0001, Train Steps/Sec: 7.34
[[34m2025-09-23 08:03:37[0m] (Global Step=00393900, Train Step=00393900),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 8.43
[[34m2025-09-23 08:03:45[0m] (Global Step=00394000, Train Step=00394000),  loss : 0.3954 , mse : 0.3954 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 08:03:56[0m] (Global Step=00394100, Train Step=00394100),  loss : 0.3935 , mse : 0.3935 , LR: 0.0001, Train Steps/Sec: 9.07
[[34m2025-09-23 08:04:09[0m] (Global Step=00394200, Train Step=00394200),  loss : 0.3933 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 7.94
[[34m2025-09-23 08:04:17[0m] (Global Step=00394300, Train Step=00394300),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-23 08:04:25[0m] (Global Step=00394400, Train Step=00394400),  loss : 0.3959 , mse : 0.3959 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 08:04:33[0m] (Global Step=00394500, Train Step=00394500),  loss : 0.3951 , mse : 0.3951 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-23 08:04:44[0m] (Global Step=00394600, Train Step=00394600),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 9.25
[[34m2025-09-23 08:04:52[0m] (Global Step=00394700, Train Step=00394700),  loss : 0.3963 , mse : 0.3963 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:05:00[0m] (Global Step=00394800, Train Step=00394800),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 08:05:08[0m] (Global Step=00394900, Train Step=00394900),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-23 08:05:16[0m] (Global Step=00395000, Train Step=00395000),  loss : 0.3937 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-23 08:05:26[0m] (Global Step=00395100, Train Step=00395100),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 10.00
[[34m2025-09-23 08:05:34[0m] (Global Step=00395200, Train Step=00395200),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-23 08:05:42[0m] (Global Step=00395300, Train Step=00395300),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-23 08:05:43[0m] Beginning epoch 79...
[[34m2025-09-23 08:05:53[0m] (Global Step=00395400, Train Step=00395400),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-23 08:06:01[0m] (Global Step=00395500, Train Step=00395500),  loss : 0.3911 , mse : 0.3911 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-23 08:06:14[0m] (Global Step=00395600, Train Step=00395600),  loss : 0.3921 , mse : 0.3921 , LR: 0.0001, Train Steps/Sec: 7.79
[[34m2025-09-23 08:06:24[0m] (Global Step=00395700, Train Step=00395700),  loss : 0.3961 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 10.12
[[34m2025-09-23 08:06:34[0m] (Global Step=00395800, Train Step=00395800),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 9.48
[[34m2025-09-23 08:06:42[0m] (Global Step=00395900, Train Step=00395900),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-23 08:06:51[0m] (Global Step=00396000, Train Step=00396000),  loss : 0.3924 , mse : 0.3924 , LR: 0.0001, Train Steps/Sec: 11.26
[[34m2025-09-23 08:07:04[0m] (Global Step=00396100, Train Step=00396100),  loss : 0.3926 , mse : 0.3926 , LR: 0.0001, Train Steps/Sec: 7.73
[[34m2025-09-23 08:07:15[0m] (Global Step=00396200, Train Step=00396200),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 9.13
[[34m2025-09-23 08:07:23[0m] (Global Step=00396300, Train Step=00396300),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-23 08:07:31[0m] (Global Step=00396400, Train Step=00396400),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 08:07:45[0m] (Global Step=00396500, Train Step=00396500),  loss : 0.3962 , mse : 0.3962 , LR: 0.0001, Train Steps/Sec: 7.18
[[34m2025-09-23 08:07:53[0m] (Global Step=00396600, Train Step=00396600),  loss : 0.3918 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 08:08:05[0m] (Global Step=00396700, Train Step=00396700),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 8.30
[[34m2025-09-23 08:08:16[0m] (Global Step=00396800, Train Step=00396800),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 8.98
[[34m2025-09-23 08:08:24[0m] (Global Step=00396900, Train Step=00396900),  loss : 0.3917 , mse : 0.3917 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-23 08:08:35[0m] (Global Step=00397000, Train Step=00397000),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 9.40
[[34m2025-09-23 08:08:44[0m] (Global Step=00397100, Train Step=00397100),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 10.45
[[34m2025-09-23 08:08:52[0m] (Global Step=00397200, Train Step=00397200),  loss : 0.3930 , mse : 0.3930 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 08:09:00[0m] (Global Step=00397300, Train Step=00397300),  loss : 0.3937 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:09:08[0m] (Global Step=00397400, Train Step=00397400),  loss : 0.3924 , mse : 0.3924 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-23 08:09:16[0m] (Global Step=00397500, Train Step=00397500),  loss : 0.3935 , mse : 0.3935 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-23 08:09:24[0m] (Global Step=00397600, Train Step=00397600),  loss : 0.3963 , mse : 0.3963 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-23 08:09:35[0m] (Global Step=00397700, Train Step=00397700),  loss : 0.3951 , mse : 0.3951 , LR: 0.0001, Train Steps/Sec: 9.22
[[34m2025-09-23 08:09:43[0m] (Global Step=00397800, Train Step=00397800),  loss : 0.3928 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-23 08:09:51[0m] (Global Step=00397900, Train Step=00397900),  loss : 0.3938 , mse : 0.3938 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-23 08:10:01[0m] (Global Step=00398000, Train Step=00398000),  loss : 0.3949 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 10.48
[[34m2025-09-23 08:10:10[0m] (Global Step=00398100, Train Step=00398100),  loss : 0.3950 , mse : 0.3950 , LR: 0.0001, Train Steps/Sec: 11.22
[[34m2025-09-23 08:10:21[0m] (Global Step=00398200, Train Step=00398200),  loss : 0.3914 , mse : 0.3914 , LR: 0.0001, Train Steps/Sec: 8.76
[[34m2025-09-23 08:10:29[0m] (Global Step=00398300, Train Step=00398300),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-23 08:10:40[0m] (Global Step=00398400, Train Step=00398400),  loss : 0.3931 , mse : 0.3931 , LR: 0.0001, Train Steps/Sec: 9.27
[[34m2025-09-23 08:10:49[0m] (Global Step=00398500, Train Step=00398500),  loss : 0.3957 , mse : 0.3957 , LR: 0.0001, Train Steps/Sec: 11.28
[[34m2025-09-23 08:10:57[0m] (Global Step=00398600, Train Step=00398600),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-23 08:11:05[0m] (Global Step=00398700, Train Step=00398700),  loss : 0.3946 , mse : 0.3946 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-23 08:11:13[0m] (Global Step=00398800, Train Step=00398800),  loss : 0.3922 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 11.63
[[34m2025-09-23 08:11:21[0m] (Global Step=00398900, Train Step=00398900),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-23 08:11:37[0m] (Global Step=00399000, Train Step=00399000),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 6.38
[[34m2025-09-23 08:11:46[0m] (Global Step=00399100, Train Step=00399100),  loss : 0.3936 , mse : 0.3936 , LR: 0.0001, Train Steps/Sec: 11.38
[[34m2025-09-23 08:11:56[0m] (Global Step=00399200, Train Step=00399200),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-23 08:12:04[0m] (Global Step=00399300, Train Step=00399300),  loss : 0.3963 , mse : 0.3963 , LR: 0.0001, Train Steps/Sec: 12.36
