[[34m2025-09-17 22:13:04[0m] Experiment directory created at exps/0187-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm-GPU8
[[34m2025-09-17 22:13:04[0m] Set up tensorboard SummaryWriter
[[34m2025-09-17 22:13:18[0m] DiT Parameters: 131,382,544
[[34m2025-09-17 22:13:22[0m] train with rectified flow
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:14:30[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-17 22:14:34[0m] using base=100 for rope new
[[34m2025-09-17 22:14:34[0m] using min_period=None for rope new
[[34m2025-09-17 22:14:34[0m] using max_period=None for rope new
[[34m2025-09-17 22:14:34[0m] using normalize_coords=separate for rope new
[[34m2025-09-17 22:14:34[0m] using shift_coords=None for rope new
[[34m2025-09-17 22:14:34[0m] using rescale_coords=2 for rope new
[[34m2025-09-17 22:14:34[0m] using jitter_coords=None for rope new
[[34m2025-09-17 22:14:34[0m] using dtype=fp32 for rope new
[[34m2025-09-17 22:14:34[0m] using swiglu layer as FFN
[[34m2025-09-17 22:14:41[0m] Training for 1000 epochs...
[[34m2025-09-17 22:14:41[0m] Beginning epoch 0...
[[34m2025-09-17 22:14:52[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.7313 , mse : 1.7313 , LR: 0.0001, Train Steps/Sec: 9.00
[[34m2025-09-17 23:30:26[0m] (Global Step=00046000, Train Step=00046000),  loss : 0.3966 , mse : 0.3966 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 23:30:34[0m] (Global Step=00046100, Train Step=00046100),  loss : 0.3976 , mse : 0.3976 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:30:45[0m] (Global Step=00046200, Train Step=00046200),  loss : 0.3994 , mse : 0.3994 , LR: 0.0001, Train Steps/Sec: 9.29
[[34m2025-09-17 23:30:53[0m] (Global Step=00046300, Train Step=00046300),  loss : 0.3971 , mse : 0.3971 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 23:31:01[0m] (Global Step=00046400, Train Step=00046400),  loss : 0.3977 , mse : 0.3977 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-17 23:31:11[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.3966 , mse : 0.3966 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-17 23:31:19[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.3973 , mse : 0.3973 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 23:31:28[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 11.75
[[34m2025-09-17 23:31:37[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.3973 , mse : 0.3973 , LR: 0.0001, Train Steps/Sec: 10.43
[[34m2025-09-17 23:31:54[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.3979 , mse : 0.3979 , LR: 0.0001, Train Steps/Sec: 6.20
[[34m2025-09-17 23:32:04[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.3972 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 9.32
[[34m2025-09-17 23:32:20[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.3968 , mse : 0.3968 , LR: 0.0001, Train Steps/Sec: 6.34
[[34m2025-09-17 23:32:28[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:32:37[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.3957 , mse : 0.3957 , LR: 0.0001, Train Steps/Sec: 11.48
[[34m2025-09-17 23:32:45[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.3972 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-17 23:32:53[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.3968 , mse : 0.3968 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:33:01[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-17 23:33:09[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.3962 , mse : 0.3962 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-17 23:33:17[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.3981 , mse : 0.3981 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-17 23:33:25[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.3955 , mse : 0.3955 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 23:33:33[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.3970 , mse : 0.3970 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 23:33:41[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.3951 , mse : 0.3951 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-17 23:33:49[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.3953 , mse : 0.3953 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-17 23:33:59[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.3971 , mse : 0.3971 , LR: 0.0001, Train Steps/Sec: 10.25
[[34m2025-09-17 23:34:07[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.3961 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 23:34:15[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.3961 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-17 23:34:30[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.3958 , mse : 0.3958 , LR: 0.0001, Train Steps/Sec: 6.75
[[34m2025-09-17 23:34:38[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.3959 , mse : 0.3959 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-17 23:34:48[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.3960 , mse : 0.3960 , LR: 0.0001, Train Steps/Sec: 9.89
[[34m2025-09-17 23:34:56[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.3937 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-17 23:35:04[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.3965 , mse : 0.3965 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:35:12[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.3959 , mse : 0.3959 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-17 23:35:20[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.3972 , mse : 0.3972 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-17 23:35:28[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 12.36
[[34m2025-09-17 23:35:38[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.3949 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 9.36
[[34m2025-09-17 23:35:46[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.3974 , mse : 0.3974 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 23:35:54[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.3954 , mse : 0.3954 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 23:36:02[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.3927 , mse : 0.3927 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 23:36:12[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.3961 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 10.39
[[34m2025-09-17 23:36:20[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.3927 , mse : 0.3927 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 23:36:28[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.3927 , mse : 0.3927 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-17 23:36:31[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0187-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm-GPU8/checkpoints/0050000.pt
[[34m2025-09-17 23:36:31[0m] single device batch size = 32
[[34m2025-09-17 23:36:35[0m] Beginning epoch 10...
[[34m2025-09-17 23:36:42[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.3926 , mse : 0.3926 , LR: 0.0001, Train Steps/Sec: 7.38
[[34m2025-09-17 23:36:51[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.3940 , mse : 0.3940 , LR: 0.0001, Train Steps/Sec: 10.28
[[34m2025-09-17 23:37:01[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 10.81
[[34m2025-09-17 23:37:10[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 11.16
[[34m2025-09-17 23:37:18[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.3943 , mse : 0.3943 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 23:37:31[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.3961 , mse : 0.3961 , LR: 0.0001, Train Steps/Sec: 7.22
[[34m2025-09-17 23:37:39[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.3944 , mse : 0.3944 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:37:49[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 9.89
[[34m2025-09-17 23:37:57[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 23:38:12[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.3959 , mse : 0.3959 , LR: 0.0001, Train Steps/Sec: 6.79
[[34m2025-09-17 23:38:20[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 23:38:29[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.3956 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 11.23
[[34m2025-09-17 23:38:37[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.3930 , mse : 0.3930 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-17 23:38:45[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 23:38:53[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.3936 , mse : 0.3936 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-17 23:39:03[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.3928 , mse : 0.3928 , LR: 0.0001, Train Steps/Sec: 9.70
[[34m2025-09-17 23:39:11[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.3949 , mse : 0.3949 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 23:39:19[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.3923 , mse : 0.3923 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 23:39:27[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-17 23:39:37[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.3956 , mse : 0.3956 , LR: 0.0001, Train Steps/Sec: 10.88
[[34m2025-09-17 23:39:48[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.3933 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 8.77
[[34m2025-09-17 23:39:57[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.3901 , mse : 0.3901 , LR: 0.0001, Train Steps/Sec: 10.66
[[34m2025-09-17 23:40:08[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.3933 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 9.85
[[34m2025-09-17 23:40:17[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.3924 , mse : 0.3924 , LR: 0.0001, Train Steps/Sec: 11.02
[[34m2025-09-17 23:40:25[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-17 23:40:35[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.3947 , mse : 0.3947 , LR: 0.0001, Train Steps/Sec: 9.61
[[34m2025-09-17 23:40:43[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.3937 , mse : 0.3937 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-17 23:40:52[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.3933 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 10.80
[[34m2025-09-17 23:41:02[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.3930 , mse : 0.3930 , LR: 0.0001, Train Steps/Sec: 10.61
[[34m2025-09-17 23:41:16[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.3942 , mse : 0.3942 , LR: 0.0001, Train Steps/Sec: 7.16
[[34m2025-09-17 23:41:26[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.3941 , mse : 0.3941 , LR: 0.0001, Train Steps/Sec: 9.43
[[34m2025-09-17 23:41:34[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.3923 , mse : 0.3923 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-17 23:41:44[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.3945 , mse : 0.3945 , LR: 0.0001, Train Steps/Sec: 10.65
[[34m2025-09-17 23:41:52[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.3925 , mse : 0.3925 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 23:42:00[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.3929 , mse : 0.3929 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-17 23:42:09[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.3935 , mse : 0.3935 , LR: 0.0001, Train Steps/Sec: 11.26
[[34m2025-09-17 23:42:17[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.3918 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-17 23:42:25[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.3922 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 23:42:33[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.3916 , mse : 0.3916 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-17 23:42:42[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 10.47
[[34m2025-09-17 23:42:53[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.3918 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 9.49
[[34m2025-09-17 23:43:06[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.3925 , mse : 0.3925 , LR: 0.0001, Train Steps/Sec: 7.48
[[34m2025-09-17 23:43:17[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.3933 , mse : 0.3933 , LR: 0.0001, Train Steps/Sec: 9.33
[[34m2025-09-17 23:43:25[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.3916 , mse : 0.3916 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-17 23:43:33[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.3915 , mse : 0.3915 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-17 23:43:44[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.3904 , mse : 0.3904 , LR: 0.0001, Train Steps/Sec: 9.10
[[34m2025-09-17 23:43:54[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.3934 , mse : 0.3934 , LR: 0.0001, Train Steps/Sec: 10.31
[[34m2025-09-17 23:44:02[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.3918 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 23:44:10[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.3932 , mse : 0.3932 , LR: 0.0001, Train Steps/Sec: 11.54
[[34m2025-09-17 23:44:20[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.3909 , mse : 0.3909 , LR: 0.0001, Train Steps/Sec: 10.64
[[34m2025-09-17 23:44:27[0m] Beginning epoch 11...
[[34m2025-09-17 23:44:33[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.3907 , mse : 0.3907 , LR: 0.0001, Train Steps/Sec: 7.44
[[34m2025-09-17 23:44:45[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.3900 , mse : 0.3900 , LR: 0.0001, Train Steps/Sec: 8.64
[[34m2025-09-17 23:44:53[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.3896 , mse : 0.3896 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 23:45:11[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.3899 , mse : 0.3899 , LR: 0.0001, Train Steps/Sec: 5.54
[[34m2025-09-17 23:45:19[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.3890 , mse : 0.3890 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-17 23:45:27[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.3920 , mse : 0.3920 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-17 23:45:41[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.3922 , mse : 0.3922 , LR: 0.0001, Train Steps/Sec: 7.15
[[34m2025-09-17 23:45:49[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.3919 , mse : 0.3919 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-17 23:46:00[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.3921 , mse : 0.3921 , LR: 0.0001, Train Steps/Sec: 8.76
[[34m2025-09-17 23:46:09[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.3898 , mse : 0.3898 , LR: 0.0001, Train Steps/Sec: 11.20
[[34m2025-09-17 23:46:20[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.3901 , mse : 0.3901 , LR: 0.0001, Train Steps/Sec: 9.19
[[34m2025-09-17 23:46:28[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.3903 , mse : 0.3903 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 23:46:36[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.3914 , mse : 0.3914 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-17 23:46:44[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.3905 , mse : 0.3905 , LR: 0.0001, Train Steps/Sec: 11.89
[[34m2025-09-17 23:47:01[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.3893 , mse : 0.3893 , LR: 0.0001, Train Steps/Sec: 6.02
[[34m2025-09-17 23:47:09[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.3908 , mse : 0.3908 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 23:47:17[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.3917 , mse : 0.3917 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-17 23:47:25[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.3912 , mse : 0.3912 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 23:47:33[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.3907 , mse : 0.3907 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 23:47:41[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.3924 , mse : 0.3924 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-17 23:47:49[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.3909 , mse : 0.3909 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 23:47:57[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.3903 , mse : 0.3903 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-17 23:48:09[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.3905 , mse : 0.3905 , LR: 0.0001, Train Steps/Sec: 8.43
[[34m2025-09-17 23:48:17[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.3904 , mse : 0.3904 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 23:48:25[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.3894 , mse : 0.3894 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 23:48:33[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.3911 , mse : 0.3911 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-17 23:48:50[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.3904 , mse : 0.3904 , LR: 0.0001, Train Steps/Sec: 5.98
[[34m2025-09-17 23:48:58[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.3901 , mse : 0.3901 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 23:49:06[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.3904 , mse : 0.3904 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-17 23:49:14[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.3921 , mse : 0.3921 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-17 23:49:25[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.3892 , mse : 0.3892 , LR: 0.0001, Train Steps/Sec: 8.61
[[34m2025-09-17 23:49:33[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.3894 , mse : 0.3894 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-17 23:49:43[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.3892 , mse : 0.3892 , LR: 0.0001, Train Steps/Sec: 10.17
[[34m2025-09-17 23:49:51[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.3909 , mse : 0.3909 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-17 23:49:59[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.3889 , mse : 0.3889 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 23:50:07[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.3911 , mse : 0.3911 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-17 23:50:16[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.3902 , mse : 0.3902 , LR: 0.0001, Train Steps/Sec: 12.02
[[34m2025-09-17 23:50:24[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.3893 , mse : 0.3893 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-17 23:50:32[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.3902 , mse : 0.3902 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-17 23:50:45[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.3889 , mse : 0.3889 , LR: 0.0001, Train Steps/Sec: 7.27
[[34m2025-09-17 23:50:54[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.3918 , mse : 0.3918 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-17 23:51:02[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.3889 , mse : 0.3889 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-17 23:51:10[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.3894 , mse : 0.3894 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-17 23:51:18[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.3907 , mse : 0.3907 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 23:51:26[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.3884 , mse : 0.3884 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 23:51:36[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.3875 , mse : 0.3875 , LR: 0.0001, Train Steps/Sec: 9.92
[[34m2025-09-17 23:51:44[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.3893 , mse : 0.3893 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-17 23:51:52[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.3888 , mse : 0.3888 , LR: 0.0001, Train Steps/Sec: 12.50
