[[34m2025-09-13 19:22:49[0m] Experiment directory created at exps/0173-E0017_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true-GPU8
[[34m2025-09-13 19:22:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 19:22:59[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 19:23:05[0m] train with rectified flow
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:19[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 19:23:19[0m] Using offline ProcessedLatent
[[34m2025-09-13 19:23:19[0m] Training for 1000 epochs...
[[34m2025-09-13 19:23:19[0m] Beginning epoch 0...
[[34m2025-09-13 19:23:52[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.5850 , mse : 0.5850 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-13 23:21:46[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 23:22:16[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 23:22:46[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:23:16[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.0945 , mse : 0.0945 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:23:47[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:24:17[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:24:47[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:25:17[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:25:47[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.0947 , mse : 0.0947 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:26:17[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.0946 , mse : 0.0946 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:26:47[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:27:17[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.0952 , mse : 0.0952 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:27:47[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.0955 , mse : 0.0955 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:28:18[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:28:48[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:29:19[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.0948 , mse : 0.0948 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 23:29:49[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:30:19[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:30:49[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:31:20[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 23:31:50[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:32:20[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.0948 , mse : 0.0948 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:32:50[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.0950 , mse : 0.0950 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:33:20[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.0952 , mse : 0.0952 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:33:50[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.0948 , mse : 0.0948 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:34:20[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.0942 , mse : 0.0942 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 23:34:50[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:35:21[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.0947 , mse : 0.0947 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:35:51[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.0945 , mse : 0.0945 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:35:59[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0173-E0017_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true-GPU8/checkpoints/0050000.pt
[[34m2025-09-13 23:35:59[0m] single device batch size = 32
[[34m2025-09-13 23:36:11[0m] Beginning epoch 10...
[[34m2025-09-13 23:36:31[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.0948 , mse : 0.0948 , LR: 0.0001, Train Steps/Sec: 2.47
[[34m2025-09-13 23:37:01[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:37:31[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.0950 , mse : 0.0950 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:38:02[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:38:32[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.0954 , mse : 0.0954 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 23:39:03[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.0946 , mse : 0.0946 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 23:39:33[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.0945 , mse : 0.0945 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:40:03[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:40:34[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.0947 , mse : 0.0947 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 23:41:04[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.0947 , mse : 0.0947 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 23:41:35[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.0945 , mse : 0.0945 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 23:42:05[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:42:35[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:43:05[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:43:35[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.0940 , mse : 0.0940 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:44:05[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.0945 , mse : 0.0945 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:44:35[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.0946 , mse : 0.0946 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:45:05[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.0942 , mse : 0.0942 , LR: 0.0001, Train Steps/Sec: 3.32
