[[34m2025-09-07 17:13:17[0m] Experiment directory created at exps/0148-E0009_Dense_XL_Flow_Dinov3_vitb_BS256_cache-GPU8
[[34m2025-09-07 17:13:17[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:13:27[0m] DiT Parameters: 674,188,032
[[34m2025-09-07 17:13:37[0m] train with rectified flow
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:14:31[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:14:31[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:14:31[0m] Training for 1000 epochs...
[[34m2025-09-07 17:14:31[0m] Beginning epoch 0...
[[34m2025-09-07 17:15:39[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9912 , mse : 0.9912 , LR: 0.0001, Train Steps/Sec: 1.48
[[34m2025-09-08 10:12:53[0m] (Global Step=00301300, Train Step=00301300),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:13:12[0m] (Global Step=00301400, Train Step=00301400),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:13:32[0m] (Global Step=00301500, Train Step=00301500),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-08 10:13:51[0m] (Global Step=00301600, Train Step=00301600),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:14:11[0m] (Global Step=00301700, Train Step=00301700),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:14:30[0m] (Global Step=00301800, Train Step=00301800),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:14:50[0m] (Global Step=00301900, Train Step=00301900),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:15:09[0m] (Global Step=00302000, Train Step=00302000),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:15:29[0m] (Global Step=00302100, Train Step=00302100),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-08 10:15:48[0m] (Global Step=00302200, Train Step=00302200),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:16:08[0m] (Global Step=00302300, Train Step=00302300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:16:27[0m] (Global Step=00302400, Train Step=00302400),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:16:47[0m] (Global Step=00302500, Train Step=00302500),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:17:06[0m] (Global Step=00302600, Train Step=00302600),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:17:26[0m] (Global Step=00302700, Train Step=00302700),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:17:45[0m] (Global Step=00302800, Train Step=00302800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:18:05[0m] (Global Step=00302900, Train Step=00302900),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:18:27[0m] (Global Step=00303000, Train Step=00303000),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 4.47
[[34m2025-09-08 10:18:52[0m] (Global Step=00303100, Train Step=00303100),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 4.02
[[34m2025-09-08 10:19:11[0m] (Global Step=00303200, Train Step=00303200),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:19:31[0m] (Global Step=00303300, Train Step=00303300),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:19:50[0m] (Global Step=00303400, Train Step=00303400),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:20:11[0m] (Global Step=00303500, Train Step=00303500),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-08 10:20:32[0m] (Global Step=00303600, Train Step=00303600),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-09-08 10:20:51[0m] (Global Step=00303700, Train Step=00303700),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:21:11[0m] (Global Step=00303800, Train Step=00303800),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-08 10:21:31[0m] (Global Step=00303900, Train Step=00303900),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:21:50[0m] (Global Step=00304000, Train Step=00304000),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:22:09[0m] (Global Step=00304100, Train Step=00304100),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:22:29[0m] (Global Step=00304200, Train Step=00304200),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:22:48[0m] (Global Step=00304300, Train Step=00304300),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:23:09[0m] (Global Step=00304400, Train Step=00304400),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-08 10:23:29[0m] (Global Step=00304500, Train Step=00304500),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 10:23:49[0m] (Global Step=00304600, Train Step=00304600),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-09-08 10:24:09[0m] (Global Step=00304700, Train Step=00304700),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-08 10:24:28[0m] (Global Step=00304800, Train Step=00304800),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:24:53[0m] (Global Step=00304900, Train Step=00304900),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 4.01
[[34m2025-09-08 10:25:13[0m] (Global Step=00305000, Train Step=00305000),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:25:32[0m] (Global Step=00305100, Train Step=00305100),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:25:55[0m] (Global Step=00305200, Train Step=00305200),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 4.42
[[34m2025-09-08 10:26:04[0m] Beginning epoch 61...
[[34m2025-09-08 10:26:25[0m] (Global Step=00305300, Train Step=00305300),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-08 10:26:44[0m] (Global Step=00305400, Train Step=00305400),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 10:27:04[0m] (Global Step=00305500, Train Step=00305500),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-08 10:27:24[0m] (Global Step=00305600, Train Step=00305600),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:27:43[0m] (Global Step=00305700, Train Step=00305700),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-08 10:28:03[0m] (Global Step=00305800, Train Step=00305800),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:28:22[0m] (Global Step=00305900, Train Step=00305900),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:28:42[0m] (Global Step=00306000, Train Step=00306000),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:29:01[0m] (Global Step=00306100, Train Step=00306100),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:29:21[0m] (Global Step=00306200, Train Step=00306200),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:29:40[0m] (Global Step=00306300, Train Step=00306300),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:30:00[0m] (Global Step=00306400, Train Step=00306400),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:30:19[0m] (Global Step=00306500, Train Step=00306500),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:30:39[0m] (Global Step=00306600, Train Step=00306600),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:30:58[0m] (Global Step=00306700, Train Step=00306700),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:31:17[0m] (Global Step=00306800, Train Step=00306800),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:31:37[0m] (Global Step=00306900, Train Step=00306900),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:31:56[0m] (Global Step=00307000, Train Step=00307000),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:32:16[0m] (Global Step=00307100, Train Step=00307100),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:32:35[0m] (Global Step=00307200, Train Step=00307200),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:32:55[0m] (Global Step=00307300, Train Step=00307300),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:33:14[0m] (Global Step=00307400, Train Step=00307400),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:33:34[0m] (Global Step=00307500, Train Step=00307500),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-08 10:33:53[0m] (Global Step=00307600, Train Step=00307600),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:34:13[0m] (Global Step=00307700, Train Step=00307700),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-08 10:34:32[0m] (Global Step=00307800, Train Step=00307800),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:34:52[0m] (Global Step=00307900, Train Step=00307900),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:35:11[0m] (Global Step=00308000, Train Step=00308000),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:35:31[0m] (Global Step=00308100, Train Step=00308100),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:35:50[0m] (Global Step=00308200, Train Step=00308200),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:36:10[0m] (Global Step=00308300, Train Step=00308300),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:36:29[0m] (Global Step=00308400, Train Step=00308400),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-08 10:36:49[0m] (Global Step=00308500, Train Step=00308500),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:37:10[0m] (Global Step=00308600, Train Step=00308600),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-08 10:37:29[0m] (Global Step=00308700, Train Step=00308700),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:37:48[0m] (Global Step=00308800, Train Step=00308800),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:38:08[0m] (Global Step=00308900, Train Step=00308900),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:38:28[0m] (Global Step=00309000, Train Step=00309000),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-09-08 10:38:48[0m] (Global Step=00309100, Train Step=00309100),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:39:07[0m] (Global Step=00309200, Train Step=00309200),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:39:27[0m] (Global Step=00309300, Train Step=00309300),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:39:46[0m] (Global Step=00309400, Train Step=00309400),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:40:06[0m] (Global Step=00309500, Train Step=00309500),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:40:25[0m] (Global Step=00309600, Train Step=00309600),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:40:45[0m] (Global Step=00309700, Train Step=00309700),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:41:04[0m] (Global Step=00309800, Train Step=00309800),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:41:30[0m] (Global Step=00309900, Train Step=00309900),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-08 10:41:50[0m] (Global Step=00310000, Train Step=00310000),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-08 10:42:13[0m] (Global Step=00310100, Train Step=00310100),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 4.26
[[34m2025-09-08 10:42:33[0m] (Global Step=00310200, Train Step=00310200),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 10:42:42[0m] Beginning epoch 62...
[[34m2025-09-08 10:42:54[0m] (Global Step=00310300, Train Step=00310300),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-08 10:43:16[0m] (Global Step=00310400, Train Step=00310400),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 4.63
[[34m2025-09-08 10:43:35[0m] (Global Step=00310500, Train Step=00310500),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 10:43:54[0m] (Global Step=00310600, Train Step=00310600),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:44:14[0m] (Global Step=00310700, Train Step=00310700),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:44:33[0m] (Global Step=00310800, Train Step=00310800),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:44:54[0m] (Global Step=00310900, Train Step=00310900),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-08 10:45:15[0m] (Global Step=00311000, Train Step=00311000),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-08 10:45:34[0m] (Global Step=00311100, Train Step=00311100),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:45:54[0m] (Global Step=00311200, Train Step=00311200),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:46:14[0m] (Global Step=00311300, Train Step=00311300),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-09-08 10:46:34[0m] (Global Step=00311400, Train Step=00311400),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:46:53[0m] (Global Step=00311500, Train Step=00311500),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:47:12[0m] (Global Step=00311600, Train Step=00311600),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:47:32[0m] (Global Step=00311700, Train Step=00311700),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-08 10:47:51[0m] (Global Step=00311800, Train Step=00311800),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:48:11[0m] (Global Step=00311900, Train Step=00311900),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:48:30[0m] (Global Step=00312000, Train Step=00312000),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-08 10:48:50[0m] (Global Step=00312100, Train Step=00312100),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:49:12[0m] (Global Step=00312200, Train Step=00312200),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 4.50
[[34m2025-09-08 10:49:32[0m] (Global Step=00312300, Train Step=00312300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:49:51[0m] (Global Step=00312400, Train Step=00312400),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:50:12[0m] (Global Step=00312500, Train Step=00312500),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-08 10:50:31[0m] (Global Step=00312600, Train Step=00312600),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:50:51[0m] (Global Step=00312700, Train Step=00312700),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:51:11[0m] (Global Step=00312800, Train Step=00312800),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-08 10:51:33[0m] (Global Step=00312900, Train Step=00312900),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 4.48
[[34m2025-09-08 10:51:56[0m] (Global Step=00313000, Train Step=00313000),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 4.39
[[34m2025-09-08 10:52:15[0m] (Global Step=00313100, Train Step=00313100),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:52:35[0m] (Global Step=00313200, Train Step=00313200),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:52:54[0m] (Global Step=00313300, Train Step=00313300),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:53:13[0m] (Global Step=00313400, Train Step=00313400),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:53:37[0m] (Global Step=00313500, Train Step=00313500),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 4.28
[[34m2025-09-08 10:53:56[0m] (Global Step=00313600, Train Step=00313600),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:54:16[0m] (Global Step=00313700, Train Step=00313700),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:54:36[0m] (Global Step=00313800, Train Step=00313800),  loss : 0.1126 , mse : 0.1126 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-08 10:54:55[0m] (Global Step=00313900, Train Step=00313900),  loss : 0.1123 , mse : 0.1123 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:55:15[0m] (Global Step=00314000, Train Step=00314000),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:55:34[0m] (Global Step=00314100, Train Step=00314100),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-08 10:55:54[0m] (Global Step=00314200, Train Step=00314200),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:56:15[0m] (Global Step=00314300, Train Step=00314300),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-09-08 10:56:34[0m] (Global Step=00314400, Train Step=00314400),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:56:53[0m] (Global Step=00314500, Train Step=00314500),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:57:13[0m] (Global Step=00314600, Train Step=00314600),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-08 10:57:33[0m] (Global Step=00314700, Train Step=00314700),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:57:53[0m] (Global Step=00314800, Train Step=00314800),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-08 10:58:12[0m] (Global Step=00314900, Train Step=00314900),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:58:31[0m] (Global Step=00315000, Train Step=00315000),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 10:58:54[0m] (Global Step=00315100, Train Step=00315100),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 4.37
[[34m2025-09-08 10:59:46[0m] (Global Step=00315200, Train Step=00315200),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-09-08 10:59:57[0m] Beginning epoch 63...
[[34m2025-09-08 11:00:08[0m] (Global Step=00315300, Train Step=00315300),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-08 11:00:27[0m] (Global Step=00315400, Train Step=00315400),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:00:46[0m] (Global Step=00315500, Train Step=00315500),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:01:09[0m] (Global Step=00315600, Train Step=00315600),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 4.40
[[34m2025-09-08 11:01:28[0m] (Global Step=00315700, Train Step=00315700),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-08 11:01:48[0m] (Global Step=00315800, Train Step=00315800),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-08 11:02:08[0m] (Global Step=00315900, Train Step=00315900),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:02:28[0m] (Global Step=00316000, Train Step=00316000),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-09-08 11:02:48[0m] (Global Step=00316100, Train Step=00316100),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:03:09[0m] (Global Step=00316200, Train Step=00316200),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-09-08 11:03:32[0m] (Global Step=00316300, Train Step=00316300),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-08 11:03:51[0m] (Global Step=00316400, Train Step=00316400),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-08 11:04:11[0m] (Global Step=00316500, Train Step=00316500),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:04:30[0m] (Global Step=00316600, Train Step=00316600),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:04:50[0m] (Global Step=00316700, Train Step=00316700),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:05:09[0m] (Global Step=00316800, Train Step=00316800),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-08 11:05:29[0m] (Global Step=00316900, Train Step=00316900),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-08 11:05:50[0m] (Global Step=00317000, Train Step=00317000),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-08 11:06:19[0m] (Global Step=00317100, Train Step=00317100),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.46
