[[34m2025-09-09 17:17:12[0m] Experiment directory created at exps/0153-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-09 17:17:12[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 17:17:25[0m] DiT Parameters: 676,437,904
[[34m2025-09-09 17:17:30[0m] train with rectified flow
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:18:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 17:18:27[0m] using base=100 for rope new
[[34m2025-09-09 17:18:27[0m] using min_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using max_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using normalize_coords=separate for rope new
[[34m2025-09-09 17:18:27[0m] using shift_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using rescale_coords=2 for rope new
[[34m2025-09-09 17:18:27[0m] using jitter_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using dtype=fp32 for rope new
[[34m2025-09-09 17:18:27[0m] using swiglu layer as FFN
[[34m2025-09-09 17:18:34[0m] Training for 1000 epochs...
[[34m2025-09-09 17:18:34[0m] Beginning epoch 0...
[[34m2025-09-09 17:19:09[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.0489 , mse : 1.0489 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-11 16:30:25[0m] (Global Step=00530300, Train Step=00530300),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:30:57[0m] (Global Step=00530400, Train Step=00530400),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 16:31:05[0m] Beginning epoch 106...
[[34m2025-09-11 16:31:34[0m] (Global Step=00530500, Train Step=00530500),  loss : 0.1638 , mse : 0.1638 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-11 16:32:06[0m] (Global Step=00530600, Train Step=00530600),  loss : 0.1630 , mse : 0.1630 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-11 16:32:38[0m] (Global Step=00530700, Train Step=00530700),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 16:33:10[0m] (Global Step=00530800, Train Step=00530800),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 16:33:42[0m] (Global Step=00530900, Train Step=00530900),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:34:14[0m] (Global Step=00531000, Train Step=00531000),  loss : 0.1668 , mse : 0.1668 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 16:34:46[0m] (Global Step=00531100, Train Step=00531100),  loss : 0.1657 , mse : 0.1657 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:35:18[0m] (Global Step=00531200, Train Step=00531200),  loss : 0.1657 , mse : 0.1657 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 16:35:49[0m] (Global Step=00531300, Train Step=00531300),  loss : 0.1661 , mse : 0.1661 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:36:21[0m] (Global Step=00531400, Train Step=00531400),  loss : 0.1634 , mse : 0.1634 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:36:53[0m] (Global Step=00531500, Train Step=00531500),  loss : 0.1658 , mse : 0.1658 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 16:37:25[0m] (Global Step=00531600, Train Step=00531600),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:37:57[0m] (Global Step=00531700, Train Step=00531700),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:38:29[0m] (Global Step=00531800, Train Step=00531800),  loss : 0.1661 , mse : 0.1661 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 16:39:02[0m] (Global Step=00531900, Train Step=00531900),  loss : 0.1626 , mse : 0.1626 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-11 16:39:34[0m] (Global Step=00532000, Train Step=00532000),  loss : 0.1668 , mse : 0.1668 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 16:40:06[0m] (Global Step=00532100, Train Step=00532100),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:40:37[0m] (Global Step=00532200, Train Step=00532200),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:41:09[0m] (Global Step=00532300, Train Step=00532300),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:41:41[0m] (Global Step=00532400, Train Step=00532400),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:42:13[0m] (Global Step=00532500, Train Step=00532500),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:42:44[0m] (Global Step=00532600, Train Step=00532600),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:43:17[0m] (Global Step=00532700, Train Step=00532700),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-11 16:43:49[0m] (Global Step=00532800, Train Step=00532800),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 16:44:21[0m] (Global Step=00532900, Train Step=00532900),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 16:44:53[0m] (Global Step=00533000, Train Step=00533000),  loss : 0.1657 , mse : 0.1657 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:45:25[0m] (Global Step=00533100, Train Step=00533100),  loss : 0.1637 , mse : 0.1637 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 16:45:57[0m] (Global Step=00533200, Train Step=00533200),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 16:46:28[0m] (Global Step=00533300, Train Step=00533300),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:47:00[0m] (Global Step=00533400, Train Step=00533400),  loss : 0.1663 , mse : 0.1663 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:47:32[0m] (Global Step=00533500, Train Step=00533500),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:48:04[0m] (Global Step=00533600, Train Step=00533600),  loss : 0.1666 , mse : 0.1666 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 16:48:36[0m] (Global Step=00533700, Train Step=00533700),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 16:49:07[0m] (Global Step=00533800, Train Step=00533800),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:49:39[0m] (Global Step=00533900, Train Step=00533900),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:50:11[0m] (Global Step=00534000, Train Step=00534000),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:50:43[0m] (Global Step=00534100, Train Step=00534100),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:51:15[0m] (Global Step=00534200, Train Step=00534200),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:51:46[0m] (Global Step=00534300, Train Step=00534300),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:52:18[0m] (Global Step=00534400, Train Step=00534400),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:52:50[0m] (Global Step=00534500, Train Step=00534500),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:53:22[0m] (Global Step=00534600, Train Step=00534600),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:53:53[0m] (Global Step=00534700, Train Step=00534700),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:54:26[0m] (Global Step=00534800, Train Step=00534800),  loss : 0.1658 , mse : 0.1658 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-11 16:54:58[0m] (Global Step=00534900, Train Step=00534900),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 16:55:30[0m] (Global Step=00535000, Train Step=00535000),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 16:56:02[0m] (Global Step=00535100, Train Step=00535100),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:56:34[0m] (Global Step=00535200, Train Step=00535200),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 16:57:06[0m] (Global Step=00535300, Train Step=00535300),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-11 16:57:38[0m] (Global Step=00535400, Train Step=00535400),  loss : 0.1658 , mse : 0.1658 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 16:57:47[0m] Beginning epoch 107...
[[34m2025-09-11 16:58:12[0m] (Global Step=00535500, Train Step=00535500),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-11 16:58:44[0m] (Global Step=00535600, Train Step=00535600),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 16:59:16[0m] (Global Step=00535700, Train Step=00535700),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 16:59:47[0m] (Global Step=00535800, Train Step=00535800),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:00:19[0m] (Global Step=00535900, Train Step=00535900),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:00:51[0m] (Global Step=00536000, Train Step=00536000),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:01:23[0m] (Global Step=00536100, Train Step=00536100),  loss : 0.1637 , mse : 0.1637 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:01:55[0m] (Global Step=00536200, Train Step=00536200),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:02:26[0m] (Global Step=00536300, Train Step=00536300),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:02:58[0m] (Global Step=00536400, Train Step=00536400),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:03:30[0m] (Global Step=00536500, Train Step=00536500),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:04:02[0m] (Global Step=00536600, Train Step=00536600),  loss : 0.1660 , mse : 0.1660 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:04:33[0m] (Global Step=00536700, Train Step=00536700),  loss : 0.1627 , mse : 0.1627 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:05:05[0m] (Global Step=00536800, Train Step=00536800),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:05:38[0m] (Global Step=00536900, Train Step=00536900),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-11 17:06:10[0m] (Global Step=00537000, Train Step=00537000),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-11 17:06:42[0m] (Global Step=00537100, Train Step=00537100),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 17:07:14[0m] (Global Step=00537200, Train Step=00537200),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-11 17:07:46[0m] (Global Step=00537300, Train Step=00537300),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 17:08:18[0m] (Global Step=00537400, Train Step=00537400),  loss : 0.1654 , mse : 0.1654 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:08:50[0m] (Global Step=00537500, Train Step=00537500),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 17:09:22[0m] (Global Step=00537600, Train Step=00537600),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 17:09:54[0m] (Global Step=00537700, Train Step=00537700),  loss : 0.1661 , mse : 0.1661 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:10:26[0m] (Global Step=00537800, Train Step=00537800),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 17:10:57[0m] (Global Step=00537900, Train Step=00537900),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:11:29[0m] (Global Step=00538000, Train Step=00538000),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:12:01[0m] (Global Step=00538100, Train Step=00538100),  loss : 0.1654 , mse : 0.1654 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:12:33[0m] (Global Step=00538200, Train Step=00538200),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:13:05[0m] (Global Step=00538300, Train Step=00538300),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:13:36[0m] (Global Step=00538400, Train Step=00538400),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:14:08[0m] (Global Step=00538500, Train Step=00538500),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:14:40[0m] (Global Step=00538600, Train Step=00538600),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:15:12[0m] (Global Step=00538700, Train Step=00538700),  loss : 0.1626 , mse : 0.1626 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:15:43[0m] (Global Step=00538800, Train Step=00538800),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:16:15[0m] (Global Step=00538900, Train Step=00538900),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:16:48[0m] (Global Step=00539000, Train Step=00539000),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-11 17:17:20[0m] (Global Step=00539100, Train Step=00539100),  loss : 0.1654 , mse : 0.1654 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-11 17:17:52[0m] (Global Step=00539200, Train Step=00539200),  loss : 0.1662 , mse : 0.1662 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:18:24[0m] (Global Step=00539300, Train Step=00539300),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 17:18:55[0m] (Global Step=00539400, Train Step=00539400),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:19:27[0m] (Global Step=00539500, Train Step=00539500),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:19:59[0m] (Global Step=00539600, Train Step=00539600),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:20:31[0m] (Global Step=00539700, Train Step=00539700),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:21:03[0m] (Global Step=00539800, Train Step=00539800),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:21:35[0m] (Global Step=00539900, Train Step=00539900),  loss : 0.1639 , mse : 0.1639 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:22:06[0m] (Global Step=00540000, Train Step=00540000),  loss : 0.1660 , mse : 0.1660 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:22:38[0m] (Global Step=00540100, Train Step=00540100),  loss : 0.1655 , mse : 0.1655 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:23:10[0m] (Global Step=00540200, Train Step=00540200),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:23:42[0m] (Global Step=00540300, Train Step=00540300),  loss : 0.1639 , mse : 0.1639 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:24:14[0m] (Global Step=00540400, Train Step=00540400),  loss : 0.1633 , mse : 0.1633 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:24:24[0m] Beginning epoch 108...
[[34m2025-09-11 17:24:48[0m] (Global Step=00540500, Train Step=00540500),  loss : 0.1664 , mse : 0.1664 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-11 17:25:20[0m] (Global Step=00540600, Train Step=00540600),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:25:51[0m] (Global Step=00540700, Train Step=00540700),  loss : 0.1635 , mse : 0.1635 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 17:26:23[0m] (Global Step=00540800, Train Step=00540800),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:26:55[0m] (Global Step=00540900, Train Step=00540900),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:27:27[0m] (Global Step=00541000, Train Step=00541000),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:28:00[0m] (Global Step=00541100, Train Step=00541100),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-11 17:28:32[0m] (Global Step=00541200, Train Step=00541200),  loss : 0.1663 , mse : 0.1663 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:29:04[0m] (Global Step=00541300, Train Step=00541300),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:29:36[0m] (Global Step=00541400, Train Step=00541400),  loss : 0.1628 , mse : 0.1628 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:30:07[0m] (Global Step=00541500, Train Step=00541500),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:30:39[0m] (Global Step=00541600, Train Step=00541600),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:31:11[0m] (Global Step=00541700, Train Step=00541700),  loss : 0.1654 , mse : 0.1654 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 17:31:43[0m] (Global Step=00541800, Train Step=00541800),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 17:32:15[0m] (Global Step=00541900, Train Step=00541900),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:32:47[0m] (Global Step=00542000, Train Step=00542000),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 17:33:19[0m] (Global Step=00542100, Train Step=00542100),  loss : 0.1673 , mse : 0.1673 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:33:50[0m] (Global Step=00542200, Train Step=00542200),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:34:22[0m] (Global Step=00542300, Train Step=00542300),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:34:54[0m] (Global Step=00542400, Train Step=00542400),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:35:26[0m] (Global Step=00542500, Train Step=00542500),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:35:57[0m] (Global Step=00542600, Train Step=00542600),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:36:29[0m] (Global Step=00542700, Train Step=00542700),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:37:01[0m] (Global Step=00542800, Train Step=00542800),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:37:33[0m] (Global Step=00542900, Train Step=00542900),  loss : 0.1661 , mse : 0.1661 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:38:05[0m] (Global Step=00543000, Train Step=00543000),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 17:38:37[0m] (Global Step=00543100, Train Step=00543100),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:39:09[0m] (Global Step=00543200, Train Step=00543200),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-11 17:39:41[0m] (Global Step=00543300, Train Step=00543300),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 17:40:13[0m] (Global Step=00543400, Train Step=00543400),  loss : 0.1657 , mse : 0.1657 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:40:45[0m] (Global Step=00543500, Train Step=00543500),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 17:41:17[0m] (Global Step=00543600, Train Step=00543600),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:41:49[0m] (Global Step=00543700, Train Step=00543700),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:42:21[0m] (Global Step=00543800, Train Step=00543800),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:42:52[0m] (Global Step=00543900, Train Step=00543900),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:43:24[0m] (Global Step=00544000, Train Step=00544000),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:43:56[0m] (Global Step=00544100, Train Step=00544100),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:44:28[0m] (Global Step=00544200, Train Step=00544200),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 17:45:00[0m] (Global Step=00544300, Train Step=00544300),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:45:31[0m] (Global Step=00544400, Train Step=00544400),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:46:03[0m] (Global Step=00544500, Train Step=00544500),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:46:35[0m] (Global Step=00544600, Train Step=00544600),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:47:07[0m] (Global Step=00544700, Train Step=00544700),  loss : 0.1658 , mse : 0.1658 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:47:39[0m] (Global Step=00544800, Train Step=00544800),  loss : 0.1675 , mse : 0.1675 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:48:10[0m] (Global Step=00544900, Train Step=00544900),  loss : 0.1627 , mse : 0.1627 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 17:48:42[0m] (Global Step=00545000, Train Step=00545000),  loss : 0.1658 , mse : 0.1658 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-11 17:49:14[0m] (Global Step=00545100, Train Step=00545100),  loss : 0.1631 , mse : 0.1631 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-11 17:49:46[0m] (Global Step=00545200, Train Step=00545200),  loss : 0.1634 , mse : 0.1634 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-11 17:50:18[0m] (Global Step=00545300, Train Step=00545300),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:50:50[0m] (Global Step=00545400, Train Step=00545400),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-11 17:51:02[0m] Beginning epoch 109...
[[34m2025-09-11 17:51:25[0m] (Global Step=00545500, Train Step=00545500),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-11 17:51:57[0m] (Global Step=00545600, Train Step=00545600),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-11 17:52:29[0m] (Global Step=00545700, Train Step=00545700),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.15
