[[34m2025-09-19 15:24:42[0m] Experiment directory created at exps/0193-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm_repa-GPU8
[[34m2025-09-19 15:24:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-19 15:24:46[0m] DiT Parameters: 137,957,016
[[34m2025-09-19 15:24:50[0m] train with rectified flow
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:25:36[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-19 15:25:44[0m] using base=100 for rope new
[[34m2025-09-19 15:25:44[0m] using min_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using max_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using normalize_coords=separate for rope new
[[34m2025-09-19 15:25:44[0m] using shift_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using rescale_coords=2 for rope new
[[34m2025-09-19 15:25:44[0m] using jitter_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using dtype=fp32 for rope new
[[34m2025-09-19 15:25:44[0m] using swiglu layer as FFN
[[34m2025-09-19 15:25:50[0m] Training for 1000 epochs...
[[34m2025-09-19 15:25:50[0m] Beginning epoch 0...
[[34m2025-09-19 15:26:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 2.0949 , mse : 1.7303 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-09-19 21:28:53[0m] (Global Step=00217800, Train Step=00217800),  loss : 0.4249 , mse : 0.3617 , LR: 0.0001, Train Steps/Sec: 9.01
[[34m2025-09-19 21:29:05[0m] (Global Step=00217900, Train Step=00217900),  loss : 0.4247 , mse : 0.3622 , LR: 0.0001, Train Steps/Sec: 8.36
[[34m2025-09-19 21:29:13[0m] (Global Step=00218000, Train Step=00218000),  loss : 0.4255 , mse : 0.3629 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 21:29:23[0m] (Global Step=00218100, Train Step=00218100),  loss : 0.4259 , mse : 0.3628 , LR: 0.0001, Train Steps/Sec: 9.71
[[34m2025-09-19 21:29:32[0m] (Global Step=00218200, Train Step=00218200),  loss : 0.4245 , mse : 0.3621 , LR: 0.0001, Train Steps/Sec: 11.76
[[34m2025-09-19 21:29:40[0m] (Global Step=00218300, Train Step=00218300),  loss : 0.4256 , mse : 0.3634 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 21:29:48[0m] (Global Step=00218400, Train Step=00218400),  loss : 0.4240 , mse : 0.3620 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 21:30:02[0m] (Global Step=00218500, Train Step=00218500),  loss : 0.4221 , mse : 0.3594 , LR: 0.0001, Train Steps/Sec: 7.31
[[34m2025-09-19 21:30:10[0m] (Global Step=00218600, Train Step=00218600),  loss : 0.4221 , mse : 0.3596 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 21:30:23[0m] (Global Step=00218700, Train Step=00218700),  loss : 0.4251 , mse : 0.3616 , LR: 0.0001, Train Steps/Sec: 7.64
[[34m2025-09-19 21:30:34[0m] (Global Step=00218800, Train Step=00218800),  loss : 0.4235 , mse : 0.3603 , LR: 0.0001, Train Steps/Sec: 9.03
[[34m2025-09-19 21:30:42[0m] (Global Step=00218900, Train Step=00218900),  loss : 0.4259 , mse : 0.3633 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 21:30:55[0m] (Global Step=00219000, Train Step=00219000),  loss : 0.4243 , mse : 0.3617 , LR: 0.0001, Train Steps/Sec: 7.50
[[34m2025-09-19 21:31:04[0m] (Global Step=00219100, Train Step=00219100),  loss : 0.4248 , mse : 0.3624 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 21:31:13[0m] (Global Step=00219200, Train Step=00219200),  loss : 0.4250 , mse : 0.3622 , LR: 0.0001, Train Steps/Sec: 10.15
[[34m2025-09-19 21:31:22[0m] (Global Step=00219300, Train Step=00219300),  loss : 0.4261 , mse : 0.3630 , LR: 0.0001, Train Steps/Sec: 12.09
[[34m2025-09-19 21:31:30[0m] (Global Step=00219400, Train Step=00219400),  loss : 0.4226 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 12.10
[[34m2025-09-19 21:31:44[0m] (Global Step=00219500, Train Step=00219500),  loss : 0.4255 , mse : 0.3622 , LR: 0.0001, Train Steps/Sec: 7.04
[[34m2025-09-19 21:31:52[0m] (Global Step=00219600, Train Step=00219600),  loss : 0.4229 , mse : 0.3602 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 21:32:02[0m] (Global Step=00219700, Train Step=00219700),  loss : 0.4238 , mse : 0.3615 , LR: 0.0001, Train Steps/Sec: 9.99
[[34m2025-09-19 21:32:13[0m] (Global Step=00219800, Train Step=00219800),  loss : 0.4268 , mse : 0.3634 , LR: 0.0001, Train Steps/Sec: 9.42
[[34m2025-09-19 21:32:21[0m] (Global Step=00219900, Train Step=00219900),  loss : 0.4235 , mse : 0.3601 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 21:32:38[0m] (Global Step=00220000, Train Step=00220000),  loss : 0.4259 , mse : 0.3632 , LR: 0.0001, Train Steps/Sec: 5.89
[[34m2025-09-19 21:32:48[0m] (Global Step=00220100, Train Step=00220100),  loss : 0.4222 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 9.90
[[34m2025-09-19 21:32:59[0m] Beginning epoch 44...
[[34m2025-09-19 21:33:04[0m] (Global Step=00220200, Train Step=00220200),  loss : 0.4243 , mse : 0.3620 , LR: 0.0001, Train Steps/Sec: 6.33
[[34m2025-09-19 21:33:14[0m] (Global Step=00220300, Train Step=00220300),  loss : 0.4244 , mse : 0.3606 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-19 21:33:25[0m] (Global Step=00220400, Train Step=00220400),  loss : 0.4253 , mse : 0.3622 , LR: 0.0001, Train Steps/Sec: 9.96
[[34m2025-09-19 21:33:39[0m] (Global Step=00220500, Train Step=00220500),  loss : 0.4267 , mse : 0.3643 , LR: 0.0001, Train Steps/Sec: 7.12
[[34m2025-09-19 21:33:47[0m] (Global Step=00220600, Train Step=00220600),  loss : 0.4269 , mse : 0.3637 , LR: 0.0001, Train Steps/Sec: 11.31
[[34m2025-09-19 21:34:00[0m] (Global Step=00220700, Train Step=00220700),  loss : 0.4224 , mse : 0.3596 , LR: 0.0001, Train Steps/Sec: 7.96
[[34m2025-09-19 21:34:08[0m] (Global Step=00220800, Train Step=00220800),  loss : 0.4252 , mse : 0.3621 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 21:34:24[0m] (Global Step=00220900, Train Step=00220900),  loss : 0.4248 , mse : 0.3612 , LR: 0.0001, Train Steps/Sec: 6.30
[[34m2025-09-19 21:34:35[0m] (Global Step=00221000, Train Step=00221000),  loss : 0.4253 , mse : 0.3626 , LR: 0.0001, Train Steps/Sec: 9.18
[[34m2025-09-19 21:34:47[0m] (Global Step=00221100, Train Step=00221100),  loss : 0.4234 , mse : 0.3607 , LR: 0.0001, Train Steps/Sec: 8.01
[[34m2025-09-19 21:35:03[0m] (Global Step=00221200, Train Step=00221200),  loss : 0.4249 , mse : 0.3616 , LR: 0.0001, Train Steps/Sec: 6.61
[[34m2025-09-19 21:35:11[0m] (Global Step=00221300, Train Step=00221300),  loss : 0.4236 , mse : 0.3612 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 21:35:28[0m] (Global Step=00221400, Train Step=00221400),  loss : 0.4253 , mse : 0.3622 , LR: 0.0001, Train Steps/Sec: 5.87
[[34m2025-09-19 21:35:46[0m] (Global Step=00221500, Train Step=00221500),  loss : 0.4241 , mse : 0.3613 , LR: 0.0001, Train Steps/Sec: 5.37
[[34m2025-09-19 21:35:59[0m] (Global Step=00221600, Train Step=00221600),  loss : 0.4244 , mse : 0.3618 , LR: 0.0001, Train Steps/Sec: 7.98
[[34m2025-09-19 21:36:07[0m] (Global Step=00221700, Train Step=00221700),  loss : 0.4259 , mse : 0.3641 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 21:36:19[0m] (Global Step=00221800, Train Step=00221800),  loss : 0.4253 , mse : 0.3625 , LR: 0.0001, Train Steps/Sec: 8.32
[[34m2025-09-19 21:36:30[0m] (Global Step=00221900, Train Step=00221900),  loss : 0.4256 , mse : 0.3629 , LR: 0.0001, Train Steps/Sec: 9.35
[[34m2025-09-19 21:36:39[0m] (Global Step=00222000, Train Step=00222000),  loss : 0.4234 , mse : 0.3608 , LR: 0.0001, Train Steps/Sec: 10.35
[[34m2025-09-19 21:36:48[0m] (Global Step=00222100, Train Step=00222100),  loss : 0.4251 , mse : 0.3623 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 21:36:56[0m] (Global Step=00222200, Train Step=00222200),  loss : 0.4256 , mse : 0.3617 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 21:37:06[0m] (Global Step=00222300, Train Step=00222300),  loss : 0.4234 , mse : 0.3600 , LR: 0.0001, Train Steps/Sec: 9.55
[[34m2025-09-19 21:37:14[0m] (Global Step=00222400, Train Step=00222400),  loss : 0.4244 , mse : 0.3613 , LR: 0.0001, Train Steps/Sec: 12.29
[[34m2025-09-19 21:37:22[0m] (Global Step=00222500, Train Step=00222500),  loss : 0.4234 , mse : 0.3612 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 21:37:32[0m] (Global Step=00222600, Train Step=00222600),  loss : 0.4231 , mse : 0.3606 , LR: 0.0001, Train Steps/Sec: 11.03
[[34m2025-09-19 21:37:40[0m] (Global Step=00222700, Train Step=00222700),  loss : 0.4248 , mse : 0.3621 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-19 21:37:48[0m] (Global Step=00222800, Train Step=00222800),  loss : 0.4246 , mse : 0.3623 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-19 21:37:56[0m] (Global Step=00222900, Train Step=00222900),  loss : 0.4263 , mse : 0.3629 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 21:38:04[0m] (Global Step=00223000, Train Step=00223000),  loss : 0.4238 , mse : 0.3611 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 21:38:12[0m] (Global Step=00223100, Train Step=00223100),  loss : 0.4239 , mse : 0.3613 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 21:38:20[0m] (Global Step=00223200, Train Step=00223200),  loss : 0.4223 , mse : 0.3593 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 21:38:29[0m] (Global Step=00223300, Train Step=00223300),  loss : 0.4265 , mse : 0.3633 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 21:38:37[0m] (Global Step=00223400, Train Step=00223400),  loss : 0.4235 , mse : 0.3612 , LR: 0.0001, Train Steps/Sec: 12.15
[[34m2025-09-19 21:38:46[0m] (Global Step=00223500, Train Step=00223500),  loss : 0.4215 , mse : 0.3597 , LR: 0.0001, Train Steps/Sec: 11.09
[[34m2025-09-19 21:38:54[0m] (Global Step=00223600, Train Step=00223600),  loss : 0.4259 , mse : 0.3632 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 21:39:03[0m] (Global Step=00223700, Train Step=00223700),  loss : 0.4263 , mse : 0.3630 , LR: 0.0001, Train Steps/Sec: 11.00
[[34m2025-09-19 21:39:11[0m] (Global Step=00223800, Train Step=00223800),  loss : 0.4229 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 21:39:19[0m] (Global Step=00223900, Train Step=00223900),  loss : 0.4248 , mse : 0.3619 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 21:39:28[0m] (Global Step=00224000, Train Step=00224000),  loss : 0.4267 , mse : 0.3639 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 21:39:38[0m] (Global Step=00224100, Train Step=00224100),  loss : 0.4252 , mse : 0.3626 , LR: 0.0001, Train Steps/Sec: 9.85
[[34m2025-09-19 21:39:46[0m] (Global Step=00224200, Train Step=00224200),  loss : 0.4229 , mse : 0.3606 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 21:39:54[0m] (Global Step=00224300, Train Step=00224300),  loss : 0.4238 , mse : 0.3609 , LR: 0.0001, Train Steps/Sec: 12.35
[[34m2025-09-19 21:40:02[0m] (Global Step=00224400, Train Step=00224400),  loss : 0.4248 , mse : 0.3626 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 21:40:10[0m] (Global Step=00224500, Train Step=00224500),  loss : 0.4244 , mse : 0.3615 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 21:40:21[0m] (Global Step=00224600, Train Step=00224600),  loss : 0.4251 , mse : 0.3624 , LR: 0.0001, Train Steps/Sec: 9.49
[[34m2025-09-19 21:40:31[0m] (Global Step=00224700, Train Step=00224700),  loss : 0.4253 , mse : 0.3629 , LR: 0.0001, Train Steps/Sec: 10.29
[[34m2025-09-19 21:40:39[0m] (Global Step=00224800, Train Step=00224800),  loss : 0.4232 , mse : 0.3613 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 21:40:47[0m] (Global Step=00224900, Train Step=00224900),  loss : 0.4234 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 21:40:55[0m] (Global Step=00225000, Train Step=00225000),  loss : 0.4227 , mse : 0.3591 , LR: 0.0001, Train Steps/Sec: 12.16
[[34m2025-09-19 21:41:03[0m] (Global Step=00225100, Train Step=00225100),  loss : 0.4254 , mse : 0.3631 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 21:41:13[0m] Beginning epoch 45...
[[34m2025-09-19 21:41:17[0m] (Global Step=00225200, Train Step=00225200),  loss : 0.4249 , mse : 0.3622 , LR: 0.0001, Train Steps/Sec: 7.09
[[34m2025-09-19 21:41:26[0m] (Global Step=00225300, Train Step=00225300),  loss : 0.4215 , mse : 0.3592 , LR: 0.0001, Train Steps/Sec: 12.26
[[34m2025-09-19 21:41:34[0m] (Global Step=00225400, Train Step=00225400),  loss : 0.4256 , mse : 0.3623 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 21:41:42[0m] (Global Step=00225500, Train Step=00225500),  loss : 0.4253 , mse : 0.3622 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-19 21:41:52[0m] (Global Step=00225600, Train Step=00225600),  loss : 0.4267 , mse : 0.3634 , LR: 0.0001, Train Steps/Sec: 9.47
[[34m2025-09-19 21:42:01[0m] (Global Step=00225700, Train Step=00225700),  loss : 0.4248 , mse : 0.3621 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 21:42:11[0m] (Global Step=00225800, Train Step=00225800),  loss : 0.4235 , mse : 0.3602 , LR: 0.0001, Train Steps/Sec: 9.31
[[34m2025-09-19 21:42:19[0m] (Global Step=00225900, Train Step=00225900),  loss : 0.4243 , mse : 0.3615 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 21:42:29[0m] (Global Step=00226000, Train Step=00226000),  loss : 0.4242 , mse : 0.3622 , LR: 0.0001, Train Steps/Sec: 10.39
[[34m2025-09-19 21:42:37[0m] (Global Step=00226100, Train Step=00226100),  loss : 0.4240 , mse : 0.3612 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 21:42:45[0m] (Global Step=00226200, Train Step=00226200),  loss : 0.4263 , mse : 0.3638 , LR: 0.0001, Train Steps/Sec: 12.36
[[34m2025-09-19 21:42:55[0m] (Global Step=00226300, Train Step=00226300),  loss : 0.4241 , mse : 0.3615 , LR: 0.0001, Train Steps/Sec: 10.83
[[34m2025-09-19 21:43:03[0m] (Global Step=00226400, Train Step=00226400),  loss : 0.4224 , mse : 0.3598 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 21:43:11[0m] (Global Step=00226500, Train Step=00226500),  loss : 0.4244 , mse : 0.3613 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 21:43:19[0m] (Global Step=00226600, Train Step=00226600),  loss : 0.4220 , mse : 0.3590 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 21:43:27[0m] (Global Step=00226700, Train Step=00226700),  loss : 0.4231 , mse : 0.3609 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 21:43:35[0m] (Global Step=00226800, Train Step=00226800),  loss : 0.4220 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 21:43:52[0m] (Global Step=00226900, Train Step=00226900),  loss : 0.4245 , mse : 0.3619 , LR: 0.0001, Train Steps/Sec: 6.09
[[34m2025-09-19 21:44:00[0m] (Global Step=00227000, Train Step=00227000),  loss : 0.4238 , mse : 0.3612 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 21:44:11[0m] (Global Step=00227100, Train Step=00227100),  loss : 0.4231 , mse : 0.3600 , LR: 0.0001, Train Steps/Sec: 9.40
[[34m2025-09-19 21:44:21[0m] (Global Step=00227200, Train Step=00227200),  loss : 0.4278 , mse : 0.3649 , LR: 0.0001, Train Steps/Sec: 9.61
[[34m2025-09-19 21:44:29[0m] (Global Step=00227300, Train Step=00227300),  loss : 0.4246 , mse : 0.3619 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 21:44:38[0m] (Global Step=00227400, Train Step=00227400),  loss : 0.4226 , mse : 0.3597 , LR: 0.0001, Train Steps/Sec: 11.77
[[34m2025-09-19 21:44:46[0m] (Global Step=00227500, Train Step=00227500),  loss : 0.4232 , mse : 0.3598 , LR: 0.0001, Train Steps/Sec: 11.36
[[34m2025-09-19 21:44:55[0m] (Global Step=00227600, Train Step=00227600),  loss : 0.4243 , mse : 0.3616 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 21:45:05[0m] (Global Step=00227700, Train Step=00227700),  loss : 0.4246 , mse : 0.3619 , LR: 0.0001, Train Steps/Sec: 9.81
[[34m2025-09-19 21:45:15[0m] (Global Step=00227800, Train Step=00227800),  loss : 0.4237 , mse : 0.3608 , LR: 0.0001, Train Steps/Sec: 9.43
[[34m2025-09-19 21:45:28[0m] (Global Step=00227900, Train Step=00227900),  loss : 0.4246 , mse : 0.3618 , LR: 0.0001, Train Steps/Sec: 8.18
[[34m2025-09-19 21:45:38[0m] (Global Step=00228000, Train Step=00228000),  loss : 0.4240 , mse : 0.3605 , LR: 0.0001, Train Steps/Sec: 9.47
[[34m2025-09-19 21:45:46[0m] (Global Step=00228100, Train Step=00228100),  loss : 0.4199 , mse : 0.3576 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 21:46:02[0m] (Global Step=00228200, Train Step=00228200),  loss : 0.4218 , mse : 0.3593 , LR: 0.0001, Train Steps/Sec: 6.56
[[34m2025-09-19 21:46:10[0m] (Global Step=00228300, Train Step=00228300),  loss : 0.4248 , mse : 0.3612 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 21:46:18[0m] (Global Step=00228400, Train Step=00228400),  loss : 0.4221 , mse : 0.3596 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 21:46:29[0m] (Global Step=00228500, Train Step=00228500),  loss : 0.4239 , mse : 0.3622 , LR: 0.0001, Train Steps/Sec: 9.29
[[34m2025-09-19 21:46:40[0m] (Global Step=00228600, Train Step=00228600),  loss : 0.4226 , mse : 0.3598 , LR: 0.0001, Train Steps/Sec: 9.19
[[34m2025-09-19 21:46:48[0m] (Global Step=00228700, Train Step=00228700),  loss : 0.4253 , mse : 0.3626 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 21:46:56[0m] (Global Step=00228800, Train Step=00228800),  loss : 0.4230 , mse : 0.3607 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 21:47:06[0m] (Global Step=00228900, Train Step=00228900),  loss : 0.4242 , mse : 0.3612 , LR: 0.0001, Train Steps/Sec: 10.43
[[34m2025-09-19 21:47:15[0m] (Global Step=00229000, Train Step=00229000),  loss : 0.4221 , mse : 0.3595 , LR: 0.0001, Train Steps/Sec: 10.99
[[34m2025-09-19 21:47:23[0m] (Global Step=00229100, Train Step=00229100),  loss : 0.4221 , mse : 0.3603 , LR: 0.0001, Train Steps/Sec: 11.72
[[34m2025-09-19 21:47:33[0m] (Global Step=00229200, Train Step=00229200),  loss : 0.4225 , mse : 0.3595 , LR: 0.0001, Train Steps/Sec: 9.71
[[34m2025-09-19 21:47:45[0m] (Global Step=00229300, Train Step=00229300),  loss : 0.4235 , mse : 0.3610 , LR: 0.0001, Train Steps/Sec: 8.75
[[34m2025-09-19 21:47:53[0m] (Global Step=00229400, Train Step=00229400),  loss : 0.4226 , mse : 0.3602 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 21:48:05[0m] (Global Step=00229500, Train Step=00229500),  loss : 0.4267 , mse : 0.3627 , LR: 0.0001, Train Steps/Sec: 8.58
[[34m2025-09-19 21:48:17[0m] (Global Step=00229600, Train Step=00229600),  loss : 0.4228 , mse : 0.3610 , LR: 0.0001, Train Steps/Sec: 8.29
[[34m2025-09-19 21:48:25[0m] (Global Step=00229700, Train Step=00229700),  loss : 0.4229 , mse : 0.3604 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 21:48:33[0m] (Global Step=00229800, Train Step=00229800),  loss : 0.4229 , mse : 0.3602 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 21:48:50[0m] (Global Step=00229900, Train Step=00229900),  loss : 0.4225 , mse : 0.3598 , LR: 0.0001, Train Steps/Sec: 5.94
[[34m2025-09-19 21:49:01[0m] (Global Step=00230000, Train Step=00230000),  loss : 0.4228 , mse : 0.3602 , LR: 0.0001, Train Steps/Sec: 8.71
[[34m2025-09-19 21:49:11[0m] (Global Step=00230100, Train Step=00230100),  loss : 0.4255 , mse : 0.3621 , LR: 0.0001, Train Steps/Sec: 10.01
[[34m2025-09-19 21:49:19[0m] Beginning epoch 46...
[[34m2025-09-19 21:49:28[0m] (Global Step=00230200, Train Step=00230200),  loss : 0.4249 , mse : 0.3623 , LR: 0.0001, Train Steps/Sec: 6.13
[[34m2025-09-19 21:49:36[0m] (Global Step=00230300, Train Step=00230300),  loss : 0.4238 , mse : 0.3609 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 21:49:47[0m] (Global Step=00230400, Train Step=00230400),  loss : 0.4240 , mse : 0.3617 , LR: 0.0001, Train Steps/Sec: 9.29
[[34m2025-09-19 21:49:55[0m] (Global Step=00230500, Train Step=00230500),  loss : 0.4235 , mse : 0.3607 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 21:50:05[0m] (Global Step=00230600, Train Step=00230600),  loss : 0.4242 , mse : 0.3608 , LR: 0.0001, Train Steps/Sec: 9.69
[[34m2025-09-19 21:50:13[0m] (Global Step=00230700, Train Step=00230700),  loss : 0.4242 , mse : 0.3624 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 21:50:23[0m] (Global Step=00230800, Train Step=00230800),  loss : 0.4223 , mse : 0.3599 , LR: 0.0001, Train Steps/Sec: 9.84
[[34m2025-09-19 21:50:39[0m] (Global Step=00230900, Train Step=00230900),  loss : 0.4235 , mse : 0.3611 , LR: 0.0001, Train Steps/Sec: 6.49
[[34m2025-09-19 21:50:47[0m] (Global Step=00231000, Train Step=00231000),  loss : 0.4217 , mse : 0.3598 , LR: 0.0001, Train Steps/Sec: 12.11
[[34m2025-09-19 21:50:55[0m] (Global Step=00231100, Train Step=00231100),  loss : 0.4214 , mse : 0.3591 , LR: 0.0001, Train Steps/Sec: 12.16
[[34m2025-09-19 21:51:06[0m] (Global Step=00231200, Train Step=00231200),  loss : 0.4262 , mse : 0.3637 , LR: 0.0001, Train Steps/Sec: 9.07
[[34m2025-09-19 21:51:17[0m] (Global Step=00231300, Train Step=00231300),  loss : 0.4229 , mse : 0.3603 , LR: 0.0001, Train Steps/Sec: 9.32
[[34m2025-09-19 21:51:31[0m] (Global Step=00231400, Train Step=00231400),  loss : 0.4253 , mse : 0.3623 , LR: 0.0001, Train Steps/Sec: 7.33
[[34m2025-09-19 21:51:39[0m] (Global Step=00231500, Train Step=00231500),  loss : 0.4242 , mse : 0.3624 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 21:51:53[0m] (Global Step=00231600, Train Step=00231600),  loss : 0.4210 , mse : 0.3587 , LR: 0.0001, Train Steps/Sec: 7.06
[[34m2025-09-19 21:52:01[0m] (Global Step=00231700, Train Step=00231700),  loss : 0.4233 , mse : 0.3600 , LR: 0.0001, Train Steps/Sec: 12.14
[[34m2025-09-19 21:52:10[0m] (Global Step=00231800, Train Step=00231800),  loss : 0.4226 , mse : 0.3606 , LR: 0.0001, Train Steps/Sec: 11.01
[[34m2025-09-19 21:52:23[0m] (Global Step=00231900, Train Step=00231900),  loss : 0.4257 , mse : 0.3627 , LR: 0.0001, Train Steps/Sec: 8.26
[[34m2025-09-19 21:52:34[0m] (Global Step=00232000, Train Step=00232000),  loss : 0.4248 , mse : 0.3623 , LR: 0.0001, Train Steps/Sec: 9.04
[[34m2025-09-19 21:52:44[0m] (Global Step=00232100, Train Step=00232100),  loss : 0.4238 , mse : 0.3607 , LR: 0.0001, Train Steps/Sec: 9.29
[[34m2025-09-19 21:52:56[0m] (Global Step=00232200, Train Step=00232200),  loss : 0.4257 , mse : 0.3625 , LR: 0.0001, Train Steps/Sec: 8.28
[[34m2025-09-19 21:53:05[0m] (Global Step=00232300, Train Step=00232300),  loss : 0.4219 , mse : 0.3596 , LR: 0.0001, Train Steps/Sec: 12.13
[[34m2025-09-19 21:53:13[0m] (Global Step=00232400, Train Step=00232400),  loss : 0.4233 , mse : 0.3609 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 21:53:21[0m] (Global Step=00232500, Train Step=00232500),  loss : 0.4219 , mse : 0.3591 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 21:53:33[0m] (Global Step=00232600, Train Step=00232600),  loss : 0.4267 , mse : 0.3633 , LR: 0.0001, Train Steps/Sec: 8.45
[[34m2025-09-19 21:53:41[0m] (Global Step=00232700, Train Step=00232700),  loss : 0.4259 , mse : 0.3627 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 21:53:52[0m] (Global Step=00232800, Train Step=00232800),  loss : 0.4231 , mse : 0.3601 , LR: 0.0001, Train Steps/Sec: 9.16
[[34m2025-09-19 21:54:03[0m] (Global Step=00232900, Train Step=00232900),  loss : 0.4239 , mse : 0.3618 , LR: 0.0001, Train Steps/Sec: 9.34
[[34m2025-09-19 21:54:11[0m] (Global Step=00233000, Train Step=00233000),  loss : 0.4230 , mse : 0.3597 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 21:54:22[0m] (Global Step=00233100, Train Step=00233100),  loss : 0.4225 , mse : 0.3600 , LR: 0.0001, Train Steps/Sec: 9.39
[[34m2025-09-19 21:54:30[0m] (Global Step=00233200, Train Step=00233200),  loss : 0.4246 , mse : 0.3620 , LR: 0.0001, Train Steps/Sec: 12.11
[[34m2025-09-19 21:54:38[0m] (Global Step=00233300, Train Step=00233300),  loss : 0.4230 , mse : 0.3608 , LR: 0.0001, Train Steps/Sec: 12.23
