[[34m2024-12-29 10:47:29[0m] Experiment directory created at exps/0181-2024_DiT-L-2-Flow_Dense_1data_0noise_global_seed0_usesittransport
[[34m2024-12-29 10:47:29[0m] Set up tensorboard SummaryWriter
[[34m2024-12-29 10:47:35[0m] DiT Parameters: 458,102,816
[[34m2024-12-29 10:47:35[0m] train with rectified flow
[[34m2024-12-29 10:48:19[0m] Dataset contains 2,562,334 images (/pub_datasets/ILSVRC/Data/CLS-LOC/train)
[[34m2024-12-29 10:48:19[0m] Using offline ProcessedLatent
[[34m2024-12-29 10:48:19[0m] Training for 1000 epochs...
[[34m2024-12-29 10:48:19[0m] Beginning epoch 0...
[[34m2024-12-29 10:49:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3274 , mse : 1.3274 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2025-01-05 11:48:25[0m] (Global Step=01174300, Train Step=01174300),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:49:17[0m] (Global Step=01174400, Train Step=01174400),  loss : 0.7509 , mse : 0.7509 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:50:08[0m] (Global Step=01174500, Train Step=01174500),  loss : 0.7507 , mse : 0.7507 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:51:00[0m] (Global Step=01174600, Train Step=01174600),  loss : 0.7481 , mse : 0.7481 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:51:52[0m] (Global Step=01174700, Train Step=01174700),  loss : 0.7498 , mse : 0.7498 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:52:44[0m] (Global Step=01174800, Train Step=01174800),  loss : 0.7489 , mse : 0.7489 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:53:35[0m] (Global Step=01174900, Train Step=01174900),  loss : 0.7479 , mse : 0.7479 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:54:27[0m] (Global Step=01175000, Train Step=01175000),  loss : 0.7477 , mse : 0.7477 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:55:19[0m] (Global Step=01175100, Train Step=01175100),  loss : 0.7492 , mse : 0.7492 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:56:11[0m] (Global Step=01175200, Train Step=01175200),  loss : 0.7508 , mse : 0.7508 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:57:03[0m] (Global Step=01175300, Train Step=01175300),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:57:54[0m] (Global Step=01175400, Train Step=01175400),  loss : 0.7492 , mse : 0.7492 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:58:46[0m] (Global Step=01175500, Train Step=01175500),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 11:59:38[0m] (Global Step=01175600, Train Step=01175600),  loss : 0.7501 , mse : 0.7501 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:00:30[0m] (Global Step=01175700, Train Step=01175700),  loss : 0.7493 , mse : 0.7493 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:01:21[0m] (Global Step=01175800, Train Step=01175800),  loss : 0.7484 , mse : 0.7484 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:02:13[0m] (Global Step=01175900, Train Step=01175900),  loss : 0.7498 , mse : 0.7498 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:03:05[0m] (Global Step=01176000, Train Step=01176000),  loss : 0.7508 , mse : 0.7508 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:03:57[0m] (Global Step=01176100, Train Step=01176100),  loss : 0.7483 , mse : 0.7483 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:04:49[0m] (Global Step=01176200, Train Step=01176200),  loss : 0.7497 , mse : 0.7497 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:05:40[0m] (Global Step=01176300, Train Step=01176300),  loss : 0.7492 , mse : 0.7492 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:06:32[0m] (Global Step=01176400, Train Step=01176400),  loss : 0.7505 , mse : 0.7505 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:07:24[0m] (Global Step=01176500, Train Step=01176500),  loss : 0.7516 , mse : 0.7516 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:08:16[0m] (Global Step=01176600, Train Step=01176600),  loss : 0.7480 , mse : 0.7480 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:09:07[0m] (Global Step=01176700, Train Step=01176700),  loss : 0.7508 , mse : 0.7508 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:09:59[0m] (Global Step=01176800, Train Step=01176800),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:10:51[0m] (Global Step=01176900, Train Step=01176900),  loss : 0.7503 , mse : 0.7503 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:11:43[0m] (Global Step=01177000, Train Step=01177000),  loss : 0.7500 , mse : 0.7500 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:12:35[0m] (Global Step=01177100, Train Step=01177100),  loss : 0.7494 , mse : 0.7494 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:13:26[0m] (Global Step=01177200, Train Step=01177200),  loss : 0.7511 , mse : 0.7511 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:14:18[0m] (Global Step=01177300, Train Step=01177300),  loss : 0.7515 , mse : 0.7515 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:15:10[0m] (Global Step=01177400, Train Step=01177400),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:16:02[0m] (Global Step=01177500, Train Step=01177500),  loss : 0.7507 , mse : 0.7507 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:16:53[0m] (Global Step=01177600, Train Step=01177600),  loss : 0.7512 , mse : 0.7512 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:17:45[0m] (Global Step=01177700, Train Step=01177700),  loss : 0.7507 , mse : 0.7507 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:18:37[0m] (Global Step=01177800, Train Step=01177800),  loss : 0.7514 , mse : 0.7514 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:19:29[0m] (Global Step=01177900, Train Step=01177900),  loss : 0.7499 , mse : 0.7499 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:20:20[0m] (Global Step=01178000, Train Step=01178000),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:21:12[0m] (Global Step=01178100, Train Step=01178100),  loss : 0.7499 , mse : 0.7499 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:22:04[0m] (Global Step=01178200, Train Step=01178200),  loss : 0.7504 , mse : 0.7504 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:22:56[0m] (Global Step=01178300, Train Step=01178300),  loss : 0.7513 , mse : 0.7513 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:23:48[0m] (Global Step=01178400, Train Step=01178400),  loss : 0.7488 , mse : 0.7488 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:24:39[0m] (Global Step=01178500, Train Step=01178500),  loss : 0.7490 , mse : 0.7490 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:25:31[0m] (Global Step=01178600, Train Step=01178600),  loss : 0.7523 , mse : 0.7523 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:26:23[0m] (Global Step=01178700, Train Step=01178700),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:27:15[0m] (Global Step=01178800, Train Step=01178800),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:28:07[0m] (Global Step=01178900, Train Step=01178900),  loss : 0.7508 , mse : 0.7508 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:28:58[0m] (Global Step=01179000, Train Step=01179000),  loss : 0.7503 , mse : 0.7503 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:29:50[0m] (Global Step=01179100, Train Step=01179100),  loss : 0.7501 , mse : 0.7501 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:30:42[0m] (Global Step=01179200, Train Step=01179200),  loss : 0.7515 , mse : 0.7515 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:31:34[0m] (Global Step=01179300, Train Step=01179300),  loss : 0.7509 , mse : 0.7509 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:32:25[0m] (Global Step=01179400, Train Step=01179400),  loss : 0.7493 , mse : 0.7493 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:33:17[0m] (Global Step=01179500, Train Step=01179500),  loss : 0.7486 , mse : 0.7486 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:34:09[0m] (Global Step=01179600, Train Step=01179600),  loss : 0.7499 , mse : 0.7499 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:35:01[0m] (Global Step=01179700, Train Step=01179700),  loss : 0.7479 , mse : 0.7479 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:35:53[0m] (Global Step=01179800, Train Step=01179800),  loss : 0.7489 , mse : 0.7489 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:36:44[0m] (Global Step=01179900, Train Step=01179900),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:37:36[0m] (Global Step=01180000, Train Step=01180000),  loss : 0.7503 , mse : 0.7503 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:38:28[0m] (Global Step=01180100, Train Step=01180100),  loss : 0.7503 , mse : 0.7503 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:39:20[0m] (Global Step=01180200, Train Step=01180200),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:40:12[0m] (Global Step=01180300, Train Step=01180300),  loss : 0.7510 , mse : 0.7510 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:41:03[0m] (Global Step=01180400, Train Step=01180400),  loss : 0.7503 , mse : 0.7503 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:41:55[0m] (Global Step=01180500, Train Step=01180500),  loss : 0.7490 , mse : 0.7490 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:42:47[0m] (Global Step=01180600, Train Step=01180600),  loss : 0.7512 , mse : 0.7512 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:43:39[0m] (Global Step=01180700, Train Step=01180700),  loss : 0.7524 , mse : 0.7524 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:44:30[0m] (Global Step=01180800, Train Step=01180800),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:45:22[0m] (Global Step=01180900, Train Step=01180900),  loss : 0.7492 , mse : 0.7492 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:46:14[0m] (Global Step=01181000, Train Step=01181000),  loss : 0.7504 , mse : 0.7504 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:46:46[0m] Beginning epoch 118...
[[34m2025-01-05 12:47:07[0m] (Global Step=01181100, Train Step=01181100),  loss : 0.7489 , mse : 0.7489 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2025-01-05 12:47:58[0m] (Global Step=01181200, Train Step=01181200),  loss : 0.7513 , mse : 0.7513 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:48:50[0m] (Global Step=01181300, Train Step=01181300),  loss : 0.7503 , mse : 0.7503 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:49:42[0m] (Global Step=01181400, Train Step=01181400),  loss : 0.7510 , mse : 0.7510 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:50:34[0m] (Global Step=01181500, Train Step=01181500),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:51:25[0m] (Global Step=01181600, Train Step=01181600),  loss : 0.7506 , mse : 0.7506 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:52:17[0m] (Global Step=01181700, Train Step=01181700),  loss : 0.7506 , mse : 0.7506 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:53:09[0m] (Global Step=01181800, Train Step=01181800),  loss : 0.7505 , mse : 0.7505 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:54:01[0m] (Global Step=01181900, Train Step=01181900),  loss : 0.7490 , mse : 0.7490 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:54:53[0m] (Global Step=01182000, Train Step=01182000),  loss : 0.7497 , mse : 0.7497 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:55:44[0m] (Global Step=01182100, Train Step=01182100),  loss : 0.7498 , mse : 0.7498 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:56:36[0m] (Global Step=01182200, Train Step=01182200),  loss : 0.7489 , mse : 0.7489 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:57:28[0m] (Global Step=01182300, Train Step=01182300),  loss : 0.7506 , mse : 0.7506 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:58:20[0m] (Global Step=01182400, Train Step=01182400),  loss : 0.7508 , mse : 0.7508 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 12:59:11[0m] (Global Step=01182500, Train Step=01182500),  loss : 0.7510 , mse : 0.7510 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:00:03[0m] (Global Step=01182600, Train Step=01182600),  loss : 0.7501 , mse : 0.7501 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:00:55[0m] (Global Step=01182700, Train Step=01182700),  loss : 0.7481 , mse : 0.7481 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:01:47[0m] (Global Step=01182800, Train Step=01182800),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:02:38[0m] (Global Step=01182900, Train Step=01182900),  loss : 0.7494 , mse : 0.7494 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:03:30[0m] (Global Step=01183000, Train Step=01183000),  loss : 0.7499 , mse : 0.7499 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:04:22[0m] (Global Step=01183100, Train Step=01183100),  loss : 0.7492 , mse : 0.7492 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:05:14[0m] (Global Step=01183200, Train Step=01183200),  loss : 0.7498 , mse : 0.7498 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:06:05[0m] (Global Step=01183300, Train Step=01183300),  loss : 0.7529 , mse : 0.7529 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:06:57[0m] (Global Step=01183400, Train Step=01183400),  loss : 0.7505 , mse : 0.7505 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:07:49[0m] (Global Step=01183500, Train Step=01183500),  loss : 0.7494 , mse : 0.7494 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:08:41[0m] (Global Step=01183600, Train Step=01183600),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:09:32[0m] (Global Step=01183700, Train Step=01183700),  loss : 0.7500 , mse : 0.7500 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:10:24[0m] (Global Step=01183800, Train Step=01183800),  loss : 0.7500 , mse : 0.7500 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:11:16[0m] (Global Step=01183900, Train Step=01183900),  loss : 0.7497 , mse : 0.7497 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:12:08[0m] (Global Step=01184000, Train Step=01184000),  loss : 0.7497 , mse : 0.7497 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:13:00[0m] (Global Step=01184100, Train Step=01184100),  loss : 0.7491 , mse : 0.7491 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:13:51[0m] (Global Step=01184200, Train Step=01184200),  loss : 0.7504 , mse : 0.7504 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:14:43[0m] (Global Step=01184300, Train Step=01184300),  loss : 0.7482 , mse : 0.7482 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:15:35[0m] (Global Step=01184400, Train Step=01184400),  loss : 0.7490 , mse : 0.7490 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:16:27[0m] (Global Step=01184500, Train Step=01184500),  loss : 0.7496 , mse : 0.7496 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:17:18[0m] (Global Step=01184600, Train Step=01184600),  loss : 0.7499 , mse : 0.7499 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:18:10[0m] (Global Step=01184700, Train Step=01184700),  loss : 0.7521 , mse : 0.7521 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:19:02[0m] (Global Step=01184800, Train Step=01184800),  loss : 0.7512 , mse : 0.7512 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:19:54[0m] (Global Step=01184900, Train Step=01184900),  loss : 0.7497 , mse : 0.7497 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:20:45[0m] (Global Step=01185000, Train Step=01185000),  loss : 0.7486 , mse : 0.7486 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:21:37[0m] (Global Step=01185100, Train Step=01185100),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:22:29[0m] (Global Step=01185200, Train Step=01185200),  loss : 0.7488 , mse : 0.7488 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:23:21[0m] (Global Step=01185300, Train Step=01185300),  loss : 0.7507 , mse : 0.7507 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:24:12[0m] (Global Step=01185400, Train Step=01185400),  loss : 0.7494 , mse : 0.7494 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:25:04[0m] (Global Step=01185500, Train Step=01185500),  loss : 0.7512 , mse : 0.7512 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:25:56[0m] (Global Step=01185600, Train Step=01185600),  loss : 0.7488 , mse : 0.7488 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:26:48[0m] (Global Step=01185700, Train Step=01185700),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:27:39[0m] (Global Step=01185800, Train Step=01185800),  loss : 0.7509 , mse : 0.7509 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:28:31[0m] (Global Step=01185900, Train Step=01185900),  loss : 0.7506 , mse : 0.7506 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:29:23[0m] (Global Step=01186000, Train Step=01186000),  loss : 0.7505 , mse : 0.7505 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:30:15[0m] (Global Step=01186100, Train Step=01186100),  loss : 0.7505 , mse : 0.7505 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:31:07[0m] (Global Step=01186200, Train Step=01186200),  loss : 0.7520 , mse : 0.7520 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:31:58[0m] (Global Step=01186300, Train Step=01186300),  loss : 0.7497 , mse : 0.7497 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:32:50[0m] (Global Step=01186400, Train Step=01186400),  loss : 0.7513 , mse : 0.7513 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:33:42[0m] (Global Step=01186500, Train Step=01186500),  loss : 0.7486 , mse : 0.7486 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:34:34[0m] (Global Step=01186600, Train Step=01186600),  loss : 0.7508 , mse : 0.7508 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:35:25[0m] (Global Step=01186700, Train Step=01186700),  loss : 0.7491 , mse : 0.7491 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:36:17[0m] (Global Step=01186800, Train Step=01186800),  loss : 0.7506 , mse : 0.7506 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:37:09[0m] (Global Step=01186900, Train Step=01186900),  loss : 0.7486 , mse : 0.7486 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:38:01[0m] (Global Step=01187000, Train Step=01187000),  loss : 0.7493 , mse : 0.7493 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:38:52[0m] (Global Step=01187100, Train Step=01187100),  loss : 0.7501 , mse : 0.7501 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:39:44[0m] (Global Step=01187200, Train Step=01187200),  loss : 0.7488 , mse : 0.7488 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:40:36[0m] (Global Step=01187300, Train Step=01187300),  loss : 0.7492 , mse : 0.7492 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:41:28[0m] (Global Step=01187400, Train Step=01187400),  loss : 0.7505 , mse : 0.7505 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:42:20[0m] (Global Step=01187500, Train Step=01187500),  loss : 0.7508 , mse : 0.7508 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:43:11[0m] (Global Step=01187600, Train Step=01187600),  loss : 0.7508 , mse : 0.7508 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:44:03[0m] (Global Step=01187700, Train Step=01187700),  loss : 0.7500 , mse : 0.7500 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:44:55[0m] (Global Step=01187800, Train Step=01187800),  loss : 0.7521 , mse : 0.7521 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:45:47[0m] (Global Step=01187900, Train Step=01187900),  loss : 0.7491 , mse : 0.7491 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:46:39[0m] (Global Step=01188000, Train Step=01188000),  loss : 0.7490 , mse : 0.7490 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:47:30[0m] (Global Step=01188100, Train Step=01188100),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:48:22[0m] (Global Step=01188200, Train Step=01188200),  loss : 0.7491 , mse : 0.7491 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:49:14[0m] (Global Step=01188300, Train Step=01188300),  loss : 0.7509 , mse : 0.7509 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:50:06[0m] (Global Step=01188400, Train Step=01188400),  loss : 0.7506 , mse : 0.7506 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:50:57[0m] (Global Step=01188500, Train Step=01188500),  loss : 0.7500 , mse : 0.7500 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:51:49[0m] (Global Step=01188600, Train Step=01188600),  loss : 0.7475 , mse : 0.7475 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:52:41[0m] (Global Step=01188700, Train Step=01188700),  loss : 0.7498 , mse : 0.7498 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:53:33[0m] (Global Step=01188800, Train Step=01188800),  loss : 0.7503 , mse : 0.7503 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:54:24[0m] (Global Step=01188900, Train Step=01188900),  loss : 0.7507 , mse : 0.7507 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:55:16[0m] (Global Step=01189000, Train Step=01189000),  loss : 0.7526 , mse : 0.7526 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:56:08[0m] (Global Step=01189100, Train Step=01189100),  loss : 0.7500 , mse : 0.7500 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:57:00[0m] (Global Step=01189200, Train Step=01189200),  loss : 0.7509 , mse : 0.7509 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:57:52[0m] (Global Step=01189300, Train Step=01189300),  loss : 0.7495 , mse : 0.7495 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:58:43[0m] (Global Step=01189400, Train Step=01189400),  loss : 0.7482 , mse : 0.7482 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 13:59:35[0m] (Global Step=01189500, Train Step=01189500),  loss : 0.7497 , mse : 0.7497 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:00:27[0m] (Global Step=01189600, Train Step=01189600),  loss : 0.7494 , mse : 0.7494 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:01:19[0m] (Global Step=01189700, Train Step=01189700),  loss : 0.7492 , mse : 0.7492 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:02:10[0m] (Global Step=01189800, Train Step=01189800),  loss : 0.7485 , mse : 0.7485 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:03:02[0m] (Global Step=01189900, Train Step=01189900),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:03:54[0m] (Global Step=01190000, Train Step=01190000),  loss : 0.7487 , mse : 0.7487 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:04:46[0m] (Global Step=01190100, Train Step=01190100),  loss : 0.7499 , mse : 0.7499 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:05:37[0m] (Global Step=01190200, Train Step=01190200),  loss : 0.7505 , mse : 0.7505 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2025-01-05 14:06:29[0m] (Global Step=01190300, Train Step=01190300),  loss : 0.7502 , mse : 0.7502 , LR: 0.0001, Train Steps/Sec: 1.93
