[[34m2025-09-13 22:10:31[0m] Experiment directory created at exps/0175-E0014_Dense_XL_Flow_vavae_BS256_freatureNorm-GPU8
[[34m2025-09-13 22:10:31[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 22:10:42[0m] DiT Parameters: 675,184,960
[[34m2025-09-13 22:10:48[0m] train with rectified flow
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:11:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 22:12:06[0m] Training for 1000 epochs...
[[34m2025-09-13 22:12:06[0m] Beginning epoch 0...
[[34m2025-09-13 22:12:35[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.2736 , mse : 1.2736 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-15 02:20:32[0m] (Global Step=00366300, Train Step=00366300),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-15 02:20:59[0m] (Global Step=00366400, Train Step=00366400),  loss : 0.3813 , mse : 0.3813 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-15 02:21:30[0m] (Global Step=00366500, Train Step=00366500),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-15 02:21:55[0m] (Global Step=00366600, Train Step=00366600),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-15 02:22:22[0m] (Global Step=00366700, Train Step=00366700),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-15 02:22:53[0m] (Global Step=00366800, Train Step=00366800),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-15 02:23:18[0m] (Global Step=00366900, Train Step=00366900),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:23:47[0m] (Global Step=00367000, Train Step=00367000),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-15 02:24:19[0m] (Global Step=00367100, Train Step=00367100),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-15 02:24:44[0m] (Global Step=00367200, Train Step=00367200),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:25:10[0m] (Global Step=00367300, Train Step=00367300),  loss : 0.3812 , mse : 0.3812 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-15 02:25:42[0m] (Global Step=00367400, Train Step=00367400),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-15 02:26:08[0m] (Global Step=00367500, Train Step=00367500),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-15 02:26:33[0m] (Global Step=00367600, Train Step=00367600),  loss : 0.3813 , mse : 0.3813 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:26:58[0m] (Global Step=00367700, Train Step=00367700),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:27:23[0m] (Global Step=00367800, Train Step=00367800),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:27:49[0m] (Global Step=00367900, Train Step=00367900),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-15 02:28:23[0m] (Global Step=00368000, Train Step=00368000),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-15 02:28:48[0m] (Global Step=00368100, Train Step=00368100),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-15 02:29:13[0m] (Global Step=00368200, Train Step=00368200),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:29:43[0m] (Global Step=00368300, Train Step=00368300),  loss : 0.3806 , mse : 0.3806 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-15 02:30:14[0m] (Global Step=00368400, Train Step=00368400),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-15 02:30:41[0m] (Global Step=00368500, Train Step=00368500),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-15 02:31:06[0m] (Global Step=00368600, Train Step=00368600),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:31:35[0m] (Global Step=00368700, Train Step=00368700),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-15 02:32:00[0m] (Global Step=00368800, Train Step=00368800),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-15 02:32:29[0m] (Global Step=00368900, Train Step=00368900),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-15 02:32:59[0m] (Global Step=00369000, Train Step=00369000),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-15 02:33:26[0m] (Global Step=00369100, Train Step=00369100),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-15 02:33:56[0m] (Global Step=00369200, Train Step=00369200),  loss : 0.3781 , mse : 0.3781 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-15 02:34:27[0m] (Global Step=00369300, Train Step=00369300),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-15 02:34:53[0m] (Global Step=00369400, Train Step=00369400),  loss : 0.3801 , mse : 0.3801 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-15 02:35:23[0m] (Global Step=00369500, Train Step=00369500),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-15 02:35:49[0m] (Global Step=00369600, Train Step=00369600),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-15 02:36:14[0m] (Global Step=00369700, Train Step=00369700),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:36:41[0m] (Global Step=00369800, Train Step=00369800),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-15 02:37:06[0m] (Global Step=00369900, Train Step=00369900),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-15 02:37:34[0m] (Global Step=00370000, Train Step=00370000),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-15 02:37:59[0m] (Global Step=00370100, Train Step=00370100),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-15 02:38:24[0m] (Global Step=00370200, Train Step=00370200),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:38:51[0m] Beginning epoch 74...
[[34m2025-09-15 02:38:57[0m] (Global Step=00370300, Train Step=00370300),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-15 02:39:26[0m] (Global Step=00370400, Train Step=00370400),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-15 02:39:58[0m] (Global Step=00370500, Train Step=00370500),  loss : 0.3775 , mse : 0.3775 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-15 02:40:23[0m] (Global Step=00370600, Train Step=00370600),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-15 02:40:49[0m] (Global Step=00370700, Train Step=00370700),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-15 02:41:14[0m] (Global Step=00370800, Train Step=00370800),  loss : 0.3821 , mse : 0.3821 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-15 02:41:42[0m] (Global Step=00370900, Train Step=00370900),  loss : 0.3775 , mse : 0.3775 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-15 02:42:08[0m] (Global Step=00371000, Train Step=00371000),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-15 02:42:39[0m] (Global Step=00371100, Train Step=00371100),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-15 02:43:07[0m] (Global Step=00371200, Train Step=00371200),  loss : 0.3823 , mse : 0.3823 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-15 02:43:33[0m] (Global Step=00371300, Train Step=00371300),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-15 02:44:01[0m] (Global Step=00371400, Train Step=00371400),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-15 02:44:26[0m] (Global Step=00371500, Train Step=00371500),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-15 02:44:51[0m] (Global Step=00371600, Train Step=00371600),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:45:21[0m] (Global Step=00371700, Train Step=00371700),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-15 02:45:49[0m] (Global Step=00371800, Train Step=00371800),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-15 02:46:14[0m] (Global Step=00371900, Train Step=00371900),  loss : 0.3805 , mse : 0.3805 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-15 02:46:39[0m] (Global Step=00372000, Train Step=00372000),  loss : 0.3806 , mse : 0.3806 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:47:06[0m] (Global Step=00372100, Train Step=00372100),  loss : 0.3806 , mse : 0.3806 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-15 02:47:34[0m] (Global Step=00372200, Train Step=00372200),  loss : 0.3789 , mse : 0.3789 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-15 02:48:00[0m] (Global Step=00372300, Train Step=00372300),  loss : 0.3801 , mse : 0.3801 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-15 02:48:27[0m] (Global Step=00372400, Train Step=00372400),  loss : 0.3815 , mse : 0.3815 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-15 02:48:52[0m] (Global Step=00372500, Train Step=00372500),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:49:20[0m] (Global Step=00372600, Train Step=00372600),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-15 02:49:49[0m] (Global Step=00372700, Train Step=00372700),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-15 02:50:14[0m] (Global Step=00372800, Train Step=00372800),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:50:39[0m] (Global Step=00372900, Train Step=00372900),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:51:05[0m] (Global Step=00373000, Train Step=00373000),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-15 02:51:33[0m] (Global Step=00373100, Train Step=00373100),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-15 02:52:00[0m] (Global Step=00373200, Train Step=00373200),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-15 02:52:27[0m] (Global Step=00373300, Train Step=00373300),  loss : 0.3816 , mse : 0.3816 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-15 02:52:52[0m] (Global Step=00373400, Train Step=00373400),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:53:17[0m] (Global Step=00373500, Train Step=00373500),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:53:46[0m] (Global Step=00373600, Train Step=00373600),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-15 02:54:14[0m] (Global Step=00373700, Train Step=00373700),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-15 02:54:40[0m] (Global Step=00373800, Train Step=00373800),  loss : 0.3785 , mse : 0.3785 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-15 02:55:07[0m] (Global Step=00373900, Train Step=00373900),  loss : 0.3809 , mse : 0.3809 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-15 02:55:35[0m] (Global Step=00374000, Train Step=00374000),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-15 02:56:00[0m] (Global Step=00374100, Train Step=00374100),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:56:29[0m] (Global Step=00374200, Train Step=00374200),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-15 02:56:55[0m] (Global Step=00374300, Train Step=00374300),  loss : 0.3801 , mse : 0.3801 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-15 02:57:23[0m] (Global Step=00374400, Train Step=00374400),  loss : 0.3764 , mse : 0.3764 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-15 02:57:49[0m] (Global Step=00374500, Train Step=00374500),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-15 02:58:17[0m] (Global Step=00374600, Train Step=00374600),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-15 02:58:45[0m] (Global Step=00374700, Train Step=00374700),  loss : 0.3771 , mse : 0.3771 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-15 02:59:10[0m] (Global Step=00374800, Train Step=00374800),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 02:59:37[0m] (Global Step=00374900, Train Step=00374900),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-15 03:00:04[0m] (Global Step=00375000, Train Step=00375000),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-15 03:00:38[0m] (Global Step=00375100, Train Step=00375100),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-15 03:01:05[0m] (Global Step=00375200, Train Step=00375200),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-15 03:01:31[0m] (Global Step=00375300, Train Step=00375300),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-15 03:01:32[0m] Beginning epoch 75...
[[34m2025-09-15 03:02:00[0m] (Global Step=00375400, Train Step=00375400),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-15 03:02:28[0m] (Global Step=00375500, Train Step=00375500),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-15 03:02:55[0m] (Global Step=00375600, Train Step=00375600),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-15 03:03:27[0m] (Global Step=00375700, Train Step=00375700),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-15 03:03:54[0m] (Global Step=00375800, Train Step=00375800),  loss : 0.3824 , mse : 0.3824 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-15 03:04:19[0m] (Global Step=00375900, Train Step=00375900),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-15 03:04:45[0m] (Global Step=00376000, Train Step=00376000),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-15 03:05:13[0m] (Global Step=00376100, Train Step=00376100),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-15 03:05:39[0m] (Global Step=00376200, Train Step=00376200),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-15 03:06:04[0m] (Global Step=00376300, Train Step=00376300),  loss : 0.3781 , mse : 0.3781 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-15 03:06:30[0m] (Global Step=00376400, Train Step=00376400),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-15 03:06:55[0m] (Global Step=00376500, Train Step=00376500),  loss : 0.3800 , mse : 0.3800 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-15 03:07:22[0m] (Global Step=00376600, Train Step=00376600),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-15 03:07:47[0m] (Global Step=00376700, Train Step=00376700),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-15 03:08:16[0m] (Global Step=00376800, Train Step=00376800),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-15 03:08:43[0m] (Global Step=00376900, Train Step=00376900),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-15 03:09:10[0m] (Global Step=00377000, Train Step=00377000),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-15 03:09:38[0m] (Global Step=00377100, Train Step=00377100),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-15 03:10:08[0m] (Global Step=00377200, Train Step=00377200),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-15 03:10:33[0m] (Global Step=00377300, Train Step=00377300),  loss : 0.3780 , mse : 0.3780 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:10:58[0m] (Global Step=00377400, Train Step=00377400),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-15 03:11:25[0m] (Global Step=00377500, Train Step=00377500),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-15 03:11:50[0m] (Global Step=00377600, Train Step=00377600),  loss : 0.3816 , mse : 0.3816 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:12:18[0m] (Global Step=00377700, Train Step=00377700),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-15 03:12:44[0m] (Global Step=00377800, Train Step=00377800),  loss : 0.3803 , mse : 0.3803 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-15 03:13:09[0m] (Global Step=00377900, Train Step=00377900),  loss : 0.3808 , mse : 0.3808 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:13:35[0m] (Global Step=00378000, Train Step=00378000),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-15 03:14:00[0m] (Global Step=00378100, Train Step=00378100),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:14:27[0m] (Global Step=00378200, Train Step=00378200),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-15 03:14:53[0m] (Global Step=00378300, Train Step=00378300),  loss : 0.3792 , mse : 0.3792 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-15 03:15:21[0m] (Global Step=00378400, Train Step=00378400),  loss : 0.3784 , mse : 0.3784 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-15 03:15:47[0m] (Global Step=00378500, Train Step=00378500),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-15 03:16:14[0m] (Global Step=00378600, Train Step=00378600),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-15 03:16:42[0m] (Global Step=00378700, Train Step=00378700),  loss : 0.3770 , mse : 0.3770 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-15 03:17:10[0m] (Global Step=00378800, Train Step=00378800),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-15 03:17:36[0m] (Global Step=00378900, Train Step=00378900),  loss : 0.3810 , mse : 0.3810 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-15 03:18:01[0m] (Global Step=00379000, Train Step=00379000),  loss : 0.3791 , mse : 0.3791 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:18:26[0m] (Global Step=00379100, Train Step=00379100),  loss : 0.3799 , mse : 0.3799 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-15 03:18:52[0m] (Global Step=00379200, Train Step=00379200),  loss : 0.3787 , mse : 0.3787 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-15 03:19:18[0m] (Global Step=00379300, Train Step=00379300),  loss : 0.3795 , mse : 0.3795 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-15 03:19:48[0m] (Global Step=00379400, Train Step=00379400),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-15 03:20:15[0m] (Global Step=00379500, Train Step=00379500),  loss : 0.3786 , mse : 0.3786 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-15 03:20:48[0m] (Global Step=00379600, Train Step=00379600),  loss : 0.3801 , mse : 0.3801 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-15 03:21:13[0m] (Global Step=00379700, Train Step=00379700),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-15 03:21:41[0m] (Global Step=00379800, Train Step=00379800),  loss : 0.3802 , mse : 0.3802 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-15 03:22:06[0m] (Global Step=00379900, Train Step=00379900),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:22:33[0m] (Global Step=00380000, Train Step=00380000),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-15 03:22:58[0m] (Global Step=00380100, Train Step=00380100),  loss : 0.3797 , mse : 0.3797 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:23:23[0m] (Global Step=00380200, Train Step=00380200),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-15 03:23:49[0m] (Global Step=00380300, Train Step=00380300),  loss : 0.3806 , mse : 0.3806 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-15 03:23:50[0m] Beginning epoch 76...
[[34m2025-09-15 03:24:18[0m] (Global Step=00380400, Train Step=00380400),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-15 03:24:44[0m] (Global Step=00380500, Train Step=00380500),  loss : 0.3782 , mse : 0.3782 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-15 03:25:10[0m] (Global Step=00380600, Train Step=00380600),  loss : 0.3811 , mse : 0.3811 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-15 03:25:36[0m] (Global Step=00380700, Train Step=00380700),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-15 03:26:07[0m] (Global Step=00380800, Train Step=00380800),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-15 03:26:34[0m] (Global Step=00380900, Train Step=00380900),  loss : 0.3790 , mse : 0.3790 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-15 03:27:01[0m] (Global Step=00381000, Train Step=00381000),  loss : 0.3776 , mse : 0.3776 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-15 03:27:27[0m] (Global Step=00381100, Train Step=00381100),  loss : 0.3796 , mse : 0.3796 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-15 03:27:52[0m] (Global Step=00381200, Train Step=00381200),  loss : 0.3807 , mse : 0.3807 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-15 03:28:17[0m] (Global Step=00381300, Train Step=00381300),  loss : 0.3794 , mse : 0.3794 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:28:43[0m] (Global Step=00381400, Train Step=00381400),  loss : 0.3793 , mse : 0.3793 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:29:08[0m] (Global Step=00381500, Train Step=00381500),  loss : 0.3777 , mse : 0.3777 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-15 03:29:33[0m] (Global Step=00381600, Train Step=00381600),  loss : 0.3783 , mse : 0.3783 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-15 03:30:00[0m] (Global Step=00381700, Train Step=00381700),  loss : 0.3788 , mse : 0.3788 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-15 03:30:26[0m] (Global Step=00381800, Train Step=00381800),  loss : 0.3814 , mse : 0.3814 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-15 03:30:54[0m] (Global Step=00381900, Train Step=00381900),  loss : 0.3804 , mse : 0.3804 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-15 03:31:20[0m] (Global Step=00382000, Train Step=00382000),  loss : 0.3798 , mse : 0.3798 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-15 03:31:45[0m] (Global Step=00382100, Train Step=00382100),  loss : 0.3802 , mse : 0.3802 , LR: 0.0001, Train Steps/Sec: 3.97
