[[34m2025-09-12 22:39:25[0m] Experiment directory created at exps/0166-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-3-GPU8
[[34m2025-09-12 22:39:25[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:39:36[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:39:42[0m] train with rectified flow
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:39:58[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:39:58[0m] Training for 1000 epochs...
[[34m2025-09-12 22:39:58[0m] Beginning epoch 0...
[[34m2025-09-12 22:40:30[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1726 , mse : 1.1726 , LR: 1e-05, Train Steps/Sec: 3.13
[[34m2025-09-13 07:00:45[0m] (Global Step=00098700, Train Step=00098700),  loss : 0.1575 , mse : 0.1575 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:01:15[0m] (Global Step=00098800, Train Step=00098800),  loss : 0.1567 , mse : 0.1567 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:01:45[0m] (Global Step=00098900, Train Step=00098900),  loss : 0.1562 , mse : 0.1562 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 07:02:19[0m] (Global Step=00099000, Train Step=00099000),  loss : 0.1558 , mse : 0.1558 , LR: 1e-05, Train Steps/Sec: 2.94
[[34m2025-09-13 07:02:50[0m] (Global Step=00099100, Train Step=00099100),  loss : 0.1566 , mse : 0.1566 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:03:20[0m] (Global Step=00099200, Train Step=00099200),  loss : 0.1582 , mse : 0.1582 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:03:52[0m] (Global Step=00099300, Train Step=00099300),  loss : 0.1577 , mse : 0.1577 , LR: 1e-05, Train Steps/Sec: 3.12
[[34m2025-09-13 07:04:24[0m] (Global Step=00099400, Train Step=00099400),  loss : 0.1563 , mse : 0.1563 , LR: 1e-05, Train Steps/Sec: 3.12
[[34m2025-09-13 07:04:54[0m] (Global Step=00099500, Train Step=00099500),  loss : 0.1564 , mse : 0.1564 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 07:05:24[0m] (Global Step=00099600, Train Step=00099600),  loss : 0.1573 , mse : 0.1573 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:05:54[0m] (Global Step=00099700, Train Step=00099700),  loss : 0.1565 , mse : 0.1565 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:06:27[0m] (Global Step=00099800, Train Step=00099800),  loss : 0.1554 , mse : 0.1554 , LR: 1e-05, Train Steps/Sec: 3.09
[[34m2025-09-13 07:06:57[0m] (Global Step=00099900, Train Step=00099900),  loss : 0.1556 , mse : 0.1556 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:07:27[0m] (Global Step=00100000, Train Step=00100000),  loss : 0.1575 , mse : 0.1575 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:07:35[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0166-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-3-GPU8/checkpoints/0100000.pt
[[34m2025-09-13 07:07:35[0m] single device batch size = 32
[[34m2025-09-13 07:08:00[0m] Beginning epoch 20...
[[34m2025-09-13 07:08:16[0m] (Global Step=00100100, Train Step=00100100),  loss : 0.1577 , mse : 0.1577 , LR: 1e-05, Train Steps/Sec: 2.03
[[34m2025-09-13 07:08:46[0m] (Global Step=00100200, Train Step=00100200),  loss : 0.1556 , mse : 0.1556 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:09:16[0m] (Global Step=00100300, Train Step=00100300),  loss : 0.1560 , mse : 0.1560 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:09:47[0m] (Global Step=00100400, Train Step=00100400),  loss : 0.1579 , mse : 0.1579 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:10:17[0m] (Global Step=00100500, Train Step=00100500),  loss : 0.1564 , mse : 0.1564 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:10:47[0m] (Global Step=00100600, Train Step=00100600),  loss : 0.1562 , mse : 0.1562 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:11:17[0m] (Global Step=00100700, Train Step=00100700),  loss : 0.1569 , mse : 0.1569 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:11:49[0m] (Global Step=00100800, Train Step=00100800),  loss : 0.1549 , mse : 0.1549 , LR: 1e-05, Train Steps/Sec: 3.15
[[34m2025-09-13 07:12:19[0m] (Global Step=00100900, Train Step=00100900),  loss : 0.1552 , mse : 0.1552 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:12:49[0m] (Global Step=00101000, Train Step=00101000),  loss : 0.1546 , mse : 0.1546 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:13:19[0m] (Global Step=00101100, Train Step=00101100),  loss : 0.1565 , mse : 0.1565 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:13:49[0m] (Global Step=00101200, Train Step=00101200),  loss : 0.1551 , mse : 0.1551 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 07:14:20[0m] (Global Step=00101300, Train Step=00101300),  loss : 0.1551 , mse : 0.1551 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 07:14:50[0m] (Global Step=00101400, Train Step=00101400),  loss : 0.1581 , mse : 0.1581 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:15:20[0m] (Global Step=00101500, Train Step=00101500),  loss : 0.1549 , mse : 0.1549 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:15:50[0m] (Global Step=00101600, Train Step=00101600),  loss : 0.1578 , mse : 0.1578 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:16:20[0m] (Global Step=00101700, Train Step=00101700),  loss : 0.1555 , mse : 0.1555 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:16:50[0m] (Global Step=00101800, Train Step=00101800),  loss : 0.1566 , mse : 0.1566 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:17:20[0m] (Global Step=00101900, Train Step=00101900),  loss : 0.1567 , mse : 0.1567 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:17:50[0m] (Global Step=00102000, Train Step=00102000),  loss : 0.1570 , mse : 0.1570 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:18:20[0m] (Global Step=00102100, Train Step=00102100),  loss : 0.1557 , mse : 0.1557 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:18:51[0m] (Global Step=00102200, Train Step=00102200),  loss : 0.1555 , mse : 0.1555 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:19:21[0m] (Global Step=00102300, Train Step=00102300),  loss : 0.1560 , mse : 0.1560 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:19:52[0m] (Global Step=00102400, Train Step=00102400),  loss : 0.1562 , mse : 0.1562 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 07:20:22[0m] (Global Step=00102500, Train Step=00102500),  loss : 0.1551 , mse : 0.1551 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:20:52[0m] (Global Step=00102600, Train Step=00102600),  loss : 0.1559 , mse : 0.1559 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 07:21:25[0m] (Global Step=00102700, Train Step=00102700),  loss : 0.1562 , mse : 0.1562 , LR: 1e-05, Train Steps/Sec: 3.05
[[34m2025-09-13 07:21:55[0m] (Global Step=00102800, Train Step=00102800),  loss : 0.1547 , mse : 0.1547 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:22:25[0m] (Global Step=00102900, Train Step=00102900),  loss : 0.1565 , mse : 0.1565 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:22:56[0m] (Global Step=00103000, Train Step=00103000),  loss : 0.1565 , mse : 0.1565 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:23:26[0m] (Global Step=00103100, Train Step=00103100),  loss : 0.1550 , mse : 0.1550 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 07:23:56[0m] (Global Step=00103200, Train Step=00103200),  loss : 0.1560 , mse : 0.1560 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 07:24:26[0m] (Global Step=00103300, Train Step=00103300),  loss : 0.1556 , mse : 0.1556 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:24:56[0m] (Global Step=00103400, Train Step=00103400),  loss : 0.1542 , mse : 0.1542 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:25:27[0m] (Global Step=00103500, Train Step=00103500),  loss : 0.1560 , mse : 0.1560 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:25:57[0m] (Global Step=00103600, Train Step=00103600),  loss : 0.1559 , mse : 0.1559 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:26:27[0m] (Global Step=00103700, Train Step=00103700),  loss : 0.1564 , mse : 0.1564 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:26:57[0m] (Global Step=00103800, Train Step=00103800),  loss : 0.1563 , mse : 0.1563 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:27:27[0m] (Global Step=00103900, Train Step=00103900),  loss : 0.1564 , mse : 0.1564 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:27:57[0m] (Global Step=00104000, Train Step=00104000),  loss : 0.1566 , mse : 0.1566 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:28:27[0m] (Global Step=00104100, Train Step=00104100),  loss : 0.1558 , mse : 0.1558 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:28:57[0m] (Global Step=00104200, Train Step=00104200),  loss : 0.1558 , mse : 0.1558 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:29:27[0m] (Global Step=00104300, Train Step=00104300),  loss : 0.1538 , mse : 0.1538 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:29:57[0m] (Global Step=00104400, Train Step=00104400),  loss : 0.1551 , mse : 0.1551 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:30:28[0m] (Global Step=00104500, Train Step=00104500),  loss : 0.1553 , mse : 0.1553 , LR: 1e-05, Train Steps/Sec: 3.24
[[34m2025-09-13 07:30:59[0m] (Global Step=00104600, Train Step=00104600),  loss : 0.1538 , mse : 0.1538 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 07:31:29[0m] (Global Step=00104700, Train Step=00104700),  loss : 0.1572 , mse : 0.1572 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:31:59[0m] (Global Step=00104800, Train Step=00104800),  loss : 0.1540 , mse : 0.1540 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:32:29[0m] (Global Step=00104900, Train Step=00104900),  loss : 0.1545 , mse : 0.1545 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:32:59[0m] (Global Step=00105000, Train Step=00105000),  loss : 0.1551 , mse : 0.1551 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 07:33:25[0m] Beginning epoch 21...
[[34m2025-09-13 07:33:35[0m] (Global Step=00105100, Train Step=00105100),  loss : 0.1554 , mse : 0.1554 , LR: 1e-05, Train Steps/Sec: 2.79
[[34m2025-09-13 07:34:05[0m] (Global Step=00105200, Train Step=00105200),  loss : 0.1544 , mse : 0.1544 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:34:35[0m] (Global Step=00105300, Train Step=00105300),  loss : 0.1540 , mse : 0.1540 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:35:05[0m] (Global Step=00105400, Train Step=00105400),  loss : 0.1560 , mse : 0.1560 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:35:36[0m] (Global Step=00105500, Train Step=00105500),  loss : 0.1539 , mse : 0.1539 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:36:06[0m] (Global Step=00105600, Train Step=00105600),  loss : 0.1560 , mse : 0.1560 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-13 07:36:36[0m] (Global Step=00105700, Train Step=00105700),  loss : 0.1552 , mse : 0.1552 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:37:06[0m] (Global Step=00105800, Train Step=00105800),  loss : 0.1528 , mse : 0.1528 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:37:36[0m] (Global Step=00105900, Train Step=00105900),  loss : 0.1554 , mse : 0.1554 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:38:06[0m] (Global Step=00106000, Train Step=00106000),  loss : 0.1567 , mse : 0.1567 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:38:37[0m] (Global Step=00106100, Train Step=00106100),  loss : 0.1565 , mse : 0.1565 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:39:07[0m] (Global Step=00106200, Train Step=00106200),  loss : 0.1548 , mse : 0.1548 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:39:44[0m] (Global Step=00106300, Train Step=00106300),  loss : 0.1545 , mse : 0.1545 , LR: 1e-05, Train Steps/Sec: 2.66
[[34m2025-09-13 07:40:16[0m] (Global Step=00106400, Train Step=00106400),  loss : 0.1546 , mse : 0.1546 , LR: 1e-05, Train Steps/Sec: 3.16
[[34m2025-09-13 07:40:46[0m] (Global Step=00106500, Train Step=00106500),  loss : 0.1552 , mse : 0.1552 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:41:16[0m] (Global Step=00106600, Train Step=00106600),  loss : 0.1557 , mse : 0.1557 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:41:49[0m] (Global Step=00106700, Train Step=00106700),  loss : 0.1522 , mse : 0.1522 , LR: 1e-05, Train Steps/Sec: 3.09
[[34m2025-09-13 07:42:19[0m] (Global Step=00106800, Train Step=00106800),  loss : 0.1557 , mse : 0.1557 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 07:42:49[0m] (Global Step=00106900, Train Step=00106900),  loss : 0.1551 , mse : 0.1551 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 07:43:19[0m] (Global Step=00107000, Train Step=00107000),  loss : 0.1551 , mse : 0.1551 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:43:50[0m] (Global Step=00107100, Train Step=00107100),  loss : 0.1550 , mse : 0.1550 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:44:20[0m] (Global Step=00107200, Train Step=00107200),  loss : 0.1547 , mse : 0.1547 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:44:50[0m] (Global Step=00107300, Train Step=00107300),  loss : 0.1546 , mse : 0.1546 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:45:20[0m] (Global Step=00107400, Train Step=00107400),  loss : 0.1529 , mse : 0.1529 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:45:50[0m] (Global Step=00107500, Train Step=00107500),  loss : 0.1539 , mse : 0.1539 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:46:20[0m] (Global Step=00107600, Train Step=00107600),  loss : 0.1533 , mse : 0.1533 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 07:46:50[0m] (Global Step=00107700, Train Step=00107700),  loss : 0.1534 , mse : 0.1534 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:47:20[0m] (Global Step=00107800, Train Step=00107800),  loss : 0.1527 , mse : 0.1527 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:47:51[0m] (Global Step=00107900, Train Step=00107900),  loss : 0.1534 , mse : 0.1534 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:48:21[0m] (Global Step=00108000, Train Step=00108000),  loss : 0.1546 , mse : 0.1546 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:48:51[0m] (Global Step=00108100, Train Step=00108100),  loss : 0.1545 , mse : 0.1545 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:49:22[0m] (Global Step=00108200, Train Step=00108200),  loss : 0.1564 , mse : 0.1564 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 07:49:53[0m] (Global Step=00108300, Train Step=00108300),  loss : 0.1551 , mse : 0.1551 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-13 07:50:25[0m] (Global Step=00108400, Train Step=00108400),  loss : 0.1524 , mse : 0.1524 , LR: 1e-05, Train Steps/Sec: 3.10
[[34m2025-09-13 07:50:55[0m] (Global Step=00108500, Train Step=00108500),  loss : 0.1533 , mse : 0.1533 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:51:25[0m] (Global Step=00108600, Train Step=00108600),  loss : 0.1535 , mse : 0.1535 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:51:56[0m] (Global Step=00108700, Train Step=00108700),  loss : 0.1545 , mse : 0.1545 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 07:52:26[0m] (Global Step=00108800, Train Step=00108800),  loss : 0.1537 , mse : 0.1537 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 07:52:56[0m] (Global Step=00108900, Train Step=00108900),  loss : 0.1560 , mse : 0.1560 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:53:26[0m] (Global Step=00109000, Train Step=00109000),  loss : 0.1571 , mse : 0.1571 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:53:57[0m] (Global Step=00109100, Train Step=00109100),  loss : 0.1526 , mse : 0.1526 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 07:54:28[0m] (Global Step=00109200, Train Step=00109200),  loss : 0.1532 , mse : 0.1532 , LR: 1e-05, Train Steps/Sec: 3.19
[[34m2025-09-13 07:54:58[0m] (Global Step=00109300, Train Step=00109300),  loss : 0.1540 , mse : 0.1540 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:55:28[0m] (Global Step=00109400, Train Step=00109400),  loss : 0.1539 , mse : 0.1539 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:55:58[0m] (Global Step=00109500, Train Step=00109500),  loss : 0.1538 , mse : 0.1538 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:56:33[0m] (Global Step=00109600, Train Step=00109600),  loss : 0.1542 , mse : 0.1542 , LR: 1e-05, Train Steps/Sec: 2.90
[[34m2025-09-13 07:57:03[0m] (Global Step=00109700, Train Step=00109700),  loss : 0.1536 , mse : 0.1536 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:57:43[0m] (Global Step=00109800, Train Step=00109800),  loss : 0.1552 , mse : 0.1552 , LR: 1e-05, Train Steps/Sec: 2.49
[[34m2025-09-13 07:58:17[0m] (Global Step=00109900, Train Step=00109900),  loss : 0.1533 , mse : 0.1533 , LR: 1e-05, Train Steps/Sec: 2.95
[[34m2025-09-13 07:58:47[0m] (Global Step=00110000, Train Step=00110000),  loss : 0.1530 , mse : 0.1530 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 07:59:16[0m] Beginning epoch 22...
[[34m2025-09-13 07:59:21[0m] (Global Step=00110100, Train Step=00110100),  loss : 0.1531 , mse : 0.1531 , LR: 1e-05, Train Steps/Sec: 2.98
[[34m2025-09-13 07:59:52[0m] (Global Step=00110200, Train Step=00110200),  loss : 0.1528 , mse : 0.1528 , LR: 1e-05, Train Steps/Sec: 3.17
[[34m2025-09-13 08:00:22[0m] (Global Step=00110300, Train Step=00110300),  loss : 0.1534 , mse : 0.1534 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:00:52[0m] (Global Step=00110400, Train Step=00110400),  loss : 0.1530 , mse : 0.1530 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:01:23[0m] (Global Step=00110500, Train Step=00110500),  loss : 0.1542 , mse : 0.1542 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 08:01:53[0m] (Global Step=00110600, Train Step=00110600),  loss : 0.1552 , mse : 0.1552 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:02:23[0m] (Global Step=00110700, Train Step=00110700),  loss : 0.1551 , mse : 0.1551 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-13 08:02:53[0m] (Global Step=00110800, Train Step=00110800),  loss : 0.1540 , mse : 0.1540 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:03:23[0m] (Global Step=00110900, Train Step=00110900),  loss : 0.1557 , mse : 0.1557 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:03:54[0m] (Global Step=00111000, Train Step=00111000),  loss : 0.1533 , mse : 0.1533 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:04:24[0m] (Global Step=00111100, Train Step=00111100),  loss : 0.1540 , mse : 0.1540 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:04:54[0m] (Global Step=00111200, Train Step=00111200),  loss : 0.1539 , mse : 0.1539 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:05:24[0m] (Global Step=00111300, Train Step=00111300),  loss : 0.1520 , mse : 0.1520 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:05:54[0m] (Global Step=00111400, Train Step=00111400),  loss : 0.1530 , mse : 0.1530 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:06:24[0m] (Global Step=00111500, Train Step=00111500),  loss : 0.1531 , mse : 0.1531 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:06:54[0m] (Global Step=00111600, Train Step=00111600),  loss : 0.1518 , mse : 0.1518 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:07:24[0m] (Global Step=00111700, Train Step=00111700),  loss : 0.1542 , mse : 0.1542 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:07:54[0m] (Global Step=00111800, Train Step=00111800),  loss : 0.1523 , mse : 0.1523 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:08:25[0m] (Global Step=00111900, Train Step=00111900),  loss : 0.1528 , mse : 0.1528 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 08:08:56[0m] (Global Step=00112000, Train Step=00112000),  loss : 0.1536 , mse : 0.1536 , LR: 1e-05, Train Steps/Sec: 3.18
[[34m2025-09-13 08:09:26[0m] (Global Step=00112100, Train Step=00112100),  loss : 0.1525 , mse : 0.1525 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:09:56[0m] (Global Step=00112200, Train Step=00112200),  loss : 0.1534 , mse : 0.1534 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:10:27[0m] (Global Step=00112300, Train Step=00112300),  loss : 0.1523 , mse : 0.1523 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:10:57[0m] (Global Step=00112400, Train Step=00112400),  loss : 0.1528 , mse : 0.1528 , LR: 1e-05, Train Steps/Sec: 3.24
[[34m2025-09-13 08:11:27[0m] (Global Step=00112500, Train Step=00112500),  loss : 0.1536 , mse : 0.1536 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:11:58[0m] (Global Step=00112600, Train Step=00112600),  loss : 0.1527 , mse : 0.1527 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-13 08:12:28[0m] (Global Step=00112700, Train Step=00112700),  loss : 0.1542 , mse : 0.1542 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:12:58[0m] (Global Step=00112800, Train Step=00112800),  loss : 0.1545 , mse : 0.1545 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:13:28[0m] (Global Step=00112900, Train Step=00112900),  loss : 0.1527 , mse : 0.1527 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:13:58[0m] (Global Step=00113000, Train Step=00113000),  loss : 0.1524 , mse : 0.1524 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:14:28[0m] (Global Step=00113100, Train Step=00113100),  loss : 0.1529 , mse : 0.1529 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:15:01[0m] (Global Step=00113200, Train Step=00113200),  loss : 0.1521 , mse : 0.1521 , LR: 1e-05, Train Steps/Sec: 3.10
[[34m2025-09-13 08:15:35[0m] (Global Step=00113300, Train Step=00113300),  loss : 0.1519 , mse : 0.1519 , LR: 1e-05, Train Steps/Sec: 2.96
[[34m2025-09-13 08:16:08[0m] (Global Step=00113400, Train Step=00113400),  loss : 0.1522 , mse : 0.1522 , LR: 1e-05, Train Steps/Sec: 2.99
[[34m2025-09-13 08:16:41[0m] (Global Step=00113500, Train Step=00113500),  loss : 0.1534 , mse : 0.1534 , LR: 1e-05, Train Steps/Sec: 3.01
[[34m2025-09-13 08:17:11[0m] (Global Step=00113600, Train Step=00113600),  loss : 0.1508 , mse : 0.1508 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:17:41[0m] (Global Step=00113700, Train Step=00113700),  loss : 0.1543 , mse : 0.1543 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:18:12[0m] (Global Step=00113800, Train Step=00113800),  loss : 0.1539 , mse : 0.1539 , LR: 1e-05, Train Steps/Sec: 3.24
[[34m2025-09-13 08:18:43[0m] (Global Step=00113900, Train Step=00113900),  loss : 0.1532 , mse : 0.1532 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-13 08:19:13[0m] (Global Step=00114000, Train Step=00114000),  loss : 0.1519 , mse : 0.1519 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:19:43[0m] (Global Step=00114100, Train Step=00114100),  loss : 0.1534 , mse : 0.1534 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:20:13[0m] (Global Step=00114200, Train Step=00114200),  loss : 0.1519 , mse : 0.1519 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-13 08:20:43[0m] (Global Step=00114300, Train Step=00114300),  loss : 0.1513 , mse : 0.1513 , LR: 1e-05, Train Steps/Sec: 3.30
