[[34m2025-09-06 01:12:53[0m] Experiment directory created at exps/0138-E0003_Dense_XL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 01:12:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 01:13:03[0m] DiT Parameters: 675,368,192
[[34m2025-09-06 01:13:10[0m] train with rectified flow
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:14:07[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 01:14:07[0m] using base=100 for rope new
[[34m2025-09-06 01:14:07[0m] using min_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using max_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 01:14:07[0m] using shift_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 01:14:07[0m] using jitter_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using dtype=fp32 for rope new
[[34m2025-09-06 01:14:07[0m] using swiglu layer as FFN
[[34m2025-09-06 01:14:31[0m] Training for 1000 epochs...
[[34m2025-09-06 01:14:31[0m] Beginning epoch 0...
[[34m2025-09-06 01:15:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9978 , mse : 0.9978 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-06 20:07:49[0m] (Global Step=00226700, Train Step=00226700),  loss : 0.1891 , mse : 0.1891 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:08:22[0m] (Global Step=00226800, Train Step=00226800),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-06 20:08:53[0m] (Global Step=00226900, Train Step=00226900),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-06 20:09:21[0m] (Global Step=00227000, Train Step=00227000),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:09:50[0m] (Global Step=00227100, Train Step=00227100),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:10:19[0m] (Global Step=00227200, Train Step=00227200),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:10:51[0m] (Global Step=00227300, Train Step=00227300),  loss : 0.1891 , mse : 0.1891 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-06 20:11:20[0m] (Global Step=00227400, Train Step=00227400),  loss : 0.1888 , mse : 0.1888 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:11:49[0m] (Global Step=00227500, Train Step=00227500),  loss : 0.1898 , mse : 0.1898 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 20:12:18[0m] (Global Step=00227600, Train Step=00227600),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 20:12:50[0m] (Global Step=00227700, Train Step=00227700),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-06 20:13:22[0m] (Global Step=00227800, Train Step=00227800),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-06 20:13:50[0m] (Global Step=00227900, Train Step=00227900),  loss : 0.1893 , mse : 0.1893 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:14:21[0m] (Global Step=00228000, Train Step=00228000),  loss : 0.1893 , mse : 0.1893 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-06 20:14:50[0m] (Global Step=00228100, Train Step=00228100),  loss : 0.1892 , mse : 0.1892 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:15:19[0m] (Global Step=00228200, Train Step=00228200),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:15:47[0m] (Global Step=00228300, Train Step=00228300),  loss : 0.1893 , mse : 0.1893 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:16:16[0m] (Global Step=00228400, Train Step=00228400),  loss : 0.1868 , mse : 0.1868 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 20:16:44[0m] (Global Step=00228500, Train Step=00228500),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:17:13[0m] (Global Step=00228600, Train Step=00228600),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:17:44[0m] (Global Step=00228700, Train Step=00228700),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-06 20:18:13[0m] (Global Step=00228800, Train Step=00228800),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:18:43[0m] (Global Step=00228900, Train Step=00228900),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 20:19:11[0m] (Global Step=00229000, Train Step=00229000),  loss : 0.1893 , mse : 0.1893 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:19:43[0m] (Global Step=00229100, Train Step=00229100),  loss : 0.1895 , mse : 0.1895 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-06 20:20:12[0m] (Global Step=00229200, Train Step=00229200),  loss : 0.1894 , mse : 0.1894 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 20:20:43[0m] (Global Step=00229300, Train Step=00229300),  loss : 0.1878 , mse : 0.1878 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-06 20:21:11[0m] (Global Step=00229400, Train Step=00229400),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:21:41[0m] (Global Step=00229500, Train Step=00229500),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 20:22:10[0m] (Global Step=00229600, Train Step=00229600),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 20:22:39[0m] (Global Step=00229700, Train Step=00229700),  loss : 0.1891 , mse : 0.1891 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:23:15[0m] (Global Step=00229800, Train Step=00229800),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-06 20:23:47[0m] (Global Step=00229900, Train Step=00229900),  loss : 0.1860 , mse : 0.1860 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-06 20:24:17[0m] (Global Step=00230000, Train Step=00230000),  loss : 0.1873 , mse : 0.1873 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 20:24:45[0m] (Global Step=00230100, Train Step=00230100),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:25:10[0m] Beginning epoch 46...
[[34m2025-09-06 20:25:17[0m] (Global Step=00230200, Train Step=00230200),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-06 20:25:45[0m] (Global Step=00230300, Train Step=00230300),  loss : 0.1870 , mse : 0.1870 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-06 20:26:16[0m] (Global Step=00230400, Train Step=00230400),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-06 20:26:45[0m] (Global Step=00230500, Train Step=00230500),  loss : 0.1895 , mse : 0.1895 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:27:13[0m] (Global Step=00230600, Train Step=00230600),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:27:42[0m] (Global Step=00230700, Train Step=00230700),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:28:11[0m] (Global Step=00230800, Train Step=00230800),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 20:28:43[0m] (Global Step=00230900, Train Step=00230900),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-06 20:29:11[0m] (Global Step=00231000, Train Step=00231000),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:29:41[0m] (Global Step=00231100, Train Step=00231100),  loss : 0.1873 , mse : 0.1873 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 20:30:10[0m] (Global Step=00231200, Train Step=00231200),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:30:38[0m] (Global Step=00231300, Train Step=00231300),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:31:07[0m] (Global Step=00231400, Train Step=00231400),  loss : 0.1873 , mse : 0.1873 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:31:40[0m] (Global Step=00231500, Train Step=00231500),  loss : 0.1906 , mse : 0.1906 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-06 20:32:09[0m] (Global Step=00231600, Train Step=00231600),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:32:42[0m] (Global Step=00231700, Train Step=00231700),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-06 20:33:13[0m] (Global Step=00231800, Train Step=00231800),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-06 20:33:41[0m] (Global Step=00231900, Train Step=00231900),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:34:10[0m] (Global Step=00232000, Train Step=00232000),  loss : 0.1888 , mse : 0.1888 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:34:38[0m] (Global Step=00232100, Train Step=00232100),  loss : 0.1892 , mse : 0.1892 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 20:35:07[0m] (Global Step=00232200, Train Step=00232200),  loss : 0.1894 , mse : 0.1894 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:35:36[0m] (Global Step=00232300, Train Step=00232300),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:36:04[0m] (Global Step=00232400, Train Step=00232400),  loss : 0.1888 , mse : 0.1888 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:36:33[0m] (Global Step=00232500, Train Step=00232500),  loss : 0.1888 , mse : 0.1888 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:37:01[0m] (Global Step=00232600, Train Step=00232600),  loss : 0.1869 , mse : 0.1869 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:37:30[0m] (Global Step=00232700, Train Step=00232700),  loss : 0.1870 , mse : 0.1870 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:38:00[0m] (Global Step=00232800, Train Step=00232800),  loss : 0.1870 , mse : 0.1870 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 20:38:31[0m] (Global Step=00232900, Train Step=00232900),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-06 20:38:59[0m] (Global Step=00233000, Train Step=00233000),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:39:28[0m] (Global Step=00233100, Train Step=00233100),  loss : 0.1871 , mse : 0.1871 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:39:57[0m] (Global Step=00233200, Train Step=00233200),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:40:25[0m] (Global Step=00233300, Train Step=00233300),  loss : 0.1898 , mse : 0.1898 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:41:01[0m] (Global Step=00233400, Train Step=00233400),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-06 20:41:31[0m] (Global Step=00233500, Train Step=00233500),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 20:42:01[0m] (Global Step=00233600, Train Step=00233600),  loss : 0.1903 , mse : 0.1903 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 20:42:30[0m] (Global Step=00233700, Train Step=00233700),  loss : 0.1889 , mse : 0.1889 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 20:42:58[0m] (Global Step=00233800, Train Step=00233800),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:43:29[0m] (Global Step=00233900, Train Step=00233900),  loss : 0.1889 , mse : 0.1889 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-06 20:43:58[0m] (Global Step=00234000, Train Step=00234000),  loss : 0.1873 , mse : 0.1873 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 20:44:27[0m] (Global Step=00234100, Train Step=00234100),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:44:57[0m] (Global Step=00234200, Train Step=00234200),  loss : 0.1865 , mse : 0.1865 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 20:45:26[0m] (Global Step=00234300, Train Step=00234300),  loss : 0.1878 , mse : 0.1878 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:45:54[0m] (Global Step=00234400, Train Step=00234400),  loss : 0.1891 , mse : 0.1891 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:46:23[0m] (Global Step=00234500, Train Step=00234500),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:46:53[0m] (Global Step=00234600, Train Step=00234600),  loss : 0.1889 , mse : 0.1889 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 20:47:21[0m] (Global Step=00234700, Train Step=00234700),  loss : 0.1868 , mse : 0.1868 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:47:50[0m] (Global Step=00234800, Train Step=00234800),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:48:19[0m] (Global Step=00234900, Train Step=00234900),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 20:48:52[0m] (Global Step=00235000, Train Step=00235000),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-06 20:49:21[0m] (Global Step=00235100, Train Step=00235100),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 20:49:50[0m] Beginning epoch 47...
[[34m2025-09-06 20:49:56[0m] (Global Step=00235200, Train Step=00235200),  loss : 0.1868 , mse : 0.1868 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-06 20:50:27[0m] (Global Step=00235300, Train Step=00235300),  loss : 0.1899 , mse : 0.1899 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-06 20:50:55[0m] (Global Step=00235400, Train Step=00235400),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:51:24[0m] (Global Step=00235500, Train Step=00235500),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 20:51:54[0m] (Global Step=00235600, Train Step=00235600),  loss : 0.1892 , mse : 0.1892 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 20:52:29[0m] (Global Step=00235700, Train Step=00235700),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-06 20:53:01[0m] (Global Step=00235800, Train Step=00235800),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-06 20:53:30[0m] (Global Step=00235900, Train Step=00235900),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:54:04[0m] (Global Step=00236000, Train Step=00236000),  loss : 0.1878 , mse : 0.1878 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-06 20:54:32[0m] (Global Step=00236100, Train Step=00236100),  loss : 0.1895 , mse : 0.1895 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:55:02[0m] (Global Step=00236200, Train Step=00236200),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 20:55:31[0m] (Global Step=00236300, Train Step=00236300),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:56:00[0m] (Global Step=00236400, Train Step=00236400),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 20:56:28[0m] (Global Step=00236500, Train Step=00236500),  loss : 0.1888 , mse : 0.1888 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:56:58[0m] (Global Step=00236600, Train Step=00236600),  loss : 0.1871 , mse : 0.1871 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-06 20:57:27[0m] (Global Step=00236700, Train Step=00236700),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:57:57[0m] (Global Step=00236800, Train Step=00236800),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 20:58:25[0m] (Global Step=00236900, Train Step=00236900),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 20:58:56[0m] (Global Step=00237000, Train Step=00237000),  loss : 0.1889 , mse : 0.1889 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-06 20:59:25[0m] (Global Step=00237100, Train Step=00237100),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 20:59:56[0m] (Global Step=00237200, Train Step=00237200),  loss : 0.1878 , mse : 0.1878 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-06 21:00:25[0m] (Global Step=00237300, Train Step=00237300),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:00:56[0m] (Global Step=00237400, Train Step=00237400),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-06 21:01:24[0m] (Global Step=00237500, Train Step=00237500),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:01:57[0m] (Global Step=00237600, Train Step=00237600),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-06 21:02:30[0m] (Global Step=00237700, Train Step=00237700),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-06 21:02:58[0m] (Global Step=00237800, Train Step=00237800),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:03:27[0m] (Global Step=00237900, Train Step=00237900),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:03:56[0m] (Global Step=00238000, Train Step=00238000),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 21:04:28[0m] (Global Step=00238100, Train Step=00238100),  loss : 0.1871 , mse : 0.1871 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-06 21:04:58[0m] (Global Step=00238200, Train Step=00238200),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 21:05:27[0m] (Global Step=00238300, Train Step=00238300),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 21:05:56[0m] (Global Step=00238400, Train Step=00238400),  loss : 0.1889 , mse : 0.1889 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:06:28[0m] (Global Step=00238500, Train Step=00238500),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 21:06:56[0m] (Global Step=00238600, Train Step=00238600),  loss : 0.1888 , mse : 0.1888 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:07:27[0m] (Global Step=00238700, Train Step=00238700),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-06 21:07:55[0m] (Global Step=00238800, Train Step=00238800),  loss : 0.1869 , mse : 0.1869 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:08:25[0m] (Global Step=00238900, Train Step=00238900),  loss : 0.1870 , mse : 0.1870 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 21:08:54[0m] (Global Step=00239000, Train Step=00239000),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:09:23[0m] (Global Step=00239100, Train Step=00239100),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 21:09:51[0m] (Global Step=00239200, Train Step=00239200),  loss : 0.1871 , mse : 0.1871 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:10:20[0m] (Global Step=00239300, Train Step=00239300),  loss : 0.1894 , mse : 0.1894 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:10:50[0m] (Global Step=00239400, Train Step=00239400),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-06 21:11:21[0m] (Global Step=00239500, Train Step=00239500),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-06 21:11:52[0m] (Global Step=00239600, Train Step=00239600),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-06 21:12:28[0m] (Global Step=00239700, Train Step=00239700),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-06 21:12:58[0m] (Global Step=00239800, Train Step=00239800),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-06 21:13:27[0m] (Global Step=00239900, Train Step=00239900),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-06 21:14:01[0m] (Global Step=00240000, Train Step=00240000),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-06 21:14:32[0m] (Global Step=00240100, Train Step=00240100),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 21:14:59[0m] Beginning epoch 48...
[[34m2025-09-06 21:15:07[0m] (Global Step=00240200, Train Step=00240200),  loss : 0.1888 , mse : 0.1888 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 21:15:36[0m] (Global Step=00240300, Train Step=00240300),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:16:05[0m] (Global Step=00240400, Train Step=00240400),  loss : 0.1868 , mse : 0.1868 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 21:16:36[0m] (Global Step=00240500, Train Step=00240500),  loss : 0.1890 , mse : 0.1890 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 21:17:04[0m] (Global Step=00240600, Train Step=00240600),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 21:17:35[0m] (Global Step=00240700, Train Step=00240700),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-06 21:18:03[0m] (Global Step=00240800, Train Step=00240800),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:18:32[0m] (Global Step=00240900, Train Step=00240900),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:19:00[0m] (Global Step=00241000, Train Step=00241000),  loss : 0.1863 , mse : 0.1863 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:19:29[0m] (Global Step=00241100, Train Step=00241100),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:19:58[0m] (Global Step=00241200, Train Step=00241200),  loss : 0.1889 , mse : 0.1889 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:20:30[0m] (Global Step=00241300, Train Step=00241300),  loss : 0.1890 , mse : 0.1890 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-06 21:20:59[0m] (Global Step=00241400, Train Step=00241400),  loss : 0.1884 , mse : 0.1884 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 21:21:28[0m] (Global Step=00241500, Train Step=00241500),  loss : 0.1888 , mse : 0.1888 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 21:21:58[0m] (Global Step=00241600, Train Step=00241600),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 21:22:27[0m] (Global Step=00241700, Train Step=00241700),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 21:22:56[0m] (Global Step=00241800, Train Step=00241800),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 21:23:25[0m] (Global Step=00241900, Train Step=00241900),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 21:23:58[0m] (Global Step=00242000, Train Step=00242000),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-06 21:24:28[0m] (Global Step=00242100, Train Step=00242100),  loss : 0.1872 , mse : 0.1872 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 21:24:59[0m] (Global Step=00242200, Train Step=00242200),  loss : 0.1891 , mse : 0.1891 , LR: 0.0001, Train Steps/Sec: 3.28
