[[34m2025-09-10 20:56:53[0m] Experiment directory created at exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8
[[34m2025-09-10 20:56:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 20:57:04[0m] DiT Parameters: 676,402,176
[[34m2025-09-10 20:57:09[0m] train with rectified flow
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:20[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 20:57:20[0m] Using offline ProcessedLatent
[[34m2025-09-10 20:57:20[0m] Training for 1000 epochs...
[[34m2025-09-10 20:57:20[0m] Beginning epoch 0...
[[34m2025-09-10 20:57:41[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8209 , mse : 0.8209 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-12 15:40:11[0m] (Global Step=00734500, Train Step=00734500),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-12 15:40:33[0m] (Global Step=00734600, Train Step=00734600),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 4.40
[[34m2025-09-12 15:40:53[0m] (Global Step=00734700, Train Step=00734700),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:41:15[0m] (Global Step=00734800, Train Step=00734800),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-09-12 15:41:53[0m] (Global Step=00734900, Train Step=00734900),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 2.63
[[34m2025-09-12 15:42:28[0m] (Global Step=00735000, Train Step=00735000),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-12 15:43:14[0m] (Global Step=00735100, Train Step=00735100),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.18
[[34m2025-09-12 15:43:34[0m] (Global Step=00735200, Train Step=00735200),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 4.99
[[34m2025-09-12 15:43:53[0m] (Global Step=00735300, Train Step=00735300),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 15:44:13[0m] (Global Step=00735400, Train Step=00735400),  loss : 0.1014 , mse : 0.1014 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:44:32[0m] (Global Step=00735500, Train Step=00735500),  loss : 0.1012 , mse : 0.1012 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:44:51[0m] Beginning epoch 147...
[[34m2025-09-12 15:44:55[0m] (Global Step=00735600, Train Step=00735600),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-09-12 15:45:14[0m] (Global Step=00735700, Train Step=00735700),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:45:34[0m] (Global Step=00735800, Train Step=00735800),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:45:53[0m] (Global Step=00735900, Train Step=00735900),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:46:12[0m] (Global Step=00736000, Train Step=00736000),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:46:32[0m] (Global Step=00736100, Train Step=00736100),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:46:51[0m] (Global Step=00736200, Train Step=00736200),  loss : 0.1008 , mse : 0.1008 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:47:11[0m] (Global Step=00736300, Train Step=00736300),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:47:30[0m] (Global Step=00736400, Train Step=00736400),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:47:50[0m] (Global Step=00736500, Train Step=00736500),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:48:10[0m] (Global Step=00736600, Train Step=00736600),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-09-12 15:48:29[0m] (Global Step=00736700, Train Step=00736700),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:48:49[0m] (Global Step=00736800, Train Step=00736800),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:49:08[0m] (Global Step=00736900, Train Step=00736900),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:49:29[0m] (Global Step=00737000, Train Step=00737000),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-12 15:49:49[0m] (Global Step=00737100, Train Step=00737100),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:50:08[0m] (Global Step=00737200, Train Step=00737200),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:50:28[0m] (Global Step=00737300, Train Step=00737300),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:50:47[0m] (Global Step=00737400, Train Step=00737400),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:51:07[0m] (Global Step=00737500, Train Step=00737500),  loss : 0.1010 , mse : 0.1010 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:51:26[0m] (Global Step=00737600, Train Step=00737600),  loss : 0.1017 , mse : 0.1017 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:51:45[0m] (Global Step=00737700, Train Step=00737700),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:52:05[0m] (Global Step=00737800, Train Step=00737800),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:52:24[0m] (Global Step=00737900, Train Step=00737900),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:52:44[0m] (Global Step=00738000, Train Step=00738000),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:53:06[0m] (Global Step=00738100, Train Step=00738100),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 4.55
[[34m2025-09-12 15:53:44[0m] (Global Step=00738200, Train Step=00738200),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 2.64
[[34m2025-09-12 15:54:15[0m] (Global Step=00738300, Train Step=00738300),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-12 15:54:36[0m] (Global Step=00738400, Train Step=00738400),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-09-12 15:54:56[0m] (Global Step=00738500, Train Step=00738500),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-12 15:55:17[0m] (Global Step=00738600, Train Step=00738600),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-09-12 15:55:36[0m] (Global Step=00738700, Train Step=00738700),  loss : 0.1016 , mse : 0.1016 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 15:56:04[0m] (Global Step=00738800, Train Step=00738800),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-12 15:56:25[0m] (Global Step=00738900, Train Step=00738900),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-09-12 15:56:45[0m] (Global Step=00739000, Train Step=00739000),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 15:57:06[0m] (Global Step=00739100, Train Step=00739100),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-12 15:57:26[0m] (Global Step=00739200, Train Step=00739200),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-12 15:57:46[0m] (Global Step=00739300, Train Step=00739300),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:58:05[0m] (Global Step=00739400, Train Step=00739400),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 15:58:25[0m] (Global Step=00739500, Train Step=00739500),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:58:44[0m] (Global Step=00739600, Train Step=00739600),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 15:59:04[0m] (Global Step=00739700, Train Step=00739700),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-12 15:59:23[0m] (Global Step=00739800, Train Step=00739800),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 15:59:43[0m] (Global Step=00739900, Train Step=00739900),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:00:02[0m] (Global Step=00740000, Train Step=00740000),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:00:21[0m] (Global Step=00740100, Train Step=00740100),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:00:41[0m] (Global Step=00740200, Train Step=00740200),  loss : 0.1013 , mse : 0.1013 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:01:00[0m] (Global Step=00740300, Train Step=00740300),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:01:20[0m] (Global Step=00740400, Train Step=00740400),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-12 16:01:48[0m] (Global Step=00740500, Train Step=00740500),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-12 16:02:06[0m] Beginning epoch 148...
[[34m2025-09-12 16:02:09[0m] (Global Step=00740600, Train Step=00740600),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 4.62
[[34m2025-09-12 16:02:29[0m] (Global Step=00740700, Train Step=00740700),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:02:54[0m] (Global Step=00740800, Train Step=00740800),  loss : 0.1008 , mse : 0.1008 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-12 16:03:17[0m] (Global Step=00740900, Train Step=00740900),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.35
[[34m2025-09-12 16:03:37[0m] (Global Step=00741000, Train Step=00741000),  loss : 0.1014 , mse : 0.1014 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-12 16:04:00[0m] (Global Step=00741100, Train Step=00741100),  loss : 0.1008 , mse : 0.1008 , LR: 0.0001, Train Steps/Sec: 4.39
[[34m2025-09-12 16:04:27[0m] (Global Step=00741200, Train Step=00741200),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-12 16:04:47[0m] (Global Step=00741300, Train Step=00741300),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 16:05:12[0m] (Global Step=00741400, Train Step=00741400),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-12 16:05:33[0m] (Global Step=00741500, Train Step=00741500),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 4.71
[[34m2025-09-12 16:05:53[0m] (Global Step=00741600, Train Step=00741600),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:06:12[0m] (Global Step=00741700, Train Step=00741700),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:06:31[0m] (Global Step=00741800, Train Step=00741800),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 16:06:51[0m] (Global Step=00741900, Train Step=00741900),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-12 16:07:11[0m] (Global Step=00742000, Train Step=00742000),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:07:30[0m] (Global Step=00742100, Train Step=00742100),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:07:49[0m] (Global Step=00742200, Train Step=00742200),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:08:11[0m] (Global Step=00742300, Train Step=00742300),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.71
[[34m2025-09-12 16:08:33[0m] (Global Step=00742400, Train Step=00742400),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 4.38
[[34m2025-09-12 16:08:53[0m] (Global Step=00742500, Train Step=00742500),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:09:12[0m] (Global Step=00742600, Train Step=00742600),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:09:32[0m] (Global Step=00742700, Train Step=00742700),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:09:51[0m] (Global Step=00742800, Train Step=00742800),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:10:11[0m] (Global Step=00742900, Train Step=00742900),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:10:30[0m] (Global Step=00743000, Train Step=00743000),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:10:50[0m] (Global Step=00743100, Train Step=00743100),  loss : 0.1011 , mse : 0.1011 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:11:09[0m] (Global Step=00743200, Train Step=00743200),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:11:28[0m] (Global Step=00743300, Train Step=00743300),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:11:48[0m] (Global Step=00743400, Train Step=00743400),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:12:09[0m] (Global Step=00743500, Train Step=00743500),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 4.79
[[34m2025-09-12 16:12:28[0m] (Global Step=00743600, Train Step=00743600),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:12:51[0m] (Global Step=00743700, Train Step=00743700),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-12 16:13:16[0m] (Global Step=00743800, Train Step=00743800),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-12 16:13:38[0m] (Global Step=00743900, Train Step=00743900),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 4.52
[[34m2025-09-12 16:13:58[0m] (Global Step=00744000, Train Step=00744000),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-12 16:14:18[0m] (Global Step=00744100, Train Step=00744100),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-12 16:14:39[0m] (Global Step=00744200, Train Step=00744200),  loss : 0.1014 , mse : 0.1014 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-12 16:15:06[0m] (Global Step=00744300, Train Step=00744300),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-12 16:15:28[0m] (Global Step=00744400, Train Step=00744400),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.51
[[34m2025-09-12 16:16:04[0m] (Global Step=00744500, Train Step=00744500),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-12 16:16:25[0m] (Global Step=00744600, Train Step=00744600),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 4.75
[[34m2025-09-12 16:16:44[0m] (Global Step=00744700, Train Step=00744700),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:17:09[0m] (Global Step=00744800, Train Step=00744800),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 4.08
[[34m2025-09-12 16:17:31[0m] (Global Step=00744900, Train Step=00744900),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-09-12 16:17:52[0m] (Global Step=00745000, Train Step=00745000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-09-12 16:18:11[0m] (Global Step=00745100, Train Step=00745100),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-12 16:18:31[0m] (Global Step=00745200, Train Step=00745200),  loss : 0.1012 , mse : 0.1012 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:18:50[0m] (Global Step=00745300, Train Step=00745300),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:19:10[0m] (Global Step=00745400, Train Step=00745400),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:19:29[0m] (Global Step=00745500, Train Step=00745500),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:19:48[0m] Beginning epoch 149...
[[34m2025-09-12 16:19:50[0m] (Global Step=00745600, Train Step=00745600),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 4.71
[[34m2025-09-12 16:20:14[0m] (Global Step=00745700, Train Step=00745700),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.27
[[34m2025-09-12 16:20:33[0m] (Global Step=00745800, Train Step=00745800),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 16:20:52[0m] (Global Step=00745900, Train Step=00745900),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:21:12[0m] (Global Step=00746000, Train Step=00746000),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:21:31[0m] (Global Step=00746100, Train Step=00746100),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:21:51[0m] (Global Step=00746200, Train Step=00746200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:22:10[0m] (Global Step=00746300, Train Step=00746300),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:22:30[0m] (Global Step=00746400, Train Step=00746400),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:22:52[0m] (Global Step=00746500, Train Step=00746500),  loss : 0.1003 , mse : 0.1003 , LR: 0.0001, Train Steps/Sec: 4.42
[[34m2025-09-12 16:23:12[0m] (Global Step=00746600, Train Step=00746600),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:23:31[0m] (Global Step=00746700, Train Step=00746700),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-12 16:23:51[0m] (Global Step=00746800, Train Step=00746800),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-12 16:24:15[0m] (Global Step=00746900, Train Step=00746900),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 4.30
[[34m2025-09-12 16:24:34[0m] (Global Step=00747000, Train Step=00747000),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:24:57[0m] (Global Step=00747100, Train Step=00747100),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.44
[[34m2025-09-12 16:25:18[0m] (Global Step=00747200, Train Step=00747200),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.61
[[34m2025-09-12 16:25:41[0m] (Global Step=00747300, Train Step=00747300),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 4.43
[[34m2025-09-12 16:26:03[0m] (Global Step=00747400, Train Step=00747400),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 4.56
[[34m2025-09-12 16:26:25[0m] (Global Step=00747500, Train Step=00747500),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.57
[[34m2025-09-12 16:26:44[0m] (Global Step=00747600, Train Step=00747600),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-12 16:27:06[0m] (Global Step=00747700, Train Step=00747700),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 4.70
[[34m2025-09-12 16:27:26[0m] (Global Step=00747800, Train Step=00747800),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-12 16:27:45[0m] (Global Step=00747900, Train Step=00747900),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 16:28:05[0m] (Global Step=00748000, Train Step=00748000),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-12 16:28:28[0m] (Global Step=00748100, Train Step=00748100),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 4.35
[[34m2025-09-12 16:28:47[0m] (Global Step=00748200, Train Step=00748200),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:29:06[0m] (Global Step=00748300, Train Step=00748300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 16:29:26[0m] (Global Step=00748400, Train Step=00748400),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:29:45[0m] (Global Step=00748500, Train Step=00748500),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 16:30:05[0m] (Global Step=00748600, Train Step=00748600),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 16:30:24[0m] (Global Step=00748700, Train Step=00748700),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:30:44[0m] (Global Step=00748800, Train Step=00748800),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.01
[[34m2025-09-12 16:31:04[0m] (Global Step=00748900, Train Step=00748900),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:31:23[0m] (Global Step=00749000, Train Step=00749000),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:31:45[0m] (Global Step=00749100, Train Step=00749100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.56
[[34m2025-09-12 16:32:04[0m] (Global Step=00749200, Train Step=00749200),  loss : 0.1006 , mse : 0.1006 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:32:24[0m] (Global Step=00749300, Train Step=00749300),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:32:43[0m] (Global Step=00749400, Train Step=00749400),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:33:10[0m] (Global Step=00749500, Train Step=00749500),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-12 16:33:29[0m] (Global Step=00749600, Train Step=00749600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 16:33:49[0m] (Global Step=00749700, Train Step=00749700),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-12 16:34:08[0m] (Global Step=00749800, Train Step=00749800),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 16:34:28[0m] (Global Step=00749900, Train Step=00749900),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 16:34:52[0m] (Global Step=00750000, Train Step=00750000),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 4.02
[[34m2025-09-12 16:35:02[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8/checkpoints/0750000.pt
[[34m2025-09-12 16:35:02[0m] single device batch size = 32
[[34m2025-09-12 16:35:27[0m] (Global Step=00750100, Train Step=00750100),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 2.88
