[[34m2025-09-12 01:11:06[0m] Experiment directory created at exps/0159-E0016_SOTA_Dense_XL_Flow_Dinov3_vitb_resNorm_BS256_cache_qknormT-GPU8
[[34m2025-09-12 01:11:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 01:11:18[0m] DiT Parameters: 677,765,776
[[34m2025-09-12 01:11:24[0m] train with rectified flow
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:12:23[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 01:12:29[0m] using base=100 for rope new
[[34m2025-09-12 01:12:29[0m] using min_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using max_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using normalize_coords=separate for rope new
[[34m2025-09-12 01:12:29[0m] using shift_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using rescale_coords=2 for rope new
[[34m2025-09-12 01:12:29[0m] using jitter_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using dtype=fp32 for rope new
[[34m2025-09-12 01:12:29[0m] using mlp layer as FFN
[[34m2025-09-12 01:12:38[0m] Training for 1000 epochs...
[[34m2025-09-12 01:12:38[0m] Beginning epoch 0...
[[34m2025-09-12 01:13:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8616 , mse : 0.8616 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-12 15:02:25[0m] (Global Step=00152900, Train Step=00152900),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-12 15:03:03[0m] (Global Step=00153000, Train Step=00153000),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-09-12 15:03:36[0m] (Global Step=00153100, Train Step=00153100),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:04:08[0m] (Global Step=00153200, Train Step=00153200),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:04:40[0m] (Global Step=00153300, Train Step=00153300),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:05:14[0m] (Global Step=00153400, Train Step=00153400),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 15:05:46[0m] (Global Step=00153500, Train Step=00153500),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 15:06:19[0m] (Global Step=00153600, Train Step=00153600),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:06:51[0m] (Global Step=00153700, Train Step=00153700),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:07:24[0m] (Global Step=00153800, Train Step=00153800),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 15:07:56[0m] (Global Step=00153900, Train Step=00153900),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:08:28[0m] (Global Step=00154000, Train Step=00154000),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:09:01[0m] (Global Step=00154100, Train Step=00154100),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:09:33[0m] (Global Step=00154200, Train Step=00154200),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:10:05[0m] (Global Step=00154300, Train Step=00154300),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:10:41[0m] (Global Step=00154400, Train Step=00154400),  loss : 0.1180 , mse : 0.1180 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-12 15:11:13[0m] (Global Step=00154500, Train Step=00154500),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:11:45[0m] (Global Step=00154600, Train Step=00154600),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:12:18[0m] (Global Step=00154700, Train Step=00154700),  loss : 0.1185 , mse : 0.1185 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:12:50[0m] (Global Step=00154800, Train Step=00154800),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:13:23[0m] (Global Step=00154900, Train Step=00154900),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:13:55[0m] (Global Step=00155000, Train Step=00155000),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:14:27[0m] (Global Step=00155100, Train Step=00155100),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:14:36[0m] Beginning epoch 31...
[[34m2025-09-12 15:15:03[0m] (Global Step=00155200, Train Step=00155200),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-12 15:15:35[0m] (Global Step=00155300, Train Step=00155300),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:16:08[0m] (Global Step=00155400, Train Step=00155400),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:16:42[0m] (Global Step=00155500, Train Step=00155500),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-12 15:17:14[0m] (Global Step=00155600, Train Step=00155600),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 15:17:47[0m] (Global Step=00155700, Train Step=00155700),  loss : 0.1197 , mse : 0.1197 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:18:19[0m] (Global Step=00155800, Train Step=00155800),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:18:52[0m] (Global Step=00155900, Train Step=00155900),  loss : 0.1182 , mse : 0.1182 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 15:19:24[0m] (Global Step=00156000, Train Step=00156000),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:19:57[0m] (Global Step=00156100, Train Step=00156100),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:20:29[0m] (Global Step=00156200, Train Step=00156200),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:21:01[0m] (Global Step=00156300, Train Step=00156300),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:21:34[0m] (Global Step=00156400, Train Step=00156400),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:22:06[0m] (Global Step=00156500, Train Step=00156500),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:22:38[0m] (Global Step=00156600, Train Step=00156600),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:23:11[0m] (Global Step=00156700, Train Step=00156700),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:23:43[0m] (Global Step=00156800, Train Step=00156800),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:24:15[0m] (Global Step=00156900, Train Step=00156900),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:24:48[0m] (Global Step=00157000, Train Step=00157000),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:25:20[0m] (Global Step=00157100, Train Step=00157100),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:25:52[0m] (Global Step=00157200, Train Step=00157200),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:26:25[0m] (Global Step=00157300, Train Step=00157300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:26:57[0m] (Global Step=00157400, Train Step=00157400),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:27:29[0m] (Global Step=00157500, Train Step=00157500),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:28:03[0m] (Global Step=00157600, Train Step=00157600),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 15:28:36[0m] (Global Step=00157700, Train Step=00157700),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:29:08[0m] (Global Step=00157800, Train Step=00157800),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:29:40[0m] (Global Step=00157900, Train Step=00157900),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:30:13[0m] (Global Step=00158000, Train Step=00158000),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 15:30:45[0m] (Global Step=00158100, Train Step=00158100),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:31:17[0m] (Global Step=00158200, Train Step=00158200),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:31:50[0m] (Global Step=00158300, Train Step=00158300),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:32:22[0m] (Global Step=00158400, Train Step=00158400),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:32:54[0m] (Global Step=00158500, Train Step=00158500),  loss : 0.1192 , mse : 0.1192 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:33:27[0m] (Global Step=00158600, Train Step=00158600),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:33:59[0m] (Global Step=00158700, Train Step=00158700),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:34:31[0m] (Global Step=00158800, Train Step=00158800),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:35:04[0m] (Global Step=00158900, Train Step=00158900),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:35:36[0m] (Global Step=00159000, Train Step=00159000),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:36:08[0m] (Global Step=00159100, Train Step=00159100),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:36:41[0m] (Global Step=00159200, Train Step=00159200),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:37:13[0m] (Global Step=00159300, Train Step=00159300),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:37:45[0m] (Global Step=00159400, Train Step=00159400),  loss : 0.1172 , mse : 0.1172 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:38:18[0m] (Global Step=00159500, Train Step=00159500),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:38:50[0m] (Global Step=00159600, Train Step=00159600),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 15:39:24[0m] (Global Step=00159700, Train Step=00159700),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 15:39:56[0m] (Global Step=00159800, Train Step=00159800),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:40:29[0m] (Global Step=00159900, Train Step=00159900),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-12 15:41:02[0m] (Global Step=00160000, Train Step=00160000),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:41:34[0m] (Global Step=00160100, Train Step=00160100),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 15:41:44[0m] Beginning epoch 32...
[[34m2025-09-12 15:42:10[0m] (Global Step=00160200, Train Step=00160200),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-12 15:42:42[0m] (Global Step=00160300, Train Step=00160300),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:43:14[0m] (Global Step=00160400, Train Step=00160400),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:43:47[0m] (Global Step=00160500, Train Step=00160500),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:44:19[0m] (Global Step=00160600, Train Step=00160600),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:44:51[0m] (Global Step=00160700, Train Step=00160700),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:45:24[0m] (Global Step=00160800, Train Step=00160800),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:45:56[0m] (Global Step=00160900, Train Step=00160900),  loss : 0.1175 , mse : 0.1175 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:46:28[0m] (Global Step=00161000, Train Step=00161000),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:47:01[0m] (Global Step=00161100, Train Step=00161100),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:47:33[0m] (Global Step=00161200, Train Step=00161200),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:48:05[0m] (Global Step=00161300, Train Step=00161300),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:48:38[0m] (Global Step=00161400, Train Step=00161400),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:49:10[0m] (Global Step=00161500, Train Step=00161500),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:49:42[0m] (Global Step=00161600, Train Step=00161600),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:50:16[0m] (Global Step=00161700, Train Step=00161700),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-12 15:50:49[0m] (Global Step=00161800, Train Step=00161800),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-12 15:51:21[0m] (Global Step=00161900, Train Step=00161900),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:51:54[0m] (Global Step=00162000, Train Step=00162000),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:52:26[0m] (Global Step=00162100, Train Step=00162100),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:52:59[0m] (Global Step=00162200, Train Step=00162200),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 15:53:31[0m] (Global Step=00162300, Train Step=00162300),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:54:03[0m] (Global Step=00162400, Train Step=00162400),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:54:37[0m] (Global Step=00162500, Train Step=00162500),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-12 15:55:10[0m] (Global Step=00162600, Train Step=00162600),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:55:42[0m] (Global Step=00162700, Train Step=00162700),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:56:14[0m] (Global Step=00162800, Train Step=00162800),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:56:47[0m] (Global Step=00162900, Train Step=00162900),  loss : 0.1174 , mse : 0.1174 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 15:57:19[0m] (Global Step=00163000, Train Step=00163000),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:57:52[0m] (Global Step=00163100, Train Step=00163100),  loss : 0.1156 , mse : 0.1156 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:58:24[0m] (Global Step=00163200, Train Step=00163200),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:58:56[0m] (Global Step=00163300, Train Step=00163300),  loss : 0.1181 , mse : 0.1181 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 15:59:29[0m] (Global Step=00163400, Train Step=00163400),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:00:01[0m] (Global Step=00163500, Train Step=00163500),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:00:33[0m] (Global Step=00163600, Train Step=00163600),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:01:06[0m] (Global Step=00163700, Train Step=00163700),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:01:39[0m] (Global Step=00163800, Train Step=00163800),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-12 16:02:13[0m] (Global Step=00163900, Train Step=00163900),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 16:02:45[0m] (Global Step=00164000, Train Step=00164000),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:03:17[0m] (Global Step=00164100, Train Step=00164100),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:03:50[0m] (Global Step=00164200, Train Step=00164200),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:04:22[0m] (Global Step=00164300, Train Step=00164300),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 16:04:55[0m] (Global Step=00164400, Train Step=00164400),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:05:27[0m] (Global Step=00164500, Train Step=00164500),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:05:59[0m] (Global Step=00164600, Train Step=00164600),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:06:32[0m] (Global Step=00164700, Train Step=00164700),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:07:04[0m] (Global Step=00164800, Train Step=00164800),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:07:36[0m] (Global Step=00164900, Train Step=00164900),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:08:09[0m] (Global Step=00165000, Train Step=00165000),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:08:41[0m] (Global Step=00165100, Train Step=00165100),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:08:52[0m] Beginning epoch 33...
[[34m2025-09-12 16:09:16[0m] (Global Step=00165200, Train Step=00165200),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-12 16:09:48[0m] (Global Step=00165300, Train Step=00165300),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:10:21[0m] (Global Step=00165400, Train Step=00165400),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:10:53[0m] (Global Step=00165500, Train Step=00165500),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:11:25[0m] (Global Step=00165600, Train Step=00165600),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:11:58[0m] (Global Step=00165700, Train Step=00165700),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:12:30[0m] (Global Step=00165800, Train Step=00165800),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:13:04[0m] (Global Step=00165900, Train Step=00165900),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 16:13:37[0m] (Global Step=00166000, Train Step=00166000),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-12 16:14:09[0m] (Global Step=00166100, Train Step=00166100),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:14:41[0m] (Global Step=00166200, Train Step=00166200),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:15:14[0m] (Global Step=00166300, Train Step=00166300),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:15:46[0m] (Global Step=00166400, Train Step=00166400),  loss : 0.1169 , mse : 0.1169 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 16:16:19[0m] (Global Step=00166500, Train Step=00166500),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:16:51[0m] (Global Step=00166600, Train Step=00166600),  loss : 0.1177 , mse : 0.1177 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:17:23[0m] (Global Step=00166700, Train Step=00166700),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:17:56[0m] (Global Step=00166800, Train Step=00166800),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:18:28[0m] (Global Step=00166900, Train Step=00166900),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:19:00[0m] (Global Step=00167000, Train Step=00167000),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:19:33[0m] (Global Step=00167100, Train Step=00167100),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:20:05[0m] (Global Step=00167200, Train Step=00167200),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:20:37[0m] (Global Step=00167300, Train Step=00167300),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:21:10[0m] (Global Step=00167400, Train Step=00167400),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:21:42[0m] (Global Step=00167500, Train Step=00167500),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:22:14[0m] (Global Step=00167600, Train Step=00167600),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:22:47[0m] (Global Step=00167700, Train Step=00167700),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:23:19[0m] (Global Step=00167800, Train Step=00167800),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:23:51[0m] (Global Step=00167900, Train Step=00167900),  loss : 0.1168 , mse : 0.1168 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:24:25[0m] (Global Step=00168000, Train Step=00168000),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 16:24:58[0m] (Global Step=00168100, Train Step=00168100),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-12 16:25:30[0m] (Global Step=00168200, Train Step=00168200),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:26:02[0m] (Global Step=00168300, Train Step=00168300),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 16:26:35[0m] (Global Step=00168400, Train Step=00168400),  loss : 0.1171 , mse : 0.1171 , LR: 0.0001, Train Steps/Sec: 3.09
