[[34m2025-10-12 16:23:39[0m] Experiment directory created at exps/0208-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_wxs_learnable_latent_space-GPU8
[[34m2025-10-12 16:23:39[0m] Set up tensorboard SummaryWriter
[[34m2025-10-12 16:23:56[0m] DiT Parameters: 676,072,128
[[34m2025-10-12 16:24:02[0m] train with rectified flow
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-12 16:25:02[0m] generated new fontManager
[[34m2025-10-12 16:25:18[0m] using base=100 for rope new
[[34m2025-10-12 16:25:18[0m] using min_period=None for rope new
[[34m2025-10-12 16:25:18[0m] using max_period=None for rope new
[[34m2025-10-12 16:25:18[0m] using normalize_coords=separate for rope new
[[34m2025-10-12 16:25:18[0m] using shift_coords=None for rope new
[[34m2025-10-12 16:25:18[0m] using rescale_coords=2 for rope new
[[34m2025-10-12 16:25:18[0m] using jitter_coords=None for rope new
[[34m2025-10-12 16:25:18[0m] using dtype=fp32 for rope new
[[34m2025-10-12 16:25:18[0m] using swiglu layer as FFN
[[34m2025-10-12 16:26:11[0m] Training for 1000 epochs...
[[34m2025-10-12 16:26:11[0m] Beginning epoch 0...
[[34m2025-10-12 16:28:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3926 , mse : 1.3926 , LR: 0.0002, Train Steps/Sec: 0.89
[[34m2025-10-13 02:05:13[0m] (Global Step=00044900, Train Step=00044900),  loss : 0.1061 , mse : 0.1061 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:06:30[0m] (Global Step=00045000, Train Step=00045000),  loss : 0.1062 , mse : 0.1062 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:06:58[0m] Beginning epoch 36...
[[34m2025-10-13 02:07:54[0m] (Global Step=00045100, Train Step=00045100),  loss : 0.1064 , mse : 0.1064 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-13 02:09:11[0m] (Global Step=00045200, Train Step=00045200),  loss : 0.1060 , mse : 0.1060 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 02:10:28[0m] (Global Step=00045300, Train Step=00045300),  loss : 0.1058 , mse : 0.1058 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:11:44[0m] (Global Step=00045400, Train Step=00045400),  loss : 0.1057 , mse : 0.1057 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:13:00[0m] (Global Step=00045500, Train Step=00045500),  loss : 0.1056 , mse : 0.1056 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:14:17[0m] (Global Step=00045600, Train Step=00045600),  loss : 0.1061 , mse : 0.1061 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 02:15:34[0m] (Global Step=00045700, Train Step=00045700),  loss : 0.1056 , mse : 0.1056 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:16:52[0m] (Global Step=00045800, Train Step=00045800),  loss : 0.1061 , mse : 0.1061 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 02:18:08[0m] (Global Step=00045900, Train Step=00045900),  loss : 0.1059 , mse : 0.1059 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:19:24[0m] (Global Step=00046000, Train Step=00046000),  loss : 0.1055 , mse : 0.1055 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:20:41[0m] (Global Step=00046100, Train Step=00046100),  loss : 0.1060 , mse : 0.1060 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:21:57[0m] (Global Step=00046200, Train Step=00046200),  loss : 0.1058 , mse : 0.1058 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:23:04[0m] Beginning epoch 37...
[[34m2025-10-13 02:23:21[0m] (Global Step=00046300, Train Step=00046300),  loss : 0.1060 , mse : 0.1060 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-13 02:24:38[0m] (Global Step=00046400, Train Step=00046400),  loss : 0.1057 , mse : 0.1057 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:25:56[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.1055 , mse : 0.1055 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 02:27:12[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.1056 , mse : 0.1056 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:28:29[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.1051 , mse : 0.1051 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:29:45[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.1061 , mse : 0.1061 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:31:02[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.1051 , mse : 0.1051 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:32:18[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.1056 , mse : 0.1056 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:33:35[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.1053 , mse : 0.1053 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:34:53[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.1054 , mse : 0.1054 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:36:09[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.1046 , mse : 0.1046 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:37:25[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.1048 , mse : 0.1048 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:38:42[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.1053 , mse : 0.1053 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:39:12[0m] Beginning epoch 38...
[[34m2025-10-13 02:40:03[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.1046 , mse : 0.1046 , LR: 0.0002, Train Steps/Sec: 1.23
[[34m2025-10-13 02:41:20[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.1048 , mse : 0.1048 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:42:37[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.1048 , mse : 0.1048 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:43:54[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.1050 , mse : 0.1050 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:45:12[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.1047 , mse : 0.1047 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 02:46:28[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.1050 , mse : 0.1050 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:47:45[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.1042 , mse : 0.1042 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:49:01[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.1047 , mse : 0.1047 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:50:18[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.1046 , mse : 0.1046 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:51:37[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.1047 , mse : 0.1047 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:52:54[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.1045 , mse : 0.1045 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:54:11[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.1043 , mse : 0.1043 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:55:19[0m] Beginning epoch 39...
[[34m2025-10-13 02:55:35[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.1039 , mse : 0.1039 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-13 02:56:51[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.1048 , mse : 0.1048 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 02:58:08[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.1039 , mse : 0.1039 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 02:59:25[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.1037 , mse : 0.1037 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 03:00:42[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.1038 , mse : 0.1038 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:02:00[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.1044 , mse : 0.1044 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 03:03:16[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:04:33[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.1043 , mse : 0.1043 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:05:49[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.1039 , mse : 0.1039 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:07:06[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.1036 , mse : 0.1036 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:08:23[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:09:39[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:10:56[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.1042 , mse : 0.1042 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:10:59[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0208-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_wxs_learnable_latent_space-GPU8/checkpoints/0050000.pt
[[34m2025-10-13 03:10:59[0m] single device batch size = 128
[[34m2025-10-13 03:11:31[0m] Beginning epoch 40...
[[34m2025-10-13 03:12:26[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.1047 , mse : 0.1047 , LR: 0.0002, Train Steps/Sec: 1.11
[[34m2025-10-13 03:13:42[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:14:59[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.1039 , mse : 0.1039 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:16:16[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.1037 , mse : 0.1037 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:17:32[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.1040 , mse : 0.1040 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:18:50[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.1034 , mse : 0.1034 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 03:20:07[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.1037 , mse : 0.1037 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:21:24[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.1031 , mse : 0.1031 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:22:40[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:23:56[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.1041 , mse : 0.1041 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:25:12[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:26:29[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.1030 , mse : 0.1030 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:27:40[0m] Beginning epoch 41...
[[34m2025-10-13 03:27:53[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.1038 , mse : 0.1038 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-13 03:29:10[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:30:27[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.1028 , mse : 0.1028 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:31:43[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.1031 , mse : 0.1031 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:32:59[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.1034 , mse : 0.1034 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:34:16[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.1030 , mse : 0.1030 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:35:33[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.1033 , mse : 0.1033 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:36:50[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.1028 , mse : 0.1028 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 03:38:07[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.1027 , mse : 0.1027 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:39:24[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.1028 , mse : 0.1028 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:40:40[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:41:56[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.1025 , mse : 0.1025 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:43:12[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:43:45[0m] Beginning epoch 42...
[[34m2025-10-13 03:44:36[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.1027 , mse : 0.1027 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-13 03:45:54[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.1022 , mse : 0.1022 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 03:47:11[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.1026 , mse : 0.1026 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:48:28[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:49:44[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.1027 , mse : 0.1027 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:51:00[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.1032 , mse : 0.1032 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:52:17[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:53:34[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 03:54:51[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.1021 , mse : 0.1021 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 03:56:09[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 03:57:25[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.1017 , mse : 0.1017 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:58:41[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.1026 , mse : 0.1026 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 03:59:53[0m] Beginning epoch 43...
[[34m2025-10-13 04:00:05[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.1018 , mse : 0.1018 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-13 04:01:21[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.1024 , mse : 0.1024 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:02:38[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.1022 , mse : 0.1022 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:03:56[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.1015 , mse : 0.1015 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 04:05:13[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 04:06:30[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:07:46[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.1016 , mse : 0.1016 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:09:02[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.1020 , mse : 0.1020 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:10:19[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:11:36[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:12:53[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:14:10[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 04:15:26[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:16:00[0m] Beginning epoch 44...
[[34m2025-10-13 04:16:48[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.23
[[34m2025-10-13 04:18:04[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:19:21[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:20:37[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.1016 , mse : 0.1016 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:21:55[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 04:23:12[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.1017 , mse : 0.1017 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:24:28[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:25:45[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.1015 , mse : 0.1015 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:27:01[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.1018 , mse : 0.1018 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:28:18[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.1019 , mse : 0.1019 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:29:34[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:30:51[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.1013 , mse : 0.1013 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:32:05[0m] Beginning epoch 45...
[[34m2025-10-13 04:32:15[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.1016 , mse : 0.1016 , LR: 0.0002, Train Steps/Sec: 1.18
[[34m2025-10-13 04:33:32[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.1011 , mse : 0.1011 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:34:48[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:36:05[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.1004 , mse : 0.1004 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:37:21[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.1009 , mse : 0.1009 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:38:38[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:39:56[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.1009 , mse : 0.1009 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 04:41:14[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 04:42:30[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:43:47[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.1008 , mse : 0.1008 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:45:03[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.1012 , mse : 0.1012 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:46:19[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.1014 , mse : 0.1014 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:47:36[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:48:11[0m] Beginning epoch 46...
[[34m2025-10-13 04:48:57[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.1009 , mse : 0.1009 , LR: 0.0002, Train Steps/Sec: 1.23
[[34m2025-10-13 04:50:16[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.1004 , mse : 0.1004 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-10-13 04:51:33[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.1009 , mse : 0.1009 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:52:49[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:54:05[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:55:22[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:56:38[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 04:57:55[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.1006 , mse : 0.1006 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 04:59:13[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.1010 , mse : 0.1010 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 05:00:30[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.1007 , mse : 0.1007 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 05:01:46[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.1001 , mse : 0.1001 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:03:02[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.1003 , mse : 0.1003 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:04:17[0m] Beginning epoch 47...
[[34m2025-10-13 05:04:25[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-13 05:05:42[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.1005 , mse : 0.1005 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:06:59[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.1004 , mse : 0.1004 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-13 05:08:16[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.1001 , mse : 0.1001 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-13 05:09:34[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.1001 , mse : 0.1001 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-13 05:10:50[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.0998 , mse : 0.0998 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:12:07[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.0994 , mse : 0.0994 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:13:23[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.0991 , mse : 0.0991 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:14:39[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:15:56[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.1002 , mse : 0.1002 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-13 05:17:13[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.0999 , mse : 0.0999 , LR: 0.0002, Train Steps/Sec: 1.29
