[[34m2025-09-06 12:03:46[0m] Experiment directory created at exps/0140-E0005_Dense_XXL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 12:03:46[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:03:59[0m] DiT Parameters: 951,189,760
[[34m2025-09-06 12:04:06[0m] train with rectified flow
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:12[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:04:12[0m] using base=100 for rope new
[[34m2025-09-06 12:04:12[0m] using min_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using max_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:04:12[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:04:12[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:04:12[0m] using swiglu layer as FFN
[[34m2025-09-06 12:04:35[0m] Training for 1000 epochs...
[[34m2025-09-06 12:04:35[0m] Beginning epoch 0...
[[34m2025-09-06 12:05:13[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9636 , mse : 0.9636 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-07 09:44:39[0m] (Global Step=00226200, Train Step=00226200),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 09:45:14[0m] (Global Step=00226300, Train Step=00226300),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 09:45:48[0m] (Global Step=00226400, Train Step=00226400),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 09:46:25[0m] (Global Step=00226500, Train Step=00226500),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-07 09:47:00[0m] (Global Step=00226600, Train Step=00226600),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 09:47:34[0m] (Global Step=00226700, Train Step=00226700),  loss : 0.0959 , mse : 0.0959 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 09:48:08[0m] (Global Step=00226800, Train Step=00226800),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 09:48:42[0m] (Global Step=00226900, Train Step=00226900),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 09:49:16[0m] (Global Step=00227000, Train Step=00227000),  loss : 0.0959 , mse : 0.0959 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 09:49:50[0m] (Global Step=00227100, Train Step=00227100),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 09:50:24[0m] (Global Step=00227200, Train Step=00227200),  loss : 0.0955 , mse : 0.0955 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 09:50:58[0m] (Global Step=00227300, Train Step=00227300),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 09:51:32[0m] (Global Step=00227400, Train Step=00227400),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 09:52:06[0m] (Global Step=00227500, Train Step=00227500),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 09:52:43[0m] (Global Step=00227600, Train Step=00227600),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-07 09:53:17[0m] (Global Step=00227700, Train Step=00227700),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 09:53:51[0m] (Global Step=00227800, Train Step=00227800),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 09:54:25[0m] (Global Step=00227900, Train Step=00227900),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 09:55:00[0m] (Global Step=00228000, Train Step=00228000),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 09:55:35[0m] (Global Step=00228100, Train Step=00228100),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 09:56:09[0m] (Global Step=00228200, Train Step=00228200),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 09:56:43[0m] (Global Step=00228300, Train Step=00228300),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 09:57:18[0m] (Global Step=00228400, Train Step=00228400),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 09:57:52[0m] (Global Step=00228500, Train Step=00228500),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 09:58:26[0m] (Global Step=00228600, Train Step=00228600),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 09:59:03[0m] (Global Step=00228700, Train Step=00228700),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-07 09:59:39[0m] (Global Step=00228800, Train Step=00228800),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 10:00:13[0m] (Global Step=00228900, Train Step=00228900),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:00:48[0m] (Global Step=00229000, Train Step=00229000),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 10:01:23[0m] (Global Step=00229100, Train Step=00229100),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 10:02:05[0m] (Global Step=00229200, Train Step=00229200),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.38
[[34m2025-09-07 10:02:40[0m] (Global Step=00229300, Train Step=00229300),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 10:03:14[0m] (Global Step=00229400, Train Step=00229400),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:03:48[0m] (Global Step=00229500, Train Step=00229500),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:04:22[0m] (Global Step=00229600, Train Step=00229600),  loss : 0.0976 , mse : 0.0976 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 10:04:56[0m] (Global Step=00229700, Train Step=00229700),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:05:30[0m] (Global Step=00229800, Train Step=00229800),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:06:04[0m] (Global Step=00229900, Train Step=00229900),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:06:38[0m] (Global Step=00230000, Train Step=00230000),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:07:12[0m] (Global Step=00230100, Train Step=00230100),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:07:41[0m] Beginning epoch 46...
[[34m2025-09-07 10:07:48[0m] (Global Step=00230200, Train Step=00230200),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 10:08:22[0m] (Global Step=00230300, Train Step=00230300),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 10:08:56[0m] (Global Step=00230400, Train Step=00230400),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:09:31[0m] (Global Step=00230500, Train Step=00230500),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 10:10:05[0m] (Global Step=00230600, Train Step=00230600),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 10:10:39[0m] (Global Step=00230700, Train Step=00230700),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:11:14[0m] (Global Step=00230800, Train Step=00230800),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 10:11:48[0m] (Global Step=00230900, Train Step=00230900),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:12:22[0m] (Global Step=00231000, Train Step=00231000),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:12:56[0m] (Global Step=00231100, Train Step=00231100),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 10:13:30[0m] (Global Step=00231200, Train Step=00231200),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:14:04[0m] (Global Step=00231300, Train Step=00231300),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 10:14:38[0m] (Global Step=00231400, Train Step=00231400),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:15:15[0m] (Global Step=00231500, Train Step=00231500),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-07 10:15:51[0m] (Global Step=00231600, Train Step=00231600),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-07 10:16:26[0m] (Global Step=00231700, Train Step=00231700),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 10:17:00[0m] (Global Step=00231800, Train Step=00231800),  loss : 0.0955 , mse : 0.0955 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:17:34[0m] (Global Step=00231900, Train Step=00231900),  loss : 0.0950 , mse : 0.0950 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:18:08[0m] (Global Step=00232000, Train Step=00232000),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:18:42[0m] (Global Step=00232100, Train Step=00232100),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:19:16[0m] (Global Step=00232200, Train Step=00232200),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 10:19:50[0m] (Global Step=00232300, Train Step=00232300),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:20:24[0m] (Global Step=00232400, Train Step=00232400),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 10:21:00[0m] (Global Step=00232500, Train Step=00232500),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-07 10:21:35[0m] (Global Step=00232600, Train Step=00232600),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 10:22:10[0m] (Global Step=00232700, Train Step=00232700),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 10:22:44[0m] (Global Step=00232800, Train Step=00232800),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 10:23:18[0m] (Global Step=00232900, Train Step=00232900),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:23:52[0m] (Global Step=00233000, Train Step=00233000),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:24:26[0m] (Global Step=00233100, Train Step=00233100),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:25:02[0m] (Global Step=00233200, Train Step=00233200),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 10:25:36[0m] (Global Step=00233300, Train Step=00233300),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:26:13[0m] (Global Step=00233400, Train Step=00233400),  loss : 0.0955 , mse : 0.0955 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-07 10:26:47[0m] (Global Step=00233500, Train Step=00233500),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 10:27:22[0m] (Global Step=00233600, Train Step=00233600),  loss : 0.0950 , mse : 0.0950 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 10:28:00[0m] (Global Step=00233700, Train Step=00233700),  loss : 0.0947 , mse : 0.0947 , LR: 0.0001, Train Steps/Sec: 2.62
[[34m2025-09-07 10:28:34[0m] (Global Step=00233800, Train Step=00233800),  loss : 0.0942 , mse : 0.0942 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:29:08[0m] (Global Step=00233900, Train Step=00233900),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:29:43[0m] (Global Step=00234000, Train Step=00234000),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 10:30:18[0m] (Global Step=00234100, Train Step=00234100),  loss : 0.0970 , mse : 0.0970 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-07 10:30:55[0m] (Global Step=00234200, Train Step=00234200),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-07 10:31:30[0m] (Global Step=00234300, Train Step=00234300),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 10:32:04[0m] (Global Step=00234400, Train Step=00234400),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:32:41[0m] (Global Step=00234500, Train Step=00234500),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-07 10:33:16[0m] (Global Step=00234600, Train Step=00234600),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 10:33:51[0m] (Global Step=00234700, Train Step=00234700),  loss : 0.0959 , mse : 0.0959 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 10:34:25[0m] (Global Step=00234800, Train Step=00234800),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:34:59[0m] (Global Step=00234900, Train Step=00234900),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 10:35:34[0m] (Global Step=00235000, Train Step=00235000),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 10:36:09[0m] (Global Step=00235100, Train Step=00235100),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 10:36:42[0m] Beginning epoch 47...
[[34m2025-09-07 10:36:48[0m] (Global Step=00235200, Train Step=00235200),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 2.56
[[34m2025-09-07 10:37:22[0m] (Global Step=00235300, Train Step=00235300),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:37:56[0m] (Global Step=00235400, Train Step=00235400),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:38:30[0m] (Global Step=00235500, Train Step=00235500),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:39:07[0m] (Global Step=00235600, Train Step=00235600),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-07 10:39:41[0m] (Global Step=00235700, Train Step=00235700),  loss : 0.0950 , mse : 0.0950 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:40:15[0m] (Global Step=00235800, Train Step=00235800),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:40:49[0m] (Global Step=00235900, Train Step=00235900),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:41:25[0m] (Global Step=00236000, Train Step=00236000),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 10:41:59[0m] (Global Step=00236100, Train Step=00236100),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:42:34[0m] (Global Step=00236200, Train Step=00236200),  loss : 0.0963 , mse : 0.0963 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 10:43:08[0m] (Global Step=00236300, Train Step=00236300),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 10:43:43[0m] (Global Step=00236400, Train Step=00236400),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 10:44:17[0m] (Global Step=00236500, Train Step=00236500),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 10:44:51[0m] (Global Step=00236600, Train Step=00236600),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:45:26[0m] (Global Step=00236700, Train Step=00236700),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-07 10:46:01[0m] (Global Step=00236800, Train Step=00236800),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 10:46:35[0m] (Global Step=00236900, Train Step=00236900),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:47:09[0m] (Global Step=00237000, Train Step=00237000),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 10:47:44[0m] (Global Step=00237100, Train Step=00237100),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 10:48:18[0m] (Global Step=00237200, Train Step=00237200),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:49:02[0m] (Global Step=00237300, Train Step=00237300),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 2.29
[[34m2025-09-07 10:49:37[0m] (Global Step=00237400, Train Step=00237400),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 10:50:11[0m] (Global Step=00237500, Train Step=00237500),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:50:45[0m] (Global Step=00237600, Train Step=00237600),  loss : 0.0957 , mse : 0.0957 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:51:19[0m] (Global Step=00237700, Train Step=00237700),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 10:51:53[0m] (Global Step=00237800, Train Step=00237800),  loss : 0.0952 , mse : 0.0952 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:52:27[0m] (Global Step=00237900, Train Step=00237900),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:53:01[0m] (Global Step=00238000, Train Step=00238000),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:53:35[0m] (Global Step=00238100, Train Step=00238100),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:54:10[0m] (Global Step=00238200, Train Step=00238200),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 10:54:47[0m] (Global Step=00238300, Train Step=00238300),  loss : 0.0964 , mse : 0.0964 , LR: 0.0001, Train Steps/Sec: 2.68
[[34m2025-09-07 10:55:21[0m] (Global Step=00238400, Train Step=00238400),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:55:55[0m] (Global Step=00238500, Train Step=00238500),  loss : 0.0969 , mse : 0.0969 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 10:56:29[0m] (Global Step=00238600, Train Step=00238600),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 10:57:06[0m] (Global Step=00238700, Train Step=00238700),  loss : 0.0972 , mse : 0.0972 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-07 10:57:43[0m] (Global Step=00238800, Train Step=00238800),  loss : 0.0953 , mse : 0.0953 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-07 10:58:17[0m] (Global Step=00238900, Train Step=00238900),  loss : 0.0956 , mse : 0.0956 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 10:58:51[0m] (Global Step=00239000, Train Step=00239000),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 10:59:25[0m] (Global Step=00239100, Train Step=00239100),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 11:00:00[0m] (Global Step=00239200, Train Step=00239200),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 11:00:34[0m] (Global Step=00239300, Train Step=00239300),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 11:01:09[0m] (Global Step=00239400, Train Step=00239400),  loss : 0.0973 , mse : 0.0973 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 11:01:53[0m] (Global Step=00239500, Train Step=00239500),  loss : 0.0962 , mse : 0.0962 , LR: 0.0001, Train Steps/Sec: 2.29
[[34m2025-09-07 11:02:28[0m] (Global Step=00239600, Train Step=00239600),  loss : 0.0961 , mse : 0.0961 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-07 11:03:04[0m] (Global Step=00239700, Train Step=00239700),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 11:03:38[0m] (Global Step=00239800, Train Step=00239800),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:04:15[0m] (Global Step=00239900, Train Step=00239900),  loss : 0.0952 , mse : 0.0952 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-07 11:04:49[0m] (Global Step=00240000, Train Step=00240000),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:05:24[0m] (Global Step=00240100, Train Step=00240100),  loss : 0.0966 , mse : 0.0966 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-07 11:05:56[0m] Beginning epoch 48...
[[34m2025-09-07 11:06:00[0m] (Global Step=00240200, Train Step=00240200),  loss : 0.0958 , mse : 0.0958 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-07 11:06:34[0m] (Global Step=00240300, Train Step=00240300),  loss : 0.0960 , mse : 0.0960 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:07:08[0m] (Global Step=00240400, Train Step=00240400),  loss : 0.0949 , mse : 0.0949 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:07:42[0m] (Global Step=00240500, Train Step=00240500),  loss : 0.0965 , mse : 0.0965 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:08:16[0m] (Global Step=00240600, Train Step=00240600),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:08:50[0m] (Global Step=00240700, Train Step=00240700),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-07 11:09:25[0m] (Global Step=00240800, Train Step=00240800),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-07 11:10:00[0m] (Global Step=00240900, Train Step=00240900),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 11:10:34[0m] (Global Step=00241000, Train Step=00241000),  loss : 0.0941 , mse : 0.0941 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:11:08[0m] (Global Step=00241100, Train Step=00241100),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 11:11:43[0m] (Global Step=00241200, Train Step=00241200),  loss : 0.0947 , mse : 0.0947 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 11:12:18[0m] (Global Step=00241300, Train Step=00241300),  loss : 0.0967 , mse : 0.0967 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 11:12:52[0m] (Global Step=00241400, Train Step=00241400),  loss : 0.0951 , mse : 0.0951 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:13:26[0m] (Global Step=00241500, Train Step=00241500),  loss : 0.0968 , mse : 0.0968 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-07 11:14:02[0m] (Global Step=00241600, Train Step=00241600),  loss : 0.0971 , mse : 0.0971 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-07 11:14:36[0m] (Global Step=00241700, Train Step=00241700),  loss : 0.0950 , mse : 0.0950 , LR: 0.0001, Train Steps/Sec: 2.94
