[[34m2025-09-13 09:42:19[0m] Experiment directory created at exps/0168-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop04-GPU8
[[34m2025-09-13 09:42:19[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 09:42:32[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 09:42:38[0m] train with rectified flow
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:43:26[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 09:43:26[0m] Using offline ProcessedLatent
[[34m2025-09-13 09:43:26[0m] Training for 1000 epochs...
[[34m2025-09-13 09:43:26[0m] Beginning epoch 0...
[[34m2025-09-13 09:44:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8100 , mse : 0.8100 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-13 13:44:04[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:44:34[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:45:04[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.1274 , mse : 0.1274 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:45:34[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:46:04[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.1251 , mse : 0.1251 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:46:34[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:47:04[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:47:34[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:48:05[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.1267 , mse : 0.1267 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:48:35[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:49:09[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-13 13:49:39[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:50:09[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:50:40[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 13:51:14[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-13 13:51:44[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.1270 , mse : 0.1270 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:52:14[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:52:44[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:53:16[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 13:53:47[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 13:54:17[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:54:47[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.1284 , mse : 0.1284 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:55:17[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:55:47[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:56:17[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:56:49[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 13:57:19[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.1267 , mse : 0.1267 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:57:49[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.1275 , mse : 0.1275 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:58:01[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0168-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop04-GPU8/checkpoints/0050000.pt
[[34m2025-09-13 13:58:01[0m] single device batch size = 32
[[34m2025-09-13 13:58:14[0m] Beginning epoch 10...
[[34m2025-09-13 13:58:33[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 2.27
[[34m2025-09-13 13:59:03[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:59:33[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:00:04[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:00:35[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.1268 , mse : 0.1268 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 14:01:05[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:01:36[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 14:02:06[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.1259 , mse : 0.1259 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 14:02:38[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 14:03:08[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:03:38[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.1251 , mse : 0.1251 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:04:08[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:04:38[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:05:08[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:05:39[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:06:10[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 14:06:45[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-13 14:07:15[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:07:45[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:08:15[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:08:45[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:09:15[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:09:45[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.1259 , mse : 0.1259 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:10:17[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 14:10:47[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:11:17[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.1251 , mse : 0.1251 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:11:47[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:12:17[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:12:47[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.1259 , mse : 0.1259 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:13:18[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:13:48[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:14:18[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:14:48[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:15:18[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.1259 , mse : 0.1259 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:15:48[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:16:18[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:16:48[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:17:24[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-09-13 14:17:54[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:18:24[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:18:54[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:19:26[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 14:19:56[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 14:20:26[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:20:57[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.1246 , mse : 0.1246 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:21:34[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.1251 , mse : 0.1251 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-13 14:22:05[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:22:35[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.1251 , mse : 0.1251 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:23:05[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:23:35[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:23:48[0m] Beginning epoch 11...
[[34m2025-09-13 14:24:07[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-13 14:24:37[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.1262 , mse : 0.1262 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:25:07[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:25:37[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.1276 , mse : 0.1276 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:26:07[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:26:37[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:27:07[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:27:37[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:28:07[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.1251 , mse : 0.1251 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:28:37[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:29:08[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 14:29:39[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:30:09[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:30:39[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 14:31:09[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 14:31:39[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:32:10[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.1246 , mse : 0.1246 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:32:40[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:33:10[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.1251 , mse : 0.1251 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:33:40[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:34:10[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:34:40[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:35:10[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:35:43[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-13 14:36:13[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:36:43[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:37:13[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:37:43[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:38:13[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:38:44[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 14:39:15[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:39:46[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 14:40:18[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-13 14:40:48[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:41:18[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.1246 , mse : 0.1246 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:41:48[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:42:18[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:42:48[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:43:19[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:43:49[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:44:19[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:44:49[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:45:19[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:45:49[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 14:46:22[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 14:46:52[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:47:22[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.1246 , mse : 0.1246 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:47:53[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.1245 , mse : 0.1245 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 14:48:23[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.1245 , mse : 0.1245 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:48:53[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:49:08[0m] Beginning epoch 12...
[[34m2025-09-13 14:49:25[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.1245 , mse : 0.1245 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-13 14:49:55[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.1245 , mse : 0.1245 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:50:25[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.1245 , mse : 0.1245 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:50:56[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:51:26[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:51:56[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:52:26[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:52:56[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:53:33[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-13 14:54:03[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:54:33[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:55:03[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:55:33[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:56:03[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:56:34[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:57:04[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:57:35[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-13 14:58:05[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:58:36[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:59:07[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 14:59:37[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 15:00:07[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:00:37[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:01:08[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.1245 , mse : 0.1245 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:01:38[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 15:02:08[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:02:38[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:03:08[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 15:03:38[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.32
