[[34m2025-09-22 01:01:55[0m] Experiment directory created at exps/0196-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8
[[34m2025-09-22 01:01:55[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 01:01:58[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 01:02:03[0m] train with rectified flow
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:03:02[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 01:03:05[0m] using base=100 for rope new
[[34m2025-09-22 01:03:05[0m] using min_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using max_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 01:03:05[0m] using shift_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 01:03:05[0m] using jitter_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using dtype=fp32 for rope new
[[34m2025-09-22 01:03:05[0m] using swiglu layer as FFN
[[34m2025-09-22 01:03:08[0m] Training for 1000 epochs...
[[34m2025-09-22 01:03:08[0m] Beginning epoch 0...
[[34m2025-09-22 01:03:19[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.6848 , mse : 1.6848 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-22 14:41:49[0m] (Global Step=00494800, Train Step=00494800),  loss : 0.3240 , mse : 0.3240 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 14:41:57[0m] (Global Step=00494900, Train Step=00494900),  loss : 0.3231 , mse : 0.3231 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 14:42:05[0m] (Global Step=00495000, Train Step=00495000),  loss : 0.3241 , mse : 0.3241 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 14:42:13[0m] (Global Step=00495100, Train Step=00495100),  loss : 0.3217 , mse : 0.3217 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-22 14:42:23[0m] (Global Step=00495200, Train Step=00495200),  loss : 0.3233 , mse : 0.3233 , LR: 0.0001, Train Steps/Sec: 10.84
[[34m2025-09-22 14:42:31[0m] (Global Step=00495300, Train Step=00495300),  loss : 0.3233 , mse : 0.3233 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-22 14:42:39[0m] Beginning epoch 99...
[[34m2025-09-22 14:42:44[0m] (Global Step=00495400, Train Step=00495400),  loss : 0.3216 , mse : 0.3216 , LR: 0.0001, Train Steps/Sec: 7.73
[[34m2025-09-22 14:42:52[0m] (Global Step=00495500, Train Step=00495500),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 14:43:02[0m] (Global Step=00495600, Train Step=00495600),  loss : 0.3234 , mse : 0.3234 , LR: 0.0001, Train Steps/Sec: 9.29
[[34m2025-09-22 14:43:14[0m] (Global Step=00495700, Train Step=00495700),  loss : 0.3217 , mse : 0.3217 , LR: 0.0001, Train Steps/Sec: 8.30
[[34m2025-09-22 14:43:24[0m] (Global Step=00495800, Train Step=00495800),  loss : 0.3240 , mse : 0.3240 , LR: 0.0001, Train Steps/Sec: 10.38
[[34m2025-09-22 14:43:43[0m] (Global Step=00495900, Train Step=00495900),  loss : 0.3225 , mse : 0.3225 , LR: 0.0001, Train Steps/Sec: 5.41
[[34m2025-09-22 14:43:50[0m] (Global Step=00496000, Train Step=00496000),  loss : 0.3216 , mse : 0.3216 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-22 14:44:03[0m] (Global Step=00496100, Train Step=00496100),  loss : 0.3211 , mse : 0.3211 , LR: 0.0001, Train Steps/Sec: 7.99
[[34m2025-09-22 14:44:11[0m] (Global Step=00496200, Train Step=00496200),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 14:44:19[0m] (Global Step=00496300, Train Step=00496300),  loss : 0.3235 , mse : 0.3235 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 14:44:29[0m] (Global Step=00496400, Train Step=00496400),  loss : 0.3249 , mse : 0.3249 , LR: 0.0001, Train Steps/Sec: 10.32
[[34m2025-09-22 14:44:37[0m] (Global Step=00496500, Train Step=00496500),  loss : 0.3233 , mse : 0.3233 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 14:44:45[0m] (Global Step=00496600, Train Step=00496600),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 11.51
[[34m2025-09-22 14:44:53[0m] (Global Step=00496700, Train Step=00496700),  loss : 0.3237 , mse : 0.3237 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 14:45:01[0m] (Global Step=00496800, Train Step=00496800),  loss : 0.3240 , mse : 0.3240 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 14:45:09[0m] (Global Step=00496900, Train Step=00496900),  loss : 0.3237 , mse : 0.3237 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 14:45:18[0m] (Global Step=00497000, Train Step=00497000),  loss : 0.3205 , mse : 0.3205 , LR: 0.0001, Train Steps/Sec: 11.36
[[34m2025-09-22 14:45:26[0m] (Global Step=00497100, Train Step=00497100),  loss : 0.3224 , mse : 0.3224 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 14:45:37[0m] (Global Step=00497200, Train Step=00497200),  loss : 0.3238 , mse : 0.3238 , LR: 0.0001, Train Steps/Sec: 9.42
[[34m2025-09-22 14:45:46[0m] (Global Step=00497300, Train Step=00497300),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 10.81
[[34m2025-09-22 14:45:54[0m] (Global Step=00497400, Train Step=00497400),  loss : 0.3212 , mse : 0.3212 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 14:46:02[0m] (Global Step=00497500, Train Step=00497500),  loss : 0.3231 , mse : 0.3231 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 14:46:13[0m] (Global Step=00497600, Train Step=00497600),  loss : 0.3237 , mse : 0.3237 , LR: 0.0001, Train Steps/Sec: 9.21
[[34m2025-09-22 14:46:21[0m] (Global Step=00497700, Train Step=00497700),  loss : 0.3248 , mse : 0.3248 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 14:46:32[0m] (Global Step=00497800, Train Step=00497800),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 9.38
[[34m2025-09-22 14:46:40[0m] (Global Step=00497900, Train Step=00497900),  loss : 0.3224 , mse : 0.3224 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 14:46:48[0m] (Global Step=00498000, Train Step=00498000),  loss : 0.3245 , mse : 0.3245 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 14:46:56[0m] (Global Step=00498100, Train Step=00498100),  loss : 0.3229 , mse : 0.3229 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 14:47:14[0m] (Global Step=00498200, Train Step=00498200),  loss : 0.3219 , mse : 0.3219 , LR: 0.0001, Train Steps/Sec: 5.35
[[34m2025-09-22 14:47:30[0m] (Global Step=00498300, Train Step=00498300),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 6.48
[[34m2025-09-22 14:47:43[0m] (Global Step=00498400, Train Step=00498400),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 7.43
[[34m2025-09-22 14:47:52[0m] (Global Step=00498500, Train Step=00498500),  loss : 0.3228 , mse : 0.3228 , LR: 0.0001, Train Steps/Sec: 10.86
[[34m2025-09-22 14:48:01[0m] (Global Step=00498600, Train Step=00498600),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 14:48:09[0m] (Global Step=00498700, Train Step=00498700),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 14:48:17[0m] (Global Step=00498800, Train Step=00498800),  loss : 0.3229 , mse : 0.3229 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 14:48:28[0m] (Global Step=00498900, Train Step=00498900),  loss : 0.3226 , mse : 0.3226 , LR: 0.0001, Train Steps/Sec: 9.10
[[34m2025-09-22 14:48:38[0m] (Global Step=00499000, Train Step=00499000),  loss : 0.3240 , mse : 0.3240 , LR: 0.0001, Train Steps/Sec: 9.63
[[34m2025-09-22 14:48:46[0m] (Global Step=00499100, Train Step=00499100),  loss : 0.3225 , mse : 0.3225 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 14:48:56[0m] (Global Step=00499200, Train Step=00499200),  loss : 0.3224 , mse : 0.3224 , LR: 0.0001, Train Steps/Sec: 10.09
[[34m2025-09-22 14:49:08[0m] (Global Step=00499300, Train Step=00499300),  loss : 0.3214 , mse : 0.3214 , LR: 0.0001, Train Steps/Sec: 8.49
[[34m2025-09-22 14:49:18[0m] (Global Step=00499400, Train Step=00499400),  loss : 0.3239 , mse : 0.3239 , LR: 0.0001, Train Steps/Sec: 9.90
[[34m2025-09-22 14:49:26[0m] (Global Step=00499500, Train Step=00499500),  loss : 0.3202 , mse : 0.3202 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 14:49:34[0m] (Global Step=00499600, Train Step=00499600),  loss : 0.3234 , mse : 0.3234 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 14:49:45[0m] (Global Step=00499700, Train Step=00499700),  loss : 0.3251 , mse : 0.3251 , LR: 0.0001, Train Steps/Sec: 9.39
[[34m2025-09-22 14:49:53[0m] (Global Step=00499800, Train Step=00499800),  loss : 0.3234 , mse : 0.3234 , LR: 0.0001, Train Steps/Sec: 11.53
[[34m2025-09-22 14:50:01[0m] (Global Step=00499900, Train Step=00499900),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-22 14:50:16[0m] (Global Step=00500000, Train Step=00500000),  loss : 0.3238 , mse : 0.3238 , LR: 0.0001, Train Steps/Sec: 6.93
[[34m2025-09-22 14:50:18[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0196-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8/checkpoints/0500000.pt
[[34m2025-09-22 14:50:18[0m] single device batch size = 32
[[34m2025-09-22 14:50:28[0m] (Global Step=00500100, Train Step=00500100),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 8.14
[[34m2025-09-22 14:50:45[0m] (Global Step=00500200, Train Step=00500200),  loss : 0.3229 , mse : 0.3229 , LR: 0.0001, Train Steps/Sec: 5.87
[[34m2025-09-22 14:50:57[0m] (Global Step=00500300, Train Step=00500300),  loss : 0.3225 , mse : 0.3225 , LR: 0.0001, Train Steps/Sec: 8.71
[[34m2025-09-22 14:51:05[0m] (Global Step=00500400, Train Step=00500400),  loss : 0.3210 , mse : 0.3210 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 14:51:05[0m] Beginning epoch 100...
[[34m2025-09-22 14:51:20[0m] (Global Step=00500500, Train Step=00500500),  loss : 0.3211 , mse : 0.3211 , LR: 0.0001, Train Steps/Sec: 6.36
[[34m2025-09-22 14:51:28[0m] (Global Step=00500600, Train Step=00500600),  loss : 0.3228 , mse : 0.3228 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 14:51:38[0m] (Global Step=00500700, Train Step=00500700),  loss : 0.3212 , mse : 0.3212 , LR: 0.0001, Train Steps/Sec: 10.64
[[34m2025-09-22 14:51:46[0m] (Global Step=00500800, Train Step=00500800),  loss : 0.3201 , mse : 0.3201 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-22 14:51:54[0m] (Global Step=00500900, Train Step=00500900),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 14:52:04[0m] (Global Step=00501000, Train Step=00501000),  loss : 0.3223 , mse : 0.3223 , LR: 0.0001, Train Steps/Sec: 9.71
[[34m2025-09-22 14:52:12[0m] (Global Step=00501100, Train Step=00501100),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 14:52:20[0m] (Global Step=00501200, Train Step=00501200),  loss : 0.3227 , mse : 0.3227 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-22 14:52:28[0m] (Global Step=00501300, Train Step=00501300),  loss : 0.3215 , mse : 0.3215 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 14:52:37[0m] (Global Step=00501400, Train Step=00501400),  loss : 0.3224 , mse : 0.3224 , LR: 0.0001, Train Steps/Sec: 11.26
[[34m2025-09-22 14:52:47[0m] (Global Step=00501500, Train Step=00501500),  loss : 0.3223 , mse : 0.3223 , LR: 0.0001, Train Steps/Sec: 9.91
[[34m2025-09-22 14:52:56[0m] (Global Step=00501600, Train Step=00501600),  loss : 0.3211 , mse : 0.3211 , LR: 0.0001, Train Steps/Sec: 10.66
[[34m2025-09-22 14:53:05[0m] (Global Step=00501700, Train Step=00501700),  loss : 0.3231 , mse : 0.3231 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 14:53:13[0m] (Global Step=00501800, Train Step=00501800),  loss : 0.3215 , mse : 0.3215 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 14:53:21[0m] (Global Step=00501900, Train Step=00501900),  loss : 0.3230 , mse : 0.3230 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 14:53:31[0m] (Global Step=00502000, Train Step=00502000),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 9.14
[[34m2025-09-22 14:53:42[0m] (Global Step=00502100, Train Step=00502100),  loss : 0.3253 , mse : 0.3253 , LR: 0.0001, Train Steps/Sec: 9.30
[[34m2025-09-22 14:53:50[0m] (Global Step=00502200, Train Step=00502200),  loss : 0.3209 , mse : 0.3209 , LR: 0.0001, Train Steps/Sec: 12.36
[[34m2025-09-22 14:54:01[0m] (Global Step=00502300, Train Step=00502300),  loss : 0.3239 , mse : 0.3239 , LR: 0.0001, Train Steps/Sec: 9.43
[[34m2025-09-22 14:54:10[0m] (Global Step=00502400, Train Step=00502400),  loss : 0.3247 , mse : 0.3247 , LR: 0.0001, Train Steps/Sec: 10.64
[[34m2025-09-22 14:54:18[0m] (Global Step=00502500, Train Step=00502500),  loss : 0.3229 , mse : 0.3229 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 14:54:26[0m] (Global Step=00502600, Train Step=00502600),  loss : 0.3225 , mse : 0.3225 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 14:54:34[0m] (Global Step=00502700, Train Step=00502700),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 14:54:47[0m] (Global Step=00502800, Train Step=00502800),  loss : 0.3247 , mse : 0.3247 , LR: 0.0001, Train Steps/Sec: 7.65
[[34m2025-09-22 14:54:55[0m] (Global Step=00502900, Train Step=00502900),  loss : 0.3210 , mse : 0.3210 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 14:55:08[0m] (Global Step=00503000, Train Step=00503000),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-22 14:55:18[0m] (Global Step=00503100, Train Step=00503100),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 10.63
[[34m2025-09-22 14:55:26[0m] (Global Step=00503200, Train Step=00503200),  loss : 0.3219 , mse : 0.3219 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 14:55:37[0m] (Global Step=00503300, Train Step=00503300),  loss : 0.3219 , mse : 0.3219 , LR: 0.0001, Train Steps/Sec: 8.96
[[34m2025-09-22 14:55:45[0m] (Global Step=00503400, Train Step=00503400),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 14:55:56[0m] (Global Step=00503500, Train Step=00503500),  loss : 0.3225 , mse : 0.3225 , LR: 0.0001, Train Steps/Sec: 8.90
[[34m2025-09-22 14:56:04[0m] (Global Step=00503600, Train Step=00503600),  loss : 0.3230 , mse : 0.3230 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 14:56:15[0m] (Global Step=00503700, Train Step=00503700),  loss : 0.3216 , mse : 0.3216 , LR: 0.0001, Train Steps/Sec: 9.18
[[34m2025-09-22 14:56:23[0m] (Global Step=00503800, Train Step=00503800),  loss : 0.3204 , mse : 0.3204 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 14:56:31[0m] (Global Step=00503900, Train Step=00503900),  loss : 0.3235 , mse : 0.3235 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 14:56:41[0m] (Global Step=00504000, Train Step=00504000),  loss : 0.3227 , mse : 0.3227 , LR: 0.0001, Train Steps/Sec: 9.96
[[34m2025-09-22 14:56:49[0m] (Global Step=00504100, Train Step=00504100),  loss : 0.3260 , mse : 0.3260 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 14:57:00[0m] (Global Step=00504200, Train Step=00504200),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 9.49
[[34m2025-09-22 14:57:11[0m] (Global Step=00504300, Train Step=00504300),  loss : 0.3239 , mse : 0.3239 , LR: 0.0001, Train Steps/Sec: 9.03
[[34m2025-09-22 14:57:21[0m] (Global Step=00504400, Train Step=00504400),  loss : 0.3227 , mse : 0.3227 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-22 14:57:32[0m] (Global Step=00504500, Train Step=00504500),  loss : 0.3234 , mse : 0.3234 , LR: 0.0001, Train Steps/Sec: 9.35
[[34m2025-09-22 14:57:41[0m] (Global Step=00504600, Train Step=00504600),  loss : 0.3233 , mse : 0.3233 , LR: 0.0001, Train Steps/Sec: 10.21
[[34m2025-09-22 14:57:50[0m] (Global Step=00504700, Train Step=00504700),  loss : 0.3235 , mse : 0.3235 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 14:57:58[0m] (Global Step=00504800, Train Step=00504800),  loss : 0.3210 , mse : 0.3210 , LR: 0.0001, Train Steps/Sec: 11.47
[[34m2025-09-22 14:58:06[0m] (Global Step=00504900, Train Step=00504900),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 14:58:14[0m] (Global Step=00505000, Train Step=00505000),  loss : 0.3230 , mse : 0.3230 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 14:58:22[0m] (Global Step=00505100, Train Step=00505100),  loss : 0.3228 , mse : 0.3228 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 14:58:33[0m] (Global Step=00505200, Train Step=00505200),  loss : 0.3200 , mse : 0.3200 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-22 14:58:51[0m] (Global Step=00505300, Train Step=00505300),  loss : 0.3230 , mse : 0.3230 , LR: 0.0001, Train Steps/Sec: 5.38
[[34m2025-09-22 14:58:59[0m] (Global Step=00505400, Train Step=00505400),  loss : 0.3230 , mse : 0.3230 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 14:59:00[0m] Beginning epoch 101...
[[34m2025-09-22 14:59:13[0m] (Global Step=00505500, Train Step=00505500),  loss : 0.3231 , mse : 0.3231 , LR: 0.0001, Train Steps/Sec: 7.66
[[34m2025-09-22 14:59:20[0m] (Global Step=00505600, Train Step=00505600),  loss : 0.3238 , mse : 0.3238 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 14:59:33[0m] (Global Step=00505700, Train Step=00505700),  loss : 0.3227 , mse : 0.3227 , LR: 0.0001, Train Steps/Sec: 8.19
[[34m2025-09-22 14:59:45[0m] (Global Step=00505800, Train Step=00505800),  loss : 0.3204 , mse : 0.3204 , LR: 0.0001, Train Steps/Sec: 8.03
[[34m2025-09-22 14:59:56[0m] (Global Step=00505900, Train Step=00505900),  loss : 0.3238 , mse : 0.3238 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-22 15:00:07[0m] (Global Step=00506000, Train Step=00506000),  loss : 0.3205 , mse : 0.3205 , LR: 0.0001, Train Steps/Sec: 9.08
[[34m2025-09-22 15:00:22[0m] (Global Step=00506100, Train Step=00506100),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 6.88
[[34m2025-09-22 15:00:36[0m] (Global Step=00506200, Train Step=00506200),  loss : 0.3223 , mse : 0.3223 , LR: 0.0001, Train Steps/Sec: 7.35
[[34m2025-09-22 15:00:48[0m] (Global Step=00506300, Train Step=00506300),  loss : 0.3240 , mse : 0.3240 , LR: 0.0001, Train Steps/Sec: 7.97
[[34m2025-09-22 15:00:56[0m] (Global Step=00506400, Train Step=00506400),  loss : 0.3210 , mse : 0.3210 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 15:01:04[0m] (Global Step=00506500, Train Step=00506500),  loss : 0.3239 , mse : 0.3239 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 15:01:16[0m] (Global Step=00506600, Train Step=00506600),  loss : 0.3225 , mse : 0.3225 , LR: 0.0001, Train Steps/Sec: 8.57
[[34m2025-09-22 15:01:24[0m] (Global Step=00506700, Train Step=00506700),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 15:01:32[0m] (Global Step=00506800, Train Step=00506800),  loss : 0.3247 , mse : 0.3247 , LR: 0.0001, Train Steps/Sec: 12.33
[[34m2025-09-22 15:01:43[0m] (Global Step=00506900, Train Step=00506900),  loss : 0.3219 , mse : 0.3219 , LR: 0.0001, Train Steps/Sec: 9.42
[[34m2025-09-22 15:01:52[0m] (Global Step=00507000, Train Step=00507000),  loss : 0.3218 , mse : 0.3218 , LR: 0.0001, Train Steps/Sec: 10.32
[[34m2025-09-22 15:02:00[0m] (Global Step=00507100, Train Step=00507100),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 15:02:09[0m] (Global Step=00507200, Train Step=00507200),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 11.62
[[34m2025-09-22 15:02:17[0m] (Global Step=00507300, Train Step=00507300),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 15:02:25[0m] (Global Step=00507400, Train Step=00507400),  loss : 0.3232 , mse : 0.3232 , LR: 0.0001, Train Steps/Sec: 12.34
[[34m2025-09-22 15:02:33[0m] (Global Step=00507500, Train Step=00507500),  loss : 0.3233 , mse : 0.3233 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 15:02:42[0m] (Global Step=00507600, Train Step=00507600),  loss : 0.3237 , mse : 0.3237 , LR: 0.0001, Train Steps/Sec: 10.54
[[34m2025-09-22 15:02:52[0m] (Global Step=00507700, Train Step=00507700),  loss : 0.3227 , mse : 0.3227 , LR: 0.0001, Train Steps/Sec: 10.14
[[34m2025-09-22 15:03:07[0m] (Global Step=00507800, Train Step=00507800),  loss : 0.3234 , mse : 0.3234 , LR: 0.0001, Train Steps/Sec: 7.01
[[34m2025-09-22 15:03:20[0m] (Global Step=00507900, Train Step=00507900),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 7.62
[[34m2025-09-22 15:03:30[0m] (Global Step=00508000, Train Step=00508000),  loss : 0.3215 , mse : 0.3215 , LR: 0.0001, Train Steps/Sec: 9.50
[[34m2025-09-22 15:03:51[0m] (Global Step=00508100, Train Step=00508100),  loss : 0.3231 , mse : 0.3231 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-09-22 15:04:03[0m] (Global Step=00508200, Train Step=00508200),  loss : 0.3224 , mse : 0.3224 , LR: 0.0001, Train Steps/Sec: 8.55
[[34m2025-09-22 15:04:12[0m] (Global Step=00508300, Train Step=00508300),  loss : 0.3211 , mse : 0.3211 , LR: 0.0001, Train Steps/Sec: 11.01
[[34m2025-09-22 15:04:22[0m] (Global Step=00508400, Train Step=00508400),  loss : 0.3212 , mse : 0.3212 , LR: 0.0001, Train Steps/Sec: 10.46
[[34m2025-09-22 15:04:30[0m] (Global Step=00508500, Train Step=00508500),  loss : 0.3228 , mse : 0.3228 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 15:04:39[0m] (Global Step=00508600, Train Step=00508600),  loss : 0.3226 , mse : 0.3226 , LR: 0.0001, Train Steps/Sec: 10.96
[[34m2025-09-22 15:04:51[0m] (Global Step=00508700, Train Step=00508700),  loss : 0.3230 , mse : 0.3230 , LR: 0.0001, Train Steps/Sec: 8.20
[[34m2025-09-22 15:05:03[0m] (Global Step=00508800, Train Step=00508800),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 8.36
[[34m2025-09-22 15:05:11[0m] (Global Step=00508900, Train Step=00508900),  loss : 0.3229 , mse : 0.3229 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 15:05:20[0m] (Global Step=00509000, Train Step=00509000),  loss : 0.3211 , mse : 0.3211 , LR: 0.0001, Train Steps/Sec: 10.96
[[34m2025-09-22 15:05:28[0m] (Global Step=00509100, Train Step=00509100),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 12.39
[[34m2025-09-22 15:05:36[0m] (Global Step=00509200, Train Step=00509200),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 15:05:44[0m] (Global Step=00509300, Train Step=00509300),  loss : 0.3223 , mse : 0.3223 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 15:05:52[0m] (Global Step=00509400, Train Step=00509400),  loss : 0.3240 , mse : 0.3240 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 15:06:07[0m] (Global Step=00509500, Train Step=00509500),  loss : 0.3242 , mse : 0.3242 , LR: 0.0001, Train Steps/Sec: 7.03
[[34m2025-09-22 15:06:15[0m] (Global Step=00509600, Train Step=00509600),  loss : 0.3251 , mse : 0.3251 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-22 15:06:23[0m] (Global Step=00509700, Train Step=00509700),  loss : 0.3207 , mse : 0.3207 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 15:06:42[0m] (Global Step=00509800, Train Step=00509800),  loss : 0.3229 , mse : 0.3229 , LR: 0.0001, Train Steps/Sec: 5.31
[[34m2025-09-22 15:07:12[0m] (Global Step=00509900, Train Step=00509900),  loss : 0.3215 , mse : 0.3215 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-22 15:07:31[0m] (Global Step=00510000, Train Step=00510000),  loss : 0.3220 , mse : 0.3220 , LR: 0.0001, Train Steps/Sec: 5.31
[[34m2025-09-22 15:07:44[0m] (Global Step=00510100, Train Step=00510100),  loss : 0.3222 , mse : 0.3222 , LR: 0.0001, Train Steps/Sec: 7.61
