[[34m2025-09-08 23:01:35[0m] Experiment directory created at exps/0152-E0012_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 23:01:35[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 23:01:50[0m] DiT Parameters: 676,072,128
[[34m2025-09-08 23:01:55[0m] train with rectified flow
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:02:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 23:02:44[0m] Using offline ProcessedLatent
[[34m2025-09-08 23:02:44[0m] Training for 1000 epochs...
[[34m2025-09-08 23:02:44[0m] Beginning epoch 0...
[[34m2025-09-08 23:04:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.7141 , mse : 0.7141 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-09-09 07:31:31[0m] (Global Step=00046300, Train Step=00046300),  loss : 0.1066 , mse : 0.1066 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 07:32:36[0m] (Global Step=00046400, Train Step=00046400),  loss : 0.1057 , mse : 0.1057 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:33:42[0m] (Global Step=00046500, Train Step=00046500),  loss : 0.1067 , mse : 0.1067 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:34:47[0m] (Global Step=00046600, Train Step=00046600),  loss : 0.1059 , mse : 0.1059 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:35:53[0m] (Global Step=00046700, Train Step=00046700),  loss : 0.1064 , mse : 0.1064 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:36:59[0m] (Global Step=00046800, Train Step=00046800),  loss : 0.1063 , mse : 0.1063 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:38:04[0m] (Global Step=00046900, Train Step=00046900),  loss : 0.1061 , mse : 0.1061 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:39:10[0m] (Global Step=00047000, Train Step=00047000),  loss : 0.1059 , mse : 0.1059 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 07:40:16[0m] (Global Step=00047100, Train Step=00047100),  loss : 0.1066 , mse : 0.1066 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:41:22[0m] (Global Step=00047200, Train Step=00047200),  loss : 0.1056 , mse : 0.1056 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:42:27[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.1055 , mse : 0.1055 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:43:32[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.1059 , mse : 0.1059 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:44:38[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.1055 , mse : 0.1055 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:45:03[0m] Beginning epoch 38...
[[34m2025-09-09 07:45:46[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.1064 , mse : 0.1064 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 07:46:52[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.1052 , mse : 0.1052 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:47:57[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.1060 , mse : 0.1060 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:49:03[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.1055 , mse : 0.1055 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:50:09[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.1059 , mse : 0.1059 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:51:14[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.1050 , mse : 0.1050 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:52:20[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.1055 , mse : 0.1055 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:53:25[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.1054 , mse : 0.1054 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:54:31[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.1054 , mse : 0.1054 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:55:36[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.1064 , mse : 0.1064 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:56:41[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.1063 , mse : 0.1063 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 07:57:47[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.1057 , mse : 0.1057 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 07:58:46[0m] Beginning epoch 39...
[[34m2025-09-09 07:58:55[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.1058 , mse : 0.1058 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 08:00:01[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.1056 , mse : 0.1056 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:01:07[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.1052 , mse : 0.1052 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:02:12[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.1061 , mse : 0.1061 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:03:18[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.1054 , mse : 0.1054 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:04:23[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.1055 , mse : 0.1055 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:05:29[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.1059 , mse : 0.1059 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:06:34[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.1056 , mse : 0.1056 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:07:40[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.1066 , mse : 0.1066 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:08:45[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.1057 , mse : 0.1057 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:09:51[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.1052 , mse : 0.1052 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:10:56[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.1053 , mse : 0.1053 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:12:02[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.1057 , mse : 0.1057 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:12:15[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0152-E0012_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8/checkpoints/0050000.pt
[[34m2025-09-09 08:12:15[0m] single device batch size = 128
[[34m2025-09-09 08:12:41[0m] Beginning epoch 40...
[[34m2025-09-09 08:13:23[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.1054 , mse : 0.1054 , LR: 0.0002, Train Steps/Sec: 1.23
[[34m2025-09-09 08:14:29[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.1057 , mse : 0.1057 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:15:34[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.1049 , mse : 0.1049 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:16:40[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.1053 , mse : 0.1053 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:17:45[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.1046 , mse : 0.1046 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:18:51[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.1054 , mse : 0.1054 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:19:56[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.1059 , mse : 0.1059 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:21:02[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.1061 , mse : 0.1061 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:22:07[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.1059 , mse : 0.1059 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:23:13[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.1051 , mse : 0.1051 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:24:19[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.1054 , mse : 0.1054 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:25:24[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.1060 , mse : 0.1060 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:26:24[0m] Beginning epoch 41...
[[34m2025-09-09 08:26:32[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.1049 , mse : 0.1049 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 08:27:38[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.1048 , mse : 0.1048 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:28:45[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.1051 , mse : 0.1051 , LR: 0.0002, Train Steps/Sec: 1.49
[[34m2025-09-09 08:29:51[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.1059 , mse : 0.1059 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:30:57[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.1057 , mse : 0.1057 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:32:02[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.1059 , mse : 0.1059 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:33:08[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.1060 , mse : 0.1060 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:34:13[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.1055 , mse : 0.1055 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:35:19[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.1053 , mse : 0.1053 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:36:24[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.1047 , mse : 0.1047 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:37:30[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.1050 , mse : 0.1050 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:38:35[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.1052 , mse : 0.1052 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:39:40[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.1054 , mse : 0.1054 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:40:09[0m] Beginning epoch 42...
[[34m2025-09-09 08:40:49[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.1059 , mse : 0.1059 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 08:41:55[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.1054 , mse : 0.1054 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:43:00[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.1049 , mse : 0.1049 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:44:06[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.1047 , mse : 0.1047 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:45:11[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.1052 , mse : 0.1052 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:46:17[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.1047 , mse : 0.1047 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:47:22[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.1051 , mse : 0.1051 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:48:28[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.1055 , mse : 0.1055 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:49:33[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.1050 , mse : 0.1050 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:50:39[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.1048 , mse : 0.1048 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:51:44[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.1041 , mse : 0.1041 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:52:50[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.1051 , mse : 0.1051 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:53:51[0m] Beginning epoch 43...
[[34m2025-09-09 08:53:59[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.1054 , mse : 0.1054 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 08:55:04[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.1048 , mse : 0.1048 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:56:09[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.1048 , mse : 0.1048 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 08:57:15[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.1041 , mse : 0.1041 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:58:20[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.1043 , mse : 0.1043 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 08:59:26[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.1058 , mse : 0.1058 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:00:31[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.1042 , mse : 0.1042 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:01:37[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.1047 , mse : 0.1047 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:02:42[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.1050 , mse : 0.1050 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:03:48[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.1046 , mse : 0.1046 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:04:53[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.1033 , mse : 0.1033 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:05:59[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.1041 , mse : 0.1041 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:07:04[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.1046 , mse : 0.1046 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:07:34[0m] Beginning epoch 44...
[[34m2025-09-09 09:08:13[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.1045 , mse : 0.1045 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 09:09:18[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.1045 , mse : 0.1045 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:10:24[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.1041 , mse : 0.1041 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:11:29[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.1046 , mse : 0.1046 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:12:35[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.1045 , mse : 0.1045 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:13:40[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.1039 , mse : 0.1039 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:14:46[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.1053 , mse : 0.1053 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:15:51[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.1041 , mse : 0.1041 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:16:57[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.1047 , mse : 0.1047 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:18:10[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.1051 , mse : 0.1051 , LR: 0.0002, Train Steps/Sec: 1.37
[[34m2025-09-09 09:19:16[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.1044 , mse : 0.1044 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 09:20:21[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.1044 , mse : 0.1044 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:21:24[0m] Beginning epoch 45...
[[34m2025-09-09 09:21:30[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.1044 , mse : 0.1044 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-09-09 09:22:36[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.1045 , mse : 0.1045 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 09:23:41[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.1043 , mse : 0.1043 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:24:46[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.1047 , mse : 0.1047 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:25:52[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.1042 , mse : 0.1042 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:26:58[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.1050 , mse : 0.1050 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:28:03[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.1044 , mse : 0.1044 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:29:09[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.1039 , mse : 0.1039 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:30:14[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.1045 , mse : 0.1045 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:31:20[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.1045 , mse : 0.1045 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:32:26[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.1043 , mse : 0.1043 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 09:33:31[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.1042 , mse : 0.1042 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:34:37[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.1044 , mse : 0.1044 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:35:07[0m] Beginning epoch 46...
[[34m2025-09-09 09:35:46[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.1040 , mse : 0.1040 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 09:36:51[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.1047 , mse : 0.1047 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:37:56[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.1044 , mse : 0.1044 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:39:02[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.1039 , mse : 0.1039 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:40:07[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:41:13[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.1042 , mse : 0.1042 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:42:18[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.1042 , mse : 0.1042 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:43:24[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.1041 , mse : 0.1041 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:44:29[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.1042 , mse : 0.1042 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:45:35[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.1043 , mse : 0.1043 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:46:40[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.1047 , mse : 0.1047 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:47:46[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.1036 , mse : 0.1036 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:48:50[0m] Beginning epoch 47...
[[34m2025-09-09 09:48:57[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.1050 , mse : 0.1050 , LR: 0.0002, Train Steps/Sec: 1.41
[[34m2025-09-09 09:50:02[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.1038 , mse : 0.1038 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:51:08[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.1038 , mse : 0.1038 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:52:14[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.1041 , mse : 0.1041 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:53:19[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.1034 , mse : 0.1034 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:54:25[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.1036 , mse : 0.1036 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:55:30[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.1042 , mse : 0.1042 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:56:36[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.1043 , mse : 0.1043 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 09:57:41[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.1034 , mse : 0.1034 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:58:46[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 09:59:52[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.1034 , mse : 0.1034 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:00:57[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.1041 , mse : 0.1041 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:02:03[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.1042 , mse : 0.1042 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:02:35[0m] Beginning epoch 48...
[[34m2025-09-09 10:03:12[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.1038 , mse : 0.1038 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 10:04:18[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.1038 , mse : 0.1038 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:05:24[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.1037 , mse : 0.1037 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:06:29[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.1032 , mse : 0.1032 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:07:35[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.1034 , mse : 0.1034 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:08:40[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.1033 , mse : 0.1033 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:09:46[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.1037 , mse : 0.1037 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:10:51[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.1044 , mse : 0.1044 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:11:56[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.1035 , mse : 0.1035 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:13:02[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.1034 , mse : 0.1034 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:14:08[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.1041 , mse : 0.1041 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:15:13[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.1037 , mse : 0.1037 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:16:19[0m] Beginning epoch 49...
[[34m2025-09-09 10:16:24[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.1038 , mse : 0.1038 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-09-09 10:17:30[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.1040 , mse : 0.1040 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 10:18:35[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.1029 , mse : 0.1029 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 10:19:40[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.1034 , mse : 0.1034 , LR: 0.0002, Train Steps/Sec: 1.53
