[[34m2025-09-13 09:39:06[0m] Experiment directory created at exps/0167-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop03-GPU8
[[34m2025-09-13 09:39:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 09:39:18[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 09:39:25[0m] train with rectified flow
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:40:19[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 09:40:19[0m] Using offline ProcessedLatent
[[34m2025-09-13 09:40:19[0m] Training for 1000 epochs...
[[34m2025-09-13 09:40:19[0m] Beginning epoch 0...
[[34m2025-09-13 09:40:51[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8194 , mse : 0.8194 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 13:39:26[0m] (Global Step=00047300, Train Step=00047300),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 13:39:56[0m] (Global Step=00047400, Train Step=00047400),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:40:26[0m] (Global Step=00047500, Train Step=00047500),  loss : 0.1267 , mse : 0.1267 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:40:57[0m] (Global Step=00047600, Train Step=00047600),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:41:27[0m] (Global Step=00047700, Train Step=00047700),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:41:57[0m] (Global Step=00047800, Train Step=00047800),  loss : 0.1266 , mse : 0.1266 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:42:27[0m] (Global Step=00047900, Train Step=00047900),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:42:57[0m] (Global Step=00048000, Train Step=00048000),  loss : 0.1264 , mse : 0.1264 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:43:27[0m] (Global Step=00048100, Train Step=00048100),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:43:57[0m] (Global Step=00048200, Train Step=00048200),  loss : 0.1265 , mse : 0.1265 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:44:27[0m] (Global Step=00048300, Train Step=00048300),  loss : 0.1257 , mse : 0.1257 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:44:57[0m] (Global Step=00048400, Train Step=00048400),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:45:27[0m] (Global Step=00048500, Train Step=00048500),  loss : 0.1259 , mse : 0.1259 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:45:57[0m] (Global Step=00048600, Train Step=00048600),  loss : 0.1257 , mse : 0.1257 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:46:28[0m] (Global Step=00048700, Train Step=00048700),  loss : 0.1280 , mse : 0.1280 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 13:46:58[0m] (Global Step=00048800, Train Step=00048800),  loss : 0.1263 , mse : 0.1263 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:47:28[0m] (Global Step=00048900, Train Step=00048900),  loss : 0.1257 , mse : 0.1257 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:47:59[0m] (Global Step=00049000, Train Step=00049000),  loss : 0.1271 , mse : 0.1271 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 13:48:30[0m] (Global Step=00049100, Train Step=00049100),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 13:49:05[0m] (Global Step=00049200, Train Step=00049200),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-13 13:49:35[0m] (Global Step=00049300, Train Step=00049300),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:50:06[0m] (Global Step=00049400, Train Step=00049400),  loss : 0.1277 , mse : 0.1277 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 13:50:36[0m] (Global Step=00049500, Train Step=00049500),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 13:51:09[0m] (Global Step=00049600, Train Step=00049600),  loss : 0.1257 , mse : 0.1257 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 13:51:39[0m] (Global Step=00049700, Train Step=00049700),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:52:09[0m] (Global Step=00049800, Train Step=00049800),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:52:39[0m] (Global Step=00049900, Train Step=00049900),  loss : 0.1259 , mse : 0.1259 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:53:12[0m] (Global Step=00050000, Train Step=00050000),  loss : 0.1268 , mse : 0.1268 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-13 13:53:21[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0167-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop03-GPU8/checkpoints/0050000.pt
[[34m2025-09-13 13:53:21[0m] single device batch size = 32
[[34m2025-09-13 13:53:33[0m] Beginning epoch 10...
[[34m2025-09-13 13:53:52[0m] (Global Step=00050100, Train Step=00050100),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-09-13 13:54:22[0m] (Global Step=00050200, Train Step=00050200),  loss : 0.1246 , mse : 0.1246 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:54:53[0m] (Global Step=00050300, Train Step=00050300),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:55:23[0m] (Global Step=00050400, Train Step=00050400),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:55:53[0m] (Global Step=00050500, Train Step=00050500),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 13:56:23[0m] (Global Step=00050600, Train Step=00050600),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:56:53[0m] (Global Step=00050700, Train Step=00050700),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 13:57:24[0m] (Global Step=00050800, Train Step=00050800),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 13:57:54[0m] (Global Step=00050900, Train Step=00050900),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 13:58:25[0m] (Global Step=00051000, Train Step=00051000),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 13:58:55[0m] (Global Step=00051100, Train Step=00051100),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:59:25[0m] (Global Step=00051200, Train Step=00051200),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 13:59:55[0m] (Global Step=00051300, Train Step=00051300),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:00:25[0m] (Global Step=00051400, Train Step=00051400),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:00:55[0m] (Global Step=00051500, Train Step=00051500),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:01:26[0m] (Global Step=00051600, Train Step=00051600),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:01:56[0m] (Global Step=00051700, Train Step=00051700),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:02:26[0m] (Global Step=00051800, Train Step=00051800),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:02:57[0m] (Global Step=00051900, Train Step=00051900),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 14:03:27[0m] (Global Step=00052000, Train Step=00052000),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:03:57[0m] (Global Step=00052100, Train Step=00052100),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:04:27[0m] (Global Step=00052200, Train Step=00052200),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:04:57[0m] (Global Step=00052300, Train Step=00052300),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:05:27[0m] (Global Step=00052400, Train Step=00052400),  loss : 0.1273 , mse : 0.1273 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 14:06:00[0m] (Global Step=00052500, Train Step=00052500),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-13 14:06:35[0m] (Global Step=00052600, Train Step=00052600),  loss : 0.1245 , mse : 0.1245 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-13 14:07:06[0m] (Global Step=00052700, Train Step=00052700),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:07:37[0m] (Global Step=00052800, Train Step=00052800),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 14:08:07[0m] (Global Step=00052900, Train Step=00052900),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:08:37[0m] (Global Step=00053000, Train Step=00053000),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:09:07[0m] (Global Step=00053100, Train Step=00053100),  loss : 0.1257 , mse : 0.1257 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:09:37[0m] (Global Step=00053200, Train Step=00053200),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:10:07[0m] (Global Step=00053300, Train Step=00053300),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:10:37[0m] (Global Step=00053400, Train Step=00053400),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:11:07[0m] (Global Step=00053500, Train Step=00053500),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:11:37[0m] (Global Step=00053600, Train Step=00053600),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:12:07[0m] (Global Step=00053700, Train Step=00053700),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:12:37[0m] (Global Step=00053800, Train Step=00053800),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:13:07[0m] (Global Step=00053900, Train Step=00053900),  loss : 0.1258 , mse : 0.1258 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:13:37[0m] (Global Step=00054000, Train Step=00054000),  loss : 0.1268 , mse : 0.1268 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:14:07[0m] (Global Step=00054100, Train Step=00054100),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:14:38[0m] (Global Step=00054200, Train Step=00054200),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:15:08[0m] (Global Step=00054300, Train Step=00054300),  loss : 0.1256 , mse : 0.1256 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 14:15:38[0m] (Global Step=00054400, Train Step=00054400),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:16:08[0m] (Global Step=00054500, Train Step=00054500),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:16:38[0m] (Global Step=00054600, Train Step=00054600),  loss : 0.1245 , mse : 0.1245 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:17:15[0m] (Global Step=00054700, Train Step=00054700),  loss : 0.1247 , mse : 0.1247 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-13 14:17:45[0m] (Global Step=00054800, Train Step=00054800),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:18:15[0m] (Global Step=00054900, Train Step=00054900),  loss : 0.1252 , mse : 0.1252 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:18:45[0m] (Global Step=00055000, Train Step=00055000),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:18:59[0m] Beginning epoch 11...
[[34m2025-09-13 14:19:17[0m] (Global Step=00055100, Train Step=00055100),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 14:19:47[0m] (Global Step=00055200, Train Step=00055200),  loss : 0.1255 , mse : 0.1255 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:20:17[0m] (Global Step=00055300, Train Step=00055300),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:20:47[0m] (Global Step=00055400, Train Step=00055400),  loss : 0.1269 , mse : 0.1269 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:21:24[0m] (Global Step=00055500, Train Step=00055500),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-13 14:21:54[0m] (Global Step=00055600, Train Step=00055600),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:22:24[0m] (Global Step=00055700, Train Step=00055700),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:22:54[0m] (Global Step=00055800, Train Step=00055800),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:23:24[0m] (Global Step=00055900, Train Step=00055900),  loss : 0.1246 , mse : 0.1246 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:23:55[0m] (Global Step=00056000, Train Step=00056000),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:24:25[0m] (Global Step=00056100, Train Step=00056100),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 14:24:55[0m] (Global Step=00056200, Train Step=00056200),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:25:25[0m] (Global Step=00056300, Train Step=00056300),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:25:56[0m] (Global Step=00056400, Train Step=00056400),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:26:27[0m] (Global Step=00056500, Train Step=00056500),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 14:26:57[0m] (Global Step=00056600, Train Step=00056600),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:27:27[0m] (Global Step=00056700, Train Step=00056700),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:27:57[0m] (Global Step=00056800, Train Step=00056800),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:28:27[0m] (Global Step=00056900, Train Step=00056900),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:28:57[0m] (Global Step=00057000, Train Step=00057000),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:29:27[0m] (Global Step=00057100, Train Step=00057100),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:29:57[0m] (Global Step=00057200, Train Step=00057200),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:30:27[0m] (Global Step=00057300, Train Step=00057300),  loss : 0.1242 , mse : 0.1242 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:30:57[0m] (Global Step=00057400, Train Step=00057400),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:31:28[0m] (Global Step=00057500, Train Step=00057500),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:31:58[0m] (Global Step=00057600, Train Step=00057600),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:32:28[0m] (Global Step=00057700, Train Step=00057700),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:33:01[0m] (Global Step=00057800, Train Step=00057800),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-13 14:33:31[0m] (Global Step=00057900, Train Step=00057900),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:34:01[0m] (Global Step=00058000, Train Step=00058000),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 14:34:31[0m] (Global Step=00058100, Train Step=00058100),  loss : 0.1248 , mse : 0.1248 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:35:01[0m] (Global Step=00058200, Train Step=00058200),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:35:35[0m] (Global Step=00058300, Train Step=00058300),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-13 14:36:06[0m] (Global Step=00058400, Train Step=00058400),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 14:36:36[0m] (Global Step=00058500, Train Step=00058500),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:37:06[0m] (Global Step=00058600, Train Step=00058600),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:37:36[0m] (Global Step=00058700, Train Step=00058700),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:38:06[0m] (Global Step=00058800, Train Step=00058800),  loss : 0.1234 , mse : 0.1234 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:38:36[0m] (Global Step=00058900, Train Step=00058900),  loss : 0.1236 , mse : 0.1236 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:39:07[0m] (Global Step=00059000, Train Step=00059000),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:39:38[0m] (Global Step=00059100, Train Step=00059100),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 14:40:10[0m] (Global Step=00059200, Train Step=00059200),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-13 14:40:40[0m] (Global Step=00059300, Train Step=00059300),  loss : 0.1233 , mse : 0.1233 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:41:10[0m] (Global Step=00059400, Train Step=00059400),  loss : 0.1232 , mse : 0.1232 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:41:40[0m] (Global Step=00059500, Train Step=00059500),  loss : 0.1253 , mse : 0.1253 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:42:10[0m] (Global Step=00059600, Train Step=00059600),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:42:40[0m] (Global Step=00059700, Train Step=00059700),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:43:11[0m] (Global Step=00059800, Train Step=00059800),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:43:41[0m] (Global Step=00059900, Train Step=00059900),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:44:11[0m] (Global Step=00060000, Train Step=00060000),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:44:26[0m] Beginning epoch 12...
[[34m2025-09-13 14:44:48[0m] (Global Step=00060100, Train Step=00060100),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-13 14:45:19[0m] (Global Step=00060200, Train Step=00060200),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 14:45:50[0m] (Global Step=00060300, Train Step=00060300),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 14:46:21[0m] (Global Step=00060400, Train Step=00060400),  loss : 0.1238 , mse : 0.1238 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 14:46:51[0m] (Global Step=00060500, Train Step=00060500),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:47:21[0m] (Global Step=00060600, Train Step=00060600),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:47:51[0m] (Global Step=00060700, Train Step=00060700),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:48:21[0m] (Global Step=00060800, Train Step=00060800),  loss : 0.1225 , mse : 0.1225 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:48:51[0m] (Global Step=00060900, Train Step=00060900),  loss : 0.1231 , mse : 0.1231 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:49:21[0m] (Global Step=00061000, Train Step=00061000),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:49:52[0m] (Global Step=00061100, Train Step=00061100),  loss : 0.1254 , mse : 0.1254 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:50:22[0m] (Global Step=00061200, Train Step=00061200),  loss : 0.1227 , mse : 0.1227 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:50:52[0m] (Global Step=00061300, Train Step=00061300),  loss : 0.1250 , mse : 0.1250 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:51:22[0m] (Global Step=00061400, Train Step=00061400),  loss : 0.1244 , mse : 0.1244 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:51:52[0m] (Global Step=00061500, Train Step=00061500),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:52:22[0m] (Global Step=00061600, Train Step=00061600),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:52:52[0m] (Global Step=00061700, Train Step=00061700),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 14:53:29[0m] (Global Step=00061800, Train Step=00061800),  loss : 0.1223 , mse : 0.1223 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-13 14:53:59[0m] (Global Step=00061900, Train Step=00061900),  loss : 0.1237 , mse : 0.1237 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:54:29[0m] (Global Step=00062000, Train Step=00062000),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 14:55:00[0m] (Global Step=00062100, Train Step=00062100),  loss : 0.1224 , mse : 0.1224 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 14:55:30[0m] (Global Step=00062200, Train Step=00062200),  loss : 0.1218 , mse : 0.1218 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:56:00[0m] (Global Step=00062300, Train Step=00062300),  loss : 0.1226 , mse : 0.1226 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:56:30[0m] (Global Step=00062400, Train Step=00062400),  loss : 0.1239 , mse : 0.1239 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:57:00[0m] (Global Step=00062500, Train Step=00062500),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:57:31[0m] (Global Step=00062600, Train Step=00062600),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:58:01[0m] (Global Step=00062700, Train Step=00062700),  loss : 0.1230 , mse : 0.1230 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 14:58:31[0m] (Global Step=00062800, Train Step=00062800),  loss : 0.1228 , mse : 0.1228 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 14:59:02[0m] (Global Step=00062900, Train Step=00062900),  loss : 0.1241 , mse : 0.1241 , LR: 0.0001, Train Steps/Sec: 3.16
