[[34m2025-09-10 16:03:26[0m] Experiment directory created at exps/0156-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-10 16:03:26[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 16:03:43[0m] DiT Parameters: 675,184,960
[[34m2025-09-10 16:03:49[0m] train with rectified flow
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:05:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 16:05:29[0m] Training for 1000 epochs...
[[34m2025-09-10 16:05:29[0m] Beginning epoch 0...
[[34m2025-09-10 16:05:59[0m] (Global Step=00000100, Train Step=00000100),  loss : 6.8803 , mse : 6.8803 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-12 04:13:41[0m] (Global Step=00469400, Train Step=00469400),  loss : 1.3757 , mse : 1.3757 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-12 04:14:10[0m] (Global Step=00469500, Train Step=00469500),  loss : 1.3869 , mse : 1.3869 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-12 04:14:42[0m] (Global Step=00469600, Train Step=00469600),  loss : 1.3869 , mse : 1.3869 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-12 04:15:10[0m] (Global Step=00469700, Train Step=00469700),  loss : 1.3893 , mse : 1.3893 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-12 04:15:38[0m] (Global Step=00469800, Train Step=00469800),  loss : 1.3837 , mse : 1.3837 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-12 04:16:05[0m] (Global Step=00469900, Train Step=00469900),  loss : 1.3818 , mse : 1.3818 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-12 04:16:32[0m] (Global Step=00470000, Train Step=00470000),  loss : 1.3838 , mse : 1.3838 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-12 04:17:00[0m] (Global Step=00470100, Train Step=00470100),  loss : 1.3822 , mse : 1.3822 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-12 04:17:30[0m] (Global Step=00470200, Train Step=00470200),  loss : 1.3900 , mse : 1.3900 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-12 04:17:56[0m] (Global Step=00470300, Train Step=00470300),  loss : 1.3823 , mse : 1.3823 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-12 04:18:18[0m] Beginning epoch 94...
[[34m2025-09-12 04:18:29[0m] (Global Step=00470400, Train Step=00470400),  loss : 1.3861 , mse : 1.3861 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-12 04:18:55[0m] (Global Step=00470500, Train Step=00470500),  loss : 1.3824 , mse : 1.3824 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-12 04:19:20[0m] (Global Step=00470600, Train Step=00470600),  loss : 1.3860 , mse : 1.3860 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 04:19:46[0m] (Global Step=00470700, Train Step=00470700),  loss : 1.3832 , mse : 1.3832 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-12 04:20:11[0m] (Global Step=00470800, Train Step=00470800),  loss : 1.3766 , mse : 1.3766 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:20:37[0m] (Global Step=00470900, Train Step=00470900),  loss : 1.3758 , mse : 1.3758 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:21:02[0m] (Global Step=00471000, Train Step=00471000),  loss : 1.3790 , mse : 1.3790 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:21:27[0m] (Global Step=00471100, Train Step=00471100),  loss : 1.3765 , mse : 1.3765 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-12 04:21:52[0m] (Global Step=00471200, Train Step=00471200),  loss : 1.3827 , mse : 1.3827 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 04:22:18[0m] (Global Step=00471300, Train Step=00471300),  loss : 1.3742 , mse : 1.3742 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-12 04:22:44[0m] (Global Step=00471400, Train Step=00471400),  loss : 1.3824 , mse : 1.3824 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-12 04:23:09[0m] (Global Step=00471500, Train Step=00471500),  loss : 1.3889 , mse : 1.3889 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-12 04:23:34[0m] (Global Step=00471600, Train Step=00471600),  loss : 1.3830 , mse : 1.3830 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-12 04:24:04[0m] (Global Step=00471700, Train Step=00471700),  loss : 1.3842 , mse : 1.3842 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-12 04:24:38[0m] (Global Step=00471800, Train Step=00471800),  loss : 1.3720 , mse : 1.3720 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-12 04:25:05[0m] (Global Step=00471900, Train Step=00471900),  loss : 1.3729 , mse : 1.3729 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-12 04:25:34[0m] (Global Step=00472000, Train Step=00472000),  loss : 1.3751 , mse : 1.3751 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-12 04:25:59[0m] (Global Step=00472100, Train Step=00472100),  loss : 1.3937 , mse : 1.3937 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:26:25[0m] (Global Step=00472200, Train Step=00472200),  loss : 1.3792 , mse : 1.3792 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-12 04:26:55[0m] (Global Step=00472300, Train Step=00472300),  loss : 1.3761 , mse : 1.3761 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 04:27:25[0m] (Global Step=00472400, Train Step=00472400),  loss : 1.3810 , mse : 1.3810 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-12 04:27:55[0m] (Global Step=00472500, Train Step=00472500),  loss : 1.3795 , mse : 1.3795 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 04:28:20[0m] (Global Step=00472600, Train Step=00472600),  loss : 1.3799 , mse : 1.3799 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 04:28:50[0m] (Global Step=00472700, Train Step=00472700),  loss : 1.3829 , mse : 1.3829 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-12 04:29:16[0m] (Global Step=00472800, Train Step=00472800),  loss : 1.3850 , mse : 1.3850 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-12 04:29:42[0m] (Global Step=00472900, Train Step=00472900),  loss : 1.3769 , mse : 1.3769 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-12 04:30:07[0m] (Global Step=00473000, Train Step=00473000),  loss : 1.3834 , mse : 1.3834 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-12 04:30:32[0m] (Global Step=00473100, Train Step=00473100),  loss : 1.3704 , mse : 1.3704 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:30:57[0m] (Global Step=00473200, Train Step=00473200),  loss : 1.3849 , mse : 1.3849 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:31:24[0m] (Global Step=00473300, Train Step=00473300),  loss : 1.3801 , mse : 1.3801 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-12 04:31:51[0m] (Global Step=00473400, Train Step=00473400),  loss : 1.3774 , mse : 1.3774 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-12 04:32:16[0m] (Global Step=00473500, Train Step=00473500),  loss : 1.3739 , mse : 1.3739 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-12 04:32:45[0m] (Global Step=00473600, Train Step=00473600),  loss : 1.3812 , mse : 1.3812 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-12 04:33:16[0m] (Global Step=00473700, Train Step=00473700),  loss : 1.3851 , mse : 1.3851 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-12 04:33:43[0m] (Global Step=00473800, Train Step=00473800),  loss : 1.3768 , mse : 1.3768 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-12 04:34:10[0m] (Global Step=00473900, Train Step=00473900),  loss : 1.3777 , mse : 1.3777 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-12 04:34:35[0m] (Global Step=00474000, Train Step=00474000),  loss : 1.3813 , mse : 1.3813 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-12 04:35:06[0m] (Global Step=00474100, Train Step=00474100),  loss : 1.3871 , mse : 1.3871 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-12 04:35:36[0m] (Global Step=00474200, Train Step=00474200),  loss : 1.3803 , mse : 1.3803 , LR: 0.0001, Train Steps/Sec: 3.35
[[34m2025-09-12 04:36:04[0m] (Global Step=00474300, Train Step=00474300),  loss : 1.3640 , mse : 1.3640 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-12 04:36:31[0m] (Global Step=00474400, Train Step=00474400),  loss : 1.3829 , mse : 1.3829 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-12 04:36:59[0m] (Global Step=00474500, Train Step=00474500),  loss : 1.3767 , mse : 1.3767 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-12 04:37:24[0m] (Global Step=00474600, Train Step=00474600),  loss : 1.3819 , mse : 1.3819 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:37:53[0m] (Global Step=00474700, Train Step=00474700),  loss : 1.3755 , mse : 1.3755 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-12 04:38:22[0m] (Global Step=00474800, Train Step=00474800),  loss : 1.3884 , mse : 1.3884 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-12 04:38:48[0m] (Global Step=00474900, Train Step=00474900),  loss : 1.3862 , mse : 1.3862 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 04:39:14[0m] (Global Step=00475000, Train Step=00475000),  loss : 1.3896 , mse : 1.3896 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-12 04:39:39[0m] (Global Step=00475100, Train Step=00475100),  loss : 1.3886 , mse : 1.3886 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-12 04:40:04[0m] (Global Step=00475200, Train Step=00475200),  loss : 1.3817 , mse : 1.3817 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:40:30[0m] (Global Step=00475300, Train Step=00475300),  loss : 1.3830 , mse : 1.3830 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-12 04:40:50[0m] Beginning epoch 95...
[[34m2025-09-12 04:40:57[0m] (Global Step=00475400, Train Step=00475400),  loss : 1.3851 , mse : 1.3851 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-12 04:41:23[0m] (Global Step=00475500, Train Step=00475500),  loss : 1.3824 , mse : 1.3824 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-12 04:41:49[0m] (Global Step=00475600, Train Step=00475600),  loss : 1.3839 , mse : 1.3839 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:42:15[0m] (Global Step=00475700, Train Step=00475700),  loss : 1.3846 , mse : 1.3846 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-12 04:42:49[0m] (Global Step=00475800, Train Step=00475800),  loss : 1.3772 , mse : 1.3772 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-12 04:43:14[0m] (Global Step=00475900, Train Step=00475900),  loss : 1.3712 , mse : 1.3712 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:43:39[0m] (Global Step=00476000, Train Step=00476000),  loss : 1.3827 , mse : 1.3827 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:44:04[0m] (Global Step=00476100, Train Step=00476100),  loss : 1.3867 , mse : 1.3867 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-12 04:44:31[0m] (Global Step=00476200, Train Step=00476200),  loss : 1.3856 , mse : 1.3856 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-12 04:44:59[0m] (Global Step=00476300, Train Step=00476300),  loss : 1.3798 , mse : 1.3798 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-12 04:45:33[0m] (Global Step=00476400, Train Step=00476400),  loss : 1.3883 , mse : 1.3883 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 04:46:01[0m] (Global Step=00476500, Train Step=00476500),  loss : 1.3754 , mse : 1.3754 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-12 04:46:27[0m] (Global Step=00476600, Train Step=00476600),  loss : 1.3739 , mse : 1.3739 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-12 04:46:52[0m] (Global Step=00476700, Train Step=00476700),  loss : 1.3810 , mse : 1.3810 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:47:17[0m] (Global Step=00476800, Train Step=00476800),  loss : 1.3823 , mse : 1.3823 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:47:45[0m] (Global Step=00476900, Train Step=00476900),  loss : 1.3852 , mse : 1.3852 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-12 04:48:10[0m] (Global Step=00477000, Train Step=00477000),  loss : 1.3742 , mse : 1.3742 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:48:36[0m] (Global Step=00477100, Train Step=00477100),  loss : 1.3778 , mse : 1.3778 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-12 04:49:02[0m] (Global Step=00477200, Train Step=00477200),  loss : 1.3823 , mse : 1.3823 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-12 04:49:30[0m] (Global Step=00477300, Train Step=00477300),  loss : 1.3883 , mse : 1.3883 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-12 04:49:58[0m] (Global Step=00477400, Train Step=00477400),  loss : 1.3800 , mse : 1.3800 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-12 04:50:24[0m] (Global Step=00477500, Train Step=00477500),  loss : 1.3856 , mse : 1.3856 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-12 04:50:51[0m] (Global Step=00477600, Train Step=00477600),  loss : 1.3733 , mse : 1.3733 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-12 04:51:16[0m] (Global Step=00477700, Train Step=00477700),  loss : 1.3802 , mse : 1.3802 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 04:51:41[0m] (Global Step=00477800, Train Step=00477800),  loss : 1.3786 , mse : 1.3786 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:52:10[0m] (Global Step=00477900, Train Step=00477900),  loss : 1.3771 , mse : 1.3771 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-12 04:52:37[0m] (Global Step=00478000, Train Step=00478000),  loss : 1.3812 , mse : 1.3812 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-12 04:53:03[0m] (Global Step=00478100, Train Step=00478100),  loss : 1.3641 , mse : 1.3641 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-12 04:53:28[0m] (Global Step=00478200, Train Step=00478200),  loss : 1.3799 , mse : 1.3799 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:53:53[0m] (Global Step=00478300, Train Step=00478300),  loss : 1.3881 , mse : 1.3881 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-12 04:54:18[0m] (Global Step=00478400, Train Step=00478400),  loss : 1.3811 , mse : 1.3811 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 04:54:45[0m] (Global Step=00478500, Train Step=00478500),  loss : 1.3832 , mse : 1.3832 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-12 04:55:17[0m] (Global Step=00478600, Train Step=00478600),  loss : 1.3668 , mse : 1.3668 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-12 04:55:48[0m] (Global Step=00478700, Train Step=00478700),  loss : 1.3768 , mse : 1.3768 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-12 04:56:17[0m] (Global Step=00478800, Train Step=00478800),  loss : 1.3775 , mse : 1.3775 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-12 04:56:49[0m] (Global Step=00478900, Train Step=00478900),  loss : 1.3785 , mse : 1.3785 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-12 04:57:16[0m] (Global Step=00479000, Train Step=00479000),  loss : 1.3787 , mse : 1.3787 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-12 04:57:49[0m] (Global Step=00479100, Train Step=00479100),  loss : 1.3821 , mse : 1.3821 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-12 04:58:19[0m] (Global Step=00479200, Train Step=00479200),  loss : 1.3817 , mse : 1.3817 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 04:58:44[0m] (Global Step=00479300, Train Step=00479300),  loss : 1.3754 , mse : 1.3754 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 04:59:11[0m] (Global Step=00479400, Train Step=00479400),  loss : 1.3799 , mse : 1.3799 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-12 04:59:38[0m] (Global Step=00479500, Train Step=00479500),  loss : 1.3846 , mse : 1.3846 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-12 05:00:06[0m] (Global Step=00479600, Train Step=00479600),  loss : 1.3887 , mse : 1.3887 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-12 05:00:40[0m] (Global Step=00479700, Train Step=00479700),  loss : 1.3755 , mse : 1.3755 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-12 05:01:11[0m] (Global Step=00479800, Train Step=00479800),  loss : 1.3772 , mse : 1.3772 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-12 05:01:37[0m] (Global Step=00479900, Train Step=00479900),  loss : 1.3809 , mse : 1.3809 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-12 05:02:04[0m] (Global Step=00480000, Train Step=00480000),  loss : 1.3748 , mse : 1.3748 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-12 05:02:32[0m] (Global Step=00480100, Train Step=00480100),  loss : 1.3827 , mse : 1.3827 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-12 05:03:00[0m] (Global Step=00480200, Train Step=00480200),  loss : 1.3792 , mse : 1.3792 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-12 05:03:28[0m] (Global Step=00480300, Train Step=00480300),  loss : 1.3816 , mse : 1.3816 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-12 05:03:51[0m] Beginning epoch 96...
[[34m2025-09-12 05:03:57[0m] (Global Step=00480400, Train Step=00480400),  loss : 1.3794 , mse : 1.3794 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-12 05:04:22[0m] (Global Step=00480500, Train Step=00480500),  loss : 1.3733 , mse : 1.3733 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:04:52[0m] (Global Step=00480600, Train Step=00480600),  loss : 1.3797 , mse : 1.3797 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 05:05:17[0m] (Global Step=00480700, Train Step=00480700),  loss : 1.3786 , mse : 1.3786 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:05:43[0m] (Global Step=00480800, Train Step=00480800),  loss : 1.3833 , mse : 1.3833 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-12 05:06:09[0m] (Global Step=00480900, Train Step=00480900),  loss : 1.3908 , mse : 1.3908 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-12 05:06:34[0m] (Global Step=00481000, Train Step=00481000),  loss : 1.3919 , mse : 1.3919 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 05:07:01[0m] (Global Step=00481100, Train Step=00481100),  loss : 1.3800 , mse : 1.3800 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-12 05:07:26[0m] (Global Step=00481200, Train Step=00481200),  loss : 1.3790 , mse : 1.3790 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 05:07:53[0m] (Global Step=00481300, Train Step=00481300),  loss : 1.3740 , mse : 1.3740 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-12 05:08:19[0m] (Global Step=00481400, Train Step=00481400),  loss : 1.3829 , mse : 1.3829 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:08:50[0m] (Global Step=00481500, Train Step=00481500),  loss : 1.3842 , mse : 1.3842 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-12 05:09:20[0m] (Global Step=00481600, Train Step=00481600),  loss : 1.3850 , mse : 1.3850 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 05:09:55[0m] (Global Step=00481700, Train Step=00481700),  loss : 1.3747 , mse : 1.3747 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-12 05:10:22[0m] (Global Step=00481800, Train Step=00481800),  loss : 1.3807 , mse : 1.3807 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-12 05:10:53[0m] (Global Step=00481900, Train Step=00481900),  loss : 1.3914 , mse : 1.3914 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-12 05:11:20[0m] (Global Step=00482000, Train Step=00482000),  loss : 1.3810 , mse : 1.3810 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-12 05:11:46[0m] (Global Step=00482100, Train Step=00482100),  loss : 1.3817 , mse : 1.3817 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:12:17[0m] (Global Step=00482200, Train Step=00482200),  loss : 1.3718 , mse : 1.3718 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-12 05:12:48[0m] (Global Step=00482300, Train Step=00482300),  loss : 1.3788 , mse : 1.3788 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-12 05:13:16[0m] (Global Step=00482400, Train Step=00482400),  loss : 1.3800 , mse : 1.3800 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-12 05:13:47[0m] (Global Step=00482500, Train Step=00482500),  loss : 1.3878 , mse : 1.3878 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-12 05:14:12[0m] (Global Step=00482600, Train Step=00482600),  loss : 1.3825 , mse : 1.3825 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-12 05:14:39[0m] (Global Step=00482700, Train Step=00482700),  loss : 1.3676 , mse : 1.3676 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-12 05:15:08[0m] (Global Step=00482800, Train Step=00482800),  loss : 1.3836 , mse : 1.3836 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-12 05:15:35[0m] (Global Step=00482900, Train Step=00482900),  loss : 1.3820 , mse : 1.3820 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-12 05:16:01[0m] (Global Step=00483000, Train Step=00483000),  loss : 1.3850 , mse : 1.3850 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-12 05:16:27[0m] (Global Step=00483100, Train Step=00483100),  loss : 1.3784 , mse : 1.3784 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-12 05:16:52[0m] (Global Step=00483200, Train Step=00483200),  loss : 1.3741 , mse : 1.3741 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 05:17:20[0m] (Global Step=00483300, Train Step=00483300),  loss : 1.3781 , mse : 1.3781 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-12 05:17:47[0m] (Global Step=00483400, Train Step=00483400),  loss : 1.3691 , mse : 1.3691 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-12 05:18:16[0m] (Global Step=00483500, Train Step=00483500),  loss : 1.3815 , mse : 1.3815 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-12 05:18:43[0m] (Global Step=00483600, Train Step=00483600),  loss : 1.3765 , mse : 1.3765 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-12 05:19:10[0m] (Global Step=00483700, Train Step=00483700),  loss : 1.3781 , mse : 1.3781 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-12 05:19:37[0m] (Global Step=00483800, Train Step=00483800),  loss : 1.3803 , mse : 1.3803 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-12 05:20:03[0m] (Global Step=00483900, Train Step=00483900),  loss : 1.3913 , mse : 1.3913 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-12 05:20:28[0m] (Global Step=00484000, Train Step=00484000),  loss : 1.3810 , mse : 1.3810 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-12 05:21:03[0m] (Global Step=00484100, Train Step=00484100),  loss : 1.3706 , mse : 1.3706 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-12 05:21:30[0m] (Global Step=00484200, Train Step=00484200),  loss : 1.3936 , mse : 1.3936 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-12 05:21:55[0m] (Global Step=00484300, Train Step=00484300),  loss : 1.3804 , mse : 1.3804 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:22:22[0m] (Global Step=00484400, Train Step=00484400),  loss : 1.3792 , mse : 1.3792 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-12 05:22:56[0m] (Global Step=00484500, Train Step=00484500),  loss : 1.3862 , mse : 1.3862 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-12 05:23:24[0m] (Global Step=00484600, Train Step=00484600),  loss : 1.3843 , mse : 1.3843 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-12 05:23:52[0m] (Global Step=00484700, Train Step=00484700),  loss : 1.3683 , mse : 1.3683 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-12 05:24:18[0m] (Global Step=00484800, Train Step=00484800),  loss : 1.3755 , mse : 1.3755 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-12 05:24:46[0m] (Global Step=00484900, Train Step=00484900),  loss : 1.3813 , mse : 1.3813 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-12 05:25:11[0m] (Global Step=00485000, Train Step=00485000),  loss : 1.3714 , mse : 1.3714 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-12 05:25:41[0m] (Global Step=00485100, Train Step=00485100),  loss : 1.3795 , mse : 1.3795 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-12 05:26:14[0m] (Global Step=00485200, Train Step=00485200),  loss : 1.3866 , mse : 1.3866 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 05:26:42[0m] (Global Step=00485300, Train Step=00485300),  loss : 1.3857 , mse : 1.3857 , LR: 0.0001, Train Steps/Sec: 3.64
