[[34m2025-09-08 18:16:29[0m] Experiment directory created at exps/0150-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 18:16:29[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 18:16:41[0m] DiT Parameters: 676,410,240
[[34m2025-09-08 18:16:46[0m] train with rectified flow
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:17:15[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 18:17:15[0m] Using offline ProcessedLatent
[[34m2025-09-08 18:17:15[0m] Training for 1000 epochs...
[[34m2025-09-08 18:17:15[0m] Beginning epoch 0...
[[34m2025-09-08 18:17:48[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8139 , mse : 0.8139 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-10 04:55:22[0m] (Global Step=00410100, Train Step=00410100),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 04:55:52[0m] (Global Step=00410200, Train Step=00410200),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 04:56:24[0m] (Global Step=00410300, Train Step=00410300),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-10 04:56:33[0m] Beginning epoch 82...
[[34m2025-09-10 04:56:59[0m] (Global Step=00410400, Train Step=00410400),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-10 04:57:29[0m] (Global Step=00410500, Train Step=00410500),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 04:58:00[0m] (Global Step=00410600, Train Step=00410600),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-10 04:58:30[0m] (Global Step=00410700, Train Step=00410700),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 04:59:01[0m] (Global Step=00410800, Train Step=00410800),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 04:59:31[0m] (Global Step=00410900, Train Step=00410900),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:00:01[0m] (Global Step=00411000, Train Step=00411000),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:00:31[0m] (Global Step=00411100, Train Step=00411100),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:01:01[0m] (Global Step=00411200, Train Step=00411200),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:01:31[0m] (Global Step=00411300, Train Step=00411300),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:02:02[0m] (Global Step=00411400, Train Step=00411400),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-10 05:02:32[0m] (Global Step=00411500, Train Step=00411500),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:03:03[0m] (Global Step=00411600, Train Step=00411600),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:03:33[0m] (Global Step=00411700, Train Step=00411700),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:04:03[0m] (Global Step=00411800, Train Step=00411800),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:04:34[0m] (Global Step=00411900, Train Step=00411900),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-10 05:05:05[0m] (Global Step=00412000, Train Step=00412000),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 05:05:35[0m] (Global Step=00412100, Train Step=00412100),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:06:05[0m] (Global Step=00412200, Train Step=00412200),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:06:35[0m] (Global Step=00412300, Train Step=00412300),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:07:05[0m] (Global Step=00412400, Train Step=00412400),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 05:07:36[0m] (Global Step=00412500, Train Step=00412500),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:08:06[0m] (Global Step=00412600, Train Step=00412600),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:08:36[0m] (Global Step=00412700, Train Step=00412700),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:09:06[0m] (Global Step=00412800, Train Step=00412800),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:09:36[0m] (Global Step=00412900, Train Step=00412900),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:10:06[0m] (Global Step=00413000, Train Step=00413000),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:10:36[0m] (Global Step=00413100, Train Step=00413100),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:11:06[0m] (Global Step=00413200, Train Step=00413200),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:11:36[0m] (Global Step=00413300, Train Step=00413300),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:12:07[0m] (Global Step=00413400, Train Step=00413400),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:12:37[0m] (Global Step=00413500, Train Step=00413500),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:13:07[0m] (Global Step=00413600, Train Step=00413600),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:13:37[0m] (Global Step=00413700, Train Step=00413700),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:14:07[0m] (Global Step=00413800, Train Step=00413800),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:14:38[0m] (Global Step=00413900, Train Step=00413900),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 05:15:08[0m] (Global Step=00414000, Train Step=00414000),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:15:38[0m] (Global Step=00414100, Train Step=00414100),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:16:08[0m] (Global Step=00414200, Train Step=00414200),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:16:39[0m] (Global Step=00414300, Train Step=00414300),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-10 05:17:09[0m] (Global Step=00414400, Train Step=00414400),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:17:46[0m] (Global Step=00414500, Train Step=00414500),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-10 05:18:16[0m] (Global Step=00414600, Train Step=00414600),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:18:46[0m] (Global Step=00414700, Train Step=00414700),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:19:16[0m] (Global Step=00414800, Train Step=00414800),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:19:46[0m] (Global Step=00414900, Train Step=00414900),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:20:16[0m] (Global Step=00415000, Train Step=00415000),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:20:46[0m] (Global Step=00415100, Train Step=00415100),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:21:16[0m] (Global Step=00415200, Train Step=00415200),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:21:46[0m] (Global Step=00415300, Train Step=00415300),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:21:57[0m] Beginning epoch 83...
[[34m2025-09-10 05:22:20[0m] (Global Step=00415400, Train Step=00415400),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-10 05:22:50[0m] (Global Step=00415500, Train Step=00415500),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:23:20[0m] (Global Step=00415600, Train Step=00415600),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:23:51[0m] (Global Step=00415700, Train Step=00415700),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 05:24:22[0m] (Global Step=00415800, Train Step=00415800),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 05:24:52[0m] (Global Step=00415900, Train Step=00415900),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:25:22[0m] (Global Step=00416000, Train Step=00416000),  loss : 0.1030 , mse : 0.1030 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:25:52[0m] (Global Step=00416100, Train Step=00416100),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-10 05:26:23[0m] (Global Step=00416200, Train Step=00416200),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 05:26:53[0m] (Global Step=00416300, Train Step=00416300),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:27:23[0m] (Global Step=00416400, Train Step=00416400),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:27:53[0m] (Global Step=00416500, Train Step=00416500),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:28:23[0m] (Global Step=00416600, Train Step=00416600),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:28:53[0m] (Global Step=00416700, Train Step=00416700),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:29:23[0m] (Global Step=00416800, Train Step=00416800),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:29:53[0m] (Global Step=00416900, Train Step=00416900),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:30:23[0m] (Global Step=00417000, Train Step=00417000),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:30:53[0m] (Global Step=00417100, Train Step=00417100),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:31:24[0m] (Global Step=00417200, Train Step=00417200),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:31:54[0m] (Global Step=00417300, Train Step=00417300),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:32:24[0m] (Global Step=00417400, Train Step=00417400),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:32:54[0m] (Global Step=00417500, Train Step=00417500),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:33:25[0m] (Global Step=00417600, Train Step=00417600),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 05:33:55[0m] (Global Step=00417700, Train Step=00417700),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:34:25[0m] (Global Step=00417800, Train Step=00417800),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:34:55[0m] (Global Step=00417900, Train Step=00417900),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:35:25[0m] (Global Step=00418000, Train Step=00418000),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:35:56[0m] (Global Step=00418100, Train Step=00418100),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 05:36:26[0m] (Global Step=00418200, Train Step=00418200),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:36:56[0m] (Global Step=00418300, Train Step=00418300),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:37:28[0m] (Global Step=00418400, Train Step=00418400),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 05:37:58[0m] (Global Step=00418500, Train Step=00418500),  loss : 0.1032 , mse : 0.1032 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:38:31[0m] (Global Step=00418600, Train Step=00418600),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-10 05:39:01[0m] (Global Step=00418700, Train Step=00418700),  loss : 0.1035 , mse : 0.1035 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:39:31[0m] (Global Step=00418800, Train Step=00418800),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:40:01[0m] (Global Step=00418900, Train Step=00418900),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:40:31[0m] (Global Step=00419000, Train Step=00419000),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:41:02[0m] (Global Step=00419100, Train Step=00419100),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-10 05:41:32[0m] (Global Step=00419200, Train Step=00419200),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:42:02[0m] (Global Step=00419300, Train Step=00419300),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:42:32[0m] (Global Step=00419400, Train Step=00419400),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:43:03[0m] (Global Step=00419500, Train Step=00419500),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-10 05:43:35[0m] (Global Step=00419600, Train Step=00419600),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 05:44:05[0m] (Global Step=00419700, Train Step=00419700),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:44:35[0m] (Global Step=00419800, Train Step=00419800),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:45:06[0m] (Global Step=00419900, Train Step=00419900),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-10 05:45:36[0m] (Global Step=00420000, Train Step=00420000),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:46:06[0m] (Global Step=00420100, Train Step=00420100),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:46:36[0m] (Global Step=00420200, Train Step=00420200),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:47:06[0m] (Global Step=00420300, Train Step=00420300),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:47:17[0m] Beginning epoch 84...
[[34m2025-09-10 05:47:44[0m] (Global Step=00420400, Train Step=00420400),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 2.62
[[34m2025-09-10 05:48:14[0m] (Global Step=00420500, Train Step=00420500),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:48:44[0m] (Global Step=00420600, Train Step=00420600),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:49:14[0m] (Global Step=00420700, Train Step=00420700),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:49:44[0m] (Global Step=00420800, Train Step=00420800),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:50:14[0m] (Global Step=00420900, Train Step=00420900),  loss : 0.1019 , mse : 0.1019 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 05:50:45[0m] (Global Step=00421000, Train Step=00421000),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:51:15[0m] (Global Step=00421100, Train Step=00421100),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:51:45[0m] (Global Step=00421200, Train Step=00421200),  loss : 0.1029 , mse : 0.1029 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:52:15[0m] (Global Step=00421300, Train Step=00421300),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:52:46[0m] (Global Step=00421400, Train Step=00421400),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 05:53:16[0m] (Global Step=00421500, Train Step=00421500),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:53:46[0m] (Global Step=00421600, Train Step=00421600),  loss : 0.1042 , mse : 0.1042 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:54:16[0m] (Global Step=00421700, Train Step=00421700),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 05:54:47[0m] (Global Step=00421800, Train Step=00421800),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 05:55:17[0m] (Global Step=00421900, Train Step=00421900),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:55:48[0m] (Global Step=00422000, Train Step=00422000),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-10 05:56:18[0m] (Global Step=00422100, Train Step=00422100),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:56:48[0m] (Global Step=00422200, Train Step=00422200),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:57:18[0m] (Global Step=00422300, Train Step=00422300),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:57:48[0m] (Global Step=00422400, Train Step=00422400),  loss : 0.1041 , mse : 0.1041 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:58:18[0m] (Global Step=00422500, Train Step=00422500),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:58:48[0m] (Global Step=00422600, Train Step=00422600),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:59:18[0m] (Global Step=00422700, Train Step=00422700),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 05:59:48[0m] (Global Step=00422800, Train Step=00422800),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:00:19[0m] (Global Step=00422900, Train Step=00422900),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:00:49[0m] (Global Step=00423000, Train Step=00423000),  loss : 0.1043 , mse : 0.1043 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:01:19[0m] (Global Step=00423100, Train Step=00423100),  loss : 0.1025 , mse : 0.1025 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:01:49[0m] (Global Step=00423200, Train Step=00423200),  loss : 0.1020 , mse : 0.1020 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 06:02:20[0m] (Global Step=00423300, Train Step=00423300),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-10 06:02:50[0m] (Global Step=00423400, Train Step=00423400),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:03:20[0m] (Global Step=00423500, Train Step=00423500),  loss : 0.1040 , mse : 0.1040 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:03:51[0m] (Global Step=00423600, Train Step=00423600),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 06:04:21[0m] (Global Step=00423700, Train Step=00423700),  loss : 0.1038 , mse : 0.1038 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:04:51[0m] (Global Step=00423800, Train Step=00423800),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:05:24[0m] (Global Step=00423900, Train Step=00423900),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 06:05:54[0m] (Global Step=00424000, Train Step=00424000),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:06:24[0m] (Global Step=00424100, Train Step=00424100),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:06:54[0m] (Global Step=00424200, Train Step=00424200),  loss : 0.1052 , mse : 0.1052 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:07:28[0m] (Global Step=00424300, Train Step=00424300),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-10 06:07:58[0m] (Global Step=00424400, Train Step=00424400),  loss : 0.1036 , mse : 0.1036 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:08:29[0m] (Global Step=00424500, Train Step=00424500),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:08:59[0m] (Global Step=00424600, Train Step=00424600),  loss : 0.1031 , mse : 0.1031 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:09:29[0m] (Global Step=00424700, Train Step=00424700),  loss : 0.1034 , mse : 0.1034 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:09:59[0m] (Global Step=00424800, Train Step=00424800),  loss : 0.1021 , mse : 0.1021 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:10:29[0m] (Global Step=00424900, Train Step=00424900),  loss : 0.1026 , mse : 0.1026 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:11:06[0m] (Global Step=00425000, Train Step=00425000),  loss : 0.1050 , mse : 0.1050 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-10 06:11:36[0m] (Global Step=00425100, Train Step=00425100),  loss : 0.1033 , mse : 0.1033 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 06:12:06[0m] (Global Step=00425200, Train Step=00425200),  loss : 0.1037 , mse : 0.1037 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 06:12:37[0m] (Global Step=00425300, Train Step=00425300),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:12:49[0m] Beginning epoch 85...
[[34m2025-09-10 06:13:14[0m] (Global Step=00425400, Train Step=00425400),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-10 06:13:45[0m] (Global Step=00425500, Train Step=00425500),  loss : 0.1044 , mse : 0.1044 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-10 06:14:15[0m] (Global Step=00425600, Train Step=00425600),  loss : 0.1027 , mse : 0.1027 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:14:45[0m] (Global Step=00425700, Train Step=00425700),  loss : 0.1024 , mse : 0.1024 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 06:15:15[0m] (Global Step=00425800, Train Step=00425800),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 06:15:48[0m] (Global Step=00425900, Train Step=00425900),  loss : 0.1039 , mse : 0.1039 , LR: 0.0001, Train Steps/Sec: 3.01
