[[34m2025-09-18 00:13:47[0m] Experiment directory created at exps/0188-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm_load900K-GPU8
[[34m2025-09-18 00:13:47[0m] Set up tensorboard SummaryWriter
[[34m2025-09-18 00:14:00[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0180-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8/checkpoints/0900000.pt
[[34m2025-09-18 00:14:00[0m] DiT Parameters: 676,437,904
[[34m2025-09-18 00:14:11[0m] train with rectified flow
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:15:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-18 00:15:07[0m] generated new fontManager
[[34m2025-09-18 00:15:09[0m] using base=100 for rope new
[[34m2025-09-18 00:15:09[0m] using min_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using max_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using normalize_coords=separate for rope new
[[34m2025-09-18 00:15:09[0m] using shift_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using rescale_coords=2 for rope new
[[34m2025-09-18 00:15:09[0m] using jitter_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using dtype=fp32 for rope new
[[34m2025-09-18 00:15:09[0m] using swiglu layer as FFN
[[34m2025-09-18 00:31:38[0m] Training for 1000 epochs...
[[34m2025-09-18 00:31:38[0m] Beginning epoch 0...
[[34m2025-09-18 00:32:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-22 19:31:55[0m] (Global Step=01302200, Train Step=01302200),  loss : 0.2556 , mse : 0.2556 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-22 19:32:26[0m] (Global Step=01302300, Train Step=01302300),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:32:59[0m] (Global Step=01302400, Train Step=01302400),  loss : 0.2566 , mse : 0.2566 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-22 19:33:30[0m] (Global Step=01302500, Train Step=01302500),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-22 19:34:02[0m] (Global Step=01302600, Train Step=01302600),  loss : 0.2585 , mse : 0.2585 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:34:33[0m] (Global Step=01302700, Train Step=01302700),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:35:05[0m] (Global Step=01302800, Train Step=01302800),  loss : 0.2574 , mse : 0.2574 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 19:35:36[0m] (Global Step=01302900, Train Step=01302900),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:36:08[0m] (Global Step=01303000, Train Step=01303000),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:36:39[0m] (Global Step=01303100, Train Step=01303100),  loss : 0.2563 , mse : 0.2563 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 19:37:11[0m] (Global Step=01303200, Train Step=01303200),  loss : 0.2574 , mse : 0.2574 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:37:43[0m] (Global Step=01303300, Train Step=01303300),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:38:14[0m] (Global Step=01303400, Train Step=01303400),  loss : 0.2574 , mse : 0.2574 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:38:46[0m] (Global Step=01303500, Train Step=01303500),  loss : 0.2559 , mse : 0.2559 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:39:17[0m] (Global Step=01303600, Train Step=01303600),  loss : 0.2556 , mse : 0.2556 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 19:39:49[0m] (Global Step=01303700, Train Step=01303700),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:40:20[0m] (Global Step=01303800, Train Step=01303800),  loss : 0.2573 , mse : 0.2573 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:40:52[0m] (Global Step=01303900, Train Step=01303900),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:41:23[0m] (Global Step=01304000, Train Step=01304000),  loss : 0.2565 , mse : 0.2565 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:41:55[0m] (Global Step=01304100, Train Step=01304100),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:42:27[0m] (Global Step=01304200, Train Step=01304200),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 19:42:59[0m] (Global Step=01304300, Train Step=01304300),  loss : 0.2583 , mse : 0.2583 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 19:43:30[0m] (Global Step=01304400, Train Step=01304400),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 19:44:02[0m] (Global Step=01304500, Train Step=01304500),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 19:44:34[0m] (Global Step=01304600, Train Step=01304600),  loss : 0.2559 , mse : 0.2559 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 19:45:06[0m] (Global Step=01304700, Train Step=01304700),  loss : 0.2561 , mse : 0.2561 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 19:45:37[0m] (Global Step=01304800, Train Step=01304800),  loss : 0.2570 , mse : 0.2570 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:46:09[0m] (Global Step=01304900, Train Step=01304900),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:46:40[0m] (Global Step=01305000, Train Step=01305000),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:47:12[0m] (Global Step=01305100, Train Step=01305100),  loss : 0.2561 , mse : 0.2561 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:47:44[0m] (Global Step=01305200, Train Step=01305200),  loss : 0.2558 , mse : 0.2558 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-22 19:48:15[0m] (Global Step=01305300, Train Step=01305300),  loss : 0.2562 , mse : 0.2562 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:48:47[0m] (Global Step=01305400, Train Step=01305400),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:49:18[0m] (Global Step=01305500, Train Step=01305500),  loss : 0.2562 , mse : 0.2562 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:49:50[0m] (Global Step=01305600, Train Step=01305600),  loss : 0.2549 , mse : 0.2549 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:50:22[0m] (Global Step=01305700, Train Step=01305700),  loss : 0.2558 , mse : 0.2558 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:50:53[0m] (Global Step=01305800, Train Step=01305800),  loss : 0.2574 , mse : 0.2574 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:51:25[0m] (Global Step=01305900, Train Step=01305900),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:51:56[0m] (Global Step=01306000, Train Step=01306000),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:52:10[0m] Beginning epoch 261...
[[34m2025-09-22 19:52:31[0m] (Global Step=01306100, Train Step=01306100),  loss : 0.2551 , mse : 0.2551 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-22 19:53:02[0m] (Global Step=01306200, Train Step=01306200),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 19:53:34[0m] (Global Step=01306300, Train Step=01306300),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-22 19:54:06[0m] (Global Step=01306400, Train Step=01306400),  loss : 0.2575 , mse : 0.2575 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-22 19:54:38[0m] (Global Step=01306500, Train Step=01306500),  loss : 0.2585 , mse : 0.2585 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 19:55:10[0m] (Global Step=01306600, Train Step=01306600),  loss : 0.2553 , mse : 0.2553 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-22 19:55:42[0m] (Global Step=01306700, Train Step=01306700),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-22 19:56:13[0m] (Global Step=01306800, Train Step=01306800),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 19:56:45[0m] (Global Step=01306900, Train Step=01306900),  loss : 0.2563 , mse : 0.2563 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:57:16[0m] (Global Step=01307000, Train Step=01307000),  loss : 0.2563 , mse : 0.2563 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 19:57:48[0m] (Global Step=01307100, Train Step=01307100),  loss : 0.2575 , mse : 0.2575 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:58:19[0m] (Global Step=01307200, Train Step=01307200),  loss : 0.2554 , mse : 0.2554 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:58:51[0m] (Global Step=01307300, Train Step=01307300),  loss : 0.2568 , mse : 0.2568 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 19:59:22[0m] (Global Step=01307400, Train Step=01307400),  loss : 0.2562 , mse : 0.2562 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 19:59:54[0m] (Global Step=01307500, Train Step=01307500),  loss : 0.2561 , mse : 0.2561 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:00:25[0m] (Global Step=01307600, Train Step=01307600),  loss : 0.2578 , mse : 0.2578 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:00:57[0m] (Global Step=01307700, Train Step=01307700),  loss : 0.2594 , mse : 0.2594 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:01:28[0m] (Global Step=01307800, Train Step=01307800),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:02:00[0m] (Global Step=01307900, Train Step=01307900),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:02:31[0m] (Global Step=01308000, Train Step=01308000),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:03:03[0m] (Global Step=01308100, Train Step=01308100),  loss : 0.2577 , mse : 0.2577 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:03:34[0m] (Global Step=01308200, Train Step=01308200),  loss : 0.2563 , mse : 0.2563 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:04:09[0m] (Global Step=01308300, Train Step=01308300),  loss : 0.2570 , mse : 0.2570 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-22 20:04:42[0m] (Global Step=01308400, Train Step=01308400),  loss : 0.2554 , mse : 0.2554 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-22 20:05:14[0m] (Global Step=01308500, Train Step=01308500),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 20:05:46[0m] (Global Step=01308600, Train Step=01308600),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 20:06:18[0m] (Global Step=01308700, Train Step=01308700),  loss : 0.2577 , mse : 0.2577 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-22 20:06:50[0m] (Global Step=01308800, Train Step=01308800),  loss : 0.2584 , mse : 0.2584 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:07:21[0m] (Global Step=01308900, Train Step=01308900),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:07:53[0m] (Global Step=01309000, Train Step=01309000),  loss : 0.2568 , mse : 0.2568 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:08:24[0m] (Global Step=01309100, Train Step=01309100),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:08:56[0m] (Global Step=01309200, Train Step=01309200),  loss : 0.2577 , mse : 0.2577 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:09:28[0m] (Global Step=01309300, Train Step=01309300),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 20:09:59[0m] (Global Step=01309400, Train Step=01309400),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:10:31[0m] (Global Step=01309500, Train Step=01309500),  loss : 0.2555 , mse : 0.2555 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:11:02[0m] (Global Step=01309600, Train Step=01309600),  loss : 0.2554 , mse : 0.2554 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:11:34[0m] (Global Step=01309700, Train Step=01309700),  loss : 0.2557 , mse : 0.2557 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:12:05[0m] (Global Step=01309800, Train Step=01309800),  loss : 0.2573 , mse : 0.2573 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:12:37[0m] (Global Step=01309900, Train Step=01309900),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:13:08[0m] (Global Step=01310000, Train Step=01310000),  loss : 0.2602 , mse : 0.2602 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:13:40[0m] (Global Step=01310100, Train Step=01310100),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:14:11[0m] (Global Step=01310200, Train Step=01310200),  loss : 0.2549 , mse : 0.2549 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:14:43[0m] (Global Step=01310300, Train Step=01310300),  loss : 0.2550 , mse : 0.2550 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:15:15[0m] (Global Step=01310400, Train Step=01310400),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 20:15:47[0m] (Global Step=01310500, Train Step=01310500),  loss : 0.2566 , mse : 0.2566 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 20:16:18[0m] (Global Step=01310600, Train Step=01310600),  loss : 0.2568 , mse : 0.2568 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 20:16:50[0m] (Global Step=01310700, Train Step=01310700),  loss : 0.2553 , mse : 0.2553 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-22 20:17:24[0m] (Global Step=01310800, Train Step=01310800),  loss : 0.2549 , mse : 0.2549 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-22 20:17:56[0m] (Global Step=01310900, Train Step=01310900),  loss : 0.2570 , mse : 0.2570 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:18:27[0m] (Global Step=01311000, Train Step=01311000),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:18:43[0m] Beginning epoch 262...
[[34m2025-09-22 20:19:01[0m] (Global Step=01311100, Train Step=01311100),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-22 20:19:32[0m] (Global Step=01311200, Train Step=01311200),  loss : 0.2574 , mse : 0.2574 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:20:04[0m] (Global Step=01311300, Train Step=01311300),  loss : 0.2561 , mse : 0.2561 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:20:35[0m] (Global Step=01311400, Train Step=01311400),  loss : 0.2578 , mse : 0.2578 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:21:07[0m] (Global Step=01311500, Train Step=01311500),  loss : 0.2581 , mse : 0.2581 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:21:38[0m] (Global Step=01311600, Train Step=01311600),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:22:10[0m] (Global Step=01311700, Train Step=01311700),  loss : 0.2566 , mse : 0.2566 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:22:42[0m] (Global Step=01311800, Train Step=01311800),  loss : 0.2573 , mse : 0.2573 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:23:13[0m] (Global Step=01311900, Train Step=01311900),  loss : 0.2549 , mse : 0.2549 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:23:45[0m] (Global Step=01312000, Train Step=01312000),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:24:16[0m] (Global Step=01312100, Train Step=01312100),  loss : 0.2568 , mse : 0.2568 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:24:48[0m] (Global Step=01312200, Train Step=01312200),  loss : 0.2559 , mse : 0.2559 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:25:19[0m] (Global Step=01312300, Train Step=01312300),  loss : 0.2545 , mse : 0.2545 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:25:51[0m] (Global Step=01312400, Train Step=01312400),  loss : 0.2565 , mse : 0.2565 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:26:22[0m] (Global Step=01312500, Train Step=01312500),  loss : 0.2575 , mse : 0.2575 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 20:26:55[0m] (Global Step=01312600, Train Step=01312600),  loss : 0.2573 , mse : 0.2573 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-22 20:27:26[0m] (Global Step=01312700, Train Step=01312700),  loss : 0.2574 , mse : 0.2574 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-22 20:27:59[0m] (Global Step=01312800, Train Step=01312800),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-22 20:28:31[0m] (Global Step=01312900, Train Step=01312900),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-22 20:29:02[0m] (Global Step=01313000, Train Step=01313000),  loss : 0.2563 , mse : 0.2563 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:29:34[0m] (Global Step=01313100, Train Step=01313100),  loss : 0.2561 , mse : 0.2561 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:30:05[0m] (Global Step=01313200, Train Step=01313200),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:30:37[0m] (Global Step=01313300, Train Step=01313300),  loss : 0.2562 , mse : 0.2562 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:31:08[0m] (Global Step=01313400, Train Step=01313400),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:31:42[0m] (Global Step=01313500, Train Step=01313500),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-22 20:32:13[0m] (Global Step=01313600, Train Step=01313600),  loss : 0.2561 , mse : 0.2561 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:32:45[0m] (Global Step=01313700, Train Step=01313700),  loss : 0.2581 , mse : 0.2581 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:33:16[0m] (Global Step=01313800, Train Step=01313800),  loss : 0.2558 , mse : 0.2558 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:33:48[0m] (Global Step=01313900, Train Step=01313900),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:34:19[0m] (Global Step=01314000, Train Step=01314000),  loss : 0.2548 , mse : 0.2548 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:34:51[0m] (Global Step=01314100, Train Step=01314100),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:35:24[0m] (Global Step=01314200, Train Step=01314200),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-22 20:35:55[0m] (Global Step=01314300, Train Step=01314300),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:36:27[0m] (Global Step=01314400, Train Step=01314400),  loss : 0.2552 , mse : 0.2552 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:36:58[0m] (Global Step=01314500, Train Step=01314500),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:37:30[0m] (Global Step=01314600, Train Step=01314600),  loss : 0.2568 , mse : 0.2568 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 20:38:02[0m] (Global Step=01314700, Train Step=01314700),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 20:38:34[0m] (Global Step=01314800, Train Step=01314800),  loss : 0.2580 , mse : 0.2580 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 20:39:06[0m] (Global Step=01314900, Train Step=01314900),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-22 20:39:38[0m] (Global Step=01315000, Train Step=01315000),  loss : 0.2590 , mse : 0.2590 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-22 20:40:09[0m] (Global Step=01315100, Train Step=01315100),  loss : 0.2594 , mse : 0.2594 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:40:41[0m] (Global Step=01315200, Train Step=01315200),  loss : 0.2579 , mse : 0.2579 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:41:12[0m] (Global Step=01315300, Train Step=01315300),  loss : 0.2575 , mse : 0.2575 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:41:44[0m] (Global Step=01315400, Train Step=01315400),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:42:15[0m] (Global Step=01315500, Train Step=01315500),  loss : 0.2574 , mse : 0.2574 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:42:47[0m] (Global Step=01315600, Train Step=01315600),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:43:18[0m] (Global Step=01315700, Train Step=01315700),  loss : 0.2538 , mse : 0.2538 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:43:50[0m] (Global Step=01315800, Train Step=01315800),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:44:21[0m] (Global Step=01315900, Train Step=01315900),  loss : 0.2549 , mse : 0.2549 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:44:53[0m] (Global Step=01316000, Train Step=01316000),  loss : 0.2564 , mse : 0.2564 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:45:09[0m] Beginning epoch 263...
[[34m2025-09-22 20:45:26[0m] (Global Step=01316100, Train Step=01316100),  loss : 0.2553 , mse : 0.2553 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-22 20:45:59[0m] (Global Step=01316200, Train Step=01316200),  loss : 0.2574 , mse : 0.2574 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-22 20:46:31[0m] (Global Step=01316300, Train Step=01316300),  loss : 0.2565 , mse : 0.2565 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:47:02[0m] (Global Step=01316400, Train Step=01316400),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:47:34[0m] (Global Step=01316500, Train Step=01316500),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:48:05[0m] (Global Step=01316600, Train Step=01316600),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:48:37[0m] (Global Step=01316700, Train Step=01316700),  loss : 0.2572 , mse : 0.2572 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-22 20:49:09[0m] (Global Step=01316800, Train Step=01316800),  loss : 0.2586 , mse : 0.2586 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-22 20:49:41[0m] (Global Step=01316900, Train Step=01316900),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:50:13[0m] (Global Step=01317000, Train Step=01317000),  loss : 0.2567 , mse : 0.2567 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-22 20:50:45[0m] (Global Step=01317100, Train Step=01317100),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-22 20:51:17[0m] (Global Step=01317200, Train Step=01317200),  loss : 0.2566 , mse : 0.2566 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:51:48[0m] (Global Step=01317300, Train Step=01317300),  loss : 0.2576 , mse : 0.2576 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-22 20:52:20[0m] (Global Step=01317400, Train Step=01317400),  loss : 0.2574 , mse : 0.2574 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-22 20:52:51[0m] (Global Step=01317500, Train Step=01317500),  loss : 0.2582 , mse : 0.2582 , LR: 0.0001, Train Steps/Sec: 3.17
