[[34m2025-09-06 12:05:11[0m] Experiment directory created at exps/0141-E0006_Dense_B_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 12:05:11[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:05:17[0m] DiT Parameters: 130,474,752
[[34m2025-09-06 12:05:20[0m] train with rectified flow
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:06:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:06:05[0m] using base=100 for rope new
[[34m2025-09-06 12:06:05[0m] using min_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using max_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:06:05[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:06:05[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:06:05[0m] using mlp layer as FFN
[[34m2025-09-06 12:06:08[0m] Training for 1000 epochs...
[[34m2025-09-06 12:06:08[0m] Beginning epoch 0...
[[34m2025-09-06 12:06:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1809 , mse : 1.1809 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-06 19:30:21[0m] (Global Step=00248900, Train Step=00248900),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 6.68
[[34m2025-09-06 19:30:29[0m] (Global Step=00249000, Train Step=00249000),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 13.93
[[34m2025-09-06 19:30:48[0m] (Global Step=00249100, Train Step=00249100),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-06 19:30:55[0m] (Global Step=00249200, Train Step=00249200),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 13.72
[[34m2025-09-06 19:31:12[0m] (Global Step=00249300, Train Step=00249300),  loss : 0.1706 , mse : 0.1706 , LR: 0.0001, Train Steps/Sec: 5.78
[[34m2025-09-06 19:31:20[0m] (Global Step=00249400, Train Step=00249400),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 13.11
[[34m2025-09-06 19:31:31[0m] (Global Step=00249500, Train Step=00249500),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 9.14
[[34m2025-09-06 19:31:38[0m] (Global Step=00249600, Train Step=00249600),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 13.27
[[34m2025-09-06 19:31:54[0m] (Global Step=00249700, Train Step=00249700),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 6.29
[[34m2025-09-06 19:32:04[0m] (Global Step=00249800, Train Step=00249800),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 10.72
[[34m2025-09-06 19:32:12[0m] (Global Step=00249900, Train Step=00249900),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 11.62
[[34m2025-09-06 19:32:26[0m] (Global Step=00250000, Train Step=00250000),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 7.28
[[34m2025-09-06 19:32:28[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0141-E0006_Dense_B_Flow_Dinov3_vitb_BS256-GPU8/checkpoints/0250000.pt
[[34m2025-09-06 19:32:28[0m] single device batch size = 32
[[34m2025-09-06 19:32:44[0m] (Global Step=00250100, Train Step=00250100),  loss : 0.1681 , mse : 0.1681 , LR: 0.0001, Train Steps/Sec: 5.47
[[34m2025-09-06 19:32:51[0m] (Global Step=00250200, Train Step=00250200),  loss : 0.1685 , mse : 0.1685 , LR: 0.0001, Train Steps/Sec: 14.98
[[34m2025-09-06 19:32:51[0m] Beginning epoch 50...
[[34m2025-09-06 19:33:03[0m] (Global Step=00250300, Train Step=00250300),  loss : 0.1702 , mse : 0.1702 , LR: 0.0001, Train Steps/Sec: 8.16
[[34m2025-09-06 19:33:10[0m] (Global Step=00250400, Train Step=00250400),  loss : 0.1698 , mse : 0.1698 , LR: 0.0001, Train Steps/Sec: 15.71
[[34m2025-09-06 19:33:21[0m] (Global Step=00250500, Train Step=00250500),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 8.68
[[34m2025-09-06 19:33:33[0m] (Global Step=00250600, Train Step=00250600),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 8.15
[[34m2025-09-06 19:33:48[0m] (Global Step=00250700, Train Step=00250700),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 7.02
[[34m2025-09-06 19:33:59[0m] (Global Step=00250800, Train Step=00250800),  loss : 0.1698 , mse : 0.1698 , LR: 0.0001, Train Steps/Sec: 8.96
[[34m2025-09-06 19:34:10[0m] (Global Step=00250900, Train Step=00250900),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 9.20
[[34m2025-09-06 19:34:29[0m] (Global Step=00251000, Train Step=00251000),  loss : 0.1699 , mse : 0.1699 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-06 19:34:43[0m] (Global Step=00251100, Train Step=00251100),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 7.16
[[34m2025-09-06 19:35:00[0m] (Global Step=00251200, Train Step=00251200),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 5.75
[[34m2025-09-06 19:35:12[0m] (Global Step=00251300, Train Step=00251300),  loss : 0.1684 , mse : 0.1684 , LR: 0.0001, Train Steps/Sec: 8.78
[[34m2025-09-06 19:35:25[0m] (Global Step=00251400, Train Step=00251400),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 7.67
[[34m2025-09-06 19:35:32[0m] (Global Step=00251500, Train Step=00251500),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 14.40
[[34m2025-09-06 19:35:45[0m] (Global Step=00251600, Train Step=00251600),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 7.76
[[34m2025-09-06 19:35:51[0m] (Global Step=00251700, Train Step=00251700),  loss : 0.1692 , mse : 0.1692 , LR: 0.0001, Train Steps/Sec: 15.22
[[34m2025-09-06 19:35:58[0m] (Global Step=00251800, Train Step=00251800),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 14.72
[[34m2025-09-06 19:36:06[0m] (Global Step=00251900, Train Step=00251900),  loss : 0.1691 , mse : 0.1691 , LR: 0.0001, Train Steps/Sec: 13.28
[[34m2025-09-06 19:36:29[0m] (Global Step=00252000, Train Step=00252000),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 4.31
[[34m2025-09-06 19:36:36[0m] (Global Step=00252100, Train Step=00252100),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 13.76
[[34m2025-09-06 19:36:42[0m] (Global Step=00252200, Train Step=00252200),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 15.67
[[34m2025-09-06 19:36:54[0m] (Global Step=00252300, Train Step=00252300),  loss : 0.1691 , mse : 0.1691 , LR: 0.0001, Train Steps/Sec: 9.00
[[34m2025-09-06 19:37:00[0m] (Global Step=00252400, Train Step=00252400),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 14.78
[[34m2025-09-06 19:37:11[0m] (Global Step=00252500, Train Step=00252500),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 9.05
[[34m2025-09-06 19:37:23[0m] (Global Step=00252600, Train Step=00252600),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 8.85
[[34m2025-09-06 19:37:29[0m] (Global Step=00252700, Train Step=00252700),  loss : 0.1701 , mse : 0.1701 , LR: 0.0001, Train Steps/Sec: 15.66
[[34m2025-09-06 19:37:36[0m] (Global Step=00252800, Train Step=00252800),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 13.56
[[34m2025-09-06 19:37:46[0m] (Global Step=00252900, Train Step=00252900),  loss : 0.1699 , mse : 0.1699 , LR: 0.0001, Train Steps/Sec: 10.73
[[34m2025-09-06 19:37:53[0m] (Global Step=00253000, Train Step=00253000),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 14.21
[[34m2025-09-06 19:38:00[0m] (Global Step=00253100, Train Step=00253100),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 13.91
[[34m2025-09-06 19:38:09[0m] (Global Step=00253200, Train Step=00253200),  loss : 0.1701 , mse : 0.1701 , LR: 0.0001, Train Steps/Sec: 11.47
[[34m2025-09-06 19:38:17[0m] (Global Step=00253300, Train Step=00253300),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-06 19:38:31[0m] (Global Step=00253400, Train Step=00253400),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 7.27
[[34m2025-09-06 19:38:55[0m] (Global Step=00253500, Train Step=00253500),  loss : 0.1702 , mse : 0.1702 , LR: 0.0001, Train Steps/Sec: 4.12
[[34m2025-09-06 19:39:08[0m] (Global Step=00253600, Train Step=00253600),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 7.70
[[34m2025-09-06 19:39:18[0m] (Global Step=00253700, Train Step=00253700),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 10.03
[[34m2025-09-06 19:39:26[0m] (Global Step=00253800, Train Step=00253800),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 11.87
[[34m2025-09-06 19:39:45[0m] (Global Step=00253900, Train Step=00253900),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-09-06 19:39:55[0m] (Global Step=00254000, Train Step=00254000),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 10.97
[[34m2025-09-06 19:40:03[0m] (Global Step=00254100, Train Step=00254100),  loss : 0.1692 , mse : 0.1692 , LR: 0.0001, Train Steps/Sec: 11.79
[[34m2025-09-06 19:40:13[0m] (Global Step=00254200, Train Step=00254200),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 10.21
[[34m2025-09-06 19:40:27[0m] (Global Step=00254300, Train Step=00254300),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 7.19
[[34m2025-09-06 19:40:34[0m] (Global Step=00254400, Train Step=00254400),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 14.75
[[34m2025-09-06 19:40:44[0m] (Global Step=00254500, Train Step=00254500),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 9.76
[[34m2025-09-06 19:40:51[0m] (Global Step=00254600, Train Step=00254600),  loss : 0.1706 , mse : 0.1706 , LR: 0.0001, Train Steps/Sec: 13.80
[[34m2025-09-06 19:41:07[0m] (Global Step=00254700, Train Step=00254700),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 6.34
[[34m2025-09-06 19:41:20[0m] (Global Step=00254800, Train Step=00254800),  loss : 0.1680 , mse : 0.1680 , LR: 0.0001, Train Steps/Sec: 7.76
[[34m2025-09-06 19:41:27[0m] (Global Step=00254900, Train Step=00254900),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 13.63
[[34m2025-09-06 19:41:37[0m] (Global Step=00255000, Train Step=00255000),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 9.65
[[34m2025-09-06 19:41:52[0m] (Global Step=00255100, Train Step=00255100),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 7.09
[[34m2025-09-06 19:42:03[0m] (Global Step=00255200, Train Step=00255200),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 9.07
[[34m2025-09-06 19:42:03[0m] Beginning epoch 51...
[[34m2025-09-06 19:42:15[0m] (Global Step=00255300, Train Step=00255300),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 7.95
[[34m2025-09-06 19:42:22[0m] (Global Step=00255400, Train Step=00255400),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 15.71
[[34m2025-09-06 19:42:28[0m] (Global Step=00255500, Train Step=00255500),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 15.72
[[34m2025-09-06 19:42:34[0m] (Global Step=00255600, Train Step=00255600),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 15.43
[[34m2025-09-06 19:42:41[0m] (Global Step=00255700, Train Step=00255700),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 15.74
[[34m2025-09-06 19:42:55[0m] (Global Step=00255800, Train Step=00255800),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 6.96
[[34m2025-09-06 19:43:05[0m] (Global Step=00255900, Train Step=00255900),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 10.39
[[34m2025-09-06 19:43:11[0m] (Global Step=00256000, Train Step=00256000),  loss : 0.1704 , mse : 0.1704 , LR: 0.0001, Train Steps/Sec: 15.53
[[34m2025-09-06 19:43:25[0m] (Global Step=00256100, Train Step=00256100),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 7.42
[[34m2025-09-06 19:43:39[0m] (Global Step=00256200, Train Step=00256200),  loss : 0.1683 , mse : 0.1683 , LR: 0.0001, Train Steps/Sec: 6.88
[[34m2025-09-06 19:43:50[0m] (Global Step=00256300, Train Step=00256300),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 9.64
[[34m2025-09-06 19:44:01[0m] (Global Step=00256400, Train Step=00256400),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 8.88
[[34m2025-09-06 19:44:08[0m] (Global Step=00256500, Train Step=00256500),  loss : 0.1701 , mse : 0.1701 , LR: 0.0001, Train Steps/Sec: 13.64
[[34m2025-09-06 19:44:19[0m] (Global Step=00256600, Train Step=00256600),  loss : 0.1683 , mse : 0.1683 , LR: 0.0001, Train Steps/Sec: 8.93
[[34m2025-09-06 19:44:30[0m] (Global Step=00256700, Train Step=00256700),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 9.79
[[34m2025-09-06 19:44:36[0m] (Global Step=00256800, Train Step=00256800),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 15.50
[[34m2025-09-06 19:44:47[0m] (Global Step=00256900, Train Step=00256900),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 9.32
[[34m2025-09-06 19:45:01[0m] (Global Step=00257000, Train Step=00257000),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 6.86
[[34m2025-09-06 19:45:12[0m] (Global Step=00257100, Train Step=00257100),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 9.43
[[34m2025-09-06 19:45:19[0m] (Global Step=00257200, Train Step=00257200),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 14.57
[[34m2025-09-06 19:45:34[0m] (Global Step=00257300, Train Step=00257300),  loss : 0.1692 , mse : 0.1692 , LR: 0.0001, Train Steps/Sec: 6.58
[[34m2025-09-06 19:45:44[0m] (Global Step=00257400, Train Step=00257400),  loss : 0.1688 , mse : 0.1688 , LR: 0.0001, Train Steps/Sec: 10.11
[[34m2025-09-06 19:45:51[0m] (Global Step=00257500, Train Step=00257500),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 14.93
[[34m2025-09-06 19:45:58[0m] (Global Step=00257600, Train Step=00257600),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 12.90
[[34m2025-09-06 19:46:19[0m] (Global Step=00257700, Train Step=00257700),  loss : 0.1704 , mse : 0.1704 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-09-06 19:46:36[0m] (Global Step=00257800, Train Step=00257800),  loss : 0.1685 , mse : 0.1685 , LR: 0.0001, Train Steps/Sec: 6.10
[[34m2025-09-06 19:46:43[0m] (Global Step=00257900, Train Step=00257900),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 14.22
[[34m2025-09-06 19:46:55[0m] (Global Step=00258000, Train Step=00258000),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 8.00
[[34m2025-09-06 19:47:11[0m] (Global Step=00258100, Train Step=00258100),  loss : 0.1701 , mse : 0.1701 , LR: 0.0001, Train Steps/Sec: 6.41
[[34m2025-09-06 19:47:29[0m] (Global Step=00258200, Train Step=00258200),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 5.40
[[34m2025-09-06 19:47:36[0m] (Global Step=00258300, Train Step=00258300),  loss : 0.1692 , mse : 0.1692 , LR: 0.0001, Train Steps/Sec: 15.49
[[34m2025-09-06 19:47:43[0m] (Global Step=00258400, Train Step=00258400),  loss : 0.1701 , mse : 0.1701 , LR: 0.0001, Train Steps/Sec: 14.91
[[34m2025-09-06 19:47:50[0m] (Global Step=00258500, Train Step=00258500),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 12.66
[[34m2025-09-06 19:47:59[0m] (Global Step=00258600, Train Step=00258600),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 11.25
[[34m2025-09-06 19:48:06[0m] (Global Step=00258700, Train Step=00258700),  loss : 0.1686 , mse : 0.1686 , LR: 0.0001, Train Steps/Sec: 14.50
[[34m2025-09-06 19:48:18[0m] (Global Step=00258800, Train Step=00258800),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 8.17
[[34m2025-09-06 19:48:26[0m] (Global Step=00258900, Train Step=00258900),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 13.03
[[34m2025-09-06 19:48:42[0m] (Global Step=00259000, Train Step=00259000),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 6.47
[[34m2025-09-06 19:48:49[0m] (Global Step=00259100, Train Step=00259100),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 13.38
[[34m2025-09-06 19:48:57[0m] (Global Step=00259200, Train Step=00259200),  loss : 0.1702 , mse : 0.1702 , LR: 0.0001, Train Steps/Sec: 12.95
[[34m2025-09-06 19:49:19[0m] (Global Step=00259300, Train Step=00259300),  loss : 0.1701 , mse : 0.1701 , LR: 0.0001, Train Steps/Sec: 4.54
[[34m2025-09-06 19:49:28[0m] (Global Step=00259400, Train Step=00259400),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 10.49
[[34m2025-09-06 19:49:41[0m] (Global Step=00259500, Train Step=00259500),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 7.66
[[34m2025-09-06 19:49:49[0m] (Global Step=00259600, Train Step=00259600),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 13.20
[[34m2025-09-06 19:50:08[0m] (Global Step=00259700, Train Step=00259700),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 5.35
[[34m2025-09-06 19:50:21[0m] (Global Step=00259800, Train Step=00259800),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 7.60
[[34m2025-09-06 19:50:28[0m] (Global Step=00259900, Train Step=00259900),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 13.52
[[34m2025-09-06 19:50:35[0m] (Global Step=00260000, Train Step=00260000),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 14.39
[[34m2025-09-06 19:50:43[0m] (Global Step=00260100, Train Step=00260100),  loss : 0.1675 , mse : 0.1675 , LR: 0.0001, Train Steps/Sec: 12.94
[[34m2025-09-06 19:50:53[0m] (Global Step=00260200, Train Step=00260200),  loss : 0.1704 , mse : 0.1704 , LR: 0.0001, Train Steps/Sec: 9.61
[[34m2025-09-06 19:50:54[0m] Beginning epoch 52...
[[34m2025-09-06 19:51:06[0m] (Global Step=00260300, Train Step=00260300),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 7.71
[[34m2025-09-06 19:51:19[0m] (Global Step=00260400, Train Step=00260400),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 7.99
[[34m2025-09-06 19:51:31[0m] (Global Step=00260500, Train Step=00260500),  loss : 0.1698 , mse : 0.1698 , LR: 0.0001, Train Steps/Sec: 8.48
[[34m2025-09-06 19:51:48[0m] (Global Step=00260600, Train Step=00260600),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 5.85
[[34m2025-09-06 19:51:58[0m] (Global Step=00260700, Train Step=00260700),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 10.23
[[34m2025-09-06 19:52:05[0m] (Global Step=00260800, Train Step=00260800),  loss : 0.1691 , mse : 0.1691 , LR: 0.0001, Train Steps/Sec: 13.76
[[34m2025-09-06 19:52:17[0m] (Global Step=00260900, Train Step=00260900),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 8.18
[[34m2025-09-06 19:52:31[0m] (Global Step=00261000, Train Step=00261000),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 7.28
[[34m2025-09-06 19:52:37[0m] (Global Step=00261100, Train Step=00261100),  loss : 0.1689 , mse : 0.1689 , LR: 0.0001, Train Steps/Sec: 15.18
[[34m2025-09-06 19:52:44[0m] (Global Step=00261200, Train Step=00261200),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 14.90
[[34m2025-09-06 19:52:54[0m] (Global Step=00261300, Train Step=00261300),  loss : 0.1699 , mse : 0.1699 , LR: 0.0001, Train Steps/Sec: 9.99
[[34m2025-09-06 19:53:05[0m] (Global Step=00261400, Train Step=00261400),  loss : 0.1706 , mse : 0.1706 , LR: 0.0001, Train Steps/Sec: 9.06
[[34m2025-09-06 19:53:11[0m] (Global Step=00261500, Train Step=00261500),  loss : 0.1709 , mse : 0.1709 , LR: 0.0001, Train Steps/Sec: 15.60
[[34m2025-09-06 19:53:22[0m] (Global Step=00261600, Train Step=00261600),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 9.78
[[34m2025-09-06 19:53:31[0m] (Global Step=00261700, Train Step=00261700),  loss : 0.1706 , mse : 0.1706 , LR: 0.0001, Train Steps/Sec: 10.76
[[34m2025-09-06 19:53:40[0m] (Global Step=00261800, Train Step=00261800),  loss : 0.1706 , mse : 0.1706 , LR: 0.0001, Train Steps/Sec: 11.39
[[34m2025-09-06 19:53:53[0m] (Global Step=00261900, Train Step=00261900),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 7.35
[[34m2025-09-06 19:54:00[0m] (Global Step=00262000, Train Step=00262000),  loss : 0.1699 , mse : 0.1699 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 19:54:06[0m] (Global Step=00262100, Train Step=00262100),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 15.29
[[34m2025-09-06 19:54:13[0m] (Global Step=00262200, Train Step=00262200),  loss : 0.1683 , mse : 0.1683 , LR: 0.0001, Train Steps/Sec: 14.34
[[34m2025-09-06 19:54:25[0m] (Global Step=00262300, Train Step=00262300),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 8.64
[[34m2025-09-06 19:54:34[0m] (Global Step=00262400, Train Step=00262400),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 10.94
[[34m2025-09-06 19:54:46[0m] (Global Step=00262500, Train Step=00262500),  loss : 0.1701 , mse : 0.1701 , LR: 0.0001, Train Steps/Sec: 8.34
[[34m2025-09-06 19:55:05[0m] (Global Step=00262600, Train Step=00262600),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 5.22
[[34m2025-09-06 19:55:15[0m] (Global Step=00262700, Train Step=00262700),  loss : 0.1692 , mse : 0.1692 , LR: 0.0001, Train Steps/Sec: 10.66
[[34m2025-09-06 19:55:21[0m] (Global Step=00262800, Train Step=00262800),  loss : 0.1701 , mse : 0.1701 , LR: 0.0001, Train Steps/Sec: 14.57
[[34m2025-09-06 19:55:32[0m] (Global Step=00262900, Train Step=00262900),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 9.64
[[34m2025-09-06 19:55:48[0m] (Global Step=00263000, Train Step=00263000),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 6.34
[[34m2025-09-06 19:55:54[0m] (Global Step=00263100, Train Step=00263100),  loss : 0.1699 , mse : 0.1699 , LR: 0.0001, Train Steps/Sec: 14.65
[[34m2025-09-06 19:56:05[0m] (Global Step=00263200, Train Step=00263200),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 9.55
[[34m2025-09-06 19:56:25[0m] (Global Step=00263300, Train Step=00263300),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-06 19:56:31[0m] (Global Step=00263400, Train Step=00263400),  loss : 0.1698 , mse : 0.1698 , LR: 0.0001, Train Steps/Sec: 14.91
[[34m2025-09-06 19:56:42[0m] (Global Step=00263500, Train Step=00263500),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 9.11
[[34m2025-09-06 19:56:55[0m] (Global Step=00263600, Train Step=00263600),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 7.97
[[34m2025-09-06 19:57:03[0m] (Global Step=00263700, Train Step=00263700),  loss : 0.1679 , mse : 0.1679 , LR: 0.0001, Train Steps/Sec: 12.97
[[34m2025-09-06 19:57:18[0m] (Global Step=00263800, Train Step=00263800),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 6.72
[[34m2025-09-06 19:57:29[0m] (Global Step=00263900, Train Step=00263900),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 8.73
[[34m2025-09-06 19:57:42[0m] (Global Step=00264000, Train Step=00264000),  loss : 0.1702 , mse : 0.1702 , LR: 0.0001, Train Steps/Sec: 7.86
[[34m2025-09-06 19:57:49[0m] (Global Step=00264100, Train Step=00264100),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 14.56
[[34m2025-09-06 19:58:04[0m] (Global Step=00264200, Train Step=00264200),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 6.47
