[[34m2025-09-13 23:16:08[0m] Experiment directory created at exps/0178-E0019_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true_featureNorm-GPU8
[[34m2025-09-13 23:16:08[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 23:16:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 23:16:25[0m] train with rectified flow
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:17:34[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 23:17:34[0m] Using offline ProcessedLatent
[[34m2025-09-13 23:17:34[0m] Training for 1000 epochs...
[[34m2025-09-13 23:17:34[0m] Beginning epoch 0...
[[34m2025-09-13 23:18:07[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5079 , mse : 1.5079 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-14 13:19:34[0m] (Global Step=00166500, Train Step=00166500),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 13:20:04[0m] (Global Step=00166600, Train Step=00166600),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:20:34[0m] (Global Step=00166700, Train Step=00166700),  loss : 0.3749 , mse : 0.3749 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:21:05[0m] (Global Step=00166800, Train Step=00166800),  loss : 0.3734 , mse : 0.3734 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-14 13:21:35[0m] (Global Step=00166900, Train Step=00166900),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:22:05[0m] (Global Step=00167000, Train Step=00167000),  loss : 0.3750 , mse : 0.3750 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:22:35[0m] (Global Step=00167100, Train Step=00167100),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:23:05[0m] (Global Step=00167200, Train Step=00167200),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:23:35[0m] (Global Step=00167300, Train Step=00167300),  loss : 0.3750 , mse : 0.3750 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:24:05[0m] (Global Step=00167400, Train Step=00167400),  loss : 0.3732 , mse : 0.3732 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:24:35[0m] (Global Step=00167500, Train Step=00167500),  loss : 0.3716 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:25:05[0m] (Global Step=00167600, Train Step=00167600),  loss : 0.3732 , mse : 0.3732 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:25:36[0m] (Global Step=00167700, Train Step=00167700),  loss : 0.3724 , mse : 0.3724 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:26:06[0m] (Global Step=00167800, Train Step=00167800),  loss : 0.3742 , mse : 0.3742 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:26:36[0m] (Global Step=00167900, Train Step=00167900),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:27:06[0m] (Global Step=00168000, Train Step=00168000),  loss : 0.3739 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:27:36[0m] (Global Step=00168100, Train Step=00168100),  loss : 0.3739 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:28:06[0m] (Global Step=00168200, Train Step=00168200),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:28:37[0m] (Global Step=00168300, Train Step=00168300),  loss : 0.3726 , mse : 0.3726 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 13:29:08[0m] (Global Step=00168400, Train Step=00168400),  loss : 0.3757 , mse : 0.3757 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 13:29:38[0m] (Global Step=00168500, Train Step=00168500),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:30:08[0m] (Global Step=00168600, Train Step=00168600),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:30:38[0m] (Global Step=00168700, Train Step=00168700),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 13:31:08[0m] (Global Step=00168800, Train Step=00168800),  loss : 0.3753 , mse : 0.3753 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:31:38[0m] (Global Step=00168900, Train Step=00168900),  loss : 0.3750 , mse : 0.3750 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:32:08[0m] (Global Step=00169000, Train Step=00169000),  loss : 0.3744 , mse : 0.3744 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:32:38[0m] (Global Step=00169100, Train Step=00169100),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:33:08[0m] (Global Step=00169200, Train Step=00169200),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:33:39[0m] (Global Step=00169300, Train Step=00169300),  loss : 0.3740 , mse : 0.3740 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:34:09[0m] (Global Step=00169400, Train Step=00169400),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:34:39[0m] (Global Step=00169500, Train Step=00169500),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:35:09[0m] (Global Step=00169600, Train Step=00169600),  loss : 0.3746 , mse : 0.3746 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:35:39[0m] (Global Step=00169700, Train Step=00169700),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:36:09[0m] (Global Step=00169800, Train Step=00169800),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:36:39[0m] (Global Step=00169900, Train Step=00169900),  loss : 0.3746 , mse : 0.3746 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:37:09[0m] (Global Step=00170000, Train Step=00170000),  loss : 0.3716 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:37:40[0m] (Global Step=00170100, Train Step=00170100),  loss : 0.3734 , mse : 0.3734 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 13:37:51[0m] Beginning epoch 34...
[[34m2025-09-14 13:38:13[0m] (Global Step=00170200, Train Step=00170200),  loss : 0.3714 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-14 13:38:43[0m] (Global Step=00170300, Train Step=00170300),  loss : 0.3726 , mse : 0.3726 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:39:13[0m] (Global Step=00170400, Train Step=00170400),  loss : 0.3754 , mse : 0.3754 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:39:44[0m] (Global Step=00170500, Train Step=00170500),  loss : 0.3716 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:40:14[0m] (Global Step=00170600, Train Step=00170600),  loss : 0.3734 , mse : 0.3734 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 13:40:44[0m] (Global Step=00170700, Train Step=00170700),  loss : 0.3729 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:41:14[0m] (Global Step=00170800, Train Step=00170800),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:41:44[0m] (Global Step=00170900, Train Step=00170900),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:42:14[0m] (Global Step=00171000, Train Step=00171000),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:42:44[0m] (Global Step=00171100, Train Step=00171100),  loss : 0.3757 , mse : 0.3757 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:43:14[0m] (Global Step=00171200, Train Step=00171200),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:43:44[0m] (Global Step=00171300, Train Step=00171300),  loss : 0.3729 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:44:14[0m] (Global Step=00171400, Train Step=00171400),  loss : 0.3744 , mse : 0.3744 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:44:45[0m] (Global Step=00171500, Train Step=00171500),  loss : 0.3729 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:45:15[0m] (Global Step=00171600, Train Step=00171600),  loss : 0.3732 , mse : 0.3732 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:45:45[0m] (Global Step=00171700, Train Step=00171700),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:46:15[0m] (Global Step=00171800, Train Step=00171800),  loss : 0.3734 , mse : 0.3734 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:46:45[0m] (Global Step=00171900, Train Step=00171900),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:47:15[0m] (Global Step=00172000, Train Step=00172000),  loss : 0.3729 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 13:47:46[0m] (Global Step=00172100, Train Step=00172100),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 13:48:16[0m] (Global Step=00172200, Train Step=00172200),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:48:47[0m] (Global Step=00172300, Train Step=00172300),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:49:17[0m] (Global Step=00172400, Train Step=00172400),  loss : 0.3723 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:49:47[0m] (Global Step=00172500, Train Step=00172500),  loss : 0.3720 , mse : 0.3720 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 13:50:17[0m] (Global Step=00172600, Train Step=00172600),  loss : 0.3734 , mse : 0.3734 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:50:47[0m] (Global Step=00172700, Train Step=00172700),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:51:17[0m] (Global Step=00172800, Train Step=00172800),  loss : 0.3705 , mse : 0.3705 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:51:47[0m] (Global Step=00172900, Train Step=00172900),  loss : 0.3715 , mse : 0.3715 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:52:17[0m] (Global Step=00173000, Train Step=00173000),  loss : 0.3737 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:52:47[0m] (Global Step=00173100, Train Step=00173100),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:53:17[0m] (Global Step=00173200, Train Step=00173200),  loss : 0.3728 , mse : 0.3728 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:53:47[0m] (Global Step=00173300, Train Step=00173300),  loss : 0.3716 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:54:18[0m] (Global Step=00173400, Train Step=00173400),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 13:54:48[0m] (Global Step=00173500, Train Step=00173500),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:55:18[0m] (Global Step=00173600, Train Step=00173600),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:55:48[0m] (Global Step=00173700, Train Step=00173700),  loss : 0.3732 , mse : 0.3732 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:56:18[0m] (Global Step=00173800, Train Step=00173800),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:56:49[0m] (Global Step=00173900, Train Step=00173900),  loss : 0.3729 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 13:57:19[0m] (Global Step=00174000, Train Step=00174000),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 13:57:50[0m] (Global Step=00174100, Train Step=00174100),  loss : 0.3738 , mse : 0.3738 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:58:20[0m] (Global Step=00174200, Train Step=00174200),  loss : 0.3740 , mse : 0.3740 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:58:50[0m] (Global Step=00174300, Train Step=00174300),  loss : 0.3739 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 13:59:20[0m] (Global Step=00174400, Train Step=00174400),  loss : 0.3724 , mse : 0.3724 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 13:59:50[0m] (Global Step=00174500, Train Step=00174500),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:00:20[0m] (Global Step=00174600, Train Step=00174600),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:00:50[0m] (Global Step=00174700, Train Step=00174700),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:01:20[0m] (Global Step=00174800, Train Step=00174800),  loss : 0.3728 , mse : 0.3728 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:01:51[0m] (Global Step=00174900, Train Step=00174900),  loss : 0.3701 , mse : 0.3701 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:02:21[0m] (Global Step=00175000, Train Step=00175000),  loss : 0.3705 , mse : 0.3705 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:02:51[0m] (Global Step=00175100, Train Step=00175100),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:03:03[0m] Beginning epoch 35...
[[34m2025-09-14 14:03:26[0m] (Global Step=00175200, Train Step=00175200),  loss : 0.3704 , mse : 0.3704 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-14 14:03:56[0m] (Global Step=00175300, Train Step=00175300),  loss : 0.3734 , mse : 0.3734 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:04:26[0m] (Global Step=00175400, Train Step=00175400),  loss : 0.3704 , mse : 0.3704 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:04:56[0m] (Global Step=00175500, Train Step=00175500),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:05:26[0m] (Global Step=00175600, Train Step=00175600),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:05:57[0m] (Global Step=00175700, Train Step=00175700),  loss : 0.3738 , mse : 0.3738 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 14:06:28[0m] (Global Step=00175800, Train Step=00175800),  loss : 0.3730 , mse : 0.3730 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 14:06:58[0m] (Global Step=00175900, Train Step=00175900),  loss : 0.3723 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:07:28[0m] (Global Step=00176000, Train Step=00176000),  loss : 0.3748 , mse : 0.3748 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:07:58[0m] (Global Step=00176100, Train Step=00176100),  loss : 0.3723 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:08:28[0m] (Global Step=00176200, Train Step=00176200),  loss : 0.3710 , mse : 0.3710 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-14 14:08:59[0m] (Global Step=00176300, Train Step=00176300),  loss : 0.3700 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:09:29[0m] (Global Step=00176400, Train Step=00176400),  loss : 0.3692 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:09:59[0m] (Global Step=00176500, Train Step=00176500),  loss : 0.3723 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:10:29[0m] (Global Step=00176600, Train Step=00176600),  loss : 0.3739 , mse : 0.3739 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:10:59[0m] (Global Step=00176700, Train Step=00176700),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:11:29[0m] (Global Step=00176800, Train Step=00176800),  loss : 0.3737 , mse : 0.3737 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:11:59[0m] (Global Step=00176900, Train Step=00176900),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 14:12:29[0m] (Global Step=00177000, Train Step=00177000),  loss : 0.3723 , mse : 0.3723 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:12:59[0m] (Global Step=00177100, Train Step=00177100),  loss : 0.3692 , mse : 0.3692 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:13:29[0m] (Global Step=00177200, Train Step=00177200),  loss : 0.3747 , mse : 0.3747 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:14:00[0m] (Global Step=00177300, Train Step=00177300),  loss : 0.3711 , mse : 0.3711 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 14:14:30[0m] (Global Step=00177400, Train Step=00177400),  loss : 0.3722 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:15:00[0m] (Global Step=00177500, Train Step=00177500),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:15:31[0m] (Global Step=00177600, Train Step=00177600),  loss : 0.3749 , mse : 0.3749 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-14 14:16:02[0m] (Global Step=00177700, Train Step=00177700),  loss : 0.3740 , mse : 0.3740 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 14:16:32[0m] (Global Step=00177800, Train Step=00177800),  loss : 0.3717 , mse : 0.3717 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 14:17:02[0m] (Global Step=00177900, Train Step=00177900),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 14:17:32[0m] (Global Step=00178000, Train Step=00178000),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 14:18:02[0m] (Global Step=00178100, Train Step=00178100),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 14:18:32[0m] (Global Step=00178200, Train Step=00178200),  loss : 0.3718 , mse : 0.3718 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:19:02[0m] (Global Step=00178300, Train Step=00178300),  loss : 0.3726 , mse : 0.3726 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:19:32[0m] (Global Step=00178400, Train Step=00178400),  loss : 0.3722 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:20:03[0m] (Global Step=00178500, Train Step=00178500),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:20:33[0m] (Global Step=00178600, Train Step=00178600),  loss : 0.3738 , mse : 0.3738 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:21:03[0m] (Global Step=00178700, Train Step=00178700),  loss : 0.3728 , mse : 0.3728 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:21:33[0m] (Global Step=00178800, Train Step=00178800),  loss : 0.3702 , mse : 0.3702 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:22:03[0m] (Global Step=00178900, Train Step=00178900),  loss : 0.3707 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:22:33[0m] (Global Step=00179000, Train Step=00179000),  loss : 0.3719 , mse : 0.3719 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:23:03[0m] (Global Step=00179100, Train Step=00179100),  loss : 0.3724 , mse : 0.3724 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:23:33[0m] (Global Step=00179200, Train Step=00179200),  loss : 0.3729 , mse : 0.3729 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:24:03[0m] (Global Step=00179300, Train Step=00179300),  loss : 0.3726 , mse : 0.3726 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:24:33[0m] (Global Step=00179400, Train Step=00179400),  loss : 0.3706 , mse : 0.3706 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:25:05[0m] (Global Step=00179500, Train Step=00179500),  loss : 0.3713 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-14 14:25:35[0m] (Global Step=00179600, Train Step=00179600),  loss : 0.3730 , mse : 0.3730 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 14:26:05[0m] (Global Step=00179700, Train Step=00179700),  loss : 0.3725 , mse : 0.3725 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:26:35[0m] (Global Step=00179800, Train Step=00179800),  loss : 0.3728 , mse : 0.3728 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:27:05[0m] (Global Step=00179900, Train Step=00179900),  loss : 0.3712 , mse : 0.3712 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:27:36[0m] (Global Step=00180000, Train Step=00180000),  loss : 0.3735 , mse : 0.3735 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 14:28:06[0m] (Global Step=00180100, Train Step=00180100),  loss : 0.3740 , mse : 0.3740 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:28:19[0m] Beginning epoch 36...
[[34m2025-09-14 14:28:38[0m] (Global Step=00180200, Train Step=00180200),  loss : 0.3711 , mse : 0.3711 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-14 14:29:08[0m] (Global Step=00180300, Train Step=00180300),  loss : 0.3741 , mse : 0.3741 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:29:38[0m] (Global Step=00180400, Train Step=00180400),  loss : 0.3711 , mse : 0.3711 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:30:08[0m] (Global Step=00180500, Train Step=00180500),  loss : 0.3707 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:30:38[0m] (Global Step=00180600, Train Step=00180600),  loss : 0.3714 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:31:08[0m] (Global Step=00180700, Train Step=00180700),  loss : 0.3707 , mse : 0.3707 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:31:38[0m] (Global Step=00180800, Train Step=00180800),  loss : 0.3709 , mse : 0.3709 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:32:08[0m] (Global Step=00180900, Train Step=00180900),  loss : 0.3713 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:32:38[0m] (Global Step=00181000, Train Step=00181000),  loss : 0.3722 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:33:08[0m] (Global Step=00181100, Train Step=00181100),  loss : 0.3736 , mse : 0.3736 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:33:38[0m] (Global Step=00181200, Train Step=00181200),  loss : 0.3698 , mse : 0.3698 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:34:09[0m] (Global Step=00181300, Train Step=00181300),  loss : 0.3714 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-14 14:34:40[0m] (Global Step=00181400, Train Step=00181400),  loss : 0.3702 , mse : 0.3702 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-14 14:35:10[0m] (Global Step=00181500, Train Step=00181500),  loss : 0.3713 , mse : 0.3713 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 14:35:40[0m] (Global Step=00181600, Train Step=00181600),  loss : 0.3721 , mse : 0.3721 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 14:36:10[0m] (Global Step=00181700, Train Step=00181700),  loss : 0.3714 , mse : 0.3714 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 14:36:40[0m] (Global Step=00181800, Train Step=00181800),  loss : 0.3722 , mse : 0.3722 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-14 14:37:11[0m] (Global Step=00181900, Train Step=00181900),  loss : 0.3728 , mse : 0.3728 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-14 14:37:41[0m] (Global Step=00182000, Train Step=00182000),  loss : 0.3731 , mse : 0.3731 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:38:11[0m] (Global Step=00182100, Train Step=00182100),  loss : 0.3727 , mse : 0.3727 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 14:38:43[0m] (Global Step=00182200, Train Step=00182200),  loss : 0.3704 , mse : 0.3704 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-14 14:39:13[0m] (Global Step=00182300, Train Step=00182300),  loss : 0.3716 , mse : 0.3716 , LR: 0.0001, Train Steps/Sec: 3.32
