[[34m2025-10-11 09:23:02[0m] Experiment directory created at exps/0205-E0030_B_Flow_Dinov3sp_BS256_qknorm_shift01_shpere-GPU8
[[34m2025-10-11 09:23:02[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 09:23:06[0m] DiT Parameters: 131,364,096
[[34m2025-10-11 09:23:18[0m] train with rectified flow
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:43[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 09:23:45[0m] using base=100 for rope new
[[34m2025-10-11 09:23:45[0m] using min_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using max_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 09:23:45[0m] using shift_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 09:23:45[0m] using jitter_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using dtype=fp32 for rope new
[[34m2025-10-11 09:23:45[0m] using swiglu layer as FFN
[[34m2025-10-11 09:23:49[0m] Training for 1000 epochs...
[[34m2025-10-11 09:23:49[0m] Beginning epoch 0...
[[34m2025-10-11 09:24:10[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0023 , mse : 0.0023 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-10-12 09:16:30[0m] (Global Step=00444800, Train Step=00444800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 09:16:50[0m] (Global Step=00444900, Train Step=00444900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-10-12 09:17:08[0m] (Global Step=00445000, Train Step=00445000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 09:17:26[0m] (Global Step=00445100, Train Step=00445100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 09:17:43[0m] (Global Step=00445200, Train Step=00445200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-12 09:18:01[0m] (Global Step=00445300, Train Step=00445300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 09:18:12[0m] Beginning epoch 89...
[[34m2025-10-12 09:18:21[0m] (Global Step=00445400, Train Step=00445400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-10-12 09:18:39[0m] (Global Step=00445500, Train Step=00445500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 09:18:57[0m] (Global Step=00445600, Train Step=00445600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 09:19:15[0m] (Global Step=00445700, Train Step=00445700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 09:19:33[0m] (Global Step=00445800, Train Step=00445800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 09:19:50[0m] (Global Step=00445900, Train Step=00445900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 09:20:08[0m] (Global Step=00446000, Train Step=00446000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:20:26[0m] (Global Step=00446100, Train Step=00446100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:20:44[0m] (Global Step=00446200, Train Step=00446200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:21:02[0m] (Global Step=00446300, Train Step=00446300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 09:21:20[0m] (Global Step=00446400, Train Step=00446400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 09:21:40[0m] (Global Step=00446500, Train Step=00446500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-10-12 09:21:58[0m] (Global Step=00446600, Train Step=00446600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.49
[[34m2025-10-12 09:22:16[0m] (Global Step=00446700, Train Step=00446700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:22:34[0m] (Global Step=00446800, Train Step=00446800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 09:22:52[0m] (Global Step=00446900, Train Step=00446900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 09:23:13[0m] (Global Step=00447000, Train Step=00447000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-10-12 09:23:30[0m] (Global Step=00447100, Train Step=00447100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 09:23:51[0m] (Global Step=00447200, Train Step=00447200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-10-12 09:24:13[0m] (Global Step=00447300, Train Step=00447300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.45
[[34m2025-10-12 09:24:32[0m] (Global Step=00447400, Train Step=00447400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.49
[[34m2025-10-12 09:24:49[0m] (Global Step=00447500, Train Step=00447500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 09:25:08[0m] (Global Step=00447600, Train Step=00447600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.45
[[34m2025-10-12 09:25:26[0m] (Global Step=00447700, Train Step=00447700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 09:25:43[0m] (Global Step=00447800, Train Step=00447800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 09:26:01[0m] (Global Step=00447900, Train Step=00447900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:26:19[0m] (Global Step=00448000, Train Step=00448000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 09:26:37[0m] (Global Step=00448100, Train Step=00448100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 09:26:55[0m] (Global Step=00448200, Train Step=00448200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 09:27:16[0m] (Global Step=00448300, Train Step=00448300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-10-12 09:27:34[0m] (Global Step=00448400, Train Step=00448400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:27:52[0m] (Global Step=00448500, Train Step=00448500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:28:11[0m] (Global Step=00448600, Train Step=00448600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.38
[[34m2025-10-12 09:28:28[0m] (Global Step=00448700, Train Step=00448700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 09:28:46[0m] (Global Step=00448800, Train Step=00448800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 09:29:04[0m] (Global Step=00448900, Train Step=00448900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 09:29:22[0m] (Global Step=00449000, Train Step=00449000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 09:29:40[0m] (Global Step=00449100, Train Step=00449100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:29:58[0m] (Global Step=00449200, Train Step=00449200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 09:30:15[0m] (Global Step=00449300, Train Step=00449300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:30:33[0m] (Global Step=00449400, Train Step=00449400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 09:30:51[0m] (Global Step=00449500, Train Step=00449500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 09:31:10[0m] (Global Step=00449600, Train Step=00449600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.43
[[34m2025-10-12 09:31:27[0m] (Global Step=00449700, Train Step=00449700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 09:31:45[0m] (Global Step=00449800, Train Step=00449800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 09:32:03[0m] (Global Step=00449900, Train Step=00449900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.51
[[34m2025-10-12 09:32:21[0m] (Global Step=00450000, Train Step=00450000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 09:32:24[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0205-E0030_B_Flow_Dinov3sp_BS256_qknorm_shift01_shpere-GPU8/checkpoints/0450000.pt
[[34m2025-10-12 09:32:24[0m] single device batch size = 32
[[34m2025-10-12 09:32:41[0m] (Global Step=00450100, Train Step=00450100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-10-12 09:32:59[0m] (Global Step=00450200, Train Step=00450200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 09:33:17[0m] (Global Step=00450300, Train Step=00450300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 09:33:28[0m] Beginning epoch 90...
[[34m2025-10-12 09:33:38[0m] (Global Step=00450400, Train Step=00450400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.77
[[34m2025-10-12 09:33:56[0m] (Global Step=00450500, Train Step=00450500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:34:13[0m] (Global Step=00450600, Train Step=00450600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 09:34:31[0m] (Global Step=00450700, Train Step=00450700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 09:34:49[0m] (Global Step=00450800, Train Step=00450800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:35:07[0m] (Global Step=00450900, Train Step=00450900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:35:25[0m] (Global Step=00451000, Train Step=00451000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 09:35:43[0m] (Global Step=00451100, Train Step=00451100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 09:36:01[0m] (Global Step=00451200, Train Step=00451200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 09:36:19[0m] (Global Step=00451300, Train Step=00451300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:36:46[0m] (Global Step=00451400, Train Step=00451400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-10-12 09:37:04[0m] (Global Step=00451500, Train Step=00451500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 09:37:22[0m] (Global Step=00451600, Train Step=00451600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-12 09:37:40[0m] (Global Step=00451700, Train Step=00451700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-12 09:37:58[0m] (Global Step=00451800, Train Step=00451800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:38:16[0m] (Global Step=00451900, Train Step=00451900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.53
[[34m2025-10-12 09:38:39[0m] (Global Step=00452000, Train Step=00452000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.31
[[34m2025-10-12 09:39:00[0m] (Global Step=00452100, Train Step=00452100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-10-12 09:39:19[0m] (Global Step=00452200, Train Step=00452200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-10-12 09:39:37[0m] (Global Step=00452300, Train Step=00452300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 09:39:55[0m] (Global Step=00452400, Train Step=00452400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 09:40:15[0m] (Global Step=00452500, Train Step=00452500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-10-12 09:40:33[0m] (Global Step=00452600, Train Step=00452600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:40:58[0m] (Global Step=00452700, Train Step=00452700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.14
[[34m2025-10-12 09:41:15[0m] (Global Step=00452800, Train Step=00452800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 09:41:33[0m] (Global Step=00452900, Train Step=00452900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 09:41:51[0m] (Global Step=00453000, Train Step=00453000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:42:09[0m] (Global Step=00453100, Train Step=00453100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 09:42:27[0m] (Global Step=00453200, Train Step=00453200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 09:42:45[0m] (Global Step=00453300, Train Step=00453300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 09:43:03[0m] (Global Step=00453400, Train Step=00453400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.49
[[34m2025-10-12 09:43:21[0m] (Global Step=00453500, Train Step=00453500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 09:43:38[0m] (Global Step=00453600, Train Step=00453600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-12 09:43:56[0m] (Global Step=00453700, Train Step=00453700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 09:44:15[0m] (Global Step=00453800, Train Step=00453800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.29
[[34m2025-10-12 09:44:33[0m] (Global Step=00453900, Train Step=00453900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:44:51[0m] (Global Step=00454000, Train Step=00454000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-12 09:45:10[0m] (Global Step=00454100, Train Step=00454100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.42
[[34m2025-10-12 09:45:28[0m] (Global Step=00454200, Train Step=00454200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 09:45:50[0m] (Global Step=00454300, Train Step=00454300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.42
[[34m2025-10-12 09:46:10[0m] (Global Step=00454400, Train Step=00454400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-10-12 09:46:27[0m] (Global Step=00454500, Train Step=00454500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-12 09:46:45[0m] (Global Step=00454600, Train Step=00454600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-12 09:47:03[0m] (Global Step=00454700, Train Step=00454700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-12 09:47:21[0m] (Global Step=00454800, Train Step=00454800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 09:47:46[0m] (Global Step=00454900, Train Step=00454900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-10-12 09:48:07[0m] (Global Step=00455000, Train Step=00455000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.86
[[34m2025-10-12 09:48:25[0m] (Global Step=00455100, Train Step=00455100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 09:48:43[0m] (Global Step=00455200, Train Step=00455200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 09:49:01[0m] (Global Step=00455300, Train Step=00455300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:49:12[0m] Beginning epoch 91...
[[34m2025-10-12 09:49:25[0m] (Global Step=00455400, Train Step=00455400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.14
[[34m2025-10-12 09:49:46[0m] (Global Step=00455500, Train Step=00455500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.76
[[34m2025-10-12 09:50:04[0m] (Global Step=00455600, Train Step=00455600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 09:50:21[0m] (Global Step=00455700, Train Step=00455700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 09:50:39[0m] (Global Step=00455800, Train Step=00455800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 09:50:58[0m] (Global Step=00455900, Train Step=00455900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.24
[[34m2025-10-12 09:51:17[0m] (Global Step=00456000, Train Step=00456000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.31
[[34m2025-10-12 09:51:35[0m] (Global Step=00456100, Train Step=00456100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:51:53[0m] (Global Step=00456200, Train Step=00456200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 09:52:11[0m] (Global Step=00456300, Train Step=00456300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-12 09:52:31[0m] (Global Step=00456400, Train Step=00456400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-10-12 09:52:51[0m] (Global Step=00456500, Train Step=00456500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-10-12 09:53:09[0m] (Global Step=00456600, Train Step=00456600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.54
[[34m2025-10-12 09:53:27[0m] (Global Step=00456700, Train Step=00456700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 09:53:45[0m] (Global Step=00456800, Train Step=00456800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-12 09:54:04[0m] (Global Step=00456900, Train Step=00456900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-10-12 09:54:28[0m] (Global Step=00457000, Train Step=00457000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.29
[[34m2025-10-12 09:54:46[0m] (Global Step=00457100, Train Step=00457100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 09:55:04[0m] (Global Step=00457200, Train Step=00457200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:55:24[0m] (Global Step=00457300, Train Step=00457300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-10-12 09:55:42[0m] (Global Step=00457400, Train Step=00457400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:56:00[0m] (Global Step=00457500, Train Step=00457500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.39
[[34m2025-10-12 09:56:19[0m] (Global Step=00457600, Train Step=00457600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.55
[[34m2025-10-12 09:56:37[0m] (Global Step=00457700, Train Step=00457700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.53
[[34m2025-10-12 09:56:55[0m] (Global Step=00457800, Train Step=00457800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.56
[[34m2025-10-12 09:57:12[0m] (Global Step=00457900, Train Step=00457900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:57:31[0m] (Global Step=00458000, Train Step=00458000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.54
[[34m2025-10-12 09:57:48[0m] (Global Step=00458100, Train Step=00458100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-12 09:58:06[0m] (Global Step=00458200, Train Step=00458200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:58:24[0m] (Global Step=00458300, Train Step=00458300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:58:42[0m] (Global Step=00458400, Train Step=00458400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-12 09:59:00[0m] (Global Step=00458500, Train Step=00458500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 09:59:21[0m] (Global Step=00458600, Train Step=00458600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-10-12 09:59:42[0m] (Global Step=00458700, Train Step=00458700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.68
[[34m2025-10-12 10:00:00[0m] (Global Step=00458800, Train Step=00458800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.54
[[34m2025-10-12 10:00:18[0m] (Global Step=00458900, Train Step=00458900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.50
[[34m2025-10-12 10:00:37[0m] (Global Step=00459000, Train Step=00459000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.33
[[34m2025-10-12 10:00:55[0m] (Global Step=00459100, Train Step=00459100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-12 10:01:20[0m] (Global Step=00459200, Train Step=00459200),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-10-12 10:01:39[0m] (Global Step=00459300, Train Step=00459300),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-10-12 10:02:07[0m] (Global Step=00459400, Train Step=00459400),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-10-12 10:02:49[0m] (Global Step=00459500, Train Step=00459500),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 2.39
[[34m2025-10-12 10:03:08[0m] (Global Step=00459600, Train Step=00459600),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.32
[[34m2025-10-12 10:03:26[0m] (Global Step=00459700, Train Step=00459700),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.54
[[34m2025-10-12 10:03:45[0m] (Global Step=00459800, Train Step=00459800),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-10-12 10:04:22[0m] (Global Step=00459900, Train Step=00459900),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-10-12 10:04:40[0m] (Global Step=00460000, Train Step=00460000),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-12 10:04:58[0m] (Global Step=00460100, Train Step=00460100),  loss : 0.0005 , mse : 0.0005 , LR: 0.0001, Train Steps/Sec: 5.53
