[[34m2025-09-07 17:56:27[0m] Experiment directory created at exps/0149-E0010_Dense_XXL_Flow_Dinov3_vitb_BS256_qknorm-GPU8
[[34m2025-09-07 17:56:27[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:56:42[0m] DiT Parameters: 949,886,720
[[34m2025-09-07 17:56:48[0m] train with rectified flow
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:57:42[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:57:42[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:57:42[0m] Training for 1000 epochs...
[[34m2025-09-07 17:57:42[0m] Beginning epoch 0...
[[34m2025-09-07 17:58:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9433 , mse : 0.9433 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 11:26:56[0m] (Global Step=00186900, Train Step=00186900),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 11:27:28[0m] (Global Step=00187000, Train Step=00187000),  loss : 0.1153 , mse : 0.1153 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 11:28:02[0m] (Global Step=00187100, Train Step=00187100),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-08 11:28:39[0m] (Global Step=00187200, Train Step=00187200),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-08 11:29:10[0m] (Global Step=00187300, Train Step=00187300),  loss : 0.1125 , mse : 0.1125 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 11:29:45[0m] (Global Step=00187400, Train Step=00187400),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-08 11:30:18[0m] (Global Step=00187500, Train Step=00187500),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 11:30:49[0m] (Global Step=00187600, Train Step=00187600),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 11:31:43[0m] (Global Step=00187700, Train Step=00187700),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 1.85
[[34m2025-09-08 11:32:17[0m] (Global Step=00187800, Train Step=00187800),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-08 11:32:50[0m] (Global Step=00187900, Train Step=00187900),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-08 11:33:24[0m] (Global Step=00188000, Train Step=00188000),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-08 11:33:56[0m] (Global Step=00188100, Train Step=00188100),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 11:34:28[0m] (Global Step=00188200, Train Step=00188200),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 11:35:00[0m] (Global Step=00188300, Train Step=00188300),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 11:35:32[0m] (Global Step=00188400, Train Step=00188400),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 11:36:13[0m] (Global Step=00188500, Train Step=00188500),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 2.41
[[34m2025-09-08 11:36:47[0m] (Global Step=00188600, Train Step=00188600),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-08 11:37:21[0m] (Global Step=00188700, Train Step=00188700),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-08 11:38:02[0m] (Global Step=00188800, Train Step=00188800),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-09-08 11:38:34[0m] (Global Step=00188900, Train Step=00188900),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 11:39:08[0m] (Global Step=00189000, Train Step=00189000),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-08 11:39:40[0m] (Global Step=00189100, Train Step=00189100),  loss : 0.1164 , mse : 0.1164 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 11:40:17[0m] (Global Step=00189200, Train Step=00189200),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-08 11:40:48[0m] (Global Step=00189300, Train Step=00189300),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 11:41:22[0m] (Global Step=00189400, Train Step=00189400),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-08 11:41:59[0m] (Global Step=00189500, Train Step=00189500),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-08 11:42:33[0m] (Global Step=00189600, Train Step=00189600),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-08 11:43:08[0m] (Global Step=00189700, Train Step=00189700),  loss : 0.1160 , mse : 0.1160 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-08 11:43:40[0m] (Global Step=00189800, Train Step=00189800),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 11:44:16[0m] (Global Step=00189900, Train Step=00189900),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-08 11:44:53[0m] (Global Step=00190000, Train Step=00190000),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-08 11:45:25[0m] (Global Step=00190100, Train Step=00190100),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 11:45:42[0m] Beginning epoch 38...
[[34m2025-09-08 11:46:02[0m] (Global Step=00190200, Train Step=00190200),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-08 11:46:36[0m] (Global Step=00190300, Train Step=00190300),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-08 11:47:14[0m] (Global Step=00190400, Train Step=00190400),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 2.62
[[34m2025-09-08 11:47:46[0m] (Global Step=00190500, Train Step=00190500),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 11:48:28[0m] (Global Step=00190600, Train Step=00190600),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 2.39
[[34m2025-09-08 11:49:00[0m] (Global Step=00190700, Train Step=00190700),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 11:49:32[0m] (Global Step=00190800, Train Step=00190800),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 11:50:04[0m] (Global Step=00190900, Train Step=00190900),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 11:50:36[0m] (Global Step=00191000, Train Step=00191000),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 11:51:08[0m] (Global Step=00191100, Train Step=00191100),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 11:51:41[0m] (Global Step=00191200, Train Step=00191200),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 11:52:14[0m] (Global Step=00191300, Train Step=00191300),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-08 11:52:46[0m] (Global Step=00191400, Train Step=00191400),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 11:53:18[0m] (Global Step=00191500, Train Step=00191500),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 11:53:50[0m] (Global Step=00191600, Train Step=00191600),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 11:54:21[0m] (Global Step=00191700, Train Step=00191700),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 11:54:53[0m] (Global Step=00191800, Train Step=00191800),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 11:55:29[0m] (Global Step=00191900, Train Step=00191900),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-08 11:56:00[0m] (Global Step=00192000, Train Step=00192000),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 11:56:33[0m] (Global Step=00192100, Train Step=00192100),  loss : 0.1170 , mse : 0.1170 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 11:57:10[0m] (Global Step=00192200, Train Step=00192200),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-08 11:57:43[0m] (Global Step=00192300, Train Step=00192300),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-08 11:58:15[0m] (Global Step=00192400, Train Step=00192400),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 11:58:48[0m] (Global Step=00192500, Train Step=00192500),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 11:59:21[0m] (Global Step=00192600, Train Step=00192600),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-08 11:59:53[0m] (Global Step=00192700, Train Step=00192700),  loss : 0.1152 , mse : 0.1152 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 12:00:26[0m] (Global Step=00192800, Train Step=00192800),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 12:00:59[0m] (Global Step=00192900, Train Step=00192900),  loss : 0.1159 , mse : 0.1159 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-08 12:01:31[0m] (Global Step=00193000, Train Step=00193000),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 12:02:03[0m] (Global Step=00193100, Train Step=00193100),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:02:45[0m] (Global Step=00193200, Train Step=00193200),  loss : 0.1124 , mse : 0.1124 , LR: 0.0001, Train Steps/Sec: 2.37
[[34m2025-09-08 12:03:21[0m] (Global Step=00193300, Train Step=00193300),  loss : 0.1158 , mse : 0.1158 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-08 12:03:52[0m] (Global Step=00193400, Train Step=00193400),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:04:26[0m] (Global Step=00193500, Train Step=00193500),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-08 12:04:59[0m] (Global Step=00193600, Train Step=00193600),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-08 12:05:36[0m] (Global Step=00193700, Train Step=00193700),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-08 12:06:24[0m] (Global Step=00193800, Train Step=00193800),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 2.09
[[34m2025-09-08 12:06:57[0m] (Global Step=00193900, Train Step=00193900),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-08 12:07:29[0m] (Global Step=00194000, Train Step=00194000),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 12:08:05[0m] (Global Step=00194100, Train Step=00194100),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-08 12:08:37[0m] (Global Step=00194200, Train Step=00194200),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-08 12:09:09[0m] (Global Step=00194300, Train Step=00194300),  loss : 0.1128 , mse : 0.1128 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 12:09:48[0m] (Global Step=00194400, Train Step=00194400),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 2.60
[[34m2025-09-08 12:10:24[0m] (Global Step=00194500, Train Step=00194500),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-08 12:11:02[0m] (Global Step=00194600, Train Step=00194600),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 2.62
[[34m2025-09-08 12:11:38[0m] (Global Step=00194700, Train Step=00194700),  loss : 0.1128 , mse : 0.1128 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-08 12:12:10[0m] (Global Step=00194800, Train Step=00194800),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 12:12:42[0m] (Global Step=00194900, Train Step=00194900),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:13:13[0m] (Global Step=00195000, Train Step=00195000),  loss : 0.1125 , mse : 0.1125 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 12:13:48[0m] (Global Step=00195100, Train Step=00195100),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 12:14:13[0m] Beginning epoch 39...
[[34m2025-09-08 12:14:31[0m] (Global Step=00195200, Train Step=00195200),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 2.37
[[34m2025-09-08 12:15:02[0m] (Global Step=00195300, Train Step=00195300),  loss : 0.1163 , mse : 0.1163 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 12:15:35[0m] (Global Step=00195400, Train Step=00195400),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-08 12:16:08[0m] (Global Step=00195500, Train Step=00195500),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 12:16:41[0m] (Global Step=00195600, Train Step=00195600),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-08 12:17:13[0m] (Global Step=00195700, Train Step=00195700),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 12:17:45[0m] (Global Step=00195800, Train Step=00195800),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 12:18:17[0m] (Global Step=00195900, Train Step=00195900),  loss : 0.1167 , mse : 0.1167 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 12:18:49[0m] (Global Step=00196000, Train Step=00196000),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 12:19:21[0m] (Global Step=00196100, Train Step=00196100),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-08 12:19:53[0m] (Global Step=00196200, Train Step=00196200),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:20:25[0m] (Global Step=00196300, Train Step=00196300),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 12:20:56[0m] (Global Step=00196400, Train Step=00196400),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 12:21:33[0m] (Global Step=00196500, Train Step=00196500),  loss : 0.1137 , mse : 0.1137 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-08 12:22:05[0m] (Global Step=00196600, Train Step=00196600),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 12:22:37[0m] (Global Step=00196700, Train Step=00196700),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 12:23:08[0m] (Global Step=00196800, Train Step=00196800),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:23:40[0m] (Global Step=00196900, Train Step=00196900),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 12:24:12[0m] (Global Step=00197000, Train Step=00197000),  loss : 0.1127 , mse : 0.1127 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:24:43[0m] (Global Step=00197100, Train Step=00197100),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:25:16[0m] (Global Step=00197200, Train Step=00197200),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 12:25:48[0m] (Global Step=00197300, Train Step=00197300),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 12:26:23[0m] (Global Step=00197400, Train Step=00197400),  loss : 0.1123 , mse : 0.1123 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-08 12:26:58[0m] (Global Step=00197500, Train Step=00197500),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-08 12:27:31[0m] (Global Step=00197600, Train Step=00197600),  loss : 0.1118 , mse : 0.1118 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-08 12:28:12[0m] (Global Step=00197700, Train Step=00197700),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 2.48
[[34m2025-09-08 12:28:43[0m] (Global Step=00197800, Train Step=00197800),  loss : 0.1147 , mse : 0.1147 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:29:23[0m] (Global Step=00197900, Train Step=00197900),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-08 12:29:55[0m] (Global Step=00198000, Train Step=00198000),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 12:30:26[0m] (Global Step=00198100, Train Step=00198100),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:31:05[0m] (Global Step=00198200, Train Step=00198200),  loss : 0.1148 , mse : 0.1148 , LR: 0.0001, Train Steps/Sec: 2.58
[[34m2025-09-08 12:31:38[0m] (Global Step=00198300, Train Step=00198300),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 12:32:14[0m] (Global Step=00198400, Train Step=00198400),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-08 12:32:47[0m] (Global Step=00198500, Train Step=00198500),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 12:33:28[0m] (Global Step=00198600, Train Step=00198600),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-09-08 12:34:06[0m] (Global Step=00198700, Train Step=00198700),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 2.59
[[34m2025-09-08 12:34:43[0m] (Global Step=00198800, Train Step=00198800),  loss : 0.1125 , mse : 0.1125 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-08 12:35:15[0m] (Global Step=00198900, Train Step=00198900),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 12:35:52[0m] (Global Step=00199000, Train Step=00199000),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-08 12:36:23[0m] (Global Step=00199100, Train Step=00199100),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:36:57[0m] (Global Step=00199200, Train Step=00199200),  loss : 0.1165 , mse : 0.1165 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-08 12:37:31[0m] (Global Step=00199300, Train Step=00199300),  loss : 0.1141 , mse : 0.1141 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-08 12:38:04[0m] (Global Step=00199400, Train Step=00199400),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-08 12:38:35[0m] (Global Step=00199500, Train Step=00199500),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:39:07[0m] (Global Step=00199600, Train Step=00199600),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 12:39:45[0m] (Global Step=00199700, Train Step=00199700),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 2.61
[[34m2025-09-08 12:40:18[0m] (Global Step=00199800, Train Step=00199800),  loss : 0.1134 , mse : 0.1134 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-08 12:40:51[0m] (Global Step=00199900, Train Step=00199900),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-08 12:41:22[0m] (Global Step=00200000, Train Step=00200000),  loss : 0.1115 , mse : 0.1115 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 12:41:38[0m] Saved checkpoint to /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0149-E0010_Dense_XXL_Flow_Dinov3_vitb_BS256_qknorm-GPU8/checkpoints/0200000.pt
[[34m2025-09-08 12:41:38[0m] single device batch size = 32
[[34m2025-09-08 12:42:13[0m] (Global Step=00200100, Train Step=00200100),  loss : 0.1146 , mse : 0.1146 , LR: 0.0001, Train Steps/Sec: 1.96
[[34m2025-09-08 12:42:43[0m] Beginning epoch 40...
[[34m2025-09-08 12:42:58[0m] (Global Step=00200200, Train Step=00200200),  loss : 0.1125 , mse : 0.1125 , LR: 0.0001, Train Steps/Sec: 2.22
[[34m2025-09-08 12:43:35[0m] (Global Step=00200300, Train Step=00200300),  loss : 0.1129 , mse : 0.1129 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-08 12:44:18[0m] (Global Step=00200400, Train Step=00200400),  loss : 0.1143 , mse : 0.1143 , LR: 0.0001, Train Steps/Sec: 2.29
[[34m2025-09-08 12:44:54[0m] (Global Step=00200500, Train Step=00200500),  loss : 0.1133 , mse : 0.1133 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-08 12:45:26[0m] (Global Step=00200600, Train Step=00200600),  loss : 0.1124 , mse : 0.1124 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 12:45:58[0m] (Global Step=00200700, Train Step=00200700),  loss : 0.1131 , mse : 0.1131 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-08 12:46:29[0m] (Global Step=00200800, Train Step=00200800),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 12:47:01[0m] (Global Step=00200900, Train Step=00200900),  loss : 0.1140 , mse : 0.1140 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:47:38[0m] (Global Step=00201000, Train Step=00201000),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 2.70
[[34m2025-09-08 12:48:13[0m] (Global Step=00201100, Train Step=00201100),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-08 12:48:49[0m] (Global Step=00201200, Train Step=00201200),  loss : 0.1130 , mse : 0.1130 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-08 12:49:26[0m] (Global Step=00201300, Train Step=00201300),  loss : 0.1127 , mse : 0.1127 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-08 12:49:58[0m] (Global Step=00201400, Train Step=00201400),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 12:50:31[0m] (Global Step=00201500, Train Step=00201500),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-08 12:51:06[0m] (Global Step=00201600, Train Step=00201600),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-08 12:51:38[0m] (Global Step=00201700, Train Step=00201700),  loss : 0.1136 , mse : 0.1136 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 12:52:17[0m] (Global Step=00201800, Train Step=00201800),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 2.58
[[34m2025-09-08 12:52:49[0m] (Global Step=00201900, Train Step=00201900),  loss : 0.1126 , mse : 0.1126 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 12:53:21[0m] (Global Step=00202000, Train Step=00202000),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:53:52[0m] (Global Step=00202100, Train Step=00202100),  loss : 0.1150 , mse : 0.1150 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 12:54:24[0m] (Global Step=00202200, Train Step=00202200),  loss : 0.1126 , mse : 0.1126 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:54:56[0m] (Global Step=00202300, Train Step=00202300),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-08 12:55:27[0m] (Global Step=00202400, Train Step=00202400),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 12:56:06[0m] (Global Step=00202500, Train Step=00202500),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 2.62
